[862.0, 1102.0, 107.0, 752.0, 1760.0, 239.0, 1804.0, 2789.0, 253.0, 4060.0, 2988.0, 225.0, 4182.0, 225.0, 172.0, 4233.0, 4279.0, 186.0, 186.0]
[724.0, 2277.0, 2572.0, 2876.0, 625.0, 2621.0, 703.0, 3648.0, 66.0, 1216.0, 4081.0, 4841.0, 432.0, 404.0, 239.0, 1273.0, 244.0, 244.0, 186.0]
[644.0, 2031.0, 796.0, 2006.0, 2689.0, 1145.0, 2609.0, 1961.0, 2997.0, 281.0, 710.0, 693.0, 248.0, 844.0, 2929.0, 1031.0, 1732.0, 165.0, 186.0]
[758.0, 1485.0, 1811.0, 2059.0, 66.0, 2704.0, 502.0, 3239.0, 906.0, 133.0, 3494.0, 144.0, 3140.0, 1035.0, 178.0, 178.0, 2011.0, 186.0, 186.0]
[1501.0, 66.0, 644.0, 143.0, 1811.0, 1106.0, 181.0, 2235.0, 4172.0, 1123.0, 1539.0, 2821.0, 181.0, 1697.0, 4599.0, 3700.0, 181.0, 392.0, 186.0]
[128.0, 138.0, 1937.0, 221.0, 447.0, 1781.0, 816.0, 629.0, 2444.0, 1605.0, 676.0, 1760.0, 3108.0, 2449.0, 2508.0, 380.0, 193.0, 218.0, 186.0]
[1352.0, 2180.0, 431.0, 1147.0, 970.0, 382.0, 1646.0, 712.0, 331.0, 1821.0, 2806.0, 1740.0, 3525.0, 427.0, 4088.0, 427.0, 185.0, 185.0, 186.0]
[819.0, 630.0, 1820.0, 1083.0, 1104.0, 1713.0, 1605.0, 59.0, 59.0, 190.0, 2416.0, 353.0, 361.0, 1046.0, 2527.0, 317.0, 321.0, 2724.0, 186.0]
[1816.0, 1344.0, 1542.0, 827.0, 1035.0, 1065.0, 1548.0, 1627.0, 1903.0, 66.0, 2904.0, 2707.0, 1947.0, 2076.0, 173.0, 459.0, 346.0, 178.0, 186.0]
[1252.0, 1960.0, 260.0, 1750.0, 266.0, 2055.0, 1249.0, 2252.0, 3074.0, 1630.0, 3483.0, 6.0, 1485.0, 366.0, 2764.0, 3656.0, 366.0, 3787.0, 186.0]
[985.0, 176.0, 1102.0, 1207.0, 1896.0, 272.0, 1344.0, 1988.0, 1068.0, 1840.0, 208.0, 2173.0, 208.0, 2666.0, 2895.0, 3322.0, 3722.0, 336.0, 186.0]
[1007.0, 1801.0, 1760.0, 2859.0, 3080.0, 919.0, 80.0, 3159.0, 1873.0, 1860.0, 2013.0, 80.0, 796.0, 3256.0, 349.0, 362.0, 3865.0, 3864.0, 186.0]
[6.0, 758.0, 2315.0, 524.0, 1295.0, 811.0, 818.0, 1734.0, 2944.0, 3544.0, 3834.0, 86.0, 2830.0, 1596.0, 3865.0, 1596.0, 317.0, 368.0, 186.0]
[1025.0, 1912.0, 6.0, 838.0, 1339.0, 1548.0, 1562.0, 3270.0, 1352.0, 1065.0, 2481.0, 2191.0, 66.0, 1485.0, 3705.0, 3306.0, 272.0, 464.0, 186.0]
[1896.0, 1936.0, 6.0, 1740.0, 263.0, 2102.0, 1272.0, 2102.0, 2122.0, 2369.0, 2468.0, 1716.0, 2423.0, 1565.0, 1873.0, 3663.0, 3971.0, 244.0, 186.0]
[1068.0, 361.0, 1618.0, 86.0, 1562.0, 1840.0, 311.0, 1562.0, 427.0, 1017.0, 362.0, 1485.0, 2576.0, 3154.0, 1225.0, 2866.0, 3784.0, 405.0, 186.0]
[902.0, 862.0, 1445.0, 1733.0, 278.0, 1649.0, 2084.0, 625.0, 1085.0, 1882.0, 2827.0, 3176.0, 2106.0, 1275.0, 3141.0, 3021.0, 4541.0, 389.0, 186.0]
[221.0, 1630.0, 1007.0, 2659.0, 3146.0, 1740.0, 3146.0, 2597.0, 391.0, 3080.0, 3340.0, 3755.0, 3793.0, 3066.0, 676.0, 3546.0, 2695.0, 186.0, 186.0]
[1501.0, 710.0, 2195.0, 6.0, 2748.0, 1112.0, 704.0, 915.0, 80.0, 297.0, 1952.0, 2375.0, 360.0, 2046.0, 359.0, 336.0, 364.0, 392.0, 186.0]
[1733.0, 266.0, 309.0, 1649.0, 773.0, 1419.0, 2035.0, 3289.0, 1743.0, 1846.0, 3540.0, 4404.0, 2076.0, 2663.0, 1761.0, 3022.0, 290.0, 282.0, 186.0]
[1565.0, 1065.0, 712.0, 1171.0, 1029.0, 1244.0, 2102.0, 232.0, 1233.0, 2881.0, 1618.0, 2312.0, 3332.0, 282.0, 1645.0, 2434.0, 186.0, 186.0, 186.0]
[278.0, 1605.0, 461.0, 276.0, 6.0, 107.0, 2315.0, 991.0, 3092.0, 1596.0, 190.0, 274.0, 1652.0, 3405.0, 4211.0, 232.0, 1035.0, 4621.0, 186.0]
[309.0, 711.0, 239.0, 1708.0, 508.0, 653.0, 1739.0, 1162.0, 903.0, 1634.0, 3127.0, 1455.0, 2414.0, 1891.0, 2892.0, 3565.0, 3686.0, 304.0, 186.0]
[1147.0, 1252.0, 80.0, 1649.0, 1839.0, 1932.0, 1495.0, 128.0, 2111.0, 508.0, 2520.0, 2762.0, 1630.0, 420.0, 3285.0, 3628.0, 418.0, 3856.0, 186.0]
[1295.0, 6.0, 2315.0, 1860.0, 610.0, 80.0, 2523.0, 6.0, 2659.0, 1801.0, 3240.0, 3093.0, 1424.0, 1552.0, 3472.0, 289.0, 409.0, 186.0, 186.0]
[1068.0, 985.0, 1339.0, 1295.0, 276.0, 1202.0, 239.0, 2716.0, 2281.0, 480.0, 2031.0, 452.0, 1162.0, 2765.0, 431.0, 2173.0, 2765.0, 186.0, 186.0]
[80.0, 524.0, 586.0, 1952.0, 651.0, 1419.0, 1511.0, 1912.0, 1952.0, 2045.0, 2006.0, 3003.0, 1546.0, 3254.0, 3211.0, 2812.0, 3214.0, 302.0, 186.0]
[80.0, 431.0, 1680.0, 502.0, 1684.0, 1007.0, 193.0, 330.0, 2697.0, 2893.0, 1912.0, 710.0, 1445.0, 2505.0, 3539.0, 1709.0, 392.0, 3414.0, 186.0]
[1781.0, 80.0, 1083.0, 983.0, 206.0, 703.0, 248.0, 612.0, 1851.0, 2668.0, 2913.0, 2524.0, 3359.0, 710.0, 3380.0, 3322.0, 3348.0, 248.0, 186.0]
[777.0, 502.0, 1112.0, 615.0, 1632.0, 2122.0, 1740.0, 66.0, 1964.0, 2100.0, 2406.0, 138.0, 138.0, 3217.0, 2273.0, 3570.0, 363.0, 384.0, 186.0]
[1295.0, 1474.0, 1649.0, 1929.0, 266.0, 1374.0, 1771.0, 1838.0, 1596.0, 2012.0, 3093.0, 3397.0, 335.0, 2496.0, 367.0, 3056.0, 3056.0, 371.0, 186.0]
[912.0, 1929.0, 119.0, 2659.0, 3641.0, 239.0, 461.0, 1065.0, 827.0, 300.0, 3773.0, 3211.0, 551.0, 2819.0, 3608.0, 2788.0, 2812.0, 2970.0, 186.0]
[993.0, 668.0, 727.0, 6.0, 1517.0, 491.0, 1845.0, 128.0, 2790.0, 2904.0, 645.0, 1505.0, 217.0, 2708.0, 409.0, 381.0, 3102.0, 149.0, 186.0]
[924.0, 711.0, 827.0, 1733.0, 309.0, 993.0, 66.0, 1271.0, 141.0, 1007.0, 2859.0, 1926.0, 396.0, 273.0, 1937.0, 249.0, 249.0, 222.0, 186.0]
[924.0, 1035.0, 1784.0, 2160.0, 171.0, 1618.0, 891.0, 400.0, 292.0, 1059.0, 267.0, 3115.0, 371.0, 1981.0, 3354.0, 3022.0, 371.0, 189.0, 186.0]
[1632.0, 1216.0, 2681.0, 1083.0, 2144.0, 107.0, 2887.0, 1454.0, 1866.0, 319.0, 2144.0, 2249.0, 366.0, 3029.0, 337.0, 266.0, 1257.0, 3649.0, 186.0]
[2063.0, 278.0, 1517.0, 1270.0, 2277.0, 171.0, 2505.0, 2658.0, 1711.0, 3254.0, 3689.0, 3427.0, 2629.0, 2743.0, 3440.0, 3463.0, 290.0, 3186.0, 186.0]
[625.0, 1017.0, 644.0, 1860.0, 2849.0, 2102.0, 3103.0, 2156.0, 2994.0, 1102.0, 239.0, 3871.0, 2610.0, 3215.0, 3327.0, 348.0, 2156.0, 396.0, 186.0]
[6.0, 777.0, 6.0, 128.0, 1680.0, 1443.0, 128.0, 985.0, 1130.0, 821.0, 128.0, 1913.0, 2780.0, 3611.0, 2204.0, 351.0, 279.0, 2640.0, 186.0]
[80.0, 1025.0, 773.0, 983.0, 1866.0, 1193.0, 1999.0, 1816.0, 2572.0, 2691.0, 288.0, 2714.0, 4006.0, 2275.0, 3494.0, 3346.0, 3466.0, 477.0, 186.0]
[611.0, 892.0, 1239.0, 1405.0, 2397.0, 171.0, 1068.0, 348.0, 1928.0, 1295.0, 86.0, 2663.0, 2497.0, 126.0, 3346.0, 3056.0, 399.0, 3541.0, 186.0]
[712.0, 615.0, 1294.0, 2056.0, 133.0, 1454.0, 1134.0, 3158.0, 2391.0, 119.0, 2693.0, 1029.0, 66.0, 4107.0, 382.0, 3018.0, 4077.0, 254.0, 186.0]
[185.0, 2277.0, 932.0, 2483.0, 1271.0, 66.0, 3285.0, 1896.0, 612.0, 1627.0, 2971.0, 3354.0, 2082.0, 3699.0, 344.0, 2923.0, 3470.0, 2884.0, 186.0]
[611.0, 1618.0, 400.0, 1068.0, 3093.0, 811.0, 719.0, 1317.0, 1800.0, 1035.0, 6.0, 86.0, 2250.0, 397.0, 407.0, 394.0, 392.0, 1068.0, 186.0]
[1136.0, 2037.0, 2719.0, 309.0, 1680.0, 239.0, 3485.0, 1273.0, 1424.0, 1050.0, 2788.0, 2405.0, 1127.0, 3146.0, 321.0, 3201.0, 3742.0, 186.0, 186.0]
[1068.0, 133.0, 940.0, 1958.0, 128.0, 2147.0, 625.0, 1454.0, 2277.0, 2063.0, 2248.0, 3289.0, 3387.0, 1455.0, 409.0, 352.0, 378.0, 321.0, 186.0]
[1517.0, 655.0, 239.0, 300.0, 1838.0, 1702.0, 1743.0, 1118.0, 1809.0, 80.0, 113.0, 2442.0, 1121.0, 2639.0, 417.0, 3018.0, 3543.0, 219.0, 186.0]
[107.0, 1605.0, 629.0, 811.0, 950.0, 758.0, 2655.0, 872.0, 1912.0, 796.0, 909.0, 3611.0, 276.0, 1919.0, 367.0, 4160.0, 4182.0, 219.0, 186.0]
[940.0, 266.0, 1295.0, 942.0, 1017.0, 210.0, 2038.0, 341.0, 2856.0, 1517.0, 2104.0, 3209.0, 346.0, 346.0, 3385.0, 468.0, 3040.0, 3215.0, 186.0]
[210.0, 1596.0, 192.0, 919.0, 348.0, 937.0, 1538.0, 2068.0, 3082.0, 1511.0, 353.0, 442.0, 1044.0, 1830.0, 2422.0, 2843.0, 431.0, 259.0, 186.0]
[1952.0, 309.0, 655.0, 2315.0, 491.0, 752.0, 1390.0, 873.0, 80.0, 2135.0, 1148.0, 2529.0, 1040.0, 3030.0, 331.0, 3113.0, 4001.0, 247.0, 186.0]
[185.0, 1272.0, 752.0, 723.0, 1698.0, 1816.0, 837.0, 1839.0, 1740.0, 221.0, 2728.0, 812.0, 3153.0, 4123.0, 2111.0, 3413.0, 421.0, 431.0, 186.0]
[271.0, 271.0, 1230.0, 1983.0, 1562.0, 1252.0, 1784.0, 1424.0, 381.0, 133.0, 941.0, 2626.0, 3357.0, 395.0, 1071.0, 1207.0, 3397.0, 390.0, 186.0]
[710.0, 1050.0, 1517.0, 524.0, 1784.0, 290.0, 1295.0, 411.0, 138.0, 2671.0, 1171.0, 2782.0, 1872.0, 379.0, 3925.0, 405.0, 291.0, 219.0, 186.0]
