[517.0, 701.0, 815.0, 2058.0, 1946.0, 1625.0, 30.0, 1785.0, 2965.0, 3378.0, 303.0, 1031.0, 2176.0, 2023.0, 4581.0, 1249.0, 0.0, 0.0, 0.0]
[1251.0, 832.0, 540.0, 897.0, 837.0, 1215.0, 1000.0, 1078.0, 1360.0, 1563.0, 1563.0, 1416.0, 1416.0, 59.0, 1137.0, 2554.0, 209.0, 0.0, 0.0]
[1225.0, 975.0, 1084.0, 727.0, 1688.0, 2647.0, 46.0, 212.0, 1916.0, 337.0, 355.0, 273.0, 2919.0, 355.0, 3494.0, 3577.0, 1067.0, 334.0, 0.0]
[448.0, 481.0, 80.0, 1347.0, 80.0, 54.0, 1560.0, 2792.0, 3401.0, 832.0, 80.0, 470.0, 406.0, 956.0, 752.0, 1467.0, 0.0, 0.0, 0.0]
[273.0, 2792.0, 334.0, 975.0, 1782.0, 1084.0, 2123.0, 2336.0, 1355.0, 2750.0, 2595.0, 648.0, 4179.0, 6.0, 857.0, 1298.0, 2710.0, 0.0, 0.0]
[448.0, 1728.0, 1389.0, 2471.0, 131.0, 2586.0, 428.0, 2787.0, 289.0, 3170.0, 3616.0, 321.0, 486.0, 334.0, 3739.0, 648.0, 0.0, 3823.0, 0.0]
[517.0, 975.0, 675.0, 6.0, 262.0, 1157.0, 1964.0, 120.0, 1960.0, 2717.0, 0.0, 1249.0, 1964.0, 2044.0, 0.0, 0.0, 3514.0, 3868.0, 0.0]
[1533.0, 193.0, 2560.0, 1661.0, 2757.0, 6.0, 832.0, 1380.0, 768.0, 1134.0, 1035.0, 0.0, 0.0, 2894.0, 0.0, 2346.0, 0.0, 3670.0, 0.0]
[1849.0, 1854.0, 638.0, 907.0, 150.0, 1096.0, 1890.0, 412.0, 287.0, 796.0, 1040.0, 727.0, 274.0, 349.0, 1421.0, 2140.0, 1280.0, 470.0, 0.0]
[813.0, 925.0, 2413.0, 6.0, 211.0, 746.0, 185.0, 727.0, 107.0, 1493.0, 2483.0, 426.0, 3020.0, 1877.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[46.0, 551.0, 216.0, 1398.0, 163.0, 1435.0, 888.0, 99.0, 1146.0, 909.0, 1059.0, 1695.0, 2268.0, 2804.0, 438.0, 991.0, 1075.0, 1242.0, 0.0]
[727.0, 1291.0, 2464.0, 99.0, 1060.0, 1524.0, 551.0, 173.0, 1292.0, 1134.0, 2486.0, 0.0, 2359.0, 0.0, 2296.0, 3578.0, 0.0, 0.0, 0.0]
[1871.0, 1370.0, 54.0, 376.0, 179.0, 2267.0, 1065.0, 1189.0, 1370.0, 428.0, 3161.0, 163.0, 2691.0, 236.0, 648.0, 1219.0, 441.0, 1259.0, 0.0]
[287.0, 1871.0, 909.0, 428.0, 464.0, 201.0, 1318.0, 1370.0, 852.0, 615.0, 1161.0, 3042.0, 0.0, 2120.0, 0.0, 46.0, 3262.0, 0.0, 0.0]
[2058.0, 59.0, 273.0, 2238.0, 158.0, 2243.0, 2526.0, 1432.0, 2312.0, 273.0, 30.0, 638.0, 3106.0, 3279.0, 59.0, 236.0, 909.0, 1243.0, 0.0]
[185.0, 362.0, 881.0, 54.0, 1916.0, 376.0, 598.0, 2435.0, 2553.0, 1415.0, 185.0, 1019.0, 2471.0, 848.0, 268.0, 2471.0, 0.0, 3493.0, 0.0]
[189.0, 675.0, 852.0, 185.0, 185.0, 718.0, 857.0, 1954.0, 185.0, 224.0, 3470.0, 249.0, 0.0, 0.0, 975.0, 727.0, 0.0, 0.0, 0.0]
[219.0, 880.0, 307.0, 605.0, 773.0, 427.0, 540.0, 880.0, 707.0, 549.0, 245.0, 319.0, 2560.0, 583.0, 321.0, 1273.0, 0.0, 0.0, 0.0]
[888.0, 59.0, 897.0, 675.0, 832.0, 2471.0, 2760.0, 1871.0, 4222.0, 880.0, 1915.0, 253.0, 956.0, 522.0, 2001.0, 522.0, 535.0, 0.0, 0.0]
[54.0, 99.0, 924.0, 201.0, 231.0, 334.0, 299.0, 303.0, 443.0, 800.0, 1297.0, 323.0, 1737.0, 2420.0, 1063.0, 2411.0, 417.0, 0.0, 0.0]
[1854.0, 195.0, 385.0, 334.0, 813.0, 1871.0, 439.0, 59.0, 1259.0, 324.0, 812.0, 1153.0, 1755.0, 1701.0, 324.0, 3093.0, 343.0, 1153.0, 0.0]
[470.0, 1188.0, 1188.0, 881.0, 2272.0, 1037.0, 1055.0, 1766.0, 2327.0, 763.0, 2675.0, 4073.0, 1188.0, 185.0, 840.0, 1456.0, 1366.0, 1372.0, 0.0]
[59.0, 211.0, 2471.0, 59.0, 832.0, 1201.0, 2614.0, 746.0, 0.0, 888.0, 0.0, 1201.0, 3088.0, 4082.0, 2374.0, 0.0, 4419.0, 4419.0, 0.0]
[675.0, 118.0, 212.0, 1063.0, 1635.0, 727.0, 1096.0, 76.0, 2035.0, 2642.0, 648.0, 1985.0, 3046.0, 2146.0, 385.0, 0.0, 0.0, 0.0, 0.0]
[1782.0, 76.0, 1055.0, 6.0, 922.0, 46.0, 1782.0, 2464.0, 190.0, 1639.0, 470.0, 276.0, 3735.0, 928.0, 2729.0, 3922.0, 340.0, 329.0, 0.0]
[120.0, 1946.0, 675.0, 463.0, 535.0, 551.0, 1478.0, 1746.0, 1635.0, 2269.0, 262.0, 2156.0, 463.0, 3175.0, 334.0, 617.0, 381.0, 1097.0, 0.0]
[76.0, 1533.0, 201.0, 1230.0, 54.0, 1331.0, 441.0, 279.0, 1063.0, 1263.0, 2638.0, 406.0, 638.0, 449.0, 329.0, 329.0, 329.0, 703.0, 0.0]
[1380.0, 2467.0, 458.0, 1188.0, 1191.0, 6.0, 107.0, 1262.0, 2785.0, 1797.0, 141.0, 1898.0, 1068.0, 881.0, 1996.0, 0.0, 3158.0, 3666.0, 0.0]
[441.0, 1728.0, 925.0, 2560.0, 1172.0, 897.0, 163.0, 1201.0, 163.0, 2974.0, 825.0, 825.0, 3587.0, 931.0, 320.0, 1308.0, 1356.0, 408.0, 0.0]
[46.0, 763.0, 6.0, 648.0, 0.0, 1230.0, 1478.0, 1275.0, 598.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1382.0, 0.0, 0.0, 0.0, 0.0]
[880.0, 82.0, 427.0, 1084.0, 1478.0, 216.0, 131.0, 1225.0, 1262.0, 2440.0, 342.0, 773.0, 392.0, 176.0, 1023.0, 2614.0, 392.0, 0.0, 0.0]
[924.0, 1728.0, 163.0, 2354.0, 1435.0, 2068.0, 596.0, 76.0, 1977.0, 2062.0, 76.0, 794.0, 334.0, 404.0, 30.0, 751.0, 1112.0, 402.0, 0.0]
[150.0, 2058.0, 1946.0, 562.0, 551.0, 99.0, 756.0, 888.0, 1040.0, 3008.0, 441.0, 848.0, 59.0, 1895.0, 2803.0, 1376.0, 1653.0, 140.0, 0.0]
[66.0, 1262.0, 203.0, 1389.0, 1695.0, 203.0, 727.0, 144.0, 2120.0, 2471.0, 2473.0, 203.0, 2586.0, 1387.0, 2237.0, 1079.0, 1496.0, 1458.0, 0.0]
[852.0, 426.0, 1620.0, 66.0, 1890.0, 1877.0, 441.0, 2720.0, 2302.0, 2720.0, 2947.0, 0.0, 0.0, 0.0, 2055.0, 0.0, 0.0, 1432.0, 0.0]
[59.0, 727.0, 925.0, 1137.0, 727.0, 669.0, 605.0, 150.0, 607.0, 137.0, 1977.0, 1861.0, 2058.0, 3718.0, 252.0, 0.0, 4402.0, 0.0, 0.0]
[448.0, 1792.0, 517.0, 1524.0, 400.0, 189.0, 1881.0, 2393.0, 1524.0, 178.0, 2393.0, 1315.0, 1070.0, 1070.0, 0.0, 3081.0, 1493.0, 0.0, 0.0]
[2792.0, 185.0, 551.0, 1922.0, 193.0, 707.0, 1625.0, 304.0, 299.0, 30.0, 3511.0, 99.0, 76.0, 3688.0, 211.0, 273.0, 1198.0, 0.0, 0.0]
[1620.0, 832.0, 528.0, 1364.0, 458.0, 925.0, 674.0, 2303.0, 1892.0, 1990.0, 3128.0, 76.0, 66.0, 637.0, 1211.0, 1123.0, 0.0, 0.0, 0.0]
[881.0, 76.0, 176.0, 190.0, 195.0, 231.0, 788.0, 1849.0, 975.0, 2145.0, 794.0, 303.0, 1000.0, 372.0, 864.0, 54.0, 372.0, 1158.0, 0.0]
[1331.0, 287.0, 1701.0, 2316.0, 1380.0, 2509.0, 809.0, 2048.0, 306.0, 850.0, 727.0, 2307.0, 851.0, 299.0, 376.0, 395.0, 0.0, 0.0, 0.0]
[945.0, 81.0, 551.0, 54.0, 2560.0, 855.0, 185.0, 2212.0, 470.0, 3212.0, 944.0, 268.0, 1383.0, 3008.0, 3129.0, 345.0, 0.0, 0.0, 0.0]
[249.0, 54.0, 1201.0, 922.0, 374.0, 1077.0, 1628.0, 2419.0, 2256.0, 2994.0, 1526.0, 3330.0, 334.0, 0.0, 0.0, 3902.0, 3877.0, 0.0, 0.0]
[80.0, 1410.0, 46.0, 303.0, 458.0, 80.0, 470.0, 1616.0, 2560.0, 204.0, 229.0, 2682.0, 2682.0, 3322.0, 2914.0, 0.0, 0.0, 0.0, 0.0]
[1188.0, 2467.0, 512.0, 158.0, 273.0, 921.0, 2539.0, 1946.0, 3015.0, 190.0, 190.0, 955.0, 863.0, 1018.0, 500.0, 448.0, 448.0, 0.0, 0.0]
[287.0, 1380.0, 2443.0, 2894.0, 385.0, 150.0, 219.0, 1654.0, 481.0, 334.0, 334.0, 2310.0, 2764.0, 0.0, 727.0, 0.0, 0.0, 0.0, 0.0]
[669.0, 1225.0, 1191.0, 1662.0, 2375.0, 1410.0, 3544.0, 1383.0, 82.0, 1467.0, 546.0, 1569.0, 431.0, 2456.0, 442.0, 442.0, 1569.0, 954.0, 0.0]
[2272.0, 107.0, 176.0, 427.0, 1230.0, 117.0, 551.0, 963.0, 117.0, 192.0, 303.0, 2238.0, 3265.0, 0.0, 1210.0, 1876.0, 0.0, 0.0, 0.0]
[881.0, 1134.0, 6.0, 2560.0, 2775.0, 1370.0, 345.0, 1135.0, 6.0, 190.0, 441.0, 880.0, 607.0, 918.0, 3200.0, 0.0, 0.0, 0.0, 0.0]
[184.0, 1660.0, 638.0, 6.0, 332.0, 880.0, 868.0, 131.0, 348.0, 374.0, 332.0, 436.0, 392.0, 2730.0, 507.0, 825.0, 517.0, 851.0, 0.0]
[1478.0, 622.0, 1268.0, 428.0, 528.0, 832.0, 1181.0, 118.0, 1946.0, 155.0, 46.0, 2337.0, 2615.0, 2779.0, 219.0, 1212.0, 329.0, 1212.0, 0.0]
