[498.0, 1452.0, 34.0, 1857.0, 1994.0, 1933.0, 234.0, 2164.0, 2056.0, 2340.0, 2100.0, 4002.0, 2853.0, 155.0, 206.0, 321.0, 4125.0, 324.0, 158.0]
[2148.0, 1477.0, 258.0, 66.0, 1571.0, 2202.0, 61.0, 395.0, 860.0, 258.0, 3133.0, 1177.0, 3273.0, 61.0, 98.0, 1778.0, 4512.0, 4424.0, 158.0]
[2333.0, 2181.0, 949.0, 498.0, 6.0, 2813.0, 1397.0, 644.0, 722.0, 2916.0, 1397.0, 14.0, 1512.0, 2042.0, 14.0, 76.0, 134.0, 158.0, 158.0]
[498.0, 1243.0, 1639.0, 1462.0, 1014.0, 2608.0, 3257.0, 1367.0, 1447.0, 2129.0, 34.0, 133.0, 1543.0, 3622.0, 312.0, 80.0, 76.0, 158.0, 158.0]
[249.0, 572.0, 651.0, 1615.0, 2139.0, 273.0, 66.0, 2491.0, 635.0, 1326.0, 2164.0, 2374.0, 66.0, 2449.0, 3280.0, 2449.0, 2442.0, 158.0, 158.0]
[761.0, 184.0, 1710.0, 958.0, 1014.0, 176.0, 857.0, 498.0, 1782.0, 1583.0, 854.0, 1987.0, 634.0, 2195.0, 2338.0, 176.0, 158.0, 3471.0, 158.0]
[1243.0, 157.0, 1793.0, 319.0, 320.0, 320.0, 75.0, 319.0, 75.0, 236.0, 1462.0, 125.0, 236.0, 1848.0, 2240.0, 3966.0, 4181.0, 158.0, 158.0]
[572.0, 838.0, 1072.0, 827.0, 619.0, 572.0, 2209.0, 119.0, 3249.0, 199.0, 1033.0, 300.0, 3635.0, 199.0, 601.0, 227.0, 2181.0, 265.0, 158.0]
[711.0, 1764.0, 202.0, 2120.0, 513.0, 1561.0, 1200.0, 130.0, 2181.0, 2421.0, 800.0, 621.0, 177.0, 3574.0, 219.0, 1976.0, 2538.0, 134.0, 158.0]
[238.0, 6.0, 697.0, 2181.0, 967.0, 1275.0, 2399.0, 966.0, 651.0, 1649.0, 277.0, 2717.0, 2484.0, 3760.0, 68.0, 3760.0, 68.0, 68.0, 158.0]
[925.0, 2059.0, 1522.0, 1994.0, 300.0, 408.0, 202.0, 854.0, 1200.0, 3921.0, 689.0, 3254.0, 793.0, 901.0, 373.0, 510.0, 2242.0, 419.0, 158.0]
[184.0, 1786.0, 3319.0, 1072.0, 112.0, 838.0, 958.0, 989.0, 1169.0, 112.0, 482.0, 3332.0, 1628.0, 1995.0, 1518.0, 202.0, 2368.0, 297.0, 158.0]
[1326.0, 800.0, 395.0, 6.0, 424.0, 254.0, 1389.0, 2333.0, 1994.0, 299.0, 572.0, 1486.0, 2513.0, 2159.0, 470.0, 1690.0, 158.0, 158.0, 158.0]
[305.0, 1522.0, 1243.0, 827.0, 388.0, 2875.0, 3494.0, 3455.0, 3455.0, 1060.0, 6.0, 1187.0, 6.0, 2958.0, 4014.0, 4256.0, 4640.0, 324.0, 158.0]
[956.0, 925.0, 572.0, 800.0, 1462.0, 2419.0, 513.0, 215.0, 6.0, 66.0, 2419.0, 1819.0, 2545.0, 1329.0, 1834.0, 125.0, 149.0, 149.0, 158.0]
[1046.0, 1415.0, 635.0, 870.0, 202.0, 889.0, 2621.0, 709.0, 2489.0, 14.0, 14.0, 3462.0, 902.0, 107.0, 3353.0, 1187.0, 136.0, 158.0, 158.0]
[1243.0, 236.0, 2542.0, 635.0, 133.0, 1302.0, 234.0, 1591.0, 3021.0, 212.0, 1452.0, 321.0, 80.0, 2625.0, 125.0, 125.0, 134.0, 134.0, 158.0]
[155.0, 155.0, 572.0, 860.0, 319.0, 606.0, 766.0, 2033.0, 698.0, 155.0, 1087.0, 302.0, 2489.0, 75.0, 112.0, 2388.0, 3280.0, 123.0, 158.0]
[1673.0, 395.0, 1754.0, 606.0, 1251.0, 1081.0, 1007.0, 1409.0, 2417.0, 1480.0, 114.0, 2837.0, 114.0, 1680.0, 1752.0, 1924.0, 114.0, 2475.0, 158.0]
[174.0, 2148.0, 234.0, 1071.0, 6.0, 3343.0, 395.0, 3736.0, 6.0, 59.0, 209.0, 14.0, 138.0, 766.0, 1136.0, 4410.0, 1475.0, 134.0, 158.0]
[1136.0, 2542.0, 395.0, 621.0, 2882.0, 621.0, 3181.0, 202.0, 2098.0, 2844.0, 683.0, 1963.0, 1392.0, 2157.0, 2173.0, 202.0, 253.0, 2112.0, 158.0]
[925.0, 34.0, 236.0, 1035.0, 1477.0, 513.0, 112.0, 1452.0, 1014.0, 1803.0, 2179.0, 262.0, 1143.0, 341.0, 1999.0, 2231.0, 2394.0, 341.0, 158.0]
[608.0, 272.0, 112.0, 1138.0, 2305.0, 956.0, 1161.0, 2305.0, 112.0, 925.0, 1710.0, 2864.0, 217.0, 217.0, 4692.0, 1161.0, 1609.0, 2479.0, 158.0]
[1367.0, 606.0, 305.0, 498.0, 424.0, 1099.0, 292.0, 2114.0, 1869.0, 3189.0, 3547.0, 1042.0, 3962.0, 4838.0, 262.0, 954.0, 428.0, 1847.0, 158.0]
[956.0, 619.0, 83.0, 1046.0, 766.0, 998.0, 2449.0, 202.0, 1488.0, 1035.0, 2466.0, 1124.0, 3890.0, 1714.0, 2449.0, 340.0, 3624.0, 324.0, 158.0]
[1309.0, 395.0, 66.0, 651.0, 2333.0, 66.0, 1134.0, 66.0, 1392.0, 66.0, 1136.0, 2286.0, 112.0, 158.0, 2536.0, 1965.0, 2560.0, 2532.0, 158.0]
[249.0, 444.0, 2070.0, 958.0, 619.0, 2070.0, 112.0, 1386.0, 2639.0, 160.0, 3998.0, 4550.0, 475.0, 1575.0, 835.0, 1732.0, 4756.0, 209.0, 158.0]
[635.0, 2033.0, 1145.0, 1035.0, 1573.0, 235.0, 1403.0, 6.0, 697.0, 1607.0, 1035.0, 75.0, 2333.0, 125.0, 157.0, 3255.0, 154.0, 154.0, 158.0]
[1243.0, 743.0, 2244.0, 528.0, 1302.0, 482.0, 800.0, 1302.0, 87.0, 2870.0, 722.0, 1915.0, 2260.0, 1644.0, 2733.0, 2069.0, 98.0, 3178.0, 158.0]
[608.0, 2489.0, 1184.0, 272.0, 184.0, 1235.0, 1517.0, 1517.0, 1201.0, 2318.0, 273.0, 1175.0, 2337.0, 133.0, 221.0, 2144.0, 158.0, 158.0, 158.0]
[1201.0, 424.0, 1824.0, 1794.0, 2782.0, 373.0, 1245.0, 418.0, 75.0, 2799.0, 1392.0, 2930.0, 75.0, 98.0, 2930.0, 184.0, 107.0, 134.0, 158.0]
[1824.0, 812.0, 1101.0, 812.0, 6.0, 66.0, 1046.0, 1829.0, 2234.0, 184.0, 3814.0, 3881.0, 291.0, 1386.0, 4168.0, 4168.0, 1916.0, 316.0, 158.0]
[482.0, 1397.0, 6.0, 1495.0, 482.0, 482.0, 942.0, 14.0, 2006.0, 2148.0, 3213.0, 3261.0, 80.0, 3387.0, 4350.0, 125.0, 4545.0, 158.0, 158.0]
[680.0, 87.0, 925.0, 529.0, 651.0, 1754.0, 2693.0, 1014.0, 2693.0, 87.0, 621.0, 889.0, 184.0, 164.0, 3540.0, 227.0, 119.0, 119.0, 158.0]
[174.0, 215.0, 761.0, 1410.0, 1588.0, 761.0, 1101.0, 1473.0, 319.0, 2703.0, 2120.0, 2230.0, 2371.0, 1266.0, 2164.0, 149.0, 158.0, 2452.0, 158.0]
[2164.0, 1145.0, 181.0, 181.0, 1808.0, 1064.0, 1101.0, 1224.0, 3190.0, 1215.0, 2164.0, 215.0, 4522.0, 2631.0, 4370.0, 14.0, 4641.0, 158.0, 158.0]
[1462.0, 2605.0, 2896.0, 133.0, 1869.0, 2929.0, 644.0, 2896.0, 655.0, 3261.0, 182.0, 219.0, 606.0, 3174.0, 182.0, 193.0, 303.0, 2076.0, 158.0]
[1710.0, 1824.0, 2739.0, 1710.0, 83.0, 584.0, 234.0, 2070.0, 1326.0, 1743.0, 3953.0, 1813.0, 1840.0, 2072.0, 812.0, 1315.0, 2212.0, 2263.0, 158.0]
[925.0, 1394.0, 494.0, 155.0, 262.0, 2047.0, 184.0, 319.0, 1409.0, 395.0, 249.0, 1217.0, 870.0, 1133.0, 2630.0, 2346.0, 439.0, 2396.0, 158.0]
[482.0, 184.0, 2605.0, 811.0, 66.0, 131.0, 1201.0, 572.0, 176.0, 1791.0, 2358.0, 2358.0, 1450.0, 61.0, 2866.0, 2916.0, 3995.0, 98.0, 158.0]
[219.0, 513.0, 1243.0, 1867.0, 816.0, 2366.0, 0.0, 956.0, 2900.0, 608.0, 608.0, 1390.0, 3828.0, 1926.0, 4252.0, 66.0, 4500.0, 112.0, 158.0]
[827.0, 369.0, 6.0, 1200.0, 1793.0, 1569.0, 1823.0, 2781.0, 1793.0, 1255.0, 2707.0, 3180.0, 167.0, 184.0, 3598.0, 4618.0, 4671.0, 134.0, 158.0]
[369.0, 1217.0, 1217.0, 2542.0, 6.0, 3435.0, 2227.0, 743.0, 1225.0, 157.0, 781.0, 2193.0, 1697.0, 287.0, 2334.0, 1697.0, 2161.0, 539.0, 158.0]
[998.0, 6.0, 369.0, 889.0, 1014.0, 998.0, 743.0, 66.0, 202.0, 743.0, 1749.0, 2678.0, 626.0, 202.0, 179.0, 1175.0, 169.0, 1347.0, 158.0]
[1185.0, 1309.0, 1710.0, 1710.0, 155.0, 155.0, 635.0, 690.0, 2140.0, 956.0, 608.0, 3122.0, 202.0, 2110.0, 1187.0, 2024.0, 4060.0, 391.0, 158.0]
[1064.0, 1064.0, 1834.0, 155.0, 1710.0, 1138.0, 2616.0, 621.0, 1217.0, 2346.0, 621.0, 2418.0, 442.0, 1037.0, 3553.0, 2515.0, 2641.0, 2273.0, 158.0]
[1302.0, 2017.0, 369.0, 184.0, 2381.0, 165.0, 750.0, 1824.0, 3705.0, 621.0, 1201.0, 1334.0, 683.0, 223.0, 254.0, 2706.0, 209.0, 324.0, 158.0]
[1447.0, 1793.0, 1243.0, 606.0, 133.0, 1358.0, 1309.0, 743.0, 1786.0, 3266.0, 2033.0, 3853.0, 2400.0, 509.0, 3905.0, 2462.0, 158.0, 1447.0, 158.0]
[258.0, 2333.0, 6.0, 2333.0, 155.0, 1309.0, 1309.0, 711.0, 4006.0, 1309.0, 954.0, 302.0, 398.0, 296.0, 296.0, 324.0, 158.0, 158.0, 158.0]
[634.0, 1819.0, 165.0, 1367.0, 1090.0, 1042.0, 1946.0, 181.0, 34.0, 1367.0, 2968.0, 2193.0, 2193.0, 1808.0, 2123.0, 394.0, 149.0, 149.0, 158.0]
