[2138.0, 879.0, 1096.0, 802.0, 1124.0, 791.0, 1292.0, 2532.0, 1096.0, 2730.0, 1096.0, 6.0, 1194.0, 3613.0, 196.0, 406.0, 335.0, 66.0, 66.0]
[708.0, 2224.0, 367.0, 3252.0, 1922.0, 3146.0, 2541.0, 154.0, 332.0, 899.0, 6.0, 50.0, 2664.0, 621.0, 2171.0, 79.0, 26.0, 66.0, 66.0]
[1989.0, 892.0, 117.0, 117.0, 34.0, 1328.0, 2051.0, 2598.0, 2576.0, 1740.0, 3664.0, 3389.0, 1953.0, 117.0, 979.0, 230.0, 1198.0, 230.0, 66.0]
[471.0, 1807.0, 1282.0, 276.0, 2598.0, 432.0, 30.0, 117.0, 3395.0, 2141.0, 3116.0, 3793.0, 2196.0, 204.0, 241.0, 3326.0, 88.0, 88.0, 66.0]
[897.0, 63.0, 2370.0, 2929.0, 914.0, 1568.0, 3148.0, 50.0, 3836.0, 2521.0, 3883.0, 2521.0, 2970.0, 167.0, 2138.0, 167.0, 156.0, 156.0, 66.0]
[1117.0, 944.0, 2338.0, 6.0, 56.0, 129.0, 404.0, 129.0, 1740.0, 557.0, 1841.0, 1841.0, 1953.0, 2098.0, 3185.0, 129.0, 1632.0, 241.0, 66.0]
[863.0, 1396.0, 897.0, 944.0, 471.0, 589.0, 1060.0, 187.0, 1989.0, 187.0, 187.0, 314.0, 89.0, 2521.0, 2811.0, 945.0, 2845.0, 2967.0, 66.0]
[976.0, 34.0, 185.0, 1605.0, 1179.0, 841.0, 774.0, 921.0, 1827.0, 878.0, 1160.0, 686.0, 1768.0, 185.0, 269.0, 269.0, 583.0, 390.0, 66.0]
[514.0, 2598.0, 2446.0, 1096.0, 156.0, 1096.0, 1189.0, 1140.0, 375.0, 1541.0, 3412.0, 1567.0, 2943.0, 2217.0, 178.0, 79.0, 3635.0, 26.0, 66.0]
[2532.0, 276.0, 1501.0, 161.0, 685.0, 1592.0, 1424.0, 2283.0, 3538.0, 56.0, 2729.0, 56.0, 516.0, 285.0, 365.0, 1248.0, 325.0, 1289.0, 66.0]
[1989.0, 699.0, 83.0, 897.0, 1124.0, 2475.0, 1990.0, 878.0, 2615.0, 3066.0, 3170.0, 178.0, 178.0, 878.0, 4054.0, 79.0, 4512.0, 119.0, 66.0]
[1096.0, 2153.0, 154.0, 2136.0, 2256.0, 1171.0, 921.0, 1023.0, 553.0, 1758.0, 1762.0, 2010.0, 2256.0, 2788.0, 6.0, 1375.0, 65.0, 65.0, 66.0]
[535.0, 945.0, 186.0, 2427.0, 2093.0, 833.0, 945.0, 186.0, 2654.0, 186.0, 332.0, 3753.0, 1140.0, 198.0, 1100.0, 218.0, 66.0, 66.0, 66.0]
[729.0, 1650.0, 833.0, 2638.0, 980.0, 733.0, 6.0, 214.0, 835.0, 557.0, 1337.0, 2897.0, 1520.0, 2681.0, 230.0, 557.0, 305.0, 1384.0, 66.0]
[976.0, 370.0, 667.0, 708.0, 95.0, 1252.0, 1450.0, 1434.0, 1822.0, 1493.0, 2080.0, 760.0, 1449.0, 1449.0, 3355.0, 929.0, 873.0, 538.0, 66.0]
[733.0, 1004.0, 1724.0, 1470.0, 944.0, 1740.0, 1726.0, 944.0, 2843.0, 63.0, 2670.0, 115.0, 2787.0, 3084.0, 3095.0, 583.0, 595.0, 538.0, 66.0]
[63.0, 2427.0, 471.0, 1396.0, 471.0, 1115.0, 204.0, 102.0, 102.0, 102.0, 2162.0, 2288.0, 2217.0, 2600.0, 2597.0, 65.0, 65.0, 208.0, 66.0]
[1650.0, 535.0, 1474.0, 2312.0, 1274.0, 1888.0, 367.0, 1650.0, 284.0, 1795.0, 519.0, 2138.0, 2138.0, 1795.0, 1771.0, 1894.0, 2883.0, 246.0, 66.0]
[129.0, 945.0, 1536.0, 170.0, 1669.0, 2549.0, 133.0, 1142.0, 1075.0, 1337.0, 146.0, 188.0, 837.0, 188.0, 218.0, 1020.0, 2436.0, 66.0, 66.0]
[455.0, 1220.0, 2005.0, 945.0, 1003.0, 1543.0, 777.0, 2532.0, 2885.0, 3292.0, 892.0, 2994.0, 1207.0, 1751.0, 2005.0, 725.0, 252.0, 291.0, 66.0]
[1470.0, 2138.0, 316.0, 505.0, 3034.0, 3211.0, 1059.0, 168.0, 1406.0, 1406.0, 3495.0, 1222.0, 1352.0, 1222.0, 1370.0, 65.0, 188.0, 188.0, 66.0]
[117.0, 142.0, 1072.0, 1501.0, 1858.0, 532.0, 975.0, 817.0, 161.0, 1246.0, 1973.0, 117.0, 1958.0, 2454.0, 2250.0, 1470.0, 26.0, 26.0, 66.0]
[2446.0, 1501.0, 729.0, 777.0, 1780.0, 980.0, 2023.0, 48.0, 208.0, 2444.0, 1853.0, 2767.0, 208.0, 188.0, 188.0, 2978.0, 188.0, 66.0, 66.0]
[1140.0, 1630.0, 897.0, 204.0, 557.0, 129.0, 945.0, 557.0, 621.0, 1149.0, 2091.0, 1486.0, 1540.0, 2177.0, 1588.0, 77.0, 1606.0, 1410.0, 66.0]
[1974.0, 316.0, 726.0, 1509.0, 1300.0, 6.0, 2043.0, 382.0, 2305.0, 1098.0, 117.0, 1699.0, 1906.0, 3120.0, 117.0, 1785.0, 1530.0, 1530.0, 66.0]
[95.0, 1282.0, 363.0, 1846.0, 944.0, 2717.0, 6.0, 2080.0, 4086.0, 1468.0, 4113.0, 855.0, 972.0, 322.0, 1165.0, 201.0, 1633.0, 66.0, 66.0]
[880.0, 921.0, 1807.0, 1818.0, 390.0, 547.0, 808.0, 2118.0, 63.0, 65.0, 1386.0, 1638.0, 1328.0, 1634.0, 3709.0, 1787.0, 65.0, 66.0, 66.0]
[48.0, 1068.0, 161.0, 133.0, 102.0, 1534.0, 287.0, 2320.0, 1006.0, 1784.0, 311.0, 1948.0, 1630.0, 311.0, 311.0, 454.0, 1809.0, 315.0, 66.0]
[826.0, 142.0, 1394.0, 2489.0, 1858.0, 1536.0, 1337.0, 1393.0, 375.0, 114.0, 953.0, 1019.0, 774.0, 1019.0, 119.0, 3570.0, 4682.0, 66.0, 66.0]
[1907.0, 1252.0, 6.0, 1124.0, 1545.0, 2702.0, 6.0, 1124.0, 1388.0, 817.0, 161.0, 1807.0, 1814.0, 1526.0, 709.0, 1048.0, 253.0, 709.0, 66.0]
[87.0, 1901.0, 685.0, 2427.0, 802.0, 3145.0, 205.0, 247.0, 695.0, 1140.0, 1178.0, 431.0, 77.0, 1805.0, 2282.0, 1591.0, 66.0, 2487.0, 66.0]
[204.0, 6.0, 901.0, 557.0, 1328.0, 901.0, 1864.0, 1901.0, 1864.0, 1841.0, 1933.0, 185.0, 1717.0, 980.0, 2500.0, 2069.0, 185.0, 188.0, 66.0]
[87.0, 1142.0, 260.0, 372.0, 1924.0, 1941.0, 372.0, 1851.0, 766.0, 952.0, 2224.0, 1539.0, 1492.0, 109.0, 2370.0, 873.0, 87.0, 66.0, 66.0]
[835.0, 1282.0, 980.0, 1714.0, 835.0, 1468.0, 2644.0, 1824.0, 1681.0, 3567.0, 2289.0, 2825.0, 2051.0, 594.0, 6.0, 594.0, 2359.0, 129.0, 66.0]
[34.0, 154.0, 2138.0, 375.0, 826.0, 2638.0, 3646.0, 48.0, 48.0, 2785.0, 1103.0, 2939.0, 3032.0, 2312.0, 1818.0, 196.0, 187.0, 2261.0, 66.0]
[87.0, 2080.0, 709.0, 6.0, 1117.0, 1031.0, 191.0, 541.0, 2702.0, 191.0, 3614.0, 1851.0, 191.0, 3086.0, 971.0, 260.0, 3275.0, 1561.0, 66.0]
[557.0, 980.0, 370.0, 2077.0, 557.0, 777.0, 2320.0, 3458.0, 1004.0, 1207.0, 6.0, 1489.0, 1330.0, 87.0, 672.0, 168.0, 65.0, 65.0, 66.0]
[1581.0, 1064.0, 2721.0, 1395.0, 892.0, 774.0, 2800.0, 3191.0, 63.0, 263.0, 914.0, 1262.0, 263.0, 2627.0, 34.0, 2733.0, 169.0, 3210.0, 66.0]
