[876.0, 1167.0, 1134.0, 113.0, 303.0, 762.0, 1436.0, 355.0, 793.0, 1474.0, 2087.0, 2191.0, 1467.0, 359.0, 289.0, 1566.0, 759.0, 1188.0, 826.0]
[783.0, 74.0, 284.0, 619.0, 886.0, 861.0, 969.0, 1830.0, 2646.0, 1027.0, 1132.0, 3063.0, 1337.0, 846.0, 965.0, 1050.0, 3177.0, 3535.0, 826.0]
[541.0, 642.0, 910.0, 399.0, 350.0, 1058.0, 978.0, 400.0, 876.0, 1790.0, 101.0, 2214.0, 1879.0, 1186.0, 855.0, 1164.0, 1286.0, 1144.0, 826.0]
[1930.0, 783.0, 551.0, 619.0, 247.0, 642.0, 1083.0, 84.0, 1665.0, 804.0, 430.0, 1694.0, 469.0, 2908.0, 828.0, 864.0, 3323.0, 882.0, 826.0]
[1021.0, 620.0, 427.0, 374.0, 350.0, 1109.0, 1232.0, 531.0, 2153.0, 2253.0, 786.0, 2833.0, 226.0, 3342.0, 2665.0, 2218.0, 1013.0, 3409.0, 826.0]
[635.0, 1806.0, 374.0, 170.0, 238.0, 733.0, 657.0, 1073.0, 1038.0, 765.0, 941.0, 694.0, 2322.0, 2622.0, 2618.0, 1214.0, 1214.0, 826.0, 826.0]
[1132.0, 828.0, 1289.0, 86.0, 1541.0, 1135.0, 137.0, 417.0, 876.0, 948.0, 2108.0, 1316.0, 782.0, 2446.0, 3283.0, 1469.0, 1863.0, 1105.0, 826.0]
[2338.0, 303.0, 188.0, 109.0, 247.0, 372.0, 1345.0, 326.0, 3368.0, 3601.0, 1021.0, 804.0, 909.0, 804.0, 786.0, 1118.0, 864.0, 956.0, 826.0]
[1100.0, 1293.0, 161.0, 941.0, 1034.0, 1415.0, 1072.0, 2442.0, 249.0, 620.0, 1353.0, 1886.0, 101.0, 914.0, 1635.0, 2010.0, 2189.0, 2226.0, 826.0]
[97.0, 98.0, 346.0, 1016.0, 736.0, 752.0, 1077.0, 2414.0, 460.0, 460.0, 1040.0, 954.0, 782.0, 1454.0, 246.0, 1641.0, 1773.0, 1757.0, 826.0]
[736.0, 619.0, 797.0, 908.0, 890.0, 1094.0, 1324.0, 1270.0, 2846.0, 3694.0, 1338.0, 2601.0, 2755.0, 3263.0, 3749.0, 1967.0, 2025.0, 1967.0, 826.0]
[828.0, 846.0, 2311.0, 1135.0, 1034.0, 2382.0, 109.0, 1110.0, 2952.0, 3073.0, 941.0, 249.0, 295.0, 1583.0, 3966.0, 1928.0, 1619.0, 880.0, 826.0]
[753.0, 1149.0, 226.0, 1274.0, 1238.0, 940.0, 188.0, 1371.0, 1588.0, 1993.0, 795.0, 733.0, 276.0, 2045.0, 1625.0, 2227.0, 1265.0, 826.0, 826.0]
[1916.0, 111.0, 831.0, 551.0, 2008.0, 2111.0, 731.0, 2546.0, 2577.0, 1838.0, 326.0, 2635.0, 1300.0, 3153.0, 326.0, 1030.0, 1916.0, 1114.0, 826.0]
[957.0, 247.0, 1012.0, 1012.0, 828.0, 914.0, 1000.0, 956.0, 2433.0, 305.0, 86.0, 1376.0, 1446.0, 1127.0, 876.0, 2630.0, 1520.0, 1047.0, 826.0]
[828.0, 916.0, 861.0, 359.0, 1064.0, 655.0, 1149.0, 1623.0, 1930.0, 753.0, 866.0, 625.0, 1973.0, 3180.0, 1606.0, 1452.0, 1037.0, 826.0, 826.0]
[68.0, 861.0, 866.0, 733.0, 279.0, 1368.0, 1368.0, 1584.0, 610.0, 1442.0, 1331.0, 1662.0, 541.0, 728.0, 1626.0, 866.0, 1626.0, 783.0, 826.0]
[1341.0, 97.0, 885.0, 736.0, 493.0, 1040.0, 541.0, 98.0, 906.0, 906.0, 1696.0, 671.0, 2107.0, 2117.0, 1134.0, 1784.0, 1719.0, 2162.0, 826.0]
[225.0, 1126.0, 308.0, 1314.0, 1422.0, 1488.0, 1981.0, 326.0, 2517.0, 2644.0, 303.0, 774.0, 1161.0, 2915.0, 2525.0, 2235.0, 2258.0, 2297.0, 826.0]
[374.0, 284.0, 230.0, 225.0, 1647.0, 507.0, 592.0, 786.0, 2251.0, 2081.0, 3074.0, 819.0, 1167.0, 3808.0, 712.0, 981.0, 796.0, 783.0, 826.0]
[199.0, 1094.0, 1130.0, 1205.0, 1153.0, 922.0, 2574.0, 565.0, 1273.0, 2574.0, 350.0, 256.0, 1674.0, 736.0, 1273.0, 1431.0, 1563.0, 1613.0, 826.0]
[161.0, 272.0, 161.0, 1167.0, 777.0, 779.0, 861.0, 1068.0, 344.0, 2585.0, 706.0, 2831.0, 3157.0, 1811.0, 3582.0, 800.0, 800.0, 801.0, 826.0]
[518.0, 289.0, 330.0, 399.0, 1083.0, 161.0, 1487.0, 2010.0, 2105.0, 2137.0, 3364.0, 2021.0, 420.0, 1972.0, 575.0, 783.0, 2054.0, 1351.0, 826.0]
[75.0, 110.0, 427.0, 566.0, 1368.0, 1348.0, 170.0, 1687.0, 2010.0, 261.0, 1366.0, 1236.0, 256.0, 1459.0, 943.0, 2717.0, 1545.0, 2048.0, 826.0]
