[932.0, 322.0, 756.0, 1563.0, 134.0, 1219.0, 2075.0, 1051.0, 396.0, 1346.0, 583.0, 1431.0, 2565.0, 1954.0, 2323.0, 1665.0, 1297.0, 1294.0, 0.0]
[1615.0, 638.0, 671.0, 629.0, 629.0, 918.0, 1584.0, 1672.0, 148.0, 932.0, 1652.0, 142.0, 1696.0, 2449.0, 2337.0, 3589.0, 153.0, 4160.0, 0.0]
[260.0, 838.0, 951.0, 365.0, 1327.0, 877.0, 1653.0, 639.0, 221.0, 1053.0, 567.0, 1326.0, 1665.0, 1798.0, 70.0, 50.0, 0.0, 0.0, 0.0]
[134.0, 213.0, 1498.0, 293.0, 789.0, 789.0, 906.0, 1801.0, 1307.0, 2499.0, 1558.0, 1581.0, 1734.0, 2156.0, 2062.0, 1778.0, 803.0, 0.0, 0.0]
[1398.0, 1520.0, 121.0, 401.0, 1296.0, 2496.0, 780.0, 2318.0, 650.0, 1883.0, 1013.0, 2532.0, 2532.0, 1181.0, 502.0, 2988.0, 1768.0, 30.0, 0.0]
[882.0, 69.0, 655.0, 1653.0, 288.0, 1881.0, 1752.0, 2476.0, 848.0, 2142.0, 253.0, 859.0, 1151.0, 1392.0, 339.0, 2044.0, 0.0, 0.0, 0.0]
[1398.0, 789.0, 1458.0, 1024.0, 1107.0, 214.0, 868.0, 911.0, 1288.0, 2496.0, 2790.0, 2838.0, 1436.0, 1458.0, 599.0, 1830.0, 131.0, 0.0, 0.0]
[1678.0, 260.0, 844.0, 152.0, 1558.0, 753.0, 1806.0, 2777.0, 1553.0, 1645.0, 2867.0, 1053.0, 605.0, 3131.0, 3679.0, 1315.0, 1742.0, 1794.0, 0.0]
[391.0, 1625.0, 1402.0, 66.0, 961.0, 1827.0, 1881.0, 1904.0, 115.0, 1934.0, 1916.0, 655.0, 2375.0, 1992.0, 3193.0, 3817.0, 2592.0, 3825.0, 0.0]
[66.0, 1653.0, 583.0, 1139.0, 1162.0, 66.0, 1343.0, 911.0, 2225.0, 395.0, 1584.0, 1647.0, 2463.0, 992.0, 1639.0, 395.0, 3586.0, 30.0, 0.0]
[906.0, 655.0, 173.0, 1619.0, 214.0, 634.0, 1265.0, 2207.0, 1147.0, 1557.0, 2179.0, 152.0, 1740.0, 1003.0, 1561.0, 577.0, 583.0, 0.0, 0.0]
[743.0, 121.0, 885.0, 743.0, 317.0, 683.0, 1589.0, 1163.0, 1132.0, 1312.0, 1807.0, 1505.0, 939.0, 2744.0, 2984.0, 1119.0, 3664.0, 614.0, 0.0]
[1721.0, 628.0, 655.0, 1576.0, 213.0, 1482.0, 1557.0, 1009.0, 2083.0, 1265.0, 474.0, 2495.0, 2198.0, 1553.0, 1215.0, 1262.0, 2198.0, 2439.0, 0.0]
[1803.0, 2740.0, 192.0, 933.0, 247.0, 2737.0, 1344.0, 3106.0, 1011.0, 3279.0, 3353.0, 1228.0, 165.0, 1835.0, 1143.0, 794.0, 794.0, 983.0, 0.0]
[815.0, 69.0, 638.0, 1508.0, 1908.0, 1089.0, 1041.0, 2880.0, 1149.0, 1173.0, 1794.0, 928.0, 1346.0, 1600.0, 1644.0, 1178.0, 0.0, 0.0, 0.0]
[869.0, 1398.0, 918.0, 650.0, 931.0, 152.0, 855.0, 2076.0, 1580.0, 1721.0, 847.0, 2109.0, 2290.0, 2508.0, 931.0, 1478.0, 524.0, 0.0, 0.0]
[1263.0, 242.0, 1320.0, 1431.0, 780.0, 251.0, 1815.0, 1124.0, 840.0, 694.0, 224.0, 1896.0, 2520.0, 1451.0, 663.0, 1464.0, 2388.0, 707.0, 0.0]
[655.0, 435.0, 1765.0, 780.0, 173.0, 1746.0, 2556.0, 948.0, 2556.0, 1558.0, 3033.0, 4064.0, 854.0, 854.0, 1198.0, 1374.0, 1422.0, 34.0, 0.0]
[931.0, 1388.0, 2318.0, 1084.0, 1235.0, 277.0, 303.0, 225.0, 935.0, 918.0, 1837.0, 890.0, 1870.0, 116.0, 1891.0, 111.0, 2576.0, 30.0, 0.0]
[1558.0, 1678.0, 152.0, 762.0, 1162.0, 391.0, 1601.0, 3303.0, 2526.0, 214.0, 3358.0, 3171.0, 872.0, 137.0, 3703.0, 3882.0, 2053.0, 239.0, 0.0]
[2055.0, 948.0, 2470.0, 203.0, 3341.0, 462.0, 782.0, 598.0, 173.0, 747.0, 3775.0, 799.0, 1146.0, 1783.0, 895.0, 596.0, 596.0, 580.0, 0.0]
[931.0, 1141.0, 932.0, 1872.0, 629.0, 247.0, 762.0, 996.0, 1899.0, 1081.0, 894.0, 1773.0, 241.0, 841.0, 2104.0, 2402.0, 274.0, 84.0, 0.0]
[752.0, 1388.0, 780.0, 1009.0, 1412.0, 687.0, 2380.0, 173.0, 931.0, 785.0, 173.0, 887.0, 2668.0, 683.0, 1815.0, 733.0, 1400.0, 581.0, 0.0]
[1279.0, 711.0, 1812.0, 1009.0, 251.0, 1580.0, 1630.0, 1394.0, 2364.0, 1009.0, 2766.0, 1124.0, 2056.0, 1276.0, 751.0, 3479.0, 3665.0, 551.0, 0.0]
[882.0, 144.0, 121.0, 152.0, 1580.0, 2138.0, 1073.0, 427.0, 152.0, 1659.0, 1836.0, 2336.0, 3401.0, 887.0, 1346.0, 2416.0, 497.0, 497.0, 0.0]
[1279.0, 671.0, 931.0, 869.0, 840.0, 1874.0, 173.0, 2227.0, 1447.0, 931.0, 1200.0, 920.0, 1466.0, 2251.0, 2174.0, 2401.0, 557.0, 586.0, 0.0]
[669.0, 628.0, 408.0, 1584.0, 134.0, 741.0, 1320.0, 1012.0, 1144.0, 2833.0, 931.0, 1375.0, 1483.0, 2665.0, 931.0, 938.0, 1622.0, 214.0, 0.0]
[669.0, 931.0, 752.0, 1445.0, 948.0, 1013.0, 405.0, 1012.0, 1437.0, 2254.0, 152.0, 1696.0, 1296.0, 194.0, 246.0, 2699.0, 3364.0, 253.0, 0.0]
[863.0, 1073.0, 849.0, 365.0, 1236.0, 731.0, 1800.0, 2084.0, 1738.0, 1645.0, 1534.0, 2941.0, 1168.0, 1441.0, 842.0, 1642.0, 872.0, 0.0, 0.0]
[762.0, 918.0, 1018.0, 885.0, 844.0, 685.0, 1527.0, 1831.0, 2341.0, 1898.0, 2242.0, 3401.0, 702.0, 194.0, 868.0, 3481.0, 1267.0, 501.0, 0.0]
[1881.0, 940.0, 840.0, 958.0, 669.0, 932.0, 1500.0, 2584.0, 1862.0, 251.0, 152.0, 1742.0, 1914.0, 653.0, 612.0, 487.0, 870.0, 428.0, 0.0]
[148.0, 1413.0, 627.0, 165.0, 646.0, 844.0, 1841.0, 1267.0, 1229.0, 871.0, 764.0, 764.0, 307.0, 633.0, 1550.0, 655.0, 1882.0, 504.0, 0.0]
[134.0, 638.0, 1263.0, 717.0, 1344.0, 1391.0, 871.0, 1363.0, 1690.0, 2532.0, 1839.0, 1462.0, 1839.0, 933.0, 1924.0, 2379.0, 622.0, 586.0, 0.0]
[1580.0, 66.0, 655.0, 671.0, 918.0, 918.0, 771.0, 1807.0, 1413.0, 2622.0, 1484.0, 2714.0, 1006.0, 2864.0, 136.0, 184.0, 4271.0, 111.0, 0.0]
[1380.0, 1510.0, 1653.0, 203.0, 2407.0, 165.0, 838.0, 969.0, 1735.0, 2009.0, 1887.0, 841.0, 2104.0, 874.0, 2092.0, 709.0, 618.0, 0.0, 0.0]
[165.0, 1341.0, 2348.0, 2674.0, 956.0, 3309.0, 3941.0, 238.0, 2168.0, 1027.0, 69.0, 2383.0, 1558.0, 633.0, 1173.0, 2764.0, 530.0, 686.0, 0.0]
[822.0, 1263.0, 1980.0, 1100.0, 1854.0, 822.0, 1137.0, 2338.0, 756.0, 173.0, 986.0, 902.0, 760.0, 619.0, 662.0, 1621.0, 662.0, 1677.0, 0.0]
[628.0, 221.0, 1041.0, 596.0, 1314.0, 2224.0, 928.0, 1558.0, 1576.0, 2548.0, 1115.0, 919.0, 834.0, 834.0, 1427.0, 84.0, 3409.0, 84.0, 0.0]
[1557.0, 1803.0, 1837.0, 2097.0, 741.0, 1522.0, 2300.0, 69.0, 408.0, 2250.0, 3233.0, 1548.0, 528.0, 2679.0, 627.0, 474.0, 2420.0, 2479.0, 0.0]
[462.0, 114.0, 853.0, 1100.0, 1388.0, 1797.0, 1415.0, 474.0, 1114.0, 3317.0, 1415.0, 4201.0, 628.0, 4393.0, 816.0, 2701.0, 732.0, 506.0, 0.0]
[655.0, 152.0, 1089.0, 152.0, 1265.0, 891.0, 890.0, 1678.0, 2810.0, 1173.0, 1396.0, 918.0, 2071.0, 1765.0, 2226.0, 1683.0, 2695.0, 1302.0, 0.0]
[152.0, 462.0, 869.0, 713.0, 868.0, 1751.0, 1697.0, 114.0, 1040.0, 1634.0, 2559.0, 928.0, 2322.0, 358.0, 360.0, 1061.0, 1377.0, 289.0, 0.0]
[1073.0, 1058.0, 134.0, 780.0, 474.0, 918.0, 1235.0, 1735.0, 1413.0, 1597.0, 882.0, 1589.0, 1545.0, 1763.0, 1417.0, 1189.0, 1248.0, 2278.0, 0.0]
