[44.0, 1532.0, 822.0, 1410.0, 730.0, 2539.0, 3639.0, 1727.0, 249.0, 3771.0, 3896.0, 134.0, 856.0, 194.0, 237.0, 1149.0, 1740.0, 0.0, 0.0]
[1326.0, 1506.0, 2070.0, 2246.0, 1751.0, 44.0, 1040.0, 3522.0, 3717.0, 1996.0, 3483.0, 2364.0, 2987.0, 1026.0, 930.0, 930.0, 526.0, 930.0, 0.0]
[224.0, 6.0, 135.0, 422.0, 48.0, 888.0, 1888.0, 2062.0, 2074.0, 911.0, 1377.0, 828.0, 991.0, 2073.0, 3437.0, 420.0, 459.0, 1274.0, 0.0]
[467.0, 135.0, 1123.0, 1927.0, 747.0, 487.0, 77.0, 1082.0, 1091.0, 1987.0, 2469.0, 1082.0, 3034.0, 4328.0, 2478.0, 2478.0, 205.0, 247.0, 0.0]
[761.0, 1566.0, 0.0, 961.0, 1153.0, 579.0, 1566.0, 0.0, 1329.0, 725.0, 2209.0, 2804.0, 0.0, 2782.0, 0.0, 2991.0, 0.0, 0.0, 0.0]
[1123.0, 6.0, 1914.0, 199.0, 363.0, 449.0, 222.0, 2540.0, 2027.0, 2894.0, 1462.0, 1444.0, 1631.0, 551.0, 1800.0, 2416.0, 820.0, 692.0, 0.0]
[1410.0, 1736.0, 995.0, 1160.0, 193.0, 834.0, 1532.0, 249.0, 382.0, 249.0, 1506.0, 2857.0, 1015.0, 1009.0, 527.0, 3320.0, 4114.0, 928.0, 0.0]
[0.0, 438.0, 1566.0, 2395.0, 1372.0, 744.0, 1330.0, 2395.0, 136.0, 309.0, 1972.0, 776.0, 0.0, 2032.0, 3631.0, 2821.0, 3048.0, 0.0, 0.0]
[136.0, 379.0, 1506.0, 2086.0, 696.0, 1160.0, 756.0, 848.0, 227.0, 1838.0, 1975.0, 3171.0, 487.0, 1759.0, 2953.0, 487.0, 551.0, 1003.0, 0.0]
[1197.0, 2539.0, 834.0, 699.0, 136.0, 1870.0, 3296.0, 2971.0, 3367.0, 6.0, 1003.0, 1160.0, 6.0, 141.0, 1240.0, 0.0, 0.0, 0.0, 0.0]
[54.0, 476.0, 699.0, 1678.0, 48.0, 1814.0, 1040.0, 333.0, 2052.0, 2362.0, 2153.0, 479.0, 564.0, 896.0, 379.0, 479.0, 971.0, 425.0, 0.0]
[2580.0, 2117.0, 130.0, 1649.0, 1275.0, 2569.0, 1204.0, 1298.0, 565.0, 224.0, 1272.0, 145.0, 2392.0, 3426.0, 2918.0, 2493.0, 876.0, 444.0, 0.0]
[1286.0, 44.0, 1727.0, 2117.0, 283.0, 2429.0, 1566.0, 2735.0, 476.0, 918.0, 4132.0, 3455.0, 4020.0, 4020.0, 522.0, 979.0, 522.0, 937.0, 0.0]
[54.0, 1248.0, 1540.0, 1649.0, 309.0, 1372.0, 309.0, 249.0, 1487.0, 1330.0, 402.0, 401.0, 2079.0, 977.0, 943.0, 979.0, 517.0, 567.0, 0.0]
[649.0, 522.0, 1143.0, 1209.0, 1286.0, 1288.0, 1412.0, 1498.0, 6.0, 2799.0, 1697.0, 2513.0, 1445.0, 0.0, 2236.0, 2842.0, 0.0, 2875.0, 0.0]
[48.0, 145.0, 1354.0, 1540.0, 392.0, 2844.0, 142.0, 1153.0, 392.0, 1082.0, 1159.0, 3670.0, 1159.0, 1602.0, 0.0, 1904.0, 0.0, 0.0, 0.0]
[1901.0, 1432.0, 697.0, 834.0, 2153.0, 3500.0, 1837.0, 1615.0, 1902.0, 1615.0, 565.0, 635.0, 1198.0, 4255.0, 4578.0, 209.0, 1244.0, 0.0, 0.0]
[211.0, 155.0, 1082.0, 937.0, 1078.0, 218.0, 2171.0, 352.0, 1153.0, 1286.0, 2724.0, 2210.0, 2580.0, 2724.0, 1987.0, 1570.0, 401.0, 1569.0, 0.0]
[2153.0, 130.0, 844.0, 1914.0, 565.0, 961.0, 1559.0, 635.0, 984.0, 1088.0, 148.0, 309.0, 3770.0, 2926.0, 322.0, 1088.0, 1136.0, 0.0, 0.0]
[1209.0, 828.0, 961.0, 2598.0, 344.0, 467.0, 1384.0, 1724.0, 1649.0, 467.0, 1649.0, 1694.0, 382.0, 2119.0, 0.0, 0.0, 1775.0, 0.0, 0.0]
[1273.0, 747.0, 1530.0, 1766.0, 1678.0, 1972.0, 487.0, 1736.0, 1807.0, 193.0, 1530.0, 1175.0, 1175.0, 2452.0, 3093.0, 1482.0, 347.0, 822.0, 0.0]
[456.0, 211.0, 1470.0, 1410.0, 1487.0, 1542.0, 1506.0, 1960.0, 1410.0, 2482.0, 1630.0, 134.0, 0.0, 3458.0, 4598.0, 0.0, 0.0, 0.0, 0.0]
[620.0, 456.0, 1838.0, 2918.0, 1746.0, 1431.0, 1093.0, 1156.0, 3317.0, 232.0, 2416.0, 304.0, 375.0, 2416.0, 1040.0, 1251.0, 1365.0, 0.0, 0.0]
[2580.0, 3193.0, 3930.0, 44.0, 744.0, 224.0, 1209.0, 1453.0, 2825.0, 685.0, 415.0, 1506.0, 2966.0, 321.0, 937.0, 503.0, 954.0, 1081.0, 0.0]
[649.0, 649.0, 54.0, 1807.0, 961.0, 2233.0, 921.0, 327.0, 501.0, 1506.0, 510.0, 761.0, 2103.0, 519.0, 1526.0, 932.0, 960.0, 937.0, 0.0]
[141.0, 916.0, 685.0, 1320.0, 822.0, 422.0, 141.0, 873.0, 2582.0, 429.0, 1831.0, 479.0, 1970.0, 524.0, 2492.0, 235.0, 1410.0, 124.0, 0.0]
[644.0, 644.0, 1631.0, 1354.0, 1354.0, 1123.0, 159.0, 136.0, 848.0, 281.0, 1006.0, 2866.0, 1088.0, 429.0, 501.0, 404.0, 416.0, 375.0, 0.0]
[1732.0, 134.0, 438.0, 1559.0, 1947.0, 3296.0, 194.0, 1487.0, 1338.0, 438.0, 1338.0, 2141.0, 2580.0, 374.0, 2855.0, 1652.0, 4215.0, 1832.0, 0.0]
[2052.0, 54.0, 141.0, 1630.0, 1643.0, 141.0, 1094.0, 916.0, 1794.0, 2110.0, 249.0, 2228.0, 2962.0, 518.0, 2612.0, 124.0, 163.0, 163.0, 0.0]
[1903.0, 2987.0, 699.0, 2540.0, 1943.0, 2583.0, 2172.0, 1761.0, 2901.0, 908.0, 6.0, 2172.0, 3923.0, 2172.0, 1079.0, 377.0, 1481.0, 0.0, 0.0]
[2540.0, 1273.0, 135.0, 1031.0, 1746.0, 293.0, 2583.0, 1914.0, 2146.0, 384.0, 293.0, 1903.0, 429.0, 1322.0, 1746.0, 184.0, 1913.0, 231.0, 0.0]
[644.0, 565.0, 1042.0, 1415.0, 1415.0, 1837.0, 78.0, 1143.0, 847.0, 757.0, 1192.0, 2209.0, 2682.0, 3207.0, 253.0, 0.0, 2960.0, 0.0, 0.0]
[1838.0, 422.0, 1143.0, 2728.0, 58.0, 944.0, 1559.0, 565.0, 2728.0, 838.0, 333.0, 333.0, 337.0, 3650.0, 301.0, 2369.0, 1126.0, 0.0, 0.0]
[77.0, 1381.0, 130.0, 1470.0, 1943.0, 145.0, 1209.0, 1431.0, 211.0, 2068.0, 490.0, 1838.0, 2539.0, 211.0, 1225.0, 2473.0, 1771.0, 0.0, 0.0]
[456.0, 844.0, 1727.0, 1986.0, 1947.0, 58.0, 283.0, 2413.0, 321.0, 259.0, 286.0, 273.0, 1470.0, 654.0, 2491.0, 3193.0, 1709.0, 0.0, 0.0]
[476.0, 762.0, 962.0, 155.0, 1981.0, 1248.0, 782.0, 961.0, 3186.0, 1884.0, 1438.0, 1030.0, 973.0, 973.0, 883.0, 275.0, 431.0, 842.0, 0.0]
[981.0, 6.0, 1981.0, 77.0, 77.0, 762.0, 873.0, 155.0, 2825.0, 3463.0, 918.0, 3563.0, 3606.0, 1023.0, 145.0, 888.0, 163.0, 0.0, 0.0]
[389.0, 476.0, 78.0, 696.0, 568.0, 698.0, 1047.0, 822.0, 822.0, 1100.0, 1901.0, 988.0, 278.0, 930.0, 336.0, 2233.0, 0.0, 0.0, 0.0]
[1330.0, 2410.0, 6.0, 822.0, 1354.0, 249.0, 281.0, 2233.0, 1786.0, 2047.0, 2136.0, 2852.0, 2853.0, 2831.0, 2831.0, 1374.0, 1769.0, 308.0, 0.0]
[1678.0, 730.0, 1927.0, 1181.0, 456.0, 657.0, 828.0, 1432.0, 548.0, 2498.0, 6.0, 930.0, 999.0, 919.0, 118.0, 136.0, 871.0, 742.0, 0.0]
[199.0, 944.0, 1082.0, 1316.0, 1704.0, 822.0, 1851.0, 1094.0, 438.0, 1351.0, 649.0, 141.0, 2603.0, 1927.0, 2962.0, 1496.0, 193.0, 0.0, 0.0]
