[1537.0, 1701.0, 205.0, 1422.0, 1195.0, 1837.0, 2619.0, 2619.0, 2619.0, 786.0, 1462.0, 2911.0, 1866.0, 2080.0, 3188.0, 2147.0, 2639.0, 1062.0, 183.0]
[1502.0, 1642.0, 886.0, 1823.0, 1328.0, 2540.0, 3587.0, 1427.0, 2723.0, 777.0, 281.0, 4026.0, 876.0, 849.0, 2422.0, 3444.0, 1047.0, 1381.0, 183.0]
[1146.0, 680.0, 708.0, 418.0, 998.0, 1104.0, 2572.0, 585.0, 538.0, 2113.0, 2530.0, 1195.0, 2010.0, 2924.0, 2229.0, 2437.0, 3055.0, 831.0, 183.0]
[2895.0, 2951.0, 786.0, 579.0, 772.0, 2806.0, 477.0, 1504.0, 3023.0, 1825.0, 3563.0, 3607.0, 457.0, 3910.0, 1579.0, 2976.0, 1824.0, 339.0, 183.0]
[1142.0, 1344.0, 736.0, 708.0, 1575.0, 886.0, 1191.0, 1741.0, 2734.0, 1585.0, 1909.0, 1875.0, 2845.0, 1982.0, 2104.0, 2757.0, 2799.0, 2138.0, 183.0]
[228.0, 476.0, 426.0, 1751.0, 702.0, 1023.0, 207.0, 876.0, 985.0, 2796.0, 2877.0, 1023.0, 1451.0, 1616.0, 1651.0, 1018.0, 2696.0, 384.0, 183.0]
[673.0, 457.0, 2090.0, 2381.0, 1079.0, 786.0, 2003.0, 789.0, 1386.0, 115.0, 2059.0, 2249.0, 891.0, 2383.0, 2015.0, 2079.0, 1795.0, 2133.0, 183.0]
[1137.0, 2895.0, 537.0, 772.0, 1457.0, 922.0, 1810.0, 1742.0, 1314.0, 2117.0, 2093.0, 205.0, 2267.0, 1458.0, 1458.0, 1323.0, 1138.0, 2084.0, 183.0]
[1436.0, 1552.0, 923.0, 1747.0, 1821.0, 472.0, 2590.0, 2679.0, 2911.0, 2847.0, 1421.0, 708.0, 3251.0, 2032.0, 3311.0, 2575.0, 615.0, 648.0, 183.0]
[1575.0, 985.0, 1355.0, 1896.0, 1359.0, 1422.0, 111.0, 1618.0, 1893.0, 585.0, 1932.0, 2604.0, 744.0, 3341.0, 1217.0, 3484.0, 2735.0, 884.0, 183.0]
[1226.0, 436.0, 1509.0, 2000.0, 876.0, 2082.0, 1191.0, 3146.0, 314.0, 1226.0, 1771.0, 1797.0, 1355.0, 1788.0, 1765.0, 882.0, 1187.0, 435.0, 183.0]
[2806.0, 259.0, 2806.0, 1226.0, 1457.0, 2517.0, 1007.0, 1638.0, 1496.0, 1373.0, 3636.0, 3276.0, 1458.0, 3587.0, 2465.0, 231.0, 1101.0, 831.0, 183.0]
[1191.0, 772.0, 1328.0, 2736.0, 777.0, 1658.0, 1328.0, 1679.0, 1226.0, 296.0, 3528.0, 3785.0, 1751.0, 1686.0, 670.0, 2685.0, 648.0, 440.0, 183.0]
[1903.0, 1642.0, 365.0, 365.0, 211.0, 1142.0, 2965.0, 1016.0, 712.0, 3818.0, 429.0, 1660.0, 1342.0, 1491.0, 1871.0, 2682.0, 466.0, 183.0, 183.0]
[415.0, 1540.0, 546.0, 1157.0, 820.0, 1706.0, 2850.0, 257.0, 777.0, 1970.0, 1280.0, 1605.0, 2018.0, 2394.0, 1644.0, 2332.0, 770.0, 3696.0, 183.0]
[2806.0, 2111.0, 1267.0, 1818.0, 3221.0, 3221.0, 585.0, 1909.0, 1909.0, 886.0, 736.0, 1160.0, 1160.0, 3929.0, 3975.0, 1636.0, 519.0, 4420.0, 183.0]
[1741.0, 1404.0, 1984.0, 1041.0, 2082.0, 1652.0, 440.0, 2422.0, 876.0, 580.0, 1769.0, 579.0, 876.0, 2200.0, 1478.0, 539.0, 2428.0, 471.0, 183.0]
[777.0, 1658.0, 2806.0, 1658.0, 798.0, 457.0, 259.0, 545.0, 3161.0, 2343.0, 2025.0, 3723.0, 2454.0, 3277.0, 3663.0, 1285.0, 1460.0, 2499.0, 183.0]
[1374.0, 1493.0, 2070.0, 1747.0, 1060.0, 2204.0, 533.0, 429.0, 1708.0, 402.0, 2046.0, 2021.0, 2397.0, 1323.0, 1708.0, 2804.0, 3583.0, 2496.0, 183.0]
[440.0, 1041.0, 786.0, 2082.0, 1041.0, 1548.0, 1280.0, 1903.0, 3053.0, 789.0, 1001.0, 1215.0, 3211.0, 1967.0, 1677.0, 3498.0, 1539.0, 615.0, 183.0]
[2470.0, 257.0, 772.0, 365.0, 3719.0, 1169.0, 1778.0, 683.0, 1104.0, 2860.0, 1845.0, 1225.0, 2927.0, 2660.0, 2423.0, 2603.0, 2862.0, 1093.0, 183.0]
[420.0, 2683.0, 932.0, 802.0, 2060.0, 1404.0, 115.0, 1677.0, 2345.0, 1068.0, 1724.0, 2189.0, 3843.0, 3928.0, 1492.0, 793.0, 1845.0, 793.0, 183.0]
[1355.0, 1616.0, 1422.0, 426.0, 1742.0, 426.0, 1955.0, 2202.0, 609.0, 886.0, 1171.0, 2642.0, 3167.0, 1328.0, 3092.0, 2439.0, 2112.0, 471.0, 183.0]
[1584.0, 2895.0, 418.0, 1294.0, 998.0, 1469.0, 1076.0, 538.0, 3263.0, 3077.0, 3294.0, 1199.0, 2890.0, 1257.0, 1289.0, 3503.0, 3330.0, 829.0, 183.0]
[922.0, 440.0, 3188.0, 786.0, 2228.0, 365.0, 2158.0, 211.0, 679.0, 1941.0, 546.0, 2103.0, 2027.0, 1750.0, 831.0, 373.0, 550.0, 183.0, 183.0]
[111.0, 1910.0, 1868.0, 1884.0, 1041.0, 1502.0, 1355.0, 2515.0, 2737.0, 992.0, 2228.0, 2923.0, 3135.0, 338.0, 1642.0, 2164.0, 2709.0, 1891.0, 183.0]
[876.0, 1186.0, 1616.0, 2746.0, 1411.0, 1373.0, 2366.0, 1348.0, 886.0, 111.0, 1934.0, 2098.0, 2813.0, 2517.0, 3067.0, 2585.0, 978.0, 978.0, 183.0]
[1747.0, 2286.0, 359.0, 923.0, 1864.0, 2397.0, 736.0, 2123.0, 1079.0, 561.0, 2477.0, 2280.0, 1526.0, 2292.0, 1573.0, 2312.0, 1747.0, 1416.0, 183.0]
[2183.0, 259.0, 1137.0, 1016.0, 2556.0, 777.0, 1355.0, 1326.0, 1254.0, 2772.0, 1872.0, 996.0, 1324.0, 1382.0, 3346.0, 3899.0, 2822.0, 2613.0, 183.0]
[598.0, 231.0, 1910.0, 457.0, 259.0, 1288.0, 946.0, 1994.0, 1897.0, 598.0, 2220.0, 1697.0, 2091.0, 1489.0, 2827.0, 1399.0, 1302.0, 291.0, 183.0]
[458.0, 777.0, 1409.0, 1107.0, 2099.0, 296.0, 1267.0, 1540.0, 1195.0, 3081.0, 1354.0, 3785.0, 2725.0, 1907.0, 2457.0, 2427.0, 2111.0, 1574.0, 183.0]
[207.0, 951.0, 1142.0, 2366.0, 3146.0, 749.0, 1404.0, 1910.0, 3629.0, 3994.0, 3171.0, 1142.0, 3171.0, 1689.0, 936.0, 373.0, 3514.0, 3514.0, 183.0]
[2228.0, 1436.0, 1355.0, 1436.0, 1747.0, 579.0, 1979.0, 2324.0, 1912.0, 1614.0, 2682.0, 1041.0, 2870.0, 1504.0, 1617.0, 1887.0, 1711.0, 761.0, 183.0]
[1007.0, 850.0, 1932.0, 931.0, 115.0, 1400.0, 1953.0, 1069.0, 1007.0, 2260.0, 1099.0, 802.0, 2135.0, 3607.0, 1309.0, 3069.0, 1740.0, 1371.0, 183.0]
[985.0, 849.0, 1400.0, 1280.0, 798.0, 1390.0, 1706.0, 985.0, 975.0, 2790.0, 2615.0, 1638.0, 3851.0, 3141.0, 3191.0, 1706.0, 2016.0, 257.0, 183.0]
[1910.0, 583.0, 2116.0, 477.0, 1617.0, 1880.0, 1917.0, 777.0, 1517.0, 2524.0, 1749.0, 849.0, 426.0, 1585.0, 2212.0, 2229.0, 463.0, 289.0, 183.0]
[2286.0, 1747.0, 832.0, 315.0, 509.0, 1475.0, 148.0, 1760.0, 1400.0, 850.0, 1765.0, 1280.0, 2989.0, 936.0, 733.0, 2477.0, 3760.0, 3687.0, 183.0]
[882.0, 992.0, 2151.0, 1910.0, 477.0, 1982.0, 850.0, 2198.0, 1476.0, 1918.0, 2457.0, 2457.0, 2616.0, 646.0, 1849.0, 646.0, 646.0, 1989.0, 183.0]
[922.0, 205.0, 365.0, 2158.0, 2804.0, 359.0, 1747.0, 231.0, 1903.0, 1852.0, 231.0, 1438.0, 2507.0, 2599.0, 600.0, 1860.0, 1464.0, 2461.0, 183.0]
[1489.0, 1286.0, 1469.0, 1195.0, 802.0, 2554.0, 2760.0, 3202.0, 2909.0, 296.0, 1311.0, 1034.0, 855.0, 1280.0, 458.0, 2496.0, 253.0, 253.0, 183.0]
[561.0, 1191.0, 1436.0, 2000.0, 1374.0, 1358.0, 2102.0, 882.0, 725.0, 1944.0, 1495.0, 1394.0, 2779.0, 1640.0, 913.0, 985.0, 3647.0, 2762.0, 183.0]
[1517.0, 492.0, 1067.0, 1708.0, 1935.0, 932.0, 736.0, 1552.0, 932.0, 2551.0, 1328.0, 1363.0, 2687.0, 2477.0, 2277.0, 2459.0, 2507.0, 1173.0, 183.0]
[1935.0, 1658.0, 436.0, 555.0, 2111.0, 58.0, 2805.0, 1373.0, 2016.0, 2872.0, 1079.0, 2885.0, 2709.0, 2485.0, 1121.0, 1210.0, 994.0, 243.0, 183.0]
[1517.0, 111.0, 1747.0, 1060.0, 1906.0, 2921.0, 3097.0, 2134.0, 583.0, 2480.0, 3562.0, 1411.0, 2408.0, 1517.0, 1311.0, 1712.0, 1177.0, 3579.0, 183.0]
[996.0, 1043.0, 1747.0, 1210.0, 1701.0, 359.0, 1345.0, 1769.0, 918.0, 257.0, 1474.0, 1046.0, 736.0, 3345.0, 1161.0, 1044.0, 471.0, 471.0, 183.0]
[231.0, 1267.0, 1537.0, 1404.0, 1344.0, 922.0, 402.0, 1652.0, 476.0, 2160.0, 1537.0, 953.0, 2734.0, 2335.0, 1060.0, 2316.0, 1015.0, 2869.0, 183.0]
[148.0, 429.0, 148.0, 580.0, 1411.0, 2228.0, 876.0, 1527.0, 2053.0, 1462.0, 1373.0, 1797.0, 1431.0, 2557.0, 2507.0, 1696.0, 2872.0, 816.0, 183.0]
[1041.0, 1436.0, 3012.0, 1127.0, 585.0, 585.0, 1884.0, 2252.0, 2252.0, 1186.0, 1374.0, 1546.0, 3092.0, 1346.0, 3168.0, 2181.0, 1575.0, 593.0, 183.0]
[1160.0, 561.0, 1080.0, 2921.0, 1060.0, 3466.0, 1304.0, 2868.0, 923.0, 4067.0, 1311.0, 3757.0, 1355.0, 227.0, 1425.0, 745.0, 473.0, 4322.0, 183.0]
[2228.0, 922.0, 477.0, 58.0, 2288.0, 680.0, 1046.0, 2517.0, 1642.0, 2705.0, 2240.0, 2046.0, 2820.0, 2008.0, 2053.0, 2047.0, 1708.0, 1007.0, 183.0]
[1400.0, 2111.0, 115.0, 2352.0, 2517.0, 998.0, 2365.0, 418.0, 2563.0, 1660.0, 932.0, 3299.0, 1537.0, 1557.0, 2125.0, 906.0, 384.0, 384.0, 183.0]
[1701.0, 294.0, 550.0, 1935.0, 585.0, 1280.0, 2954.0, 1166.0, 1615.0, 546.0, 2099.0, 2002.0, 1100.0, 2002.0, 1161.0, 1161.0, 1161.0, 183.0, 183.0]
[1686.0, 600.0, 546.0, 1294.0, 488.0, 492.0, 1476.0, 786.0, 2000.0, 1704.0, 555.0, 2661.0, 1321.0, 1903.0, 1177.0, 1615.0, 1076.0, 2396.0, 183.0]
[1373.0, 231.0, 1880.0, 207.0, 1658.0, 420.0, 1502.0, 2205.0, 966.0, 3459.0, 1605.0, 2335.0, 1392.0, 1495.0, 1373.0, 3702.0, 638.0, 4126.0, 183.0]
