[349.0, 313.0, 256.0, 840.0, 519.0, 1703.0, 1014.0, 1025.0, 425.0, 1198.0, 517.0, 1240.0, 425.0, 471.0, 530.0, 81.0, 1094.0, 1199.0, 30.0]
[1083.0, 1291.0, 2357.0, 1086.0, 1313.0, 192.0, 659.0, 2132.0, 328.0, 328.0, 848.0, 1326.0, 74.0, 288.0, 439.0, 502.0, 2440.0, 483.0, 30.0]
[994.0, 464.0, 201.0, 218.0, 371.0, 674.0, 864.0, 1190.0, 1703.0, 827.0, 496.0, 3187.0, 326.0, 496.0, 1582.0, 30.0, 4091.0, 30.0, 30.0]
[864.0, 1086.0, 530.0, 425.0, 853.0, 1351.0, 1122.0, 378.0, 1083.0, 2420.0, 1374.0, 1946.0, 1364.0, 3583.0, 1395.0, 636.0, 378.0, 378.0, 30.0]
[446.0, 572.0, 101.0, 241.0, 648.0, 608.0, 339.0, 1063.0, 339.0, 1423.0, 1559.0, 1026.0, 500.0, 1422.0, 2708.0, 320.0, 2034.0, 53.0, 30.0]
[259.0, 1715.0, 72.0, 243.0, 1419.0, 1531.0, 665.0, 364.0, 1678.0, 983.0, 796.0, 1291.0, 1888.0, 231.0, 450.0, 2101.0, 1278.0, 380.0, 30.0]
[810.0, 990.0, 451.0, 1790.0, 2824.0, 589.0, 1221.0, 1841.0, 574.0, 1374.0, 1980.0, 713.0, 796.0, 919.0, 1438.0, 393.0, 452.0, 30.0, 30.0]
[912.0, 721.0, 1269.0, 2309.0, 479.0, 1505.0, 969.0, 1202.0, 700.0, 364.0, 364.0, 858.0, 296.0, 296.0, 374.0, 613.0, 209.0, 1340.0, 30.0]
[920.0, 1269.0, 858.0, 1103.0, 1351.0, 1689.0, 1948.0, 549.0, 1366.0, 1226.0, 674.0, 944.0, 1296.0, 408.0, 1377.0, 515.0, 1185.0, 638.0, 30.0]
[1221.0, 506.0, 1239.0, 74.0, 1775.0, 218.0, 1977.0, 3247.0, 350.0, 350.0, 74.0, 1410.0, 88.0, 126.0, 2048.0, 36.0, 36.0, 30.0, 30.0]
[2140.0, 1239.0, 1086.0, 1221.0, 1410.0, 1527.0, 1601.0, 1841.0, 1980.0, 1123.0, 2254.0, 165.0, 1142.0, 1325.0, 1097.0, 1219.0, 133.0, 1225.0, 30.0]
[294.0, 885.0, 1326.0, 393.0, 1390.0, 1571.0, 1235.0, 313.0, 1103.0, 1025.0, 479.0, 1025.0, 486.0, 1172.0, 1751.0, 356.0, 30.0, 2906.0, 30.0]
[1133.0, 1190.0, 829.0, 173.0, 1393.0, 530.0, 267.0, 1745.0, 1935.0, 1567.0, 736.0, 589.0, 797.0, 1242.0, 1252.0, 642.0, 210.0, 210.0, 30.0]
[563.0, 983.0, 1487.0, 2517.0, 405.0, 388.0, 299.0, 251.0, 1512.0, 1488.0, 678.0, 442.0, 1394.0, 937.0, 1123.0, 490.0, 81.0, 81.0, 30.0]
[2208.0, 1083.0, 1374.0, 937.0, 2117.0, 294.0, 1511.0, 1592.0, 334.0, 3897.0, 172.0, 1455.0, 2405.0, 1444.0, 167.0, 119.0, 126.0, 30.0, 30.0]
[858.0, 349.0, 340.0, 1151.0, 1151.0, 1366.0, 701.0, 2113.0, 853.0, 3450.0, 1027.0, 3574.0, 1390.0, 1366.0, 1127.0, 428.0, 919.0, 30.0, 30.0]
[251.0, 1506.0, 799.0, 265.0, 2543.0, 574.0, 1598.0, 690.0, 828.0, 1210.0, 1017.0, 1765.0, 1888.0, 626.0, 1715.0, 187.0, 1316.0, 210.0, 30.0]
[1374.0, 2023.0, 388.0, 736.0, 2911.0, 1109.0, 188.0, 172.0, 962.0, 1279.0, 425.0, 363.0, 574.0, 2324.0, 2831.0, 2995.0, 363.0, 289.0, 30.0]
[589.0, 344.0, 437.0, 605.0, 2013.0, 1013.0, 633.0, 393.0, 989.0, 188.0, 1267.0, 411.0, 399.0, 133.0, 1633.0, 1300.0, 36.0, 30.0, 30.0]
[663.0, 878.0, 1420.0, 2159.0, 882.0, 1151.0, 858.0, 1850.0, 2292.0, 1151.0, 1086.0, 165.0, 2631.0, 231.0, 1486.0, 1303.0, 1578.0, 75.0, 30.0]
[1313.0, 2890.0, 1351.0, 829.0, 1904.0, 985.0, 590.0, 109.0, 231.0, 1235.0, 2244.0, 320.0, 360.0, 1990.0, 564.0, 181.0, 36.0, 1651.0, 30.0]
[1270.0, 259.0, 1097.0, 689.0, 320.0, 1218.0, 2086.0, 1313.0, 530.0, 1364.0, 1237.0, 856.0, 1255.0, 554.0, 3482.0, 4345.0, 53.0, 30.0, 30.0]
[437.0, 1269.0, 615.0, 2113.0, 1190.0, 589.0, 1142.0, 2415.0, 459.0, 1320.0, 1629.0, 475.0, 475.0, 986.0, 1149.0, 1984.0, 95.0, 53.0, 30.0]
