[946.0, 1553.0, 756.0, 1779.0, 594.0, 844.0, 863.0, 1795.0, 1135.0, 2704.0, 2734.0, 2584.0, 3720.0, 4103.0, 3732.0, 3655.0, 2066.0, 1978.0, 1768.0]
[1186.0, 691.0, 1356.0, 884.0, 1651.0, 887.0, 1465.0, 1980.0, 2380.0, 3273.0, 1907.0, 3904.0, 4263.0, 3417.0, 3274.0, 3423.0, 3375.0, 3407.0, 1768.0]
[1110.0, 1231.0, 190.0, 1844.0, 1510.0, 381.0, 1113.0, 1732.0, 1719.0, 2643.0, 2883.0, 2966.0, 1412.0, 402.0, 1826.0, 3470.0, 3724.0, 2053.0, 1768.0]
[591.0, 1019.0, 1624.0, 983.0, 209.0, 1504.0, 2140.0, 1838.0, 2796.0, 326.0, 2255.0, 872.0, 2427.0, 2452.0, 3181.0, 3707.0, 2130.0, 2130.0, 1768.0]
[1553.0, 352.0, 2829.0, 1734.0, 1045.0, 1198.0, 1158.0, 1221.0, 1329.0, 3967.0, 2648.0, 2976.0, 3102.0, 2259.0, 3264.0, 4081.0, 4721.0, 3372.0, 1768.0]
[1518.0, 845.0, 1264.0, 1031.0, 1230.0, 1303.0, 2860.0, 1123.0, 2443.0, 2435.0, 1962.0, 1954.0, 2124.0, 2196.0, 2873.0, 3030.0, 4176.0, 1894.0, 1768.0]
[2245.0, 973.0, 1359.0, 1422.0, 977.0, 1445.0, 2148.0, 1518.0, 1677.0, 3308.0, 438.0, 4787.0, 2505.0, 149.0, 868.0, 2159.0, 5272.0, 5180.0, 1768.0]
[575.0, 863.0, 1252.0, 1553.0, 2584.0, 594.0, 3122.0, 2223.0, 146.0, 2918.0, 952.0, 4205.0, 3317.0, 3430.0, 966.0, 2712.0, 3654.0, 3866.0, 1768.0]
[364.0, 230.0, 932.0, 1718.0, 1113.0, 1385.0, 2657.0, 2862.0, 2289.0, 3048.0, 3473.0, 596.0, 3716.0, 1728.0, 3124.0, 3164.0, 2690.0, 4373.0, 1768.0]
[1158.0, 2643.0, 1203.0, 1363.0, 1907.0, 1186.0, 2697.0, 786.0, 2873.0, 2678.0, 985.0, 3091.0, 983.0, 3962.0, 3774.0, 4341.0, 4726.0, 3534.0, 1768.0]
[1615.0, 1485.0, 1448.0, 2276.0, 1031.0, 968.0, 2230.0, 210.0, 1448.0, 753.0, 2701.0, 983.0, 2518.0, 2669.0, 4248.0, 4753.0, 3625.0, 2105.0, 1768.0]
[411.0, 694.0, 1088.0, 786.0, 1685.0, 1634.0, 1518.0, 2114.0, 1811.0, 2282.0, 2099.0, 190.0, 706.0, 2110.0, 2114.0, 2720.0, 3633.0, 1772.0, 1768.0]
[1191.0, 1249.0, 1141.0, 364.0, 1634.0, 2812.0, 2347.0, 461.0, 1063.0, 2812.0, 547.0, 3936.0, 1386.0, 1933.0, 2863.0, 2151.0, 4359.0, 2995.0, 1768.0]
[1731.0, 1081.0, 303.0, 2289.0, 1846.0, 146.0, 966.0, 1085.0, 1352.0, 1498.0, 2107.0, 2987.0, 2987.0, 3459.0, 2741.0, 364.0, 2799.0, 1960.0, 1768.0]
[370.0, 1318.0, 2465.0, 1318.0, 966.0, 560.0, 719.0, 2086.0, 795.0, 2905.0, 1731.0, 2343.0, 2353.0, 2435.0, 3316.0, 3710.0, 3578.0, 2797.0, 1768.0]
[1449.0, 1555.0, 1275.0, 177.0, 2347.0, 572.0, 210.0, 522.0, 1621.0, 4028.0, 3185.0, 3282.0, 1851.0, 3317.0, 1829.0, 2167.0, 2219.0, 1792.0, 1768.0]
[746.0, 1428.0, 1334.0, 905.0, 795.0, 1437.0, 723.0, 1852.0, 1968.0, 2605.0, 1019.0, 1828.0, 1781.0, 2396.0, 1511.0, 3067.0, 3046.0, 2897.0, 1768.0]
[756.0, 795.0, 2289.0, 1846.0, 1893.0, 276.0, 817.0, 2139.0, 1275.0, 1312.0, 3162.0, 3919.0, 1220.0, 1964.0, 3587.0, 2406.0, 3613.0, 3706.0, 1768.0]
[1718.0, 276.0, 863.0, 1252.0, 2391.0, 786.0, 1634.0, 1601.0, 160.0, 2465.0, 1518.0, 2730.0, 1770.0, 3116.0, 1741.0, 5112.0, 2044.0, 2044.0, 1768.0]
[2344.0, 596.0, 1225.0, 3351.0, 1718.0, 1461.0, 977.0, 1260.0, 1692.0, 1917.0, 2450.0, 2468.0, 2658.0, 2654.0, 1718.0, 4179.0, 3778.0, 3486.0, 1768.0]
[190.0, 2247.0, 2334.0, 2567.0, 303.0, 1334.0, 1437.0, 1731.0, 1510.0, 3430.0, 753.0, 3484.0, 3535.0, 4481.0, 3590.0, 596.0, 1772.0, 1772.0, 1768.0]
[2347.0, 1070.0, 2474.0, 754.0, 1338.0, 1543.0, 1031.0, 560.0, 1390.0, 2957.0, 1614.0, 252.0, 1718.0, 1590.0, 3409.0, 2614.0, 2094.0, 1960.0, 1768.0]
[2493.0, 1264.0, 845.0, 309.0, 2334.0, 309.0, 2810.0, 3045.0, 381.0, 3040.0, 1916.0, 2325.0, 2370.0, 1396.0, 1432.0, 4039.0, 4703.0, 2559.0, 1768.0]
[782.0, 1326.0, 1621.0, 1490.0, 352.0, 786.0, 2536.0, 3002.0, 4197.0, 1114.0, 686.0, 3491.0, 1171.0, 3146.0, 3234.0, 2369.0, 2309.0, 1952.0, 1768.0]
[887.0, 411.0, 2517.0, 2347.0, 164.0, 2489.0, 556.0, 2130.0, 1232.0, 782.0, 1249.0, 2266.0, 2402.0, 1650.0, 2575.0, 1989.0, 1827.0, 1806.0, 1768.0]
[160.0, 2465.0, 1359.0, 2391.0, 438.0, 938.0, 1106.0, 2160.0, 848.0, 3243.0, 3343.0, 1505.0, 3762.0, 3805.0, 3743.0, 2469.0, 845.0, 2688.0, 1768.0]
[756.0, 746.0, 1844.0, 218.0, 214.0, 2072.0, 1252.0, 1286.0, 3267.0, 1232.0, 1541.0, 1231.0, 4151.0, 2033.0, 2509.0, 4347.0, 4586.0, 3833.0, 1768.0]
[1191.0, 1074.0, 782.0, 2597.0, 1685.0, 973.0, 309.0, 2829.0, 1743.0, 3175.0, 3478.0, 3892.0, 3907.0, 1516.0, 3907.0, 3991.0, 2818.0, 3658.0, 1768.0]
[694.0, 210.0, 3193.0, 2344.0, 540.0, 844.0, 1249.0, 3318.0, 2095.0, 2837.0, 3889.0, 2737.0, 2731.0, 1314.0, 1546.0, 4475.0, 2969.0, 2624.0, 1768.0]
[795.0, 523.0, 1217.0, 1081.0, 863.0, 1066.0, 2030.0, 2349.0, 2349.0, 218.0, 2334.0, 2563.0, 2862.0, 3047.0, 3101.0, 1815.0, 1795.0, 2625.0, 1768.0]
[2247.0, 1178.0, 230.0, 2321.0, 722.0, 2541.0, 818.0, 559.0, 2829.0, 3038.0, 2887.0, 3038.0, 3273.0, 3318.0, 2355.0, 2333.0, 3116.0, 1944.0, 1768.0]
[1003.0, 1041.0, 1101.0, 276.0, 1142.0, 1616.0, 2829.0, 1260.0, 623.0, 2612.0, 1634.0, 2025.0, 1855.0, 2987.0, 4581.0, 3219.0, 2683.0, 1731.0, 1768.0]
[236.0, 1621.0, 694.0, 929.0, 1186.0, 1359.0, 146.0, 2442.0, 1625.0, 1904.0, 1911.0, 1209.0, 2482.0, 1904.0, 2642.0, 2808.0, 2845.0, 1960.0, 1768.0]
[1615.0, 560.0, 1844.0, 1171.0, 844.0, 2237.0, 1178.0, 1225.0, 1691.0, 1410.0, 1311.0, 2355.0, 1243.0, 1485.0, 3419.0, 2388.0, 4132.0, 2178.0, 1768.0]
[782.0, 887.0, 845.0, 629.0, 1654.0, 1385.0, 1896.0, 1631.0, 2340.0, 2514.0, 540.0, 540.0, 1519.0, 2152.0, 2474.0, 2086.0, 2088.0, 3002.0, 1768.0]
[976.0, 753.0, 2123.0, 719.0, 352.0, 1718.0, 2667.0, 973.0, 572.0, 1718.0, 2100.0, 2694.0, 3105.0, 3212.0, 4616.0, 1663.0, 2778.0, 3238.0, 1768.0]
[1615.0, 1101.0, 2210.0, 577.0, 817.0, 1047.0, 1789.0, 1308.0, 2223.0, 1227.0, 1383.0, 3816.0, 1616.0, 2156.0, 2093.0, 3475.0, 4129.0, 1768.0, 1768.0]
[1518.0, 596.0, 1504.0, 381.0, 1123.0, 1518.0, 1530.0, 1110.0, 946.0, 2443.0, 1060.0, 1867.0, 2946.0, 1766.0, 3178.0, 2381.0, 4173.0, 1901.0, 1768.0]
[691.0, 1113.0, 1003.0, 1178.0, 2488.0, 1326.0, 2557.0, 1449.0, 1312.0, 2756.0, 3641.0, 1460.0, 2650.0, 1614.0, 2933.0, 3427.0, 2333.0, 4045.0, 1768.0]
[1123.0, 1249.0, 2386.0, 1859.0, 1080.0, 698.0, 1846.0, 1019.0, 3570.0, 1090.0, 1974.0, 1685.0, 411.0, 1307.0, 4401.0, 2933.0, 3472.0, 3608.0, 1768.0]
[160.0, 1433.0, 734.0, 2082.0, 1252.0, 1449.0, 3739.0, 863.0, 2930.0, 2992.0, 2210.0, 3646.0, 3879.0, 2408.0, 1469.0, 2418.0, 3913.0, 2842.0, 1768.0]
[149.0, 381.0, 1916.0, 309.0, 888.0, 3193.0, 3273.0, 1555.0, 1319.0, 1195.0, 3141.0, 723.0, 3912.0, 2375.0, 4000.0, 3232.0, 3220.0, 1805.0, 1768.0]
[72.0, 1113.0, 296.0, 1415.0, 2344.0, 3072.0, 3604.0, 2467.0, 1026.0, 746.0, 2598.0, 3925.0, 1223.0, 3419.0, 1149.0, 3933.0, 746.0, 2508.0, 1768.0]
[1385.0, 719.0, 1033.0, 2289.0, 1334.0, 1392.0, 1275.0, 177.0, 2129.0, 2673.0, 4246.0, 3223.0, 4347.0, 4470.0, 1448.0, 1569.0, 2008.0, 2321.0, 1768.0]
[2347.0, 1734.0, 209.0, 845.0, 946.0, 523.0, 291.0, 3460.0, 2800.0, 3646.0, 2197.0, 2862.0, 2858.0, 2763.0, 2668.0, 2899.0, 1272.0, 3478.0, 1768.0]
[1448.0, 2262.0, 1385.0, 1895.0, 795.0, 2262.0, 153.0, 698.0, 840.0, 876.0, 1428.0, 2625.0, 2464.0, 3221.0, 1594.0, 2466.0, 2645.0, 2151.0, 1768.0]
[1811.0, 1031.0, 236.0, 1158.0, 968.0, 1518.0, 2230.0, 1329.0, 2783.0, 1341.0, 1675.0, 3386.0, 2433.0, 2538.0, 2860.0, 2531.0, 4737.0, 2527.0, 1768.0]
[1846.0, 1081.0, 404.0, 1227.0, 1388.0, 2210.0, 1102.0, 2077.0, 1070.0, 209.0, 691.0, 1646.0, 2471.0, 3999.0, 2125.0, 4617.0, 4767.0, 2083.0, 1768.0]
[1508.0, 420.0, 1231.0, 1449.0, 190.0, 1656.0, 1859.0, 1689.0, 1217.0, 2291.0, 2776.0, 3104.0, 3486.0, 1734.0, 3219.0, 2500.0, 2190.0, 3537.0, 1768.0]
[976.0, 381.0, 546.0, 1385.0, 1489.0, 164.0, 2655.0, 623.0, 1718.0, 1790.0, 1941.0, 1342.0, 3210.0, 3608.0, 2297.0, 3679.0, 3837.0, 1858.0, 1768.0]
[1510.0, 1690.0, 2584.0, 438.0, 1811.0, 2082.0, 370.0, 2625.0, 2344.0, 3633.0, 600.0, 1391.0, 3251.0, 1838.0, 1838.0, 1904.0, 2050.0, 1949.0, 1768.0]
[1063.0, 1299.0, 2694.0, 932.0, 1650.0, 1760.0, 929.0, 1750.0, 2162.0, 1036.0, 2222.0, 2732.0, 1236.0, 2732.0, 1245.0, 3614.0, 2202.0, 4158.0, 1768.0]
