[1446.0, 1933.0, 2120.0, 2098.0, 1612.0, 1040.0, 2632.0, 1267.0, 2755.0, 3003.0, 1267.0, 3693.0, 3808.0, 986.0, 1571.0, 3177.0, 887.0, 3185.0, 317.0]
[62.0, 498.0, 216.0, 1888.0, 644.0, 3227.0, 967.0, 710.0, 824.0, 977.0, 1657.0, 1060.0, 1677.0, 1807.0, 1569.0, 1529.0, 1628.0, 754.0, 317.0]
[1059.0, 1664.0, 862.0, 1292.0, 1133.0, 2557.0, 1097.0, 848.0, 2670.0, 2731.0, 799.0, 1907.0, 2634.0, 2806.0, 400.0, 638.0, 419.0, 358.0, 317.0]
[2089.0, 216.0, 2217.0, 131.0, 962.0, 2869.0, 896.0, 2269.0, 2080.0, 3239.0, 2348.0, 2949.0, 1719.0, 473.0, 3185.0, 844.0, 624.0, 493.0, 317.0]
[2865.0, 1039.0, 2092.0, 1444.0, 937.0, 2252.0, 1841.0, 791.0, 354.0, 3030.0, 1910.0, 987.0, 938.0, 3951.0, 657.0, 4811.0, 4828.0, 698.0, 317.0]
[955.0, 1616.0, 792.0, 1778.0, 1169.0, 1799.0, 2080.0, 745.0, 1259.0, 3090.0, 792.0, 1356.0, 3345.0, 3227.0, 2341.0, 1552.0, 958.0, 1560.0, 317.0]
[62.0, 1664.0, 1494.0, 1848.0, 1092.0, 698.0, 646.0, 2341.0, 1494.0, 1610.0, 3346.0, 1937.0, 2159.0, 1778.0, 2220.0, 2454.0, 798.0, 260.0, 317.0]
[1655.0, 2318.0, 1179.0, 1680.0, 62.0, 1156.0, 120.0, 1731.0, 1449.0, 1442.0, 2945.0, 1888.0, 1449.0, 3234.0, 1449.0, 3644.0, 1907.0, 1024.0, 317.0]
[2191.0, 982.0, 1179.0, 62.0, 981.0, 1989.0, 1616.0, 1612.0, 1093.0, 1850.0, 1857.0, 2217.0, 3565.0, 693.0, 2961.0, 3817.0, 496.0, 3807.0, 317.0]
[389.0, 1215.0, 389.0, 419.0, 1658.0, 2089.0, 2076.0, 1758.0, 2424.0, 745.0, 920.0, 2577.0, 3499.0, 1574.0, 2256.0, 3633.0, 2429.0, 1018.0, 317.0]
[1050.0, 326.0, 1755.0, 2840.0, 3029.0, 1259.0, 716.0, 3497.0, 2403.0, 2089.0, 1259.0, 1849.0, 2327.0, 1934.0, 1744.0, 1139.0, 1371.0, 1627.0, 317.0]
[326.0, 1755.0, 824.0, 2076.0, 1851.0, 1211.0, 1196.0, 216.0, 326.0, 1196.0, 1658.0, 2543.0, 2552.0, 3069.0, 1162.0, 1364.0, 1331.0, 581.0, 317.0]
[1387.0, 1211.0, 216.0, 1719.0, 1860.0, 1811.0, 1349.0, 775.0, 1860.0, 1519.0, 1189.0, 2076.0, 2072.0, 1748.0, 1451.0, 1707.0, 2328.0, 1257.0, 317.0]
[1910.0, 419.0, 1628.0, 2289.0, 2864.0, 473.0, 842.0, 1303.0, 1821.0, 2974.0, 1402.0, 956.0, 1064.0, 1259.0, 1533.0, 1460.0, 2576.0, 317.0, 317.0]
[1050.0, 710.0, 611.0, 2124.0, 1474.0, 2369.0, 3896.0, 1680.0, 1086.0, 1267.0, 2236.0, 2309.0, 2309.0, 696.0, 429.0, 2521.0, 383.0, 317.0, 317.0]
[394.0, 672.0, 2121.0, 2233.0, 1280.0, 1674.0, 534.0, 326.0, 695.0, 3223.0, 2180.0, 1552.0, 1483.0, 1483.0, 1531.0, 2532.0, 3030.0, 1226.0, 317.0]
[968.0, 896.0, 1039.0, 1801.0, 291.0, 1758.0, 560.0, 1226.0, 2348.0, 987.0, 739.0, 2757.0, 896.0, 995.0, 3337.0, 2984.0, 694.0, 2631.0, 317.0]
[2869.0, 986.0, 3492.0, 854.0, 1740.0, 1133.0, 62.0, 1285.0, 4051.0, 2052.0, 2757.0, 617.0, 2405.0, 833.0, 833.0, 1801.0, 916.0, 664.0, 317.0]
[1664.0, 1211.0, 560.0, 1211.0, 394.0, 1741.0, 881.0, 3236.0, 3453.0, 1114.0, 1851.0, 617.0, 1885.0, 2181.0, 1879.0, 573.0, 2728.0, 408.0, 317.0]
[1156.0, 1156.0, 1628.0, 1096.0, 1658.0, 389.0, 1955.0, 2120.0, 2074.0, 2197.0, 2885.0, 1731.0, 3713.0, 1552.0, 887.0, 827.0, 504.0, 504.0, 317.0]
[630.0, 1664.0, 1446.0, 984.0, 1494.0, 2092.0, 1494.0, 1059.0, 1658.0, 1081.0, 1616.0, 1230.0, 1621.0, 1629.0, 1271.0, 1759.0, 3032.0, 548.0, 317.0]
[312.0, 1086.0, 1432.0, 2350.0, 2158.0, 2865.0, 704.0, 798.0, 341.0, 1345.0, 3696.0, 1662.0, 1232.0, 1323.0, 563.0, 3044.0, 516.0, 516.0, 317.0]
[312.0, 2112.0, 124.0, 1799.0, 3137.0, 1910.0, 2990.0, 704.0, 431.0, 968.0, 1984.0, 326.0, 2101.0, 1848.0, 2237.0, 2284.0, 2074.0, 560.0, 317.0]
[527.0, 646.0, 1346.0, 2348.0, 120.0, 2348.0, 646.0, 1146.0, 1113.0, 2247.0, 691.0, 3648.0, 4519.0, 1717.0, 1641.0, 4411.0, 1158.0, 531.0, 317.0]
[326.0, 1133.0, 1761.0, 2094.0, 2798.0, 1910.0, 2284.0, 1114.0, 1628.0, 943.0, 935.0, 1349.0, 1277.0, 1922.0, 2284.0, 2167.0, 654.0, 317.0, 317.0]
[1799.0, 2153.0, 611.0, 2120.0, 1004.0, 389.0, 2543.0, 1851.0, 1077.0, 4019.0, 2531.0, 216.0, 3037.0, 2556.0, 3143.0, 1207.0, 3329.0, 584.0, 317.0]
[1994.0, 1092.0, 2825.0, 382.0, 886.0, 986.0, 886.0, 3866.0, 866.0, 443.0, 4274.0, 1215.0, 857.0, 2278.0, 1303.0, 2323.0, 4535.0, 849.0, 317.0]
[2153.0, 2369.0, 833.0, 792.0, 611.0, 1515.0, 3781.0, 534.0, 1755.0, 1922.0, 1323.0, 2330.0, 1825.0, 1534.0, 1543.0, 62.0, 910.0, 298.0, 317.0]
[955.0, 419.0, 2555.0, 2869.0, 524.0, 1215.0, 3412.0, 3716.0, 1519.0, 1711.0, 1470.0, 1834.0, 2685.0, 2571.0, 640.0, 359.0, 415.0, 346.0, 317.0]
[2103.0, 2555.0, 2158.0, 1082.0, 2642.0, 2074.0, 1621.0, 605.0, 2732.0, 3793.0, 605.0, 3947.0, 896.0, 2410.0, 1039.0, 917.0, 1837.0, 2039.0, 317.0]
[2120.0, 1437.0, 137.0, 1994.0, 848.0, 1096.0, 968.0, 1215.0, 1711.0, 2916.0, 3693.0, 3465.0, 1105.0, 1509.0, 3930.0, 1454.0, 4183.0, 1551.0, 317.0]
[607.0, 596.0, 1620.0, 1156.0, 799.0, 1616.0, 3227.0, 2115.0, 3659.0, 1703.0, 2840.0, 964.0, 2152.0, 1298.0, 1378.0, 1750.0, 816.0, 1597.0, 317.0]
[1616.0, 824.0, 326.0, 1436.0, 1123.0, 833.0, 1952.0, 955.0, 2748.0, 1290.0, 1409.0, 1409.0, 2048.0, 959.0, 3064.0, 893.0, 3064.0, 743.0, 317.0]
[2112.0, 967.0, 697.0, 1027.0, 382.0, 2089.0, 2305.0, 2188.0, 759.0, 2382.0, 962.0, 2718.0, 771.0, 771.0, 2390.0, 2348.0, 782.0, 383.0, 317.0]
[1275.0, 216.0, 715.0, 1259.0, 3165.0, 2392.0, 415.0, 2080.0, 436.0, 2160.0, 3619.0, 480.0, 733.0, 757.0, 4387.0, 3651.0, 786.0, 785.0, 317.0]
[120.0, 696.0, 216.0, 1779.0, 1848.0, 2217.0, 766.0, 1952.0, 326.0, 2929.0, 2427.0, 644.0, 2775.0, 2385.0, 1242.0, 2130.0, 1009.0, 2597.0, 317.0]
