[1546.0, 2349.0, 1962.0, 1168.0, 386.0, 709.0, 2720.0, 2234.0, 1266.0, 1207.0, 4147.0, 979.0, 1836.0, 4657.0, 2500.0, 5058.0, 3904.0, 4386.0, 4239.0]
[1081.0, 1102.0, 2336.0, 1059.0, 1141.0, 1692.0, 1940.0, 2988.0, 1762.0, 3688.0, 2115.0, 2408.0, 2608.0, 4254.0, 1930.0, 4705.0, 4625.0, 4665.0, 4239.0]
[1858.0, 1207.0, 2031.0, 2608.0, 2329.0, 3035.0, 1168.0, 1979.0, 2802.0, 2823.0, 3033.0, 841.0, 3190.0, 3146.0, 3563.0, 4491.0, 2202.0, 4845.0, 4239.0]
[1754.0, 3121.0, 723.0, 946.0, 3194.0, 1199.0, 1538.0, 1305.0, 1324.0, 2746.0, 3443.0, 3201.0, 3833.0, 1723.0, 3460.0, 4766.0, 5304.0, 4899.0, 4239.0]
[1723.0, 723.0, 1060.0, 1177.0, 881.0, 1848.0, 1159.0, 1893.0, 2074.0, 2945.0, 2832.0, 2705.0, 1225.0, 4221.0, 1500.0, 4319.0, 4438.0, 4351.0, 4239.0]
[1712.0, 924.0, 1153.0, 2746.0, 725.0, 1791.0, 3824.0, 3058.0, 1413.0, 3935.0, 4544.0, 4724.0, 1286.0, 956.0, 1619.0, 4520.0, 4627.0, 5209.0, 4239.0]
[997.0, 1917.0, 1940.0, 2558.0, 440.0, 1538.0, 2168.0, 732.0, 3515.0, 1744.0, 4261.0, 2129.0, 2041.0, 2547.0, 3590.0, 4308.0, 5415.0, 4170.0, 4239.0]
[1257.0, 1858.0, 1168.0, 304.0, 1253.0, 3442.0, 658.0, 901.0, 1723.0, 2734.0, 1633.0, 4490.0, 1027.0, 3322.0, 4663.0, 5296.0, 4623.0, 4766.0, 4239.0]
[1141.0, 2716.0, 1300.0, 1514.0, 1235.0, 2677.0, 1008.0, 2870.0, 4527.0, 2252.0, 2232.0, 3541.0, 956.0, 4762.0, 4428.0, 4475.0, 4773.0, 4790.0, 4239.0]
[2189.0, 1893.0, 1011.0, 745.0, 1432.0, 1070.0, 771.0, 418.0, 1916.0, 2727.0, 2432.0, 1633.0, 2736.0, 3791.0, 4215.0, 4895.0, 4973.0, 4444.0, 4239.0]
[304.0, 658.0, 1096.0, 1378.0, 997.0, 1027.0, 2764.0, 1401.0, 2224.0, 3312.0, 3725.0, 1791.0, 4507.0, 4581.0, 4750.0, 2029.0, 4289.0, 4151.0, 4239.0]
[1195.0, 1378.0, 1791.0, 1548.0, 1747.0, 1923.0, 2189.0, 2501.0, 3299.0, 2132.0, 2434.0, 4665.0, 997.0, 2062.0, 2760.0, 3929.0, 3150.0, 4913.0, 4239.0]
[1052.0, 402.0, 1505.0, 1754.0, 1509.0, 1948.0, 916.0, 3115.0, 1118.0, 2258.0, 1785.0, 3963.0, 2712.0, 4919.0, 3880.0, 1963.0, 4359.0, 4961.0, 4239.0]
[1199.0, 1963.0, 2863.0, 997.0, 3247.0, 4299.0, 4991.0, 5110.0, 623.0, 5387.0, 1940.0, 1108.0, 2990.0, 1661.0, 4890.0, 4838.0, 440.0, 4949.0, 4239.0]
[1249.0, 974.0, 1712.0, 1786.0, 756.0, 2445.0, 2349.0, 871.0, 1285.0, 2965.0, 3243.0, 3156.0, 2268.0, 3337.0, 4381.0, 2435.0, 5097.0, 4719.0, 4239.0]
[1207.0, 1832.0, 2522.0, 903.0, 1893.0, 2867.0, 946.0, 3190.0, 1961.0, 1236.0, 997.0, 1751.0, 3335.0, 4350.0, 3109.0, 4020.0, 3837.0, 4779.0, 4239.0]
[2067.0, 1161.0, 2029.0, 529.0, 2347.0, 2016.0, 1013.0, 2679.0, 2821.0, 2298.0, 3109.0, 2418.0, 1240.0, 4220.0, 2447.0, 4140.0, 4890.0, 4650.0, 4239.0]
[623.0, 1207.0, 2299.0, 529.0, 1974.0, 2704.0, 3465.0, 1818.0, 1170.0, 3573.0, 3733.0, 1633.0, 4173.0, 2094.0, 4019.0, 4207.0, 4677.0, 4502.0, 4239.0]
[1206.0, 1339.0, 956.0, 1108.0, 1322.0, 2871.0, 1500.0, 980.0, 2619.0, 2009.0, 2785.0, 2095.0, 3941.0, 4505.0, 4678.0, 4707.0, 1768.0, 4463.0, 4239.0]
[1040.0, 1744.0, 611.0, 440.0, 1478.0, 1633.0, 1548.0, 2132.0, 2171.0, 1858.0, 2720.0, 1118.0, 2472.0, 2829.0, 4095.0, 4998.0, 4756.0, 4719.0, 4239.0]
[1768.0, 611.0, 1170.0, 2353.0, 2026.0, 2942.0, 3083.0, 1257.0, 1505.0, 2170.0, 3236.0, 1705.0, 4154.0, 3760.0, 768.0, 4029.0, 4380.0, 4394.0, 4239.0]
[1973.0, 1052.0, 545.0, 1102.0, 1546.0, 2608.0, 1633.0, 2991.0, 2807.0, 2728.0, 2666.0, 2887.0, 4441.0, 4471.0, 5074.0, 4555.0, 4606.0, 4638.0, 4239.0]
[2224.0, 1195.0, 1939.0, 1768.0, 3166.0, 3101.0, 426.0, 1008.0, 3311.0, 4070.0, 1275.0, 4132.0, 4738.0, 4857.0, 1207.0, 4407.0, 553.0, 4196.0, 4239.0]
[1832.0, 1461.0, 2268.0, 1140.0, 1906.0, 2907.0, 2995.0, 1699.0, 545.0, 1834.0, 2226.0, 1904.0, 2038.0, 4319.0, 3501.0, 3972.0, 4977.0, 4820.0, 4239.0]
[854.0, 1584.0, 2139.0, 974.0, 402.0, 1161.0, 2879.0, 1946.0, 1856.0, 1461.0, 3668.0, 1497.0, 3191.0, 1206.0, 3230.0, 3627.0, 4324.0, 4834.0, 4239.0]
[309.0, 1584.0, 1747.0, 793.0, 2330.0, 2771.0, 1199.0, 2029.0, 1834.0, 1305.0, 3189.0, 1610.0, 2343.0, 3833.0, 2278.0, 4312.0, 4530.0, 4464.0, 4239.0]
[1257.0, 1858.0, 2886.0, 723.0, 998.0, 3408.0, 1486.0, 2577.0, 1436.0, 1170.0, 3628.0, 1628.0, 4262.0, 3297.0, 4385.0, 4547.0, 4186.0, 4208.0, 4239.0]
[1546.0, 418.0, 467.0, 1242.0, 2026.0, 1356.0, 2067.0, 1538.0, 2653.0, 3739.0, 2779.0, 3382.0, 2079.0, 4045.0, 4261.0, 4233.0, 4066.0, 5022.0, 4239.0]
[1229.0, 2195.0, 2023.0, 831.0, 309.0, 2349.0, 2626.0, 2840.0, 2414.0, 1363.0, 771.0, 1842.0, 1865.0, 3489.0, 4281.0, 4952.0, 5009.0, 3596.0, 4239.0]
[1161.0, 1266.0, 868.0, 1983.0, 2511.0, 3284.0, 2330.0, 1500.0, 3223.0, 1623.0, 2264.0, 3765.0, 1118.0, 2463.0, 3900.0, 4398.0, 2778.0, 5157.0, 4239.0]
[1170.0, 1548.0, 1040.0, 1699.0, 1060.0, 2339.0, 3365.0, 4160.0, 2029.0, 4298.0, 4978.0, 4980.0, 5093.0, 4786.0, 2193.0, 2410.0, 4900.0, 4183.0, 4239.0]
[553.0, 521.0, 309.0, 2753.0, 1228.0, 1983.0, 2767.0, 4188.0, 1195.0, 726.0, 2749.0, 3662.0, 1815.0, 4572.0, 1586.0, 4703.0, 4911.0, 4262.0, 4239.0]
[1253.0, 979.0, 1862.0, 1153.0, 1059.0, 2902.0, 2167.0, 521.0, 2503.0, 2147.0, 3425.0, 3096.0, 4853.0, 2309.0, 2613.0, 3153.0, 5015.0, 4906.0, 4239.0]
[1339.0, 2224.0, 2152.0, 2893.0, 756.0, 3762.0, 956.0, 1249.0, 368.0, 1777.0, 3206.0, 3735.0, 2216.0, 1476.0, 4583.0, 4726.0, 4314.0, 5357.0, 4239.0]
[1184.0, 1906.0, 1052.0, 901.0, 2131.0, 1940.0, 2228.0, 3013.0, 386.0, 2915.0, 4075.0, 1428.0, 1714.0, 2872.0, 4695.0, 4224.0, 545.0, 4856.0, 4239.0]
[917.0, 1939.0, 1350.0, 881.0, 2113.0, 1462.0, 1199.0, 2382.0, 2224.0, 4232.0, 3017.0, 2929.0, 4689.0, 3150.0, 5372.0, 3258.0, 5479.0, 4239.0, 4239.0]
[1661.0, 1118.0, 1260.0, 925.0, 1862.0, 916.0, 623.0, 2666.0, 2472.0, 2608.0, 3240.0, 3425.0, 4191.0, 1280.0, 3552.0, 1666.0, 4303.0, 4544.0, 4239.0]
[1027.0, 1605.0, 2152.0, 1606.0, 3263.0, 924.0, 1040.0, 4096.0, 1467.0, 1995.0, 3335.0, 1546.0, 3962.0, 4388.0, 3439.0, 4055.0, 4037.0, 5205.0, 4239.0]
[1081.0, 1832.0, 1500.0, 2435.0, 1013.0, 956.0, 1998.0, 2608.0, 854.0, 946.0, 3592.0, 3709.0, 4646.0, 2850.0, 4687.0, 3798.0, 4909.0, 5025.0, 4239.0]
[2001.0, 2268.0, 4370.0, 1013.0, 611.0, 2023.0, 1040.0, 1047.0, 1906.0, 309.0, 3290.0, 2944.0, 1526.0, 4828.0, 3791.0, 4345.0, 5039.0, 4760.0, 4239.0]
[418.0, 568.0, 1661.0, 2224.0, 1027.0, 2779.0, 3150.0, 3491.0, 3866.0, 4537.0, 1832.0, 1130.0, 903.0, 2346.0, 4567.0, 3206.0, 4589.0, 4691.0, 4239.0]
[1514.0, 1983.0, 1257.0, 1199.0, 304.0, 550.0, 2131.0, 1911.0, 2125.0, 2275.0, 3648.0, 2169.0, 881.0, 3689.0, 4584.0, 4609.0, 4269.0, 4434.0, 4239.0]
[1170.0, 2189.0, 1556.0, 1027.0, 2832.0, 485.0, 1766.0, 2349.0, 2604.0, 4058.0, 1534.0, 2079.0, 2762.0, 3268.0, 2127.0, 3636.0, 5067.0, 4716.0, 4239.0]
[756.0, 1961.0, 368.0, 997.0, 1425.0, 1474.0, 1269.0, 3298.0, 1206.0, 3407.0, 2691.0, 2016.0, 3342.0, 2520.0, 4857.0, 5236.0, 4227.0, 4325.0, 4239.0]
[1605.0, 756.0, 745.0, 2355.0, 1323.0, 2960.0, 1285.0, 1671.0, 871.0, 1832.0, 2746.0, 2156.0, 4072.0, 2053.0, 4703.0, 2972.0, 5270.0, 3670.0, 4239.0]
[974.0, 1027.0, 1206.0, 1059.0, 1902.0, 2376.0, 545.0, 3518.0, 1257.0, 2370.0, 4366.0, 4590.0, 3645.0, 4268.0, 4880.0, 4363.0, 4169.0, 735.0, 4239.0]
[1070.0, 485.0, 1153.0, 974.0, 1939.0, 2193.0, 1346.0, 3576.0, 1796.0, 2006.0, 1606.0, 3598.0, 4553.0, 4613.0, 1541.0, 709.0, 2294.0, 4323.0, 4239.0]
[555.0, 745.0, 1141.0, 1324.0, 2716.0, 2863.0, 1207.0, 868.0, 3760.0, 1701.0, 2436.0, 2077.0, 3204.0, 3108.0, 3663.0, 5062.0, 4312.0, 4386.0, 4239.0]
[1141.0, 831.0, 1008.0, 1746.0, 529.0, 745.0, 1153.0, 1387.0, 2365.0, 2812.0, 3947.0, 1429.0, 2777.0, 4149.0, 4710.0, 4788.0, 4829.0, 5263.0, 4239.0]
[440.0, 1538.0, 1506.0, 725.0, 1796.0, 1048.0, 1906.0, 2166.0, 1946.0, 1828.0, 3732.0, 4103.0, 2818.0, 2887.0, 4670.0, 2291.0, 4532.0, 4778.0, 4239.0]
[2251.0, 771.0, 881.0, 2529.0, 1059.0, 2152.0, 3234.0, 3537.0, 1240.0, 2587.0, 2500.0, 772.0, 1860.0, 3681.0, 4946.0, 4510.0, 5186.0, 2961.0, 4239.0]
[470.0, 798.0, 1946.0, 1584.0, 1207.0, 403.0, 2029.0, 1885.0, 2614.0, 3438.0, 1828.0, 555.0, 3752.0, 4031.0, 2992.0, 4434.0, 4554.0, 4599.0, 4239.0]
[2500.0, 1500.0, 1698.0, 440.0, 2893.0, 1385.0, 1858.0, 1865.0, 2058.0, 3652.0, 1300.0, 2411.0, 4202.0, 4502.0, 2385.0, 4620.0, 4744.0, 4555.0, 4239.0]
[2500.0, 1300.0, 768.0, 793.0, 1545.0, 1500.0, 2268.0, 1819.0, 2809.0, 1141.0, 3157.0, 3562.0, 4448.0, 4088.0, 4149.0, 4495.0, 1842.0, 4302.0, 4239.0]
