[794.0, 1045.0, 1192.0, 1780.0, 1011.0, 650.0, 1183.0, 1717.0, 2122.0, 2556.0, 2545.0, 1183.0, 2043.0, 3196.0, 2216.0, 3296.0, 3277.0, 2821.0, 1455.0]
[476.0, 476.0, 866.0, 486.0, 1525.0, 2494.0, 1342.0, 1903.0, 855.0, 1054.0, 2041.0, 3122.0, 3041.0, 1903.0, 3818.0, 4270.0, 3024.0, 3050.0, 1455.0]
[1138.0, 688.0, 1776.0, 2452.0, 2554.0, 242.0, 2544.0, 922.0, 2889.0, 1717.0, 209.0, 1514.0, 3757.0, 1421.0, 2873.0, 4506.0, 3169.0, 2873.0, 1455.0]
[169.0, 1237.0, 1669.0, 331.0, 606.0, 2209.0, 2215.0, 761.0, 2584.0, 2431.0, 2797.0, 544.0, 3014.0, 525.0, 2236.0, 2689.0, 1979.0, 3142.0, 1455.0]
[1136.0, 949.0, 989.0, 1284.0, 667.0, 2584.0, 1882.0, 1475.0, 2619.0, 675.0, 72.0, 3535.0, 2296.0, 4670.0, 2619.0, 3830.0, 3771.0, 3771.0, 1455.0]
[1210.0, 650.0, 1791.0, 1525.0, 663.0, 377.0, 1179.0, 1383.0, 1721.0, 1533.0, 2197.0, 1864.0, 2197.0, 3492.0, 2113.0, 3531.0, 3026.0, 2864.0, 1455.0]
[377.0, 1089.0, 1675.0, 834.0, 2008.0, 2798.0, 436.0, 994.0, 2448.0, 2670.0, 1149.0, 2868.0, 2820.0, 2868.0, 3346.0, 1411.0, 2995.0, 1446.0, 1455.0]
[334.0, 1214.0, 676.0, 1228.0, 563.0, 242.0, 2365.0, 1597.0, 922.0, 2591.0, 3165.0, 1321.0, 2275.0, 3896.0, 4227.0, 3201.0, 3211.0, 1783.0, 1455.0]
[739.0, 1925.0, 441.0, 1756.0, 899.0, 446.0, 989.0, 437.0, 2345.0, 880.0, 2379.0, 989.0, 3398.0, 2584.0, 3791.0, 3029.0, 3372.0, 3143.0, 1455.0]
[1234.0, 400.0, 941.0, 254.0, 2443.0, 899.0, 1136.0, 1783.0, 1233.0, 2581.0, 1771.0, 1178.0, 2012.0, 1256.0, 1701.0, 3048.0, 1802.0, 1590.0, 1455.0]
[694.0, 478.0, 1045.0, 1391.0, 1657.0, 515.0, 1658.0, 2348.0, 563.0, 2077.0, 646.0, 2875.0, 2805.0, 2572.0, 2779.0, 3387.0, 3501.0, 2935.0, 1455.0]
[1721.0, 209.0, 525.0, 389.0, 1717.0, 1077.0, 723.0, 2069.0, 546.0, 2236.0, 2052.0, 1373.0, 2702.0, 3984.0, 2900.0, 2289.0, 3446.0, 2871.0, 1455.0]
[922.0, 646.0, 1359.0, 1342.0, 1011.0, 2275.0, 330.0, 2086.0, 2437.0, 1657.0, 2668.0, 3062.0, 3318.0, 77.0, 3489.0, 2876.0, 1744.0, 1954.0, 1455.0]
[1234.0, 1884.0, 486.0, 558.0, 2155.0, 1011.0, 2462.0, 880.0, 1884.0, 1445.0, 121.0, 1883.0, 1581.0, 1535.0, 1907.0, 1946.0, 4131.0, 2098.0, 1455.0]
[694.0, 901.0, 990.0, 331.0, 568.0, 1564.0, 2107.0, 2209.0, 2063.0, 728.0, 868.0, 2636.0, 2766.0, 1789.0, 3030.0, 1967.0, 1883.0, 1837.0, 1455.0]
[632.0, 1177.0, 77.0, 1231.0, 990.0, 1749.0, 503.0, 1536.0, 1654.0, 2346.0, 2454.0, 2228.0, 2454.0, 3209.0, 2665.0, 3001.0, 1620.0, 1455.0, 1455.0]
[582.0, 30.0, 1382.0, 1825.0, 1222.0, 1655.0, 1223.0, 2049.0, 2049.0, 1874.0, 2672.0, 1197.0, 1393.0, 2327.0, 2799.0, 3835.0, 4238.0, 3256.0, 1455.0]
[77.0, 1382.0, 2226.0, 2713.0, 1616.0, 450.0, 242.0, 2178.0, 1450.0, 2835.0, 1224.0, 3210.0, 864.0, 2670.0, 1943.0, 2670.0, 2538.0, 1771.0, 1455.0]
