[1002.0, 562.0, 454.0, 650.0, 1849.0, 2040.0, 881.0, 1302.0, 1158.0, 1565.0, 3011.0, 1755.0, 1685.0, 742.0, 2896.0, 742.0, 1901.0, 589.0, 259.0]
[1678.0, 289.0, 22.0, 688.0, 1237.0, 1849.0, 1829.0, 577.0, 1377.0, 1453.0, 3244.0, 1498.0, 243.0, 1365.0, 325.0, 1743.0, 3064.0, 1444.0, 259.0]
[1887.0, 304.0, 1506.0, 22.0, 345.0, 512.0, 523.0, 973.0, 2310.0, 1228.0, 1098.0, 3388.0, 1469.0, 553.0, 4245.0, 1288.0, 937.0, 830.0, 259.0]
[2069.0, 362.0, 2605.0, 2421.0, 344.0, 235.0, 446.0, 3230.0, 3566.0, 854.0, 2938.0, 332.0, 2938.0, 1364.0, 1435.0, 891.0, 804.0, 290.0, 259.0]
[1158.0, 1017.0, 773.0, 1378.0, 511.0, 1564.0, 751.0, 767.0, 649.0, 1564.0, 649.0, 589.0, 594.0, 2225.0, 1805.0, 645.0, 1996.0, 1988.0, 259.0]
[1473.0, 1974.0, 118.0, 1704.0, 1919.0, 362.0, 1004.0, 289.0, 688.0, 1335.0, 2973.0, 1380.0, 753.0, 1678.0, 999.0, 1452.0, 638.0, 575.0, 259.0]
[1011.0, 1829.0, 1199.0, 1916.0, 1193.0, 1039.0, 1787.0, 511.0, 235.0, 2700.0, 3166.0, 764.0, 1002.0, 148.0, 1631.0, 758.0, 442.0, 259.0, 259.0]
[1473.0, 1679.0, 235.0, 377.0, 1109.0, 1165.0, 2731.0, 4045.0, 106.0, 4105.0, 1017.0, 446.0, 4399.0, 4784.0, 1685.0, 513.0, 338.0, 338.0, 259.0]
[2069.0, 1879.0, 362.0, 535.0, 344.0, 1276.0, 2650.0, 2270.0, 1274.0, 2138.0, 1011.0, 649.0, 1618.0, 1502.0, 2008.0, 2838.0, 3609.0, 559.0, 259.0]
[1199.0, 577.0, 1011.0, 1760.0, 1440.0, 3073.0, 1829.0, 2315.0, 3284.0, 392.0, 333.0, 719.0, 90.0, 2723.0, 833.0, 896.0, 605.0, 263.0, 259.0]
[536.0, 1767.0, 281.0, 1011.0, 1755.0, 1352.0, 1821.0, 1457.0, 959.0, 76.0, 1929.0, 1896.0, 708.0, 1565.0, 622.0, 2068.0, 1902.0, 638.0, 259.0]
[745.0, 1849.0, 289.0, 454.0, 450.0, 76.0, 1419.0, 650.0, 461.0, 668.0, 1555.0, 529.0, 1571.0, 716.0, 2085.0, 3003.0, 562.0, 542.0, 259.0]
[399.0, 708.0, 1018.0, 546.0, 1609.0, 1866.0, 994.0, 1908.0, 22.0, 1290.0, 1767.0, 1898.0, 235.0, 1177.0, 1564.0, 2212.0, 830.0, 770.0, 259.0]
[1008.0, 1506.0, 22.0, 294.0, 279.0, 359.0, 2559.0, 501.0, 3127.0, 3056.0, 3086.0, 1004.0, 2335.0, 1208.0, 396.0, 630.0, 719.0, 729.0, 259.0]
[22.0, 399.0, 1755.0, 1473.0, 2452.0, 1290.0, 2006.0, 791.0, 345.0, 227.0, 227.0, 2358.0, 898.0, 961.0, 3664.0, 734.0, 753.0, 773.0, 259.0]
[333.0, 1269.0, 708.0, 1502.0, 804.0, 461.0, 1975.0, 595.0, 166.0, 243.0, 2695.0, 2644.0, 980.0, 1259.0, 1591.0, 3073.0, 3769.0, 395.0, 259.0]
[773.0, 512.0, 2208.0, 502.0, 144.0, 2070.0, 1261.0, 1039.0, 144.0, 1335.0, 1314.0, 336.0, 1964.0, 382.0, 1851.0, 3145.0, 1887.0, 425.0, 259.0]
[435.0, 1572.0, 382.0, 1887.0, 114.0, 1168.0, 2070.0, 2895.0, 559.0, 3655.0, 285.0, 2096.0, 3916.0, 2817.0, 3287.0, 577.0, 259.0, 259.0, 259.0]
[450.0, 723.0, 298.0, 227.0, 1678.0, 513.0, 2208.0, 524.0, 2552.0, 641.0, 2475.0, 1620.0, 676.0, 3406.0, 865.0, 516.0, 685.0, 259.0, 259.0]
[1320.0, 1077.0, 773.0, 1251.0, 461.0, 1362.0, 799.0, 1018.0, 1250.0, 2611.0, 3418.0, 1603.0, 3531.0, 1675.0, 1549.0, 460.0, 1652.0, 553.0, 259.0]
[1849.0, 1419.0, 1829.0, 281.0, 1678.0, 2225.0, 227.0, 648.0, 2622.0, 114.0, 239.0, 270.0, 3199.0, 3199.0, 1925.0, 996.0, 647.0, 243.0, 259.0]
[1920.0, 2261.0, 578.0, 1564.0, 1879.0, 1276.0, 285.0, 467.0, 457.0, 425.0, 1672.0, 425.0, 1985.0, 2360.0, 2360.0, 2240.0, 507.0, 1865.0, 259.0]
[2421.0, 224.0, 1122.0, 1649.0, 1540.0, 865.0, 2831.0, 3218.0, 3513.0, 973.0, 865.0, 98.0, 1435.0, 817.0, 611.0, 1777.0, 347.0, 582.0, 259.0]
[1182.0, 424.0, 1039.0, 1011.0, 1787.0, 2869.0, 1290.0, 872.0, 637.0, 511.0, 1004.0, 2120.0, 3105.0, 962.0, 3284.0, 511.0, 955.0, 966.0, 259.0]
[1158.0, 1396.0, 344.0, 1803.0, 2205.0, 1755.0, 2605.0, 2289.0, 1191.0, 362.0, 513.0, 1600.0, 650.0, 663.0, 3645.0, 1428.0, 1619.0, 471.0, 259.0]
[1494.0, 1440.0, 2533.0, 1634.0, 2916.0, 201.0, 84.0, 357.0, 1122.0, 3065.0, 2784.0, 423.0, 386.0, 433.0, 433.0, 3065.0, 356.0, 356.0, 259.0]
[454.0, 940.0, 1012.0, 281.0, 1879.0, 723.0, 2422.0, 1841.0, 227.0, 289.0, 1010.0, 2521.0, 403.0, 2536.0, 530.0, 1824.0, 2754.0, 1663.0, 259.0]
[815.0, 1974.0, 1008.0, 289.0, 144.0, 708.0, 1093.0, 930.0, 1177.0, 1614.0, 470.0, 1646.0, 1004.0, 1855.0, 593.0, 1953.0, 763.0, 958.0, 259.0]
[773.0, 166.0, 881.0, 940.0, 186.0, 1127.0, 1363.0, 942.0, 1010.0, 429.0, 566.0, 2148.0, 3306.0, 2157.0, 1874.0, 429.0, 2047.0, 566.0, 259.0]
[538.0, 940.0, 1180.0, 1920.0, 1287.0, 90.0, 1563.0, 562.0, 1754.0, 1754.0, 2345.0, 2060.0, 1305.0, 361.0, 599.0, 682.0, 682.0, 2065.0, 259.0]
[1039.0, 1174.0, 98.0, 1535.0, 815.0, 1008.0, 578.0, 2286.0, 2462.0, 694.0, 1432.0, 2301.0, 1658.0, 691.0, 1011.0, 654.0, 1302.0, 313.0, 259.0]
[90.0, 1002.0, 920.0, 1649.0, 1324.0, 1158.0, 2364.0, 3582.0, 1760.0, 90.0, 1849.0, 2549.0, 1272.0, 1737.0, 1856.0, 875.0, 592.0, 368.0, 259.0]
[501.0, 613.0, 1564.0, 513.0, 350.0, 536.0, 278.0, 148.0, 1849.0, 804.0, 907.0, 2225.0, 1516.0, 3029.0, 1630.0, 1519.0, 278.0, 259.0, 259.0]
[1039.0, 144.0, 98.0, 2421.0, 930.0, 1555.0, 2234.0, 84.0, 376.0, 3064.0, 1482.0, 1550.0, 2565.0, 1827.0, 1228.0, 3667.0, 299.0, 1648.0, 259.0]
[1191.0, 1302.0, 1555.0, 1634.0, 1829.0, 1700.0, 445.0, 2786.0, 1177.0, 1371.0, 3138.0, 344.0, 2925.0, 973.0, 3920.0, 3982.0, 627.0, 191.0, 259.0]
[1157.0, 144.0, 1168.0, 106.0, 2393.0, 1966.0, 3041.0, 1279.0, 2341.0, 22.0, 229.0, 1243.0, 1244.0, 1506.0, 380.0, 3396.0, 4074.0, 412.0, 259.0]
[1017.0, 47.0, 1168.0, 2773.0, 1916.0, 550.0, 944.0, 1168.0, 131.0, 2816.0, 2005.0, 709.0, 1133.0, 2582.0, 1825.0, 414.0, 1532.0, 1519.0, 259.0]
[613.0, 1039.0, 2475.0, 980.0, 648.0, 2058.0, 2159.0, 1336.0, 118.0, 123.0, 1337.0, 1337.0, 1489.0, 190.0, 855.0, 734.0, 586.0, 585.0, 259.0]
[804.0, 501.0, 2067.0, 562.0, 2205.0, 2303.0, 710.0, 2296.0, 144.0, 1056.0, 511.0, 1933.0, 502.0, 1262.0, 1833.0, 2273.0, 795.0, 592.0, 259.0]
[362.0, 710.0, 1564.0, 1834.0, 487.0, 289.0, 673.0, 144.0, 1325.0, 1606.0, 559.0, 454.0, 265.0, 1727.0, 1727.0, 2765.0, 1853.0, 341.0, 259.0]
