[629.0, 1315.0, 2524.0, 448.0, 3140.0, 1017.0, 531.0, 1711.0, 995.0, 1270.0, 3289.0, 1681.0, 1184.0, 1555.0, 286.0, 3262.0, 1647.0, 424.0, 155.0]
[1280.0, 1238.0, 2360.0, 2514.0, 310.0, 1108.0, 300.0, 300.0, 571.0, 2045.0, 457.0, 3570.0, 4077.0, 4400.0, 356.0, 392.0, 829.0, 236.0, 155.0]
[48.0, 1442.0, 48.0, 905.0, 2087.0, 905.0, 2835.0, 1072.0, 3451.0, 1602.0, 48.0, 1923.0, 1512.0, 1602.0, 4212.0, 161.0, 264.0, 2462.0, 155.0]
[345.0, 172.0, 2524.0, 2359.0, 856.0, 1390.0, 1506.0, 248.0, 353.0, 1048.0, 1402.0, 1423.0, 2100.0, 1451.0, 186.0, 2252.0, 3227.0, 4417.0, 155.0]
[1950.0, 1039.0, 325.0, 1017.0, 1516.0, 1766.0, 1577.0, 2631.0, 862.0, 325.0, 1821.0, 801.0, 3837.0, 2730.0, 2184.0, 1561.0, 400.0, 1561.0, 155.0]
[597.0, 762.0, 1614.0, 2038.0, 1121.0, 66.0, 1705.0, 48.0, 2514.0, 3384.0, 48.0, 1773.0, 149.0, 4095.0, 2481.0, 4383.0, 238.0, 274.0, 155.0]
[1738.0, 1176.0, 2304.0, 67.0, 2501.0, 1039.0, 250.0, 2784.0, 1622.0, 296.0, 1156.0, 1983.0, 321.0, 2006.0, 392.0, 3854.0, 403.0, 2324.0, 155.0]
[1238.0, 1057.0, 965.0, 1902.0, 889.0, 2265.0, 1312.0, 2252.0, 931.0, 1657.0, 2607.0, 2834.0, 1827.0, 2044.0, 203.0, 3846.0, 374.0, 186.0, 155.0]
[1821.0, 66.0, 839.0, 1950.0, 1067.0, 1425.0, 254.0, 1017.0, 2550.0, 1257.0, 3233.0, 1673.0, 254.0, 2407.0, 1614.0, 2628.0, 1570.0, 1369.0, 155.0]
[1102.0, 905.0, 1577.0, 893.0, 2044.0, 67.0, 2252.0, 2021.0, 203.0, 1558.0, 465.0, 1072.0, 3561.0, 1435.0, 465.0, 418.0, 2350.0, 2357.0, 155.0]
[563.0, 889.0, 2359.0, 2205.0, 66.0, 2297.0, 905.0, 2540.0, 1569.0, 341.0, 475.0, 1352.0, 1564.0, 442.0, 1982.0, 1731.0, 489.0, 206.0, 155.0]
[2250.0, 1315.0, 801.0, 793.0, 149.0, 2295.0, 1134.0, 1838.0, 1669.0, 353.0, 2965.0, 1922.0, 3908.0, 2312.0, 4375.0, 3049.0, 3049.0, 178.0, 155.0]
[856.0, 898.0, 1298.0, 1093.0, 1612.0, 68.0, 1771.0, 2645.0, 144.0, 312.0, 1079.0, 2981.0, 1251.0, 2547.0, 2540.0, 474.0, 2694.0, 461.0, 155.0]
[1569.0, 2869.0, 2811.0, 1096.0, 1312.0, 1504.0, 3276.0, 3741.0, 4018.0, 1083.0, 931.0, 167.0, 1417.0, 543.0, 281.0, 1602.0, 281.0, 155.0, 155.0]
[1184.0, 1667.0, 1248.0, 2328.0, 6.0, 893.0, 1440.0, 1982.0, 2839.0, 3285.0, 1032.0, 1153.0, 293.0, 3960.0, 275.0, 1821.0, 5032.0, 155.0, 155.0]
[48.0, 2125.0, 2520.0, 2514.0, 405.0, 368.0, 339.0, 1121.0, 1222.0, 343.0, 1773.0, 2778.0, 343.0, 810.0, 334.0, 3614.0, 4259.0, 2754.0, 155.0]
[1198.0, 53.0, 310.0, 1039.0, 1039.0, 1482.0, 504.0, 651.0, 1254.0, 2226.0, 2081.0, 2278.0, 1526.0, 3040.0, 497.0, 2608.0, 2405.0, 155.0, 155.0]
[2472.0, 48.0, 1982.0, 546.0, 1315.0, 149.0, 186.0, 405.0, 1180.0, 2187.0, 223.0, 3207.0, 2479.0, 2442.0, 2359.0, 2479.0, 2895.0, 334.0, 155.0]
[1184.0, 2328.0, 762.0, 3212.0, 113.0, 2216.0, 1819.0, 597.0, 1503.0, 531.0, 2001.0, 1374.0, 2660.0, 1374.0, 2515.0, 1751.0, 233.0, 400.0, 155.0]
[2295.0, 3184.0, 1176.0, 563.0, 1032.0, 1106.0, 3892.0, 1260.0, 1332.0, 1888.0, 68.0, 2403.0, 793.0, 439.0, 2713.0, 466.0, 3688.0, 2719.0, 155.0]
[2524.0, 962.0, 172.0, 2038.0, 1577.0, 2692.0, 2270.0, 345.0, 1076.0, 339.0, 1993.0, 1038.0, 3361.0, 236.0, 2808.0, 2658.0, 213.0, 155.0, 155.0]
[931.0, 905.0, 1096.0, 1119.0, 1260.0, 1506.0, 793.0, 2456.0, 1390.0, 200.0, 200.0, 2755.0, 3274.0, 1154.0, 528.0, 1939.0, 1806.0, 1568.0, 155.0]
[1057.0, 167.0, 2778.0, 597.0, 1982.0, 441.0, 2869.0, 308.0, 1569.0, 1176.0, 2304.0, 949.0, 1408.0, 1832.0, 3986.0, 2253.0, 2304.0, 537.0, 155.0]
[1119.0, 162.0, 1702.0, 2007.0, 2127.0, 173.0, 375.0, 1978.0, 2082.0, 1222.0, 2207.0, 315.0, 300.0, 354.0, 1057.0, 3002.0, 2545.0, 2738.0, 155.0]
[2359.0, 1030.0, 319.0, 1312.0, 1806.0, 492.0, 277.0, 1811.0, 1935.0, 2334.0, 3990.0, 1970.0, 2857.0, 162.0, 3410.0, 425.0, 3936.0, 379.0, 155.0]
[2472.0, 1222.0, 1238.0, 1260.0, 1618.0, 569.0, 1725.0, 1539.0, 2427.0, 2427.0, 2300.0, 2490.0, 455.0, 488.0, 2610.0, 306.0, 227.0, 155.0, 155.0]
[1134.0, 2285.0, 784.0, 231.0, 1275.0, 1568.0, 250.0, 3454.0, 325.0, 1241.0, 2005.0, 1733.0, 1532.0, 2696.0, 4375.0, 3132.0, 4708.0, 361.0, 155.0]
[167.0, 1389.0, 540.0, 488.0, 1367.0, 1705.0, 2877.0, 3835.0, 68.0, 2562.0, 1239.0, 1121.0, 3399.0, 2655.0, 452.0, 2931.0, 1818.0, 207.0, 155.0]
