[1133.0, 1159.0, 1155.0, 699.0, 1127.0, 786.0, 76.0, 305.0, 62.0, 1062.0, 1216.0, 721.0, 2059.0, 1044.0, 1175.0, 2034.0, 1274.0, 406.0, 406.0]
[825.0, 493.0, 398.0, 656.0, 657.0, 193.0, 874.0, 724.0, 1648.0, 132.0, 2781.0, 290.0, 2014.0, 773.0, 618.0, 618.0, 4403.0, 4512.0, 406.0]
[608.0, 892.0, 682.0, 645.0, 560.0, 1399.0, 1388.0, 2871.0, 3571.0, 1773.0, 3859.0, 258.0, 3866.0, 770.0, 336.0, 380.0, 4453.0, 406.0, 406.0]
[656.0, 1735.0, 682.0, 283.0, 75.0, 1247.0, 109.0, 2093.0, 2316.0, 561.0, 1855.0, 3172.0, 4310.0, 4550.0, 489.0, 983.0, 1984.0, 2689.0, 406.0]
[561.0, 897.0, 1452.0, 897.0, 742.0, 923.0, 677.0, 1906.0, 2706.0, 730.0, 1312.0, 3384.0, 1408.0, 807.0, 1291.0, 989.0, 1402.0, 1155.0, 406.0]
[493.0, 98.0, 1713.0, 762.0, 923.0, 398.0, 1608.0, 69.0, 172.0, 693.0, 2018.0, 1109.0, 1820.0, 1685.0, 1336.0, 1239.0, 1435.0, 1125.0, 406.0]
[845.0, 1577.0, 1168.0, 2287.0, 647.0, 237.0, 1177.0, 1348.0, 688.0, 282.0, 897.0, 1570.0, 469.0, 3067.0, 1009.0, 1623.0, 1440.0, 406.0, 406.0]
[559.0, 777.0, 296.0, 150.0, 1650.0, 210.0, 1746.0, 2153.0, 1097.0, 1617.0, 2428.0, 515.0, 2935.0, 3874.0, 1818.0, 2525.0, 1876.0, 1237.0, 406.0]
[352.0, 645.0, 1053.0, 1409.0, 552.0, 906.0, 134.0, 2452.0, 1577.0, 237.0, 3031.0, 2632.0, 1708.0, 1708.0, 3226.0, 3480.0, 1715.0, 439.0, 406.0]
[394.0, 929.0, 452.0, 1681.0, 678.0, 576.0, 1389.0, 2575.0, 686.0, 1147.0, 134.0, 2159.0, 2083.0, 2651.0, 306.0, 344.0, 1589.0, 1285.0, 406.0]
[1393.0, 1014.0, 906.0, 679.0, 1136.0, 1127.0, 94.0, 2253.0, 240.0, 98.0, 2331.0, 2812.0, 946.0, 1390.0, 1574.0, 415.0, 420.0, 406.0, 406.0]
[1400.0, 770.0, 1543.0, 17.0, 153.0, 1019.0, 2459.0, 3389.0, 503.0, 221.0, 3011.0, 1393.0, 1672.0, 1648.0, 221.0, 3012.0, 1672.0, 1088.0, 406.0]
[645.0, 624.0, 169.0, 262.0, 118.0, 929.0, 2159.0, 547.0, 2600.0, 94.0, 896.0, 1513.0, 552.0, 1416.0, 658.0, 2700.0, 850.0, 434.0, 406.0]
[94.0, 542.0, 660.0, 1322.0, 2600.0, 207.0, 283.0, 1899.0, 967.0, 153.0, 1039.0, 2292.0, 3185.0, 594.0, 1543.0, 994.0, 1544.0, 489.0, 406.0]
[69.0, 1097.0, 576.0, 845.0, 1962.0, 69.0, 271.0, 750.0, 750.0, 2597.0, 1065.0, 768.0, 1162.0, 1042.0, 1014.0, 193.0, 432.0, 432.0, 406.0]
[17.0, 1261.0, 1032.0, 1133.0, 368.0, 150.0, 952.0, 453.0, 394.0, 1550.0, 923.0, 1371.0, 1773.0, 2610.0, 3843.0, 432.0, 406.0, 406.0, 406.0]
[351.0, 134.0, 207.0, 1230.0, 1650.0, 1617.0, 1543.0, 351.0, 1731.0, 579.0, 1617.0, 1945.0, 1099.0, 1423.0, 1044.0, 1708.0, 1827.0, 406.0, 406.0]
[561.0, 791.0, 1651.0, 1147.0, 260.0, 1688.0, 62.0, 2863.0, 3530.0, 811.0, 898.0, 1695.0, 1894.0, 906.0, 1427.0, 882.0, 1180.0, 1180.0, 406.0]
[493.0, 17.0, 345.0, 57.0, 559.0, 624.0, 93.0, 797.0, 1637.0, 1155.0, 1090.0, 716.0, 1635.0, 1174.0, 532.0, 899.0, 1202.0, 1397.0, 406.0]
[1014.0, 536.0, 673.0, 1127.0, 84.0, 625.0, 1159.0, 1511.0, 2177.0, 1655.0, 2469.0, 770.0, 1200.0, 3468.0, 1764.0, 937.0, 1340.0, 406.0, 406.0]
