[92.0, 142.0, 365.0, 372.0, 1422.0, 1085.0, 1784.0, 2170.0, 469.0, 417.0, 425.0, 1595.0, 582.0, 2823.0, 2501.0, 475.0, 608.0, 607.0, 115.0]
[66.0, 2716.0, 1514.0, 1320.0, 1320.0, 1139.0, 66.0, 447.0, 6.0, 196.0, 222.0, 1969.0, 1582.0, 447.0, 3411.0, 3054.0, 122.0, 4536.0, 115.0]
[2106.0, 1086.0, 328.0, 66.0, 58.0, 66.0, 1503.0, 1582.0, 151.0, 2579.0, 66.0, 66.0, 294.0, 389.0, 2949.0, 530.0, 117.0, 529.0, 115.0]
[153.0, 2888.0, 288.0, 1806.0, 1275.0, 3084.0, 3558.0, 1399.0, 1694.0, 132.0, 365.0, 2280.0, 132.0, 3371.0, 413.0, 4331.0, 486.0, 455.0, 115.0]
[1538.0, 2382.0, 3368.0, 365.0, 132.0, 2716.0, 241.0, 271.0, 665.0, 271.0, 132.0, 891.0, 199.0, 776.0, 1615.0, 118.0, 112.0, 112.0, 115.0]
[66.0, 365.0, 2881.0, 1726.0, 3842.0, 2403.0, 2598.0, 2686.0, 3426.0, 362.0, 3842.0, 3621.0, 4009.0, 415.0, 415.0, 1514.0, 139.0, 407.0, 115.0]
[58.0, 2559.0, 2045.0, 2045.0, 3241.0, 123.0, 1414.0, 3443.0, 2743.0, 3443.0, 66.0, 2715.0, 3443.0, 3560.0, 4310.0, 123.0, 4666.0, 67.0, 115.0]
[1559.0, 748.0, 196.0, 735.0, 211.0, 2201.0, 211.0, 434.0, 1908.0, 434.0, 2275.0, 3374.0, 265.0, 513.0, 286.0, 1250.0, 529.0, 170.0, 115.0]
[2255.0, 6.0, 328.0, 118.0, 3488.0, 4466.0, 1036.0, 4477.0, 848.0, 4528.0, 153.0, 2579.0, 250.0, 1668.0, 81.0, 4926.0, 4707.0, 81.0, 115.0]
[92.0, 563.0, 1836.0, 824.0, 3095.0, 66.0, 1414.0, 2345.0, 2605.0, 66.0, 272.0, 3193.0, 2605.0, 2834.0, 384.0, 506.0, 353.0, 188.0, 115.0]
[125.0, 1507.0, 1559.0, 125.0, 1122.0, 1350.0, 2734.0, 6.0, 2943.0, 3697.0, 130.0, 304.0, 1953.0, 4097.0, 369.0, 79.0, 79.0, 384.0, 115.0]
[1464.0, 2636.0, 1464.0, 1945.0, 747.0, 3118.0, 2818.0, 274.0, 2598.0, 2958.0, 437.0, 525.0, 3510.0, 818.0, 3899.0, 4245.0, 261.0, 102.0, 115.0]
[6.0, 276.0, 1036.0, 1939.0, 1301.0, 2041.0, 3183.0, 276.0, 2255.0, 2388.0, 4034.0, 162.0, 3860.0, 3860.0, 4640.0, 66.0, 53.0, 4520.0, 115.0]
[92.0, 272.0, 1414.0, 1320.0, 138.0, 325.0, 361.0, 2938.0, 361.0, 512.0, 276.0, 762.0, 835.0, 361.0, 1906.0, 545.0, 528.0, 102.0, 115.0]
[14.0, 1086.0, 1085.0, 1503.0, 1438.0, 2480.0, 1668.0, 3370.0, 2263.0, 1668.0, 2110.0, 14.0, 3065.0, 37.0, 37.0, 3327.0, 4262.0, 80.0, 115.0]
[153.0, 66.0, 1465.0, 1514.0, 641.0, 2095.0, 6.0, 66.0, 807.0, 291.0, 2845.0, 2464.0, 1029.0, 3692.0, 4543.0, 3423.0, 423.0, 110.0, 115.0]
[469.0, 1304.0, 392.0, 848.0, 2016.0, 3590.0, 2110.0, 2276.0, 2785.0, 162.0, 3389.0, 384.0, 66.0, 4682.0, 4432.0, 4534.0, 4534.0, 434.0, 115.0]
[2095.0, 2486.0, 1122.0, 2716.0, 429.0, 1113.0, 2874.0, 6.0, 2473.0, 2761.0, 196.0, 549.0, 289.0, 3617.0, 585.0, 520.0, 298.0, 522.0, 115.0]
[384.0, 1414.0, 1464.0, 1320.0, 6.0, 1979.0, 289.0, 66.0, 2795.0, 66.0, 177.0, 307.0, 3787.0, 4359.0, 176.0, 375.0, 307.0, 471.0, 115.0]
[337.0, 1806.0, 59.0, 193.0, 138.0, 1402.0, 189.0, 1939.0, 1422.0, 384.0, 1653.0, 265.0, 368.0, 69.0, 2600.0, 844.0, 2997.0, 102.0, 115.0]
[2537.0, 353.0, 392.0, 1297.0, 1945.0, 1094.0, 187.0, 272.0, 1139.0, 272.0, 1788.0, 272.0, 392.0, 1665.0, 3669.0, 3682.0, 379.0, 419.0, 115.0]
[2233.0, 563.0, 1139.0, 2473.0, 3736.0, 1709.0, 2496.0, 1320.0, 1654.0, 138.0, 563.0, 665.0, 2023.0, 2463.0, 96.0, 4223.0, 4382.0, 37.0, 115.0]
[748.0, 2168.0, 154.0, 3258.0, 3440.0, 2464.0, 125.0, 4071.0, 223.0, 154.0, 982.0, 696.0, 1474.0, 1056.0, 3218.0, 689.0, 102.0, 3592.0, 115.0]
[1709.0, 6.0, 1301.0, 365.0, 1559.0, 66.0, 2389.0, 125.0, 290.0, 671.0, 1814.0, 352.0, 427.0, 466.0, 1809.0, 156.0, 335.0, 416.0, 115.0]
[1313.0, 1969.0, 1559.0, 14.0, 2389.0, 53.0, 563.0, 2590.0, 2170.0, 248.0, 2952.0, 2877.0, 3423.0, 113.0, 1671.0, 126.0, 124.0, 129.0, 115.0]
[1743.0, 1515.0, 151.0, 2559.0, 261.0, 118.0, 2993.0, 1814.0, 1668.0, 151.0, 151.0, 261.0, 3916.0, 543.0, 226.0, 577.0, 112.0, 112.0, 115.0]
[996.0, 1085.0, 2537.0, 211.0, 130.0, 6.0, 462.0, 211.0, 2716.0, 151.0, 1637.0, 1784.0, 3635.0, 1438.0, 3371.0, 137.0, 3724.0, 110.0, 115.0]
[1297.0, 353.0, 1551.0, 6.0, 266.0, 1836.0, 1984.0, 1984.0, 154.0, 2045.0, 1693.0, 1632.0, 3563.0, 3480.0, 392.0, 5086.0, 620.0, 122.0, 115.0]
[384.0, 1538.0, 1836.0, 162.0, 563.0, 1036.0, 1735.0, 1207.0, 2871.0, 3912.0, 6.0, 331.0, 162.0, 2248.0, 4136.0, 4509.0, 361.0, 147.0, 115.0]
[2464.0, 1694.0, 2524.0, 266.0, 3065.0, 1735.0, 153.0, 4103.0, 2321.0, 3376.0, 1928.0, 3601.0, 482.0, 435.0, 115.0, 115.0, 115.0, 115.0, 115.0]
[6.0, 664.0, 1020.0, 2321.0, 340.0, 1694.0, 351.0, 2332.0, 1452.0, 3138.0, 351.0, 66.0, 2611.0, 3818.0, 447.0, 1538.0, 153.0, 115.0, 115.0]
[2636.0, 2168.0, 918.0, 1113.0, 6.0, 848.0, 2388.0, 1094.0, 193.0, 6.0, 2829.0, 3140.0, 1228.0, 2839.0, 211.0, 498.0, 385.0, 521.0, 115.0]
[1094.0, 392.0, 2716.0, 3278.0, 1301.0, 337.0, 2169.0, 381.0, 423.0, 434.0, 66.0, 2079.0, 495.0, 1685.0, 1464.0, 2928.0, 418.0, 459.0, 115.0]
[85.0, 1298.0, 2881.0, 6.0, 661.0, 2082.0, 1320.0, 2765.0, 996.0, 3706.0, 417.0, 1188.0, 476.0, 151.0, 520.0, 1414.0, 340.0, 112.0, 115.0]
[1507.0, 1250.0, 469.0, 982.0, 1939.0, 1849.0, 3183.0, 1945.0, 1249.0, 372.0, 402.0, 4069.0, 3191.0, 3191.0, 4822.0, 6.0, 443.0, 504.0, 115.0]
[37.0, 1694.0, 1414.0, 1038.0, 66.0, 664.0, 37.0, 2655.0, 3988.0, 1515.0, 4369.0, 4529.0, 4640.0, 4270.0, 119.0, 115.0, 1023.0, 115.0, 115.0]
[996.0, 2096.0, 1260.0, 328.0, 1671.0, 1763.0, 2587.0, 107.0, 2017.0, 3415.0, 3995.0, 3415.0, 107.0, 131.0, 2041.0, 4617.0, 85.0, 132.0, 115.0]
[525.0, 793.0, 353.0, 1939.0, 423.0, 211.0, 2598.0, 196.0, 1637.0, 1806.0, 302.0, 2671.0, 4046.0, 4509.0, 4509.0, 489.0, 489.0, 91.0, 115.0]
[193.0, 596.0, 59.0, 1694.0, 2559.0, 1995.0, 2845.0, 2845.0, 2993.0, 665.0, 2023.0, 3029.0, 202.0, 3374.0, 4643.0, 138.0, 386.0, 118.0, 115.0]
[1928.0, 2559.0, 2414.0, 6.0, 1996.0, 328.0, 1709.0, 2520.0, 4018.0, 3529.0, 3379.0, 540.0, 451.0, 3379.0, 3825.0, 435.0, 435.0, 259.0, 115.0]
[2321.0, 445.0, 2473.0, 85.0, 793.0, 66.0, 2182.0, 153.0, 2537.0, 2744.0, 81.0, 81.0, 3779.0, 2817.0, 4741.0, 4967.0, 81.0, 110.0, 115.0]
[839.0, 2409.0, 266.0, 1266.0, 1836.0, 1598.0, 196.0, 2579.0, 66.0, 351.0, 3756.0, 4256.0, 4742.0, 617.0, 317.0, 377.0, 580.0, 377.0, 115.0]
[1297.0, 162.0, 66.0, 1559.0, 243.0, 2106.0, 320.0, 333.0, 333.0, 320.0, 2416.0, 509.0, 1038.0, 320.0, 541.0, 541.0, 3110.0, 584.0, 115.0]
[748.0, 1414.0, 162.0, 628.0, 6.0, 2881.0, 248.0, 2543.0, 3134.0, 3979.0, 53.0, 1173.0, 4131.0, 661.0, 4419.0, 4503.0, 106.0, 136.0, 115.0]
[1139.0, 2096.0, 66.0, 37.0, 1298.0, 66.0, 1473.0, 1473.0, 201.0, 918.0, 67.0, 3037.0, 282.0, 384.0, 3379.0, 425.0, 543.0, 543.0, 115.0]
[2716.0, 1409.0, 66.0, 1709.0, 2473.0, 233.0, 3001.0, 3421.0, 338.0, 66.0, 3388.0, 418.0, 418.0, 641.0, 4270.0, 66.0, 151.0, 4419.0, 115.0]
[6.0, 1139.0, 211.0, 187.0, 59.0, 1465.0, 59.0, 1995.0, 1996.0, 3311.0, 839.0, 356.0, 1996.0, 467.0, 442.0, 107.0, 2341.0, 2519.0, 115.0]
[1406.0, 2096.0, 382.0, 793.0, 428.0, 59.0, 266.0, 665.0, 152.0, 2697.0, 776.0, 3150.0, 3724.0, 173.0, 462.0, 496.0, 465.0, 122.0, 115.0]
[2684.0, 107.0, 445.0, 6.0, 1261.0, 3523.0, 288.0, 3739.0, 364.0, 2579.0, 671.0, 2888.0, 4350.0, 364.0, 434.0, 434.0, 413.0, 122.0, 115.0]
[2579.0, 1150.0, 423.0, 6.0, 2255.0, 156.0, 248.0, 2096.0, 196.0, 156.0, 464.0, 2611.0, 272.0, 492.0, 272.0, 353.0, 492.0, 403.0, 115.0]
[747.0, 525.0, 2036.0, 266.0, 779.0, 2950.0, 3852.0, 1438.0, 1520.0, 59.0, 2991.0, 1414.0, 6.0, 256.0, 4319.0, 450.0, 435.0, 434.0, 115.0]
[196.0, 1414.0, 2684.0, 1150.0, 1503.0, 1437.0, 378.0, 196.0, 2193.0, 1452.0, 3003.0, 1788.0, 3106.0, 400.0, 363.0, 3460.0, 451.0, 115.0, 115.0]
[1465.0, 66.0, 1627.0, 66.0, 1627.0, 1122.0, 125.0, 2367.0, 3563.0, 223.0, 3689.0, 661.0, 313.0, 4192.0, 1687.0, 344.0, 106.0, 106.0, 115.0]
[1052.0, 132.0, 37.0, 154.0, 1598.0, 2691.0, 1814.0, 996.0, 2693.0, 2691.0, 2858.0, 3037.0, 37.0, 3609.0, 3947.0, 106.0, 119.0, 115.0, 115.0]
