[1010.0, 1164.0, 2529.0, 587.0, 1326.0, 1011.0, 1245.0, 2476.0, 459.0, 2476.0, 1266.0, 2800.0, 665.0, 2933.0, 4469.0, 1196.0, 4941.0, 3194.0, 5695.0]
[277.0, 1714.0, 360.0, 897.0, 76.0, 996.0, 1391.0, 2193.0, 301.0, 2682.0, 3570.0, 1587.0, 990.0, 4761.0, 5164.0, 1979.0, 2511.0, 2729.0, 5695.0]
[734.0, 929.0, 739.0, 1258.0, 996.0, 1226.0, 1056.0, 970.0, 1499.0, 990.0, 1817.0, 1353.0, 2638.0, 2018.0, 4390.0, 4917.0, 5281.0, 5607.0, 5695.0]
[1770.0, 649.0, 1010.0, 2529.0, 665.0, 1011.0, 2930.0, 571.0, 2793.0, 3360.0, 2930.0, 983.0, 1326.0, 2053.0, 3530.0, 1564.0, 5188.0, 5568.0, 5695.0]
[1074.0, 897.0, 1768.0, 1011.0, 1486.0, 512.0, 2728.0, 235.0, 2782.0, 548.0, 3744.0, 1206.0, 3935.0, 1683.0, 4832.0, 1776.0, 5196.0, 5570.0, 5695.0]
[1167.0, 277.0, 2402.0, 1049.0, 1583.0, 1833.0, 2491.0, 557.0, 4216.0, 1362.0, 304.0, 632.0, 1110.0, 1617.0, 2467.0, 3232.0, 5444.0, 2030.0, 5695.0]
[727.0, 1208.0, 660.0, 311.0, 1829.0, 1426.0, 1883.0, 2075.0, 2432.0, 692.0, 2768.0, 566.0, 1272.0, 3640.0, 5051.0, 5184.0, 2038.0, 2228.0, 5695.0]
[323.0, 1129.0, 1011.0, 1035.0, 665.0, 829.0, 1492.0, 1026.0, 947.0, 1451.0, 2451.0, 3538.0, 3983.0, 4029.0, 4696.0, 965.0, 2780.0, 5466.0, 5695.0]
[1022.0, 422.0, 711.0, 1817.0, 2794.0, 3271.0, 980.0, 277.0, 1368.0, 2132.0, 1564.0, 4342.0, 3785.0, 3920.0, 4366.0, 3944.0, 4786.0, 5620.0, 5695.0]
[1032.0, 227.0, 1391.0, 1047.0, 483.0, 304.0, 697.0, 1727.0, 1683.0, 3666.0, 1149.0, 2534.0, 1752.0, 1118.0, 2888.0, 2676.0, 4567.0, 4501.0, 5695.0]
[1267.0, 588.0, 1508.0, 838.0, 257.0, 734.0, 1032.0, 839.0, 1665.0, 2367.0, 2442.0, 2665.0, 1086.0, 2562.0, 4289.0, 4654.0, 4796.0, 5033.0, 5695.0]
[711.0, 360.0, 1218.0, 1531.0, 490.0, 2058.0, 549.0, 3198.0, 455.0, 854.0, 2050.0, 840.0, 3747.0, 4201.0, 5130.0, 5190.0, 993.0, 2614.0, 5695.0]
[1218.0, 270.0, 739.0, 1622.0, 786.0, 2682.0, 1847.0, 369.0, 3042.0, 3014.0, 3503.0, 897.0, 3046.0, 3316.0, 4230.0, 4240.0, 4425.0, 4534.0, 5695.0]
[1662.0, 270.0, 1074.0, 1390.0, 1797.0, 1248.0, 2306.0, 1311.0, 297.0, 293.0, 3218.0, 3589.0, 1233.0, 1437.0, 4455.0, 4455.0, 4787.0, 3844.0, 5695.0]
[1146.0, 771.0, 2043.0, 1372.0, 2143.0, 727.0, 557.0, 3131.0, 1489.0, 849.0, 1706.0, 3186.0, 3446.0, 1063.0, 3991.0, 3081.0, 5283.0, 5394.0, 5695.0]
