[759.0, 2394.0, 1071.0, 2495.0, 3737.0, 2386.0, 2590.0, 1259.0, 4057.0, 1165.0, 697.0, 418.0, 4270.0, 415.0, 3606.0, 744.0, 668.0, 471.0, 233.0]
[1271.0, 2386.0, 746.0, 2353.0, 493.0, 243.0, 660.0, 606.0, 950.0, 2046.0, 3212.0, 671.0, 2157.0, 1095.0, 3080.0, 3275.0, 2558.0, 2504.0, 233.0]
[1399.0, 2353.0, 4086.0, 493.0, 746.0, 798.0, 2251.0, 2239.0, 2825.0, 2471.0, 794.0, 3626.0, 2960.0, 2539.0, 2152.0, 1570.0, 1552.0, 899.0, 233.0]
[993.0, 453.0, 835.0, 517.0, 703.0, 1293.0, 2503.0, 403.0, 2633.0, 1265.0, 1106.0, 3282.0, 482.0, 850.0, 2499.0, 3208.0, 920.0, 300.0, 233.0]
[2421.0, 2251.0, 1033.0, 564.0, 2416.0, 1439.0, 1501.0, 279.0, 2602.0, 1961.0, 3746.0, 1175.0, 1925.0, 2515.0, 1893.0, 899.0, 1267.0, 571.0, 233.0]
[815.0, 2307.0, 757.0, 1729.0, 1160.0, 2433.0, 1238.0, 3247.0, 2918.0, 1447.0, 1853.0, 687.0, 1367.0, 835.0, 2275.0, 664.0, 1597.0, 2272.0, 233.0]
[1069.0, 1121.0, 1670.0, 2738.0, 228.0, 581.0, 3441.0, 1147.0, 517.0, 3863.0, 1937.0, 2051.0, 4010.0, 1107.0, 1220.0, 913.0, 491.0, 2314.0, 233.0]
[321.0, 1485.0, 1198.0, 389.0, 249.0, 860.0, 2386.0, 3096.0, 1229.0, 3616.0, 2027.0, 423.0, 3732.0, 2946.0, 1220.0, 884.0, 3209.0, 1673.0, 233.0]
[906.0, 470.0, 103.0, 1729.0, 1557.0, 2005.0, 1179.0, 1729.0, 2377.0, 2153.0, 2148.0, 3322.0, 2257.0, 295.0, 126.0, 814.0, 1858.0, 686.0, 233.0]
[132.0, 815.0, 228.0, 2495.0, 824.0, 1519.0, 1943.0, 439.0, 1039.0, 2597.0, 1808.0, 2320.0, 973.0, 2096.0, 1352.0, 1392.0, 1288.0, 1807.0, 233.0]
[723.0, 1702.0, 1102.0, 2634.0, 928.0, 1462.0, 939.0, 1439.0, 422.0, 1070.0, 2914.0, 2633.0, 2369.0, 1772.0, 815.0, 2613.0, 721.0, 2684.0, 233.0]
[1146.0, 1485.0, 1326.0, 993.0, 1770.0, 2499.0, 1033.0, 1167.0, 2830.0, 3645.0, 4355.0, 1088.0, 1135.0, 897.0, 2564.0, 4897.0, 1092.0, 261.0, 233.0]
[2374.0, 2327.0, 1314.0, 1441.0, 1180.0, 2015.0, 342.0, 517.0, 860.0, 892.0, 1346.0, 1587.0, 4139.0, 1951.0, 1433.0, 2174.0, 794.0, 607.0, 233.0]
[453.0, 2478.0, 3777.0, 2180.0, 2349.0, 586.0, 464.0, 699.0, 981.0, 1701.0, 1069.0, 4072.0, 1182.0, 1035.0, 2184.0, 793.0, 750.0, 1929.0, 233.0]
[3441.0, 2562.0, 1821.0, 2071.0, 2759.0, 1069.0, 1951.0, 2634.0, 412.0, 976.0, 2634.0, 2871.0, 3261.0, 449.0, 839.0, 3396.0, 800.0, 1850.0, 233.0]
[2122.0, 2562.0, 1521.0, 140.0, 517.0, 1855.0, 1663.0, 552.0, 3532.0, 657.0, 3628.0, 3441.0, 3179.0, 3022.0, 1059.0, 4226.0, 596.0, 1447.0, 233.0]
[815.0, 2562.0, 697.0, 2562.0, 453.0, 1425.0, 2109.0, 1765.0, 1905.0, 3007.0, 703.0, 2394.0, 1367.0, 3475.0, 1505.0, 727.0, 856.0, 381.0, 233.0]
[453.0, 912.0, 340.0, 2580.0, 1729.0, 1112.0, 2179.0, 393.0, 393.0, 2305.0, 1069.0, 3518.0, 2804.0, 1249.0, 1184.0, 976.0, 1727.0, 458.0, 233.0]
[993.0, 117.0, 1433.0, 180.0, 1382.0, 717.0, 2302.0, 2628.0, 837.0, 3670.0, 3778.0, 3758.0, 4772.0, 4839.0, 1838.0, 3955.0, 1041.0, 520.0, 233.0]
[1485.0, 464.0, 1271.0, 2299.0, 181.0, 484.0, 2493.0, 572.0, 646.0, 2973.0, 924.0, 2496.0, 1022.0, 1265.0, 2666.0, 562.0, 530.0, 278.0, 233.0]
[978.0, 886.0, 1475.0, 1122.0, 608.0, 835.0, 990.0, 412.0, 2912.0, 1144.0, 1605.0, 2077.0, 1202.0, 3743.0, 1726.0, 1738.0, 1141.0, 233.0, 233.0]
[1111.0, 321.0, 1141.0, 1198.0, 835.0, 2430.0, 1663.0, 2161.0, 2288.0, 709.0, 3182.0, 2632.0, 3492.0, 525.0, 420.0, 3601.0, 3649.0, 159.0, 233.0]
[2386.0, 1165.0, 453.0, 1141.0, 928.0, 3551.0, 2880.0, 2747.0, 2918.0, 1379.0, 598.0, 2903.0, 2989.0, 1267.0, 1373.0, 2858.0, 598.0, 546.0, 233.0]
[178.0, 1121.0, 1358.0, 3441.0, 178.0, 1967.0, 3565.0, 886.0, 3642.0, 243.0, 3078.0, 3489.0, 1440.0, 535.0, 474.0, 3912.0, 642.0, 3618.0, 233.0]
[1293.0, 1407.0, 2898.0, 332.0, 906.0, 687.0, 3466.0, 462.0, 1760.0, 453.0, 2543.0, 1972.0, 999.0, 999.0, 3565.0, 2058.0, 420.0, 233.0, 233.0]
[1111.0, 993.0, 1429.0, 594.0, 1994.0, 703.0, 1425.0, 1708.0, 1536.0, 940.0, 2440.0, 2880.0, 1249.0, 3843.0, 3485.0, 1024.0, 1116.0, 225.0, 233.0]
[1326.0, 464.0, 449.0, 906.0, 1603.0, 2954.0, 687.0, 798.0, 979.0, 1603.0, 1329.0, 3680.0, 2394.0, 1043.0, 1147.0, 1070.0, 2562.0, 1098.0, 233.0]
[470.0, 1670.0, 1622.0, 1603.0, 525.0, 870.0, 707.0, 1154.0, 969.0, 1333.0, 3171.0, 1106.0, 1665.0, 3659.0, 1943.0, 967.0, 4207.0, 677.0, 233.0]
[759.0, 1444.0, 674.0, 2614.0, 1454.0, 1314.0, 2781.0, 2349.0, 1100.0, 91.0, 3344.0, 1793.0, 1978.0, 552.0, 2320.0, 3991.0, 1171.0, 558.0, 233.0]
[954.0, 1271.0, 1760.0, 1444.0, 1138.0, 815.0, 1519.0, 2062.0, 2658.0, 1790.0, 582.0, 3665.0, 1521.0, 1687.0, 1142.0, 1595.0, 420.0, 233.0, 233.0]
[2738.0, 3441.0, 178.0, 243.0, 3348.0, 4123.0, 677.0, 1121.0, 775.0, 228.0, 4308.0, 971.0, 2407.0, 2458.0, 3919.0, 4270.0, 2454.0, 570.0, 233.0]
[3441.0, 1399.0, 744.0, 144.0, 1729.0, 2358.0, 2763.0, 2803.0, 594.0, 418.0, 693.0, 1967.0, 3009.0, 1118.0, 810.0, 340.0, 312.0, 1112.0, 233.0]
[1759.0, 1961.0, 31.0, 2493.0, 911.0, 101.0, 1502.0, 586.0, 1426.0, 1249.0, 3279.0, 3467.0, 4354.0, 1519.0, 2161.0, 748.0, 4609.0, 1649.0, 233.0]
[1146.0, 928.0, 1121.0, 2306.0, 1727.0, 1326.0, 1462.0, 332.0, 1861.0, 430.0, 2604.0, 848.0, 851.0, 3078.0, 3899.0, 2317.0, 830.0, 775.0, 233.0]
