[1293.0, 1133.0, 1243.0, 2408.0, 376.0, 954.0, 1024.0, 1163.0, 1316.0, 1316.0, 3622.0, 1715.0, 3725.0, 759.0, 1929.0, 2146.0, 1601.0, 2161.0, 1923.0]
[1194.0, 630.0, 695.0, 1272.0, 2576.0, 2742.0, 1234.0, 829.0, 2138.0, 1509.0, 770.0, 770.0, 1587.0, 3300.0, 3416.0, 4297.0, 1995.0, 4447.0, 1923.0]
[278.0, 844.0, 931.0, 179.0, 2085.0, 1152.0, 829.0, 1343.0, 1293.0, 729.0, 2640.0, 2601.0, 2130.0, 731.0, 1381.0, 2568.0, 4503.0, 4572.0, 1923.0]
[1433.0, 1600.0, 1927.0, 756.0, 1326.0, 3182.0, 1152.0, 948.0, 327.0, 1565.0, 1093.0, 1196.0, 1379.0, 1338.0, 1928.0, 3227.0, 2301.0, 4273.0, 1923.0]
[1940.0, 1506.0, 732.0, 2194.0, 166.0, 203.0, 2007.0, 867.0, 383.0, 1449.0, 1397.0, 2211.0, 1041.0, 2211.0, 2986.0, 1958.0, 3988.0, 4090.0, 1923.0]
[1506.0, 680.0, 996.0, 560.0, 2056.0, 2507.0, 3284.0, 2561.0, 1406.0, 633.0, 3683.0, 2000.0, 698.0, 1602.0, 2000.0, 2062.0, 2083.0, 2015.0, 1923.0]
[1194.0, 1294.0, 2251.0, 1194.0, 1356.0, 174.0, 2576.0, 868.0, 2253.0, 2673.0, 4186.0, 281.0, 4228.0, 1641.0, 2164.0, 568.0, 1983.0, 4228.0, 1923.0]
[1441.0, 310.0, 1012.0, 803.0, 666.0, 2056.0, 1326.0, 781.0, 812.0, 3257.0, 1495.0, 2237.0, 1589.0, 3515.0, 3642.0, 1012.0, 1580.0, 4564.0, 1923.0]
[634.0, 1940.0, 642.0, 2485.0, 759.0, 1657.0, 1657.0, 1747.0, 1600.0, 49.0, 2764.0, 3795.0, 1290.0, 1958.0, 3610.0, 638.0, 4482.0, 4487.0, 1923.0]
[1678.0, 258.0, 2217.0, 1678.0, 630.0, 931.0, 1495.0, 1778.0, 847.0, 1292.0, 1375.0, 2170.0, 2390.0, 2598.0, 2713.0, 2138.0, 2119.0, 3521.0, 1923.0]
[560.0, 1290.0, 1600.0, 1441.0, 1566.0, 1082.0, 1217.0, 2398.0, 2611.0, 3748.0, 257.0, 4263.0, 257.0, 1415.0, 1350.0, 2137.0, 1923.0, 296.0, 1923.0]
[2056.0, 1096.0, 1930.0, 154.0, 2329.0, 489.0, 1208.0, 1710.0, 1322.0, 2026.0, 2026.0, 567.0, 355.0, 2241.0, 1025.0, 2499.0, 2002.0, 1987.0, 1923.0]
[884.0, 1037.0, 108.0, 1025.0, 1081.0, 3013.0, 1441.0, 2234.0, 1194.0, 2105.0, 3129.0, 3628.0, 3931.0, 2287.0, 2267.0, 2032.0, 141.0, 3938.0, 1923.0]
[221.0, 634.0, 1203.0, 1687.0, 1495.0, 1490.0, 450.0, 1126.0, 1589.0, 1083.0, 2917.0, 1203.0, 4374.0, 1225.0, 1602.0, 4358.0, 4505.0, 4476.0, 1923.0]
[695.0, 1313.0, 1133.0, 1415.0, 255.0, 1514.0, 1670.0, 1093.0, 1562.0, 3072.0, 440.0, 1545.0, 2110.0, 3189.0, 1562.0, 4166.0, 1626.0, 1638.0, 1923.0]
[1844.0, 1152.0, 868.0, 2679.0, 2056.0, 2336.0, 810.0, 1925.0, 391.0, 2944.0, 1194.0, 141.0, 1328.0, 2458.0, 792.0, 4018.0, 1778.0, 1960.0, 1923.0]
[879.0, 171.0, 1761.0, 221.0, 570.0, 1114.0, 724.0, 444.0, 1729.0, 1395.0, 2973.0, 1693.0, 1605.0, 1905.0, 1553.0, 2111.0, 2086.0, 1868.0, 1923.0]
[485.0, 642.0, 1438.0, 1687.0, 1110.0, 2443.0, 949.0, 1928.0, 2092.0, 1396.0, 1487.0, 2969.0, 171.0, 605.0, 1657.0, 2968.0, 1765.0, 3074.0, 1923.0]
[1303.0, 1438.0, 1620.0, 88.0, 179.0, 333.0, 2372.0, 2532.0, 2843.0, 2771.0, 3256.0, 829.0, 3263.0, 1008.0, 1429.0, 2491.0, 2615.0, 2778.0, 1923.0]
[108.0, 975.0, 2576.0, 1293.0, 747.0, 468.0, 2720.0, 391.0, 644.0, 1371.0, 1446.0, 3378.0, 1758.0, 2831.0, 1904.0, 3506.0, 3506.0, 1896.0, 1923.0]
[2923.0, 1194.0, 1719.0, 221.0, 1017.0, 2261.0, 2123.0, 829.0, 1212.0, 1643.0, 2123.0, 756.0, 973.0, 3129.0, 280.0, 3913.0, 4034.0, 2229.0, 1923.0]
[1710.0, 1801.0, 1891.0, 2159.0, 2576.0, 86.0, 1120.0, 2941.0, 1436.0, 759.0, 759.0, 1063.0, 3669.0, 2731.0, 4117.0, 1916.0, 3428.0, 2097.0, 1923.0]
[1854.0, 829.0, 30.0, 631.0, 792.0, 386.0, 1108.0, 1041.0, 1506.0, 1598.0, 2541.0, 1240.0, 2575.0, 2113.0, 2742.0, 2742.0, 1848.0, 2015.0, 1923.0]
[88.0, 1506.0, 489.0, 1203.0, 1096.0, 2822.0, 1838.0, 867.0, 1854.0, 2790.0, 1438.0, 2277.0, 3323.0, 3392.0, 3855.0, 1438.0, 1848.0, 1893.0, 1923.0]
[171.0, 1041.0, 1796.0, 1838.0, 444.0, 1243.0, 1470.0, 221.0, 557.0, 2921.0, 450.0, 1842.0, 2410.0, 2009.0, 2148.0, 2110.0, 1948.0, 2015.0, 1923.0]
[577.0, 949.0, 1133.0, 756.0, 881.0, 1074.0, 1396.0, 375.0, 1294.0, 666.0, 1982.0, 2612.0, 1678.0, 2809.0, 2061.0, 1470.0, 2172.0, 2072.0, 1923.0]
[1082.0, 567.0, 680.0, 884.0, 914.0, 868.0, 274.0, 2201.0, 2251.0, 1408.0, 314.0, 1493.0, 1613.0, 2690.0, 3196.0, 1972.0, 2950.0, 2151.0, 1923.0]
[2385.0, 2699.0, 474.0, 3612.0, 391.0, 803.0, 1530.0, 489.0, 1351.0, 1630.0, 2590.0, 2666.0, 2666.0, 4273.0, 2677.0, 792.0, 1695.0, 4052.0, 1923.0]
[759.0, 2464.0, 411.0, 570.0, 731.0, 1102.0, 650.0, 1584.0, 1755.0, 1396.0, 1584.0, 2029.0, 2029.0, 2029.0, 2425.0, 3927.0, 3956.0, 2025.0, 1923.0]
[1446.0, 2564.0, 280.0, 744.0, 3351.0, 1082.0, 2082.0, 879.0, 790.0, 847.0, 3871.0, 4409.0, 4409.0, 4011.0, 2089.0, 2345.0, 3251.0, 3977.0, 1923.0]
[1194.0, 2028.0, 226.0, 1438.0, 1081.0, 1446.0, 257.0, 2443.0, 257.0, 2974.0, 489.0, 1687.0, 542.0, 1910.0, 622.0, 2307.0, 3496.0, 1978.0, 1923.0]
[1366.0, 160.0, 829.0, 166.0, 2184.0, 3037.0, 1212.0, 1408.0, 1334.0, 468.0, 754.0, 967.0, 2070.0, 2284.0, 4036.0, 2511.0, 1941.0, 1865.0, 1923.0]
[49.0, 174.0, 973.0, 1187.0, 252.0, 1446.0, 1438.0, 1768.0, 316.0, 2228.0, 2708.0, 1299.0, 1163.0, 3596.0, 1871.0, 2704.0, 1584.0, 3574.0, 1923.0]
[1334.0, 884.0, 680.0, 1366.0, 975.0, 1276.0, 1303.0, 1334.0, 3161.0, 1446.0, 2480.0, 1906.0, 3922.0, 261.0, 1902.0, 2742.0, 4487.0, 3977.0, 1923.0]
[995.0, 261.0, 829.0, 1209.0, 560.0, 1803.0, 1450.0, 141.0, 792.0, 141.0, 2699.0, 1085.0, 1904.0, 1433.0, 3971.0, 1705.0, 2761.0, 2405.0, 1923.0]
[2576.0, 743.0, 314.0, 759.0, 781.0, 1307.0, 666.0, 3333.0, 980.0, 3691.0, 743.0, 1151.0, 1463.0, 1641.0, 4268.0, 2142.0, 1625.0, 2147.0, 1923.0]
[1406.0, 1096.0, 560.0, 2576.0, 1838.0, 474.0, 1217.0, 2540.0, 3491.0, 1680.0, 30.0, 376.0, 1876.0, 2582.0, 492.0, 3022.0, 2788.0, 1978.0, 1923.0]
[203.0, 642.0, 2217.0, 1366.0, 840.0, 1366.0, 678.0, 1702.0, 767.0, 1687.0, 1841.0, 2536.0, 2776.0, 375.0, 3287.0, 2056.0, 1964.0, 1964.0, 1923.0]
[879.0, 376.0, 731.0, 1311.0, 2375.0, 2557.0, 144.0, 1443.0, 1441.0, 1943.0, 2457.0, 1343.0, 2935.0, 3055.0, 1292.0, 1997.0, 2061.0, 1923.0, 1923.0]
[1152.0, 2564.0, 1293.0, 996.0, 1490.0, 444.0, 695.0, 2260.0, 1714.0, 1110.0, 1686.0, 1822.0, 2257.0, 1049.0, 1680.0, 4174.0, 1955.0, 4437.0, 1923.0]
[975.0, 788.0, 884.0, 1198.0, 1506.0, 2025.0, 274.0, 1547.0, 922.0, 2664.0, 1008.0, 4214.0, 445.0, 1437.0, 2417.0, 2313.0, 3226.0, 1923.0, 1923.0]
[1778.0, 3083.0, 743.0, 154.0, 485.0, 1433.0, 255.0, 2238.0, 810.0, 867.0, 930.0, 878.0, 472.0, 2921.0, 1373.0, 3664.0, 1655.0, 2147.0, 1923.0]
[949.0, 973.0, 1670.0, 545.0, 1239.0, 1928.0, 803.0, 1396.0, 154.0, 88.0, 2400.0, 2443.0, 1046.0, 3840.0, 4163.0, 2385.0, 4747.0, 1514.0, 1923.0]
[752.0, 1294.0, 2238.0, 480.0, 908.0, 327.0, 261.0, 1958.0, 765.0, 1437.0, 1491.0, 3540.0, 4000.0, 4213.0, 1853.0, 4235.0, 1853.0, 1357.0, 1923.0]
[1215.0, 1395.0, 631.0, 897.0, 1514.0, 1311.0, 2076.0, 1994.0, 1395.0, 781.0, 1613.0, 1494.0, 2162.0, 3132.0, 4063.0, 1729.0, 4501.0, 4545.0, 1923.0]
[560.0, 411.0, 1670.0, 577.0, 296.0, 384.0, 809.0, 2157.0, 927.0, 1366.0, 3127.0, 1931.0, 1940.0, 2138.0, 2399.0, 3368.0, 2265.0, 2015.0, 1923.0]
[1187.0, 296.0, 1168.0, 2372.0, 747.0, 203.0, 1150.0, 3570.0, 444.0, 2536.0, 384.0, 1506.0, 1854.0, 3570.0, 4045.0, 1594.0, 1594.0, 4484.0, 1923.0]
[666.0, 2217.0, 969.0, 166.0, 1805.0, 2321.0, 459.0, 1705.0, 2408.0, 3553.0, 1589.0, 2431.0, 807.0, 2138.0, 2138.0, 2113.0, 2120.0, 2142.0, 1923.0]
[329.0, 618.0, 810.0, 1678.0, 1415.0, 788.0, 296.0, 567.0, 756.0, 3416.0, 838.0, 4173.0, 1514.0, 1257.0, 1027.0, 2234.0, 2229.0, 1965.0, 1923.0]
[897.0, 838.0, 1093.0, 257.0, 257.0, 1366.0, 1723.0, 1660.0, 1474.0, 2410.0, 154.0, 2879.0, 3077.0, 2621.0, 2917.0, 4175.0, 2055.0, 2302.0, 1923.0]
[2885.0, 1203.0, 3289.0, 3673.0, 3673.0, 255.0, 1234.0, 1187.0, 695.0, 2019.0, 829.0, 2107.0, 1331.0, 4083.0, 2102.0, 4112.0, 1970.0, 2468.0, 1923.0]
[1792.0, 995.0, 1340.0, 2385.0, 2427.0, 2532.0, 2532.0, 190.0, 1630.0, 2536.0, 1839.0, 568.0, 1008.0, 3796.0, 4243.0, 4378.0, 2591.0, 3076.0, 1923.0]
