[1148.0, 195.0, 494.0, 735.0, 1259.0, 804.0, 18.0, 2446.0, 540.0, 1224.0, 1783.0, 0.0, 1392.0, 1515.0, 1569.0, 0.0, 0.0, 0.0, 0.0]
[417.0, 1046.0, 0.0, 588.0, 2657.0, 1224.0, 18.0, 3206.0, 554.0, 42.0, 3066.0, 851.0, 26.0, 3044.0, 26.0, 30.0, 30.0, 30.0, 0.0]
[137.0, 2657.0, 234.0, 937.0, 1430.0, 1577.0, 1259.0, 2288.0, 2288.0, 69.0, 109.0, 2580.0, 3246.0, 3332.0, 196.0, 313.0, 299.0, 278.0, 0.0]
[18.0, 402.0, 1262.0, 2589.0, 1430.0, 2565.0, 3788.0, 3788.0, 1409.0, 3860.0, 30.0, 4182.0, 335.0, 4944.0, 3191.0, 4188.0, 3571.0, 0.0, 0.0]
[1904.0, 1430.0, 92.0, 40.0, 710.0, 1566.0, 490.0, 2502.0, 336.0, 394.0, 2025.0, 205.0, 2833.0, 18.0, 1300.0, 336.0, 1597.0, 30.0, 0.0]
[1148.0, 6.0, 1906.0, 554.0, 946.0, 680.0, 1223.0, 2350.0, 172.0, 214.0, 2704.0, 172.0, 144.0, 47.0, 1410.0, 30.0, 30.0, 30.0, 0.0]
[804.0, 1632.0, 144.0, 736.0, 1906.0, 353.0, 56.0, 340.0, 2058.0, 1322.0, 2196.0, 2052.0, 444.0, 672.0, 711.0, 1335.0, 32.0, 245.0, 0.0]
[40.0, 842.0, 93.0, 1640.0, 185.0, 165.0, 484.0, 886.0, 1230.0, 2313.0, 1992.0, 1637.0, 3241.0, 344.0, 242.0, 26.0, 1609.0, 126.0, 0.0]
[1551.0, 2310.0, 100.0, 353.0, 252.0, 749.0, 735.0, 2846.0, 109.0, 363.0, 359.0, 749.0, 931.0, 170.0, 2755.0, 238.0, 170.0, 238.0, 0.0]
[137.0, 638.0, 536.0, 2580.0, 493.0, 472.0, 1464.0, 2485.0, 583.0, 583.0, 794.0, 2345.0, 100.0, 174.0, 182.0, 1426.0, 204.0, 272.0, 0.0]
[119.0, 1566.0, 2254.0, 536.0, 260.0, 1817.0, 163.0, 194.0, 2236.0, 77.0, 2236.0, 42.0, 42.0, 86.0, 0.0, 0.0, 2550.0, 4368.0, 0.0]
[6.0, 554.0, 2723.0, 1978.0, 1310.0, 92.0, 2446.0, 2774.0, 100.0, 281.0, 4553.0, 813.0, 851.0, 100.0, 456.0, 1257.0, 47.0, 30.0, 0.0]
[937.0, 1882.0, 645.0, 583.0, 497.0, 997.0, 42.0, 42.0, 289.0, 997.0, 1779.0, 2675.0, 3587.0, 3308.0, 42.0, 1668.0, 1534.0, 391.0, 0.0]
[1430.0, 1154.0, 1781.0, 1660.0, 1879.0, 64.0, 18.0, 2326.0, 1917.0, 1426.0, 337.0, 2313.0, 32.0, 3497.0, 0.0, 2659.0, 0.0, 4470.0, 0.0]
[554.0, 2058.0, 56.0, 641.0, 1310.0, 2476.0, 613.0, 193.0, 2133.0, 2839.0, 3475.0, 234.0, 125.0, 156.0, 367.0, 3414.0, 356.0, 0.0, 0.0]
[40.0, 402.0, 100.0, 735.0, 1687.0, 1435.0, 2373.0, 1781.0, 203.0, 2709.0, 3271.0, 281.0, 877.0, 109.0, 998.0, 34.0, 2973.0, 0.0, 0.0]
[353.0, 193.0, 749.0, 967.0, 1259.0, 680.0, 2019.0, 36.0, 270.0, 0.0, 937.0, 2288.0, 2025.0, 820.0, 0.0, 1436.0, 0.0, 0.0, 0.0]
[1400.0, 622.0, 159.0, 6.0, 144.0, 40.0, 144.0, 283.0, 283.0, 1024.0, 1292.0, 159.0, 119.0, 351.0, 325.0, 607.0, 211.0, 0.0, 0.0]
[494.0, 2058.0, 1430.0, 234.0, 1613.0, 1241.0, 374.0, 1310.0, 2775.0, 2565.0, 290.0, 3402.0, 686.0, 891.0, 908.0, 431.0, 242.0, 79.0, 0.0]
[1632.0, 1640.0, 1978.0, 490.0, 40.0, 170.0, 234.0, 1921.0, 417.0, 3003.0, 490.0, 686.0, 297.0, 547.0, 472.0, 188.0, 304.0, 0.0, 0.0]
[170.0, 109.0, 1551.0, 110.0, 109.0, 201.0, 2255.0, 402.0, 110.0, 2846.0, 1662.0, 30.0, 2808.0, 30.0, 3364.0, 4106.0, 923.0, 0.0, 0.0]
[1430.0, 1671.0, 163.0, 613.0, 14.0, 77.0, 137.0, 813.0, 2196.0, 71.0, 137.0, 71.0, 2270.0, 3016.0, 71.0, 131.0, 79.0, 0.0, 0.0]
[804.0, 6.0, 645.0, 92.0, 1409.0, 6.0, 2410.0, 2280.0, 64.0, 141.0, 265.0, 1058.0, 340.0, 579.0, 1262.0, 694.0, 28.0, 160.0, 0.0]
[6.0, 1662.0, 203.0, 1662.0, 18.0, 2280.0, 2987.0, 3626.0, 614.0, 30.0, 1148.0, 3693.0, 2858.0, 3561.0, 3978.0, 614.0, 4681.0, 693.0, 0.0]
[1671.0, 1803.0, 696.0, 776.0, 6.0, 1310.0, 2198.0, 2350.0, 1781.0, 289.0, 655.0, 1841.0, 199.0, 377.0, 2173.0, 143.0, 0.0, 3422.0, 0.0]
[0.0, 1314.0, 314.0, 672.0, 2058.0, 1546.0, 917.0, 417.0, 110.0, 2829.0, 64.0, 432.0, 149.0, 36.0, 760.0, 1403.0, 0.0, 1538.0, 0.0]
[1430.0, 1314.0, 1259.0, 402.0, 137.0, 6.0, 3016.0, 3538.0, 133.0, 2476.0, 26.0, 26.0, 367.0, 0.0, 0.0, 4031.0, 4233.0, 3760.0, 0.0]
[133.0, 1882.0, 3587.0, 3587.0, 638.0, 133.0, 226.0, 1148.0, 214.0, 18.0, 289.0, 71.0, 547.0, 547.0, 519.0, 1202.0, 71.0, 30.0, 0.0]
[2222.0, 1182.0, 2222.0, 842.0, 353.0, 749.0, 123.0, 2255.0, 2783.0, 2316.0, 3023.0, 330.0, 629.0, 1303.0, 307.0, 34.0, 0.0, 749.0, 0.0]
[6.0, 1577.0, 1148.0, 1577.0, 182.0, 116.0, 1817.0, 2316.0, 282.0, 125.0, 2174.0, 2871.0, 129.0, 84.0, 101.0, 622.0, 138.0, 0.0, 0.0]
[1643.0, 314.0, 1899.0, 6.0, 453.0, 601.0, 6.0, 2684.0, 736.0, 601.0, 702.0, 1221.0, 590.0, 647.0, 32.0, 26.0, 647.0, 0.0, 0.0]
[6.0, 1803.0, 308.0, 1310.0, 1221.0, 886.0, 937.0, 2440.0, 69.0, 937.0, 120.0, 2072.0, 3026.0, 110.0, 1599.0, 1750.0, 1570.0, 0.0, 0.0]
[1551.0, 2345.0, 792.0, 2341.0, 1177.0, 2345.0, 2572.0, 1429.0, 165.0, 116.0, 1436.0, 18.0, 549.0, 18.0, 26.0, 583.0, 42.0, 42.0, 0.0]
[6.0, 1476.0, 1632.0, 804.0, 792.0, 2058.0, 944.0, 569.0, 3371.0, 645.0, 614.0, 207.0, 3667.0, 288.0, 111.0, 0.0, 1921.0, 0.0, 0.0]
[2255.0, 6.0, 1781.0, 645.0, 605.0, 3306.0, 1128.0, 588.0, 123.0, 123.0, 226.0, 3071.0, 1104.0, 327.0, 28.0, 3535.0, 42.0, 0.0, 0.0]
[1671.0, 1224.0, 14.0, 14.0, 1752.0, 18.0, 18.0, 944.0, 1779.0, 2446.0, 88.0, 2255.0, 2721.0, 3611.0, 4270.0, 165.0, 138.0, 0.0, 0.0]
[18.0, 1224.0, 569.0, 1899.0, 1828.0, 64.0, 18.0, 42.0, 961.0, 3379.0, 3504.0, 2731.0, 55.0, 30.0, 30.0, 30.0, 30.0, 30.0, 0.0]
[1978.0, 886.0, 2051.0, 735.0, 234.0, 625.0, 1747.0, 1798.0, 1978.0, 289.0, 351.0, 76.0, 625.0, 2388.0, 2290.0, 643.0, 959.0, 34.0, 0.0]
[109.0, 1687.0, 2408.0, 1921.0, 1921.0, 583.0, 3509.0, 1148.0, 258.0, 500.0, 321.0, 937.0, 372.0, 839.0, 906.0, 303.0, 922.0, 212.0, 0.0]
[497.0, 2310.0, 711.0, 18.0, 6.0, 193.0, 749.0, 402.0, 2674.0, 1071.0, 773.0, 1071.0, 901.0, 944.0, 272.0, 30.0, 982.0, 30.0, 0.0]
[165.0, 2174.0, 253.0, 1577.0, 569.0, 613.0, 1899.0, 228.0, 1750.0, 2657.0, 4267.0, 576.0, 592.0, 253.0, 161.0, 0.0, 4362.0, 0.0, 0.0]
[2222.0, 394.0, 2204.0, 394.0, 6.0, 3021.0, 1750.0, 1228.0, 717.0, 3109.0, 3485.0, 2846.0, 3892.0, 817.0, 501.0, 30.0, 30.0, 56.0, 0.0]
[2019.0, 1400.0, 2313.0, 434.0, 1400.0, 588.0, 992.0, 3534.0, 722.0, 3645.0, 622.0, 1694.0, 753.0, 6.0, 1840.0, 32.0, 30.0, 30.0, 0.0]
[18.0, 494.0, 2051.0, 944.0, 554.0, 2204.0, 2695.0, 985.0, 40.0, 2802.0, 2430.0, 76.0, 4519.0, 1477.0, 76.0, 1111.0, 84.0, 34.0, 0.0]
[1750.0, 1399.0, 1566.0, 149.0, 2313.0, 18.0, 1750.0, 90.0, 3000.0, 1262.0, 2733.0, 3497.0, 876.0, 1243.0, 4470.0, 893.0, 90.0, 34.0, 0.0]
[1828.0, 842.0, 1456.0, 56.0, 2777.0, 2958.0, 231.0, 494.0, 149.0, 427.0, 277.0, 214.0, 277.0, 626.0, 960.0, 42.0, 329.0, 42.0, 0.0]
[394.0, 736.0, 86.0, 1671.0, 1046.0, 26.0, 26.0, 26.0, 6.0, 1841.0, 116.0, 2198.0, 0.0, 1917.0, 0.0, 0.0, 3888.0, 0.0, 0.0]
[18.0, 2313.0, 6.0, 1906.0, 2445.0, 1399.0, 3789.0, 1899.0, 786.0, 3241.0, 2833.0, 1952.0, 47.0, 6.0, 680.0, 55.0, 344.0, 30.0, 0.0]
[749.0, 1750.0, 1069.0, 45.0, 1640.0, 641.0, 242.0, 242.0, 2458.0, 1192.0, 997.0, 1310.0, 1029.0, 1606.0, 127.0, 0.0, 0.0, 0.0, 0.0]
