[1790.0, 37.0, 14.0, 1167.0, 252.0, 3034.0, 1866.0, 37.0, 785.0, 1891.0, 162.0, 2114.0, 918.0, 720.0, 1200.0, 199.0, 255.0, 334.0, 65.0]
[2851.0, 2995.0, 226.0, 622.0, 37.0, 870.0, 524.0, 2851.0, 1693.0, 2719.0, 947.0, 564.0, 4198.0, 4717.0, 633.0, 658.0, 342.0, 78.0, 65.0]
[2468.0, 1405.0, 2382.0, 1275.0, 364.0, 123.0, 2043.0, 664.0, 2635.0, 288.0, 366.0, 834.0, 212.0, 2831.0, 98.0, 32.0, 4503.0, 970.0, 65.0]
[1755.0, 203.0, 243.0, 2851.0, 1996.0, 1340.0, 658.0, 2995.0, 3420.0, 45.0, 106.0, 869.0, 1194.0, 2485.0, 180.0, 666.0, 65.0, 65.0, 65.0]
[14.0, 1189.0, 2777.0, 228.0, 694.0, 2350.0, 773.0, 14.0, 1979.0, 75.0, 1785.0, 190.0, 857.0, 301.0, 908.0, 102.0, 80.0, 1232.0, 65.0]
[1951.0, 408.0, 898.0, 1755.0, 3273.0, 518.0, 1275.0, 523.0, 1621.0, 935.0, 1010.0, 2237.0, 6.0, 719.0, 713.0, 1074.0, 102.0, 106.0, 65.0]
[295.0, 749.0, 805.0, 749.0, 309.0, 1104.0, 517.0, 694.0, 1519.0, 2242.0, 2570.0, 2221.0, 397.0, 818.0, 870.0, 964.0, 1063.0, 126.0, 65.0]
[2382.0, 227.0, 395.0, 595.0, 408.0, 808.0, 123.0, 183.0, 953.0, 359.0, 953.0, 622.0, 2197.0, 1161.0, 1211.0, 1227.0, 190.0, 126.0, 65.0]
[2194.0, 1932.0, 77.0, 86.0, 599.0, 501.0, 3382.0, 1177.0, 2442.0, 501.0, 595.0, 1932.0, 3017.0, 119.0, 119.0, 65.0, 65.0, 4099.0, 65.0]
[37.0, 2468.0, 37.0, 1475.0, 652.0, 2079.0, 91.0, 281.0, 1575.0, 106.0, 354.0, 3379.0, 966.0, 354.0, 2712.0, 3747.0, 202.0, 232.0, 65.0]
[1340.0, 77.0, 2777.0, 2728.0, 1340.0, 2861.0, 3461.0, 4524.0, 252.0, 4580.0, 1448.0, 1219.0, 785.0, 110.0, 1219.0, 110.0, 1402.0, 110.0, 65.0]
[2681.0, 160.0, 2846.0, 1996.0, 1275.0, 1448.0, 37.0, 284.0, 507.0, 584.0, 507.0, 799.0, 228.0, 184.0, 4058.0, 4819.0, 69.0, 69.0, 65.0]
[1144.0, 2867.0, 45.0, 3144.0, 2342.0, 1061.0, 45.0, 1746.0, 3144.0, 2264.0, 1730.0, 684.0, 1614.0, 2694.0, 1186.0, 71.0, 71.0, 71.0, 65.0]
[77.0, 243.0, 1614.0, 3511.0, 633.0, 815.0, 209.0, 3817.0, 4015.0, 1177.0, 943.0, 337.0, 2262.0, 3393.0, 958.0, 947.0, 111.0, 839.0, 65.0]
[1144.0, 1755.0, 301.0, 2681.0, 486.0, 645.0, 182.0, 1049.0, 364.0, 1960.0, 1270.0, 1673.0, 3616.0, 381.0, 124.0, 1049.0, 660.0, 65.0, 65.0]
[2161.0, 123.0, 2085.0, 231.0, 2161.0, 1724.0, 221.0, 1755.0, 2498.0, 644.0, 109.0, 2809.0, 2809.0, 3950.0, 1729.0, 116.0, 71.0, 61.0, 65.0]
[898.0, 281.0, 1398.0, 2302.0, 1177.0, 2342.0, 2736.0, 622.0, 733.0, 2262.0, 45.0, 109.0, 3441.0, 611.0, 116.0, 1089.0, 123.0, 1207.0, 65.0]
[1996.0, 1519.0, 1542.0, 2154.0, 557.0, 735.0, 720.0, 1575.0, 632.0, 2632.0, 2154.0, 720.0, 1841.0, 993.0, 1157.0, 137.0, 1049.0, 698.0, 65.0]
[1575.0, 658.0, 301.0, 652.0, 445.0, 875.0, 2409.0, 609.0, 96.0, 609.0, 2085.0, 210.0, 216.0, 90.0, 270.0, 246.0, 109.0, 255.0, 65.0]
[1561.0, 589.0, 765.0, 2468.0, 445.0, 45.0, 45.0, 940.0, 1885.0, 3517.0, 45.0, 1909.0, 45.0, 1972.0, 940.0, 139.0, 946.0, 136.0, 65.0]
[745.0, 2468.0, 1025.0, 599.0, 1790.0, 14.0, 182.0, 96.0, 2160.0, 2600.0, 1061.0, 233.0, 311.0, 889.0, 188.0, 188.0, 159.0, 65.0, 65.0]
[720.0, 75.0, 415.0, 1912.0, 910.0, 733.0, 1611.0, 1784.0, 2382.0, 161.0, 216.0, 93.0, 1405.0, 310.0, 3055.0, 2636.0, 93.0, 135.0, 65.0]
[928.0, 2319.0, 1014.0, 1951.0, 14.0, 1746.0, 45.0, 45.0, 1779.0, 2529.0, 2529.0, 4069.0, 2533.0, 71.0, 2912.0, 1561.0, 2818.0, 69.0, 65.0]
[1755.0, 1998.0, 880.0, 533.0, 1906.0, 589.0, 2235.0, 664.0, 664.0, 311.0, 3162.0, 819.0, 87.0, 198.0, 76.0, 255.0, 222.0, 65.0, 65.0]
[2277.0, 415.0, 1275.0, 44.0, 3388.0, 4152.0, 284.0, 1951.0, 517.0, 841.0, 745.0, 197.0, 992.0, 841.0, 1372.0, 134.0, 69.0, 61.0, 65.0]
[226.0, 2007.0, 1167.0, 37.0, 1519.0, 329.0, 91.0, 1866.0, 14.0, 1662.0, 216.0, 338.0, 3273.0, 611.0, 3213.0, 331.0, 221.0, 82.0, 65.0]
[2007.0, 448.0, 589.0, 58.0, 290.0, 664.0, 1746.0, 3189.0, 58.0, 845.0, 3734.0, 95.0, 95.0, 118.0, 2350.0, 2350.0, 4368.0, 69.0, 65.0]
[182.0, 182.0, 1755.0, 228.0, 3456.0, 1912.0, 1724.0, 240.0, 374.0, 131.0, 932.0, 2337.0, 187.0, 252.0, 3326.0, 1070.0, 918.0, 116.0, 65.0]
[14.0, 32.0, 486.0, 2718.0, 1667.0, 160.0, 1681.0, 1520.0, 771.0, 167.0, 771.0, 247.0, 283.0, 1815.0, 2462.0, 865.0, 281.0, 232.0, 65.0]
[1653.0, 58.0, 349.0, 1056.0, 2974.0, 1673.0, 1109.0, 6.0, 101.0, 181.0, 1156.0, 2294.0, 227.0, 3824.0, 2337.0, 65.0, 65.0, 65.0, 65.0]
[1951.0, 75.0, 32.0, 329.0, 2036.0, 797.0, 1014.0, 571.0, 14.0, 2965.0, 1869.0, 840.0, 75.0, 870.0, 134.0, 2870.0, 4233.0, 116.0, 65.0]
[1025.0, 1305.0, 51.0, 595.0, 1996.0, 1406.0, 1960.0, 3087.0, 1611.0, 58.0, 1960.0, 120.0, 218.0, 162.0, 253.0, 3749.0, 253.0, 240.0, 65.0]
[652.0, 1830.0, 3184.0, 2235.0, 281.0, 839.0, 595.0, 676.0, 745.0, 895.0, 2235.0, 1162.0, 153.0, 912.0, 110.0, 946.0, 110.0, 112.0, 65.0]
[1167.0, 1557.0, 1442.0, 93.0, 1014.0, 1396.0, 1025.0, 284.0, 301.0, 750.0, 3039.0, 149.0, 3617.0, 2690.0, 197.0, 61.0, 4352.0, 2847.0, 65.0]
[797.0, 1611.0, 2215.0, 1442.0, 14.0, 560.0, 820.0, 108.0, 301.0, 149.0, 351.0, 436.0, 2277.0, 749.0, 842.0, 697.0, 234.0, 138.0, 65.0]
[1724.0, 1448.0, 14.0, 1912.0, 1448.0, 1729.0, 2777.0, 1350.0, 14.0, 504.0, 2033.0, 1014.0, 4226.0, 4578.0, 1088.0, 319.0, 264.0, 65.0, 65.0]
[1790.0, 1724.0, 1270.0, 6.0, 77.0, 1448.0, 1448.0, 2033.0, 301.0, 536.0, 3534.0, 77.0, 197.0, 775.0, 775.0, 266.0, 1049.0, 135.0, 65.0]
[311.0, 1475.0, 75.0, 1312.0, 2802.0, 928.0, 3389.0, 1398.0, 595.0, 206.0, 562.0, 3135.0, 314.0, 122.0, 730.0, 122.0, 494.0, 102.0, 65.0]
[880.0, 2161.0, 557.0, 1189.0, 169.0, 1222.0, 209.0, 98.0, 2159.0, 1144.0, 3774.0, 342.0, 413.0, 4303.0, 2344.0, 122.0, 1068.0, 946.0, 65.0]
[180.0, 2262.0, 2681.0, 2036.0, 3336.0, 3067.0, 3584.0, 115.0, 3720.0, 115.0, 167.0, 2318.0, 4353.0, 116.0, 121.0, 3500.0, 77.0, 61.0, 65.0]
[1144.0, 533.0, 898.0, 2141.0, 129.0, 677.0, 2658.0, 848.0, 2616.0, 1051.0, 1051.0, 2754.0, 524.0, 2237.0, 711.0, 808.0, 711.0, 139.0, 65.0]
[2161.0, 3170.0, 1340.0, 226.0, 1112.0, 1662.0, 85.0, 3081.0, 313.0, 4083.0, 204.0, 1396.0, 2440.0, 120.0, 4662.0, 120.0, 71.0, 5009.0, 65.0]
[2718.0, 2873.0, 226.0, 1288.0, 501.0, 4360.0, 295.0, 341.0, 564.0, 6.0, 30.0, 1043.0, 1149.0, 1226.0, 4698.0, 176.0, 223.0, 256.0, 65.0]
[1305.0, 221.0, 825.0, 2337.0, 2851.0, 281.0, 2450.0, 398.0, 93.0, 113.0, 3375.0, 2571.0, 398.0, 398.0, 73.0, 93.0, 123.0, 768.0, 65.0]
[945.0, 694.0, 560.0, 1014.0, 2718.0, 1906.0, 560.0, 2339.0, 785.0, 14.0, 4499.0, 424.0, 221.0, 1029.0, 261.0, 2609.0, 1070.0, 135.0, 65.0]
[694.0, 51.0, 131.0, 626.0, 720.0, 866.0, 1575.0, 2104.0, 424.0, 33.0, 1932.0, 94.0, 94.0, 134.0, 93.0, 123.0, 123.0, 65.0, 65.0]
[1667.0, 1833.0, 6.0, 2658.0, 2033.0, 33.0, 2364.0, 797.0, 2447.0, 49.0, 2518.0, 2921.0, 3551.0, 100.0, 65.0, 3649.0, 65.0, 65.0, 65.0]
[1167.0, 77.0, 2873.0, 1932.0, 88.0, 1693.0, 2670.0, 2154.0, 329.0, 2348.0, 2681.0, 659.0, 1107.0, 861.0, 225.0, 240.0, 142.0, 189.0, 65.0]
[1673.0, 1905.0, 652.0, 1014.0, 1405.0, 14.0, 1948.0, 370.0, 227.0, 906.0, 30.0, 2757.0, 243.0, 2066.0, 171.0, 407.0, 199.0, 448.0, 65.0]
[557.0, 86.0, 2161.0, 122.0, 1167.0, 433.0, 413.0, 115.0, 2658.0, 697.0, 403.0, 928.0, 622.0, 958.0, 672.0, 2335.0, 380.0, 123.0, 65.0]
[1693.0, 243.0, 1025.0, 2085.0, 2277.0, 1066.0, 1481.0, 943.0, 3472.0, 33.0, 66.0, 3049.0, 66.0, 2914.0, 672.0, 61.0, 61.0, 3872.0, 65.0]
[33.0, 633.0, 825.0, 1177.0, 658.0, 2154.0, 1779.0, 1150.0, 243.0, 1619.0, 144.0, 2142.0, 2239.0, 3034.0, 3748.0, 4646.0, 77.0, 2811.0, 65.0]
[1557.0, 1611.0, 1167.0, 732.0, 533.0, 2073.0, 169.0, 2682.0, 2194.0, 682.0, 1016.0, 32.0, 290.0, 152.0, 308.0, 797.0, 736.0, 117.0, 65.0]
