[461.0, 555.0, 298.0, 74.0, 926.0, 18.0, 30.0, 1203.0, 34.0, 359.0, 298.0, 434.0, 34.0, 34.0, 34.0, 1418.0, 1231.0, 0.0, 0.0]
[44.0, 82.0, 375.0, 437.0, 1388.0, 289.0, 1595.0, 2310.0, 324.0, 260.0, 375.0, 591.0, 604.0, 185.0, 155.0, 604.0, 374.0, 0.0, 0.0]
[82.0, 2408.0, 289.0, 80.0, 1903.0, 6.0, 1351.0, 2429.0, 272.0, 49.0, 272.0, 1413.0, 308.0, 313.0, 0.0, 911.0, 0.0, 0.0, 0.0]
[177.0, 924.0, 567.0, 1635.0, 193.0, 252.0, 1388.0, 83.0, 1505.0, 1786.0, 966.0, 1515.0, 359.0, 359.0, 1573.0, 980.0, 92.0, 26.0, 0.0]
[22.0, 1487.0, 246.0, 246.0, 570.0, 166.0, 321.0, 859.0, 641.0, 1165.0, 1127.0, 165.0, 1004.0, 1245.0, 132.0, 1444.0, 427.0, 0.0, 0.0]
[91.0, 158.0, 1635.0, 845.0, 74.0, 359.0, 2768.0, 556.0, 1266.0, 1557.0, 59.0, 1557.0, 200.0, 174.0, 271.0, 3056.0, 311.0, 0.0, 0.0]
[800.0, 30.0, 556.0, 595.0, 80.0, 924.0, 1326.0, 1595.0, 342.0, 1642.0, 302.0, 30.0, 30.0, 22.0, 1929.0, 103.0, 2058.0, 0.0, 0.0]
[1351.0, 1326.0, 174.0, 22.0, 1451.0, 177.0, 193.0, 30.0, 534.0, 205.0, 1789.0, 1586.0, 534.0, 42.0, 1584.0, 1653.0, 58.0, 74.0, 0.0]
[843.0, 1216.0, 61.0, 859.0, 641.0, 1034.0, 376.0, 302.0, 1037.0, 1997.0, 1110.0, 537.0, 373.0, 2408.0, 191.0, 64.0, 63.0, 63.0, 0.0]
[280.0, 175.0, 454.0, 795.0, 855.0, 1165.0, 1662.0, 454.0, 44.0, 358.0, 225.0, 265.0, 512.0, 175.0, 731.0, 512.0, 34.0, 943.0, 0.0]
[926.0, 674.0, 1098.0, 1571.0, 1610.0, 175.0, 725.0, 1875.0, 317.0, 1875.0, 924.0, 644.0, 314.0, 314.0, 425.0, 131.0, 321.0, 131.0, 0.0]
[432.0, 1266.0, 570.0, 226.0, 226.0, 570.0, 644.0, 644.0, 304.0, 323.0, 1266.0, 1679.0, 2383.0, 385.0, 263.0, 350.0, 30.0, 0.0, 0.0]
[222.0, 1303.0, 548.0, 328.0, 1306.0, 1493.0, 66.0, 1968.0, 1134.0, 1493.0, 1134.0, 1493.0, 372.0, 1352.0, 549.0, 1176.0, 84.0, 0.0, 0.0]
[925.0, 1066.0, 483.0, 801.0, 477.0, 902.0, 18.0, 18.0, 690.0, 1027.0, 1133.0, 640.0, 26.0, 1051.0, 1000.0, 407.0, 26.0, 26.0, 0.0]
[177.0, 358.0, 177.0, 200.0, 2408.0, 34.0, 527.0, 313.0, 1351.0, 271.0, 59.0, 145.0, 345.0, 34.0, 30.0, 30.0, 706.0, 30.0, 0.0]
[231.0, 432.0, 22.0, 556.0, 1302.0, 216.0, 1388.0, 2847.0, 704.0, 523.0, 1924.0, 292.0, 226.0, 523.0, 380.0, 110.0, 108.0, 108.0, 0.0]
[226.0, 1165.0, 690.0, 625.0, 2408.0, 91.0, 427.0, 158.0, 407.0, 430.0, 0.0, 424.0, 1253.0, 964.0, 136.0, 136.0, 136.0, 296.0, 0.0]
[44.0, 704.0, 1344.0, 82.0, 226.0, 1649.0, 91.0, 859.0, 2593.0, 866.0, 226.0, 437.0, 280.0, 761.0, 531.0, 603.0, 230.0, 0.0, 0.0]
[49.0, 629.0, 843.0, 185.0, 189.0, 859.0, 185.0, 30.0, 431.0, 909.0, 1487.0, 1891.0, 177.0, 177.0, 442.0, 2911.0, 442.0, 804.0, 0.0]
[629.0, 475.0, 902.0, 92.0, 150.0, 2408.0, 475.0, 150.0, 72.0, 567.0, 1210.0, 946.0, 1903.0, 200.0, 226.0, 277.0, 276.0, 30.0, 0.0]
[644.0, 1487.0, 641.0, 359.0, 1090.0, 1436.0, 1415.0, 489.0, 556.0, 2108.0, 59.0, 2172.0, 1436.0, 18.0, 1605.0, 979.0, 38.0, 30.0, 0.0]
[231.0, 877.0, 696.0, 556.0, 1344.0, 189.0, 280.0, 22.0, 1453.0, 690.0, 922.0, 801.0, 1004.0, 1295.0, 922.0, 0.0, 1661.0, 0.0, 0.0]
[1363.0, 1363.0, 2128.0, 1627.0, 22.0, 749.0, 235.0, 358.0, 641.0, 3586.0, 376.0, 156.0, 462.0, 26.0, 1704.0, 4289.0, 330.0, 0.0, 0.0]
[801.0, 103.0, 1351.0, 299.0, 641.0, 91.0, 534.0, 800.0, 165.0, 391.0, 447.0, 1451.0, 665.0, 1451.0, 333.0, 829.0, 338.0, 158.0, 0.0]
[117.0, 641.0, 528.0, 58.0, 1037.0, 704.0, 1363.0, 249.0, 854.0, 2555.0, 1684.0, 2555.0, 58.0, 203.0, 166.0, 166.0, 0.0, 3299.0, 0.0]
[1037.0, 511.0, 2128.0, 280.0, 1021.0, 1021.0, 707.0, 1489.0, 500.0, 354.0, 704.0, 2222.0, 365.0, 468.0, 2266.0, 468.0, 30.0, 407.0, 0.0]
[256.0, 189.0, 271.0, 91.0, 696.0, 417.0, 247.0, 82.0, 1037.0, 437.0, 485.0, 82.0, 458.0, 515.0, 1191.0, 477.0, 76.0, 30.0, 0.0]
[358.0, 66.0, 1302.0, 1621.0, 951.0, 1203.0, 503.0, 2242.0, 503.0, 477.0, 521.0, 1752.0, 442.0, 198.0, 353.0, 503.0, 474.0, 137.0, 0.0]
[843.0, 787.0, 222.0, 1487.0, 260.0, 175.0, 659.0, 1154.0, 215.0, 489.0, 1854.0, 489.0, 274.0, 138.0, 1990.0, 138.0, 2027.0, 162.0, 0.0]
[166.0, 72.0, 925.0, 1903.0, 1218.0, 1203.0, 877.0, 483.0, 22.0, 1000.0, 1398.0, 1335.0, 1386.0, 22.0, 103.0, 547.0, 168.0, 146.0, 0.0]
[165.0, 91.0, 144.0, 641.0, 328.0, 74.0, 312.0, 690.0, 496.0, 461.0, 690.0, 289.0, 30.0, 707.0, 707.0, 1148.0, 1412.0, 407.0, 0.0]
[656.0, 177.0, 298.0, 747.0, 174.0, 193.0, 714.0, 902.0, 1635.0, 1945.0, 30.0, 91.0, 339.0, 339.0, 339.0, 0.0, 480.0, 0.0, 0.0]
[704.0, 6.0, 1388.0, 477.0, 696.0, 489.0, 1144.0, 1014.0, 1014.0, 1478.0, 342.0, 292.0, 2612.0, 458.0, 305.0, 362.0, 26.0, 26.0, 0.0]
[801.0, 249.0, 90.0, 556.0, 690.0, 2128.0, 2553.0, 426.0, 845.0, 1014.0, 328.0, 91.0, 342.0, 1043.0, 350.0, 414.0, 50.0, 274.0, 0.0]
[226.0, 432.0, 556.0, 49.0, 902.0, 359.0, 1997.0, 226.0, 22.0, 22.0, 164.0, 164.0, 22.0, 22.0, 360.0, 22.0, 22.0, 357.0, 0.0]
[1037.0, 246.0, 1144.0, 2285.0, 859.0, 2023.0, 250.0, 477.0, 924.0, 246.0, 1286.0, 855.0, 92.0, 92.0, 922.0, 2498.0, 332.0, 0.0, 0.0]
[34.0, 696.0, 556.0, 641.0, 249.0, 2285.0, 2613.0, 328.0, 2245.0, 280.0, 49.0, 458.0, 406.0, 1303.0, 2690.0, 887.0, 519.0, 30.0, 0.0]
[786.0, 328.0, 359.0, 91.0, 1154.0, 74.0, 1968.0, 726.0, 1489.0, 1303.0, 604.0, 676.0, 280.0, 1712.0, 280.0, 344.0, 63.0, 0.0, 0.0]
[2408.0, 22.0, 215.0, 2633.0, 3023.0, 753.0, 198.0, 777.0, 359.0, 152.0, 26.0, 26.0, 1997.0, 795.0, 795.0, 628.0, 377.0, 26.0, 0.0]
[280.0, 1144.0, 1487.0, 34.0, 1419.0, 1148.0, 231.0, 280.0, 556.0, 1434.0, 925.0, 1745.0, 1745.0, 177.0, 22.0, 230.0, 151.0, 0.0, 0.0]
[156.0, 66.0, 1154.0, 257.0, 1635.0, 1106.0, 91.0, 851.0, 483.0, 447.0, 66.0, 367.0, 1290.0, 801.0, 142.0, 1265.0, 90.0, 63.0, 0.0]
[859.0, 1303.0, 44.0, 513.0, 926.0, 843.0, 272.0, 801.0, 202.0, 887.0, 1303.0, 326.0, 2312.0, 26.0, 1008.0, 787.0, 26.0, 0.0, 0.0]
[749.0, 91.0, 902.0, 656.0, 902.0, 477.0, 2408.0, 174.0, 441.0, 1669.0, 226.0, 424.0, 226.0, 321.0, 408.0, 753.0, 712.0, 63.0, 0.0]
[1144.0, 18.0, 49.0, 49.0, 70.0, 526.0, 70.0, 526.0, 30.0, 91.0, 1302.0, 2198.0, 1461.0, 1144.0, 661.0, 1209.0, 30.0, 30.0, 0.0]
[1895.0, 437.0, 376.0, 726.0, 1184.0, 1184.0, 431.0, 18.0, 998.0, 1584.0, 787.0, 2830.0, 1395.0, 1119.0, 18.0, 69.0, 436.0, 0.0, 0.0]
[6.0, 1197.0, 328.0, 567.0, 534.0, 1134.0, 1286.0, 328.0, 1144.0, 2023.0, 418.0, 859.0, 1328.0, 1154.0, 539.0, 321.0, 84.0, 0.0, 0.0]
[925.0, 289.0, 1587.0, 924.0, 1801.0, 753.0, 248.0, 696.0, 2285.0, 696.0, 2515.0, 274.0, 696.0, 1144.0, 458.0, 3317.0, 619.0, 30.0, 0.0]
[0.0, 851.0, 1684.0, 1351.0, 1559.0, 1559.0, 1820.0, 851.0, 786.0, 1997.0, 1484.0, 1559.0, 408.0, 226.0, 811.0, 1682.0, 223.0, 335.0, 0.0]
[156.0, 2361.0, 2578.0, 358.0, 1266.0, 319.0, 2393.0, 589.0, 91.0, 359.0, 216.0, 809.0, 589.0, 231.0, 438.0, 34.0, 240.0, 0.0, 0.0]
