[6.0, 692.0, 102.0, 1097.0, 1498.0, 692.0, 2762.0, 1380.0, 179.0, 3903.0, 179.0, 888.0, 379.0, 2417.0, 218.0, 3372.0, 0.0, 0.0, 0.0]
[692.0, 254.0, 2167.0, 786.0, 196.0, 1504.0, 254.0, 3221.0, 1743.0, 808.0, 371.0, 1246.0, 3570.0, 2374.0, 2465.0, 147.0, 0.0, 0.0, 0.0]
[6.0, 1101.0, 1427.0, 165.0, 838.0, 786.0, 76.0, 2256.0, 179.0, 2426.0, 3168.0, 356.0, 1398.0, 1448.0, 366.0, 0.0, 0.0, 0.0, 0.0]
[6.0, 1641.0, 925.0, 2483.0, 927.0, 2199.0, 3041.0, 196.0, 1813.0, 220.0, 1552.0, 220.0, 3768.0, 4129.0, 2973.0, 4504.0, 348.0, 0.0, 0.0]
[254.0, 254.0, 329.0, 609.0, 1872.0, 6.0, 2011.0, 770.0, 254.0, 102.0, 268.0, 282.0, 1552.0, 2730.0, 2313.0, 0.0, 3977.0, 0.0, 0.0]
[112.0, 1628.0, 1621.0, 1440.0, 2963.0, 1353.0, 3157.0, 3586.0, 4039.0, 79.0, 2099.0, 2295.0, 1561.0, 354.0, 196.0, 2756.0, 65.0, 290.0, 0.0]
[216.0, 1193.0, 1468.0, 1931.0, 386.0, 1185.0, 1050.0, 81.0, 459.0, 1042.0, 299.0, 1050.0, 265.0, 459.0, 477.0, 1525.0, 487.0, 0.0, 0.0]
[1539.0, 2360.0, 66.0, 2083.0, 602.0, 3683.0, 1101.0, 1135.0, 752.0, 4258.0, 4053.0, 193.0, 224.0, 0.0, 4041.0, 2166.0, 3767.0, 0.0, 0.0]
[6.0, 1941.0, 193.0, 528.0, 216.0, 210.0, 2344.0, 2700.0, 2578.0, 1861.0, 3923.0, 193.0, 324.0, 324.0, 245.0, 0.0, 2064.0, 3456.0, 0.0]
[698.0, 1316.0, 196.0, 528.0, 498.0, 47.0, 1374.0, 1157.0, 2123.0, 47.0, 2697.0, 431.0, 431.0, 169.0, 152.0, 2832.0, 457.0, 478.0, 0.0]
[1279.0, 2360.0, 921.0, 93.0, 1656.0, 360.0, 462.0, 1681.0, 692.0, 875.0, 477.0, 1454.0, 1499.0, 294.0, 2828.0, 2832.0, 286.0, 475.0, 0.0]
[2259.0, 1350.0, 1443.0, 163.0, 1256.0, 163.0, 301.0, 1944.0, 511.0, 2417.0, 2832.0, 385.0, 2293.0, 2775.0, 344.0, 344.0, 238.0, 474.0, 0.0]
[925.0, 1242.0, 3030.0, 90.0, 394.0, 3390.0, 76.0, 323.0, 1725.0, 1072.0, 2951.0, 525.0, 195.0, 0.0, 0.0, 1239.0, 1568.0, 0.0, 0.0]
[874.0, 1101.0, 896.0, 2301.0, 1741.0, 90.0, 3059.0, 1234.0, 243.0, 2307.0, 332.0, 268.0, 1101.0, 1101.0, 3279.0, 332.0, 329.0, 0.0, 0.0]
[1628.0, 1019.0, 2099.0, 509.0, 1552.0, 2653.0, 3002.0, 2355.0, 3321.0, 878.0, 0.0, 1117.0, 3279.0, 3273.0, 2925.0, 2825.0, 1944.0, 0.0, 0.0]
[2189.0, 1944.0, 752.0, 3554.0, 1504.0, 3567.0, 363.0, 76.0, 3534.0, 122.0, 363.0, 82.0, 1670.0, 2724.0, 508.0, 1119.0, 490.0, 423.0, 0.0]
[6.0, 55.0, 992.0, 528.0, 2189.0, 770.0, 6.0, 952.0, 2530.0, 2529.0, 3037.0, 2161.0, 3205.0, 2360.0, 169.0, 3008.0, 2403.0, 331.0, 0.0]
[6.0, 363.0, 860.0, 1106.0, 423.0, 1273.0, 423.0, 6.0, 1652.0, 193.0, 1631.0, 300.0, 1539.0, 2223.0, 300.0, 0.0, 3024.0, 3887.0, 0.0]
[1788.0, 525.0, 165.0, 1605.0, 2305.0, 1682.0, 6.0, 48.0, 2195.0, 82.0, 2519.0, 1350.0, 2363.0, 341.0, 311.0, 3316.0, 239.0, 158.0, 0.0]
[1050.0, 511.0, 1350.0, 874.0, 1813.0, 2633.0, 2517.0, 193.0, 3041.0, 1914.0, 307.0, 6.0, 2786.0, 2871.0, 350.0, 4214.0, 143.0, 0.0, 0.0]
[925.0, 1256.0, 1914.0, 1682.0, 2823.0, 925.0, 2405.0, 1106.0, 2477.0, 2868.0, 402.0, 47.0, 490.0, 2481.0, 2601.0, 0.0, 0.0, 0.0, 0.0]
[1539.0, 1273.0, 2483.0, 1101.0, 6.0, 6.0, 76.0, 3382.0, 3648.0, 1931.0, 2871.0, 327.0, 3917.0, 1809.0, 90.0, 2443.0, 4581.0, 129.0, 0.0]
[1518.0, 50.0, 1504.0, 1798.0, 1605.0, 1884.0, 47.0, 1918.0, 288.0, 1374.0, 2330.0, 6.0, 1769.0, 3768.0, 498.0, 498.0, 2906.0, 174.0, 0.0]
[59.0, 216.0, 1843.0, 386.0, 153.0, 2301.0, 1147.0, 2461.0, 3396.0, 417.0, 1945.0, 417.0, 271.0, 477.0, 4214.0, 4425.0, 0.0, 4425.0, 0.0]
[1520.0, 6.0, 48.0, 196.0, 888.0, 808.0, 1872.0, 2166.0, 3033.0, 2936.0, 2936.0, 3179.0, 1421.0, 196.0, 2945.0, 470.0, 240.0, 508.0, 0.0]
[1079.0, 363.0, 1364.0, 2293.0, 875.0, 1872.0, 1135.0, 2469.0, 2052.0, 275.0, 2946.0, 2302.0, 2033.0, 291.0, 591.0, 2161.0, 483.0, 0.0, 0.0]
[875.0, 62.0, 1660.0, 2032.0, 3059.0, 896.0, 3716.0, 1518.0, 2173.0, 960.0, 2755.0, 2755.0, 0.0, 1350.0, 0.0, 3864.0, 2514.0, 2592.0, 0.0]
[1196.0, 1374.0, 1914.0, 79.0, 214.0, 1468.0, 808.0, 274.0, 2781.0, 2063.0, 320.0, 0.0, 1193.0, 0.0, 0.0, 1106.0, 0.0, 0.0, 0.0]
[143.0, 1605.0, 1147.0, 1944.0, 1468.0, 112.0, 2962.0, 48.0, 3881.0, 143.0, 1467.0, 4317.0, 1050.0, 447.0, 477.0, 2529.0, 417.0, 0.0, 0.0]
[525.0, 6.0, 1813.0, 1636.0, 79.0, 2317.0, 82.0, 1561.0, 3016.0, 0.0, 1019.0, 1843.0, 2375.0, 2681.0, 2167.0, 0.0, 0.0, 2707.0, 0.0]
[6.0, 211.0, 6.0, 1919.0, 152.0, 351.0, 2407.0, 2804.0, 2426.0, 6.0, 296.0, 351.0, 765.0, 452.0, 515.0, 3347.0, 245.0, 245.0, 0.0]
[1872.0, 1561.0, 2682.0, 6.0, 256.0, 509.0, 2846.0, 1944.0, 829.0, 2419.0, 216.0, 443.0, 443.0, 254.0, 2897.0, 2726.0, 443.0, 0.0, 0.0]
[193.0, 112.0, 329.0, 1380.0, 860.0, 975.0, 1504.0, 1286.0, 1628.0, 3074.0, 522.0, 2507.0, 3062.0, 580.0, 351.0, 378.0, 3595.0, 164.0, 0.0]
[794.0, 48.0, 165.0, 889.0, 1427.0, 698.0, 2169.0, 238.0, 2694.0, 238.0, 2741.0, 2770.0, 90.0, 441.0, 217.0, 217.0, 2868.0, 181.0, 0.0]
[757.0, 82.0, 1353.0, 179.0, 1919.0, 82.0, 1736.0, 2811.0, 2811.0, 2966.0, 2107.0, 1364.0, 3280.0, 323.0, 363.0, 2557.0, 217.0, 385.0, 0.0]
[462.0, 6.0, 1611.0, 2167.0, 0.0, 2592.0, 1450.0, 874.0, 1131.0, 2675.0, 1184.0, 2794.0, 0.0, 1935.0, 4045.0, 2838.0, 0.0, 2838.0, 0.0]
[2483.0, 152.0, 1919.0, 756.0, 2107.0, 152.0, 1652.0, 6.0, 2656.0, 1193.0, 2643.0, 312.0, 1954.0, 359.0, 297.0, 90.0, 389.0, 436.0, 0.0]
[210.0, 1641.0, 1656.0, 2721.0, 1364.0, 1656.0, 3373.0, 6.0, 6.0, 196.0, 804.0, 348.0, 0.0, 0.0, 3146.0, 3250.0, 0.0, 3070.0, 0.0]
[394.0, 1641.0, 1843.0, 204.0, 2016.0, 299.0, 752.0, 2360.0, 1974.0, 1773.0, 2940.0, 0.0, 2636.0, 0.0, 2762.0, 3637.0, 786.0, 0.0, 0.0]
[1490.0, 2259.0, 2982.0, 1614.0, 470.0, 2483.0, 2619.0, 1895.0, 3522.0, 2261.0, 470.0, 93.0, 505.0, 2517.0, 205.0, 505.0, 380.0, 0.0, 0.0]
[6.0, 90.0, 1101.0, 2426.0, 1256.0, 2280.0, 1131.0, 1019.0, 76.0, 228.0, 2571.0, 3367.0, 3518.0, 163.0, 3750.0, 290.0, 265.0, 0.0, 0.0]
[1670.0, 1526.0, 2164.0, 152.0, 90.0, 211.0, 1636.0, 90.0, 248.0, 2579.0, 337.0, 90.0, 1621.0, 2401.0, 1097.0, 330.0, 209.0, 0.0, 0.0]
[1350.0, 1185.0, 55.0, 0.0, 2360.0, 937.0, 2528.0, 0.0, 3082.0, 1652.0, 937.0, 2937.0, 1561.0, 3212.0, 2179.0, 0.0, 0.0, 0.0, 0.0]
[1641.0, 1552.0, 2369.0, 838.0, 204.0, 1944.0, 2984.0, 2369.0, 3548.0, 2819.0, 1809.0, 417.0, 2302.0, 2479.0, 2500.0, 428.0, 319.0, 0.0, 0.0]
[921.0, 363.0, 952.0, 529.0, 79.0, 248.0, 698.0, 1405.0, 358.0, 1941.0, 1042.0, 2532.0, 334.0, 585.0, 2061.0, 3081.0, 0.0, 3911.0, 0.0]
[1196.0, 1286.0, 1628.0, 752.0, 82.0, 335.0, 875.0, 975.0, 3030.0, 368.0, 2037.0, 1558.0, 3667.0, 1788.0, 414.0, 536.0, 402.0, 385.0, 0.0]
[755.0, 1355.0, 532.0, 765.0, 2344.0, 1522.0, 1944.0, 2483.0, 230.0, 295.0, 3659.0, 3827.0, 339.0, 1539.0, 385.0, 0.0, 0.0, 0.0, 0.0]
[1350.0, 609.0, 1746.0, 3253.0, 76.0, 277.0, 2757.0, 755.0, 3304.0, 3273.0, 102.0, 3074.0, 277.0, 332.0, 3074.0, 425.0, 371.0, 356.0, 0.0]
[1279.0, 254.0, 331.0, 355.0, 509.0, 355.0, 1660.0, 102.0, 383.0, 328.0, 348.0, 1421.0, 348.0, 0.0, 0.0, 1781.0, 2075.0, 0.0, 0.0]
