[2981.0, 946.0, 3312.0, 1393.0, 2005.0, 1042.0, 802.0, 986.0, 872.0, 3579.0, 3821.0, 986.0, 1542.0, 1050.0, 1184.0, 1230.0, 2973.0, 1039.0, 795.0]
[65.0, 1551.0, 802.0, 2624.0, 896.0, 631.0, 1306.0, 1198.0, 1054.0, 3727.0, 1776.0, 1973.0, 3939.0, 805.0, 2488.0, 3610.0, 1398.0, 3404.0, 795.0]
[948.0, 1688.0, 2269.0, 712.0, 2352.0, 2615.0, 183.0, 384.0, 2652.0, 3141.0, 3665.0, 1520.0, 3286.0, 3571.0, 3571.0, 877.0, 2553.0, 1004.0, 795.0]
[1553.0, 2206.0, 2777.0, 730.0, 246.0, 1768.0, 1544.0, 997.0, 1085.0, 4051.0, 1337.0, 1766.0, 1442.0, 1639.0, 1575.0, 894.0, 1123.0, 969.0, 795.0]
[512.0, 901.0, 1194.0, 1570.0, 223.0, 1494.0, 1816.0, 473.0, 3100.0, 894.0, 2576.0, 707.0, 4044.0, 4343.0, 3249.0, 1296.0, 3529.0, 1407.0, 795.0]
[780.0, 601.0, 1906.0, 843.0, 1893.0, 1974.0, 1209.0, 1407.0, 1407.0, 2983.0, 1395.0, 547.0, 2929.0, 1466.0, 1367.0, 1367.0, 1570.0, 1363.0, 795.0]
[1161.0, 175.0, 370.0, 1937.0, 1118.0, 711.0, 500.0, 1441.0, 2574.0, 1714.0, 2387.0, 1624.0, 3080.0, 3251.0, 1201.0, 2704.0, 3138.0, 2795.0, 795.0]
[176.0, 916.0, 288.0, 2332.0, 2054.0, 3025.0, 591.0, 2139.0, 441.0, 1948.0, 890.0, 937.0, 3652.0, 960.0, 3743.0, 3900.0, 1395.0, 3468.0, 795.0]
[2265.0, 956.0, 901.0, 2953.0, 224.0, 652.0, 1847.0, 744.0, 3320.0, 669.0, 1737.0, 2709.0, 3999.0, 3900.0, 2399.0, 3239.0, 4152.0, 1551.0, 795.0]
[1266.0, 171.0, 843.0, 1864.0, 1067.0, 2005.0, 2574.0, 3065.0, 199.0, 181.0, 3183.0, 3735.0, 3316.0, 4073.0, 237.0, 1776.0, 1054.0, 898.0, 795.0]
[638.0, 1672.0, 181.0, 586.0, 1518.0, 1790.0, 852.0, 2652.0, 1726.0, 2160.0, 3383.0, 1868.0, 2897.0, 2819.0, 3475.0, 1417.0, 1595.0, 4400.0, 795.0]
[802.0, 631.0, 2139.0, 388.0, 599.0, 686.0, 1067.0, 1298.0, 1592.0, 1349.0, 2389.0, 2834.0, 2203.0, 592.0, 1605.0, 1458.0, 2706.0, 1392.0, 795.0]
[2207.0, 980.0, 669.0, 1118.0, 2467.0, 441.0, 1067.0, 1982.0, 1302.0, 1137.0, 2202.0, 2956.0, 1397.0, 2844.0, 3483.0, 2284.0, 1683.0, 1103.0, 795.0]
[1715.0, 1672.0, 1553.0, 1067.0, 1349.0, 1395.0, 3040.0, 2600.0, 3147.0, 3304.0, 246.0, 2207.0, 3972.0, 246.0, 2895.0, 246.0, 1543.0, 1251.0, 795.0]
[288.0, 2054.0, 870.0, 1714.0, 948.0, 2442.0, 1008.0, 2686.0, 2164.0, 3944.0, 2245.0, 1456.0, 2271.0, 3206.0, 3109.0, 3799.0, 3924.0, 795.0, 795.0]
[920.0, 805.0, 1553.0, 1349.0, 2086.0, 2154.0, 840.0, 669.0, 1566.0, 1884.0, 1163.0, 986.0, 2206.0, 1557.0, 3302.0, 1482.0, 1295.0, 1255.0, 795.0]
[1714.0, 707.0, 1570.0, 176.0, 1979.0, 2506.0, 878.0, 601.0, 948.0, 2310.0, 1031.0, 1893.0, 3243.0, 1301.0, 3307.0, 920.0, 3412.0, 3759.0, 795.0]
[591.0, 916.0, 1807.0, 1948.0, 1562.0, 1033.0, 998.0, 3499.0, 2209.0, 3580.0, 4286.0, 1903.0, 1955.0, 3469.0, 3112.0, 3683.0, 181.0, 1606.0, 795.0]
[136.0, 1911.0, 231.0, 2352.0, 929.0, 752.0, 2406.0, 181.0, 3235.0, 881.0, 3739.0, 3766.0, 927.0, 1552.0, 3019.0, 1552.0, 1502.0, 1449.0, 795.0]
[843.0, 2399.0, 592.0, 1534.0, 1247.0, 2491.0, 2743.0, 1644.0, 723.0, 3309.0, 181.0, 4023.0, 1505.0, 181.0, 2441.0, 1736.0, 1735.0, 3544.0, 795.0]
[1746.0, 2206.0, 1418.0, 823.0, 712.0, 3000.0, 1001.0, 3584.0, 1085.0, 1247.0, 785.0, 2799.0, 1568.0, 2669.0, 1532.0, 3582.0, 3580.0, 3856.0, 795.0]
[802.0, 946.0, 1894.0, 2637.0, 947.0, 2713.0, 1045.0, 591.0, 2637.0, 661.0, 3852.0, 4107.0, 1873.0, 1514.0, 1514.0, 1562.0, 1030.0, 1046.0, 795.0]
[780.0, 2652.0, 880.0, 3260.0, 4110.0, 543.0, 753.0, 1979.0, 4110.0, 2242.0, 1115.0, 3069.0, 547.0, 1378.0, 1955.0, 3525.0, 4116.0, 1532.0, 795.0]
[171.0, 843.0, 598.0, 1868.0, 785.0, 2059.0, 1481.0, 604.0, 1170.0, 1587.0, 1210.0, 1266.0, 1490.0, 2965.0, 1475.0, 1270.0, 1284.0, 1120.0, 795.0]
[1520.0, 1119.0, 1906.0, 1652.0, 176.0, 181.0, 204.0, 3059.0, 603.0, 3209.0, 2272.0, 1730.0, 2646.0, 3176.0, 3431.0, 2005.0, 3533.0, 3205.0, 795.0]
[2005.0, 938.0, 1776.0, 1119.0, 753.0, 1404.0, 756.0, 463.0, 614.0, 3295.0, 3687.0, 1454.0, 3855.0, 1517.0, 73.0, 3746.0, 1533.0, 1633.0, 795.0]
[181.0, 223.0, 938.0, 1201.0, 1776.0, 2968.0, 1775.0, 2798.0, 3186.0, 785.0, 1118.0, 1257.0, 2526.0, 3286.0, 3369.0, 1562.0, 3556.0, 1650.0, 795.0]
[2166.0, 2472.0, 2574.0, 463.0, 661.0, 2981.0, 3456.0, 1680.0, 1652.0, 472.0, 3556.0, 2653.0, 1680.0, 1743.0, 2836.0, 1915.0, 1894.0, 1810.0, 795.0]
[1520.0, 1570.0, 980.0, 1765.0, 1170.0, 920.0, 463.0, 984.0, 1481.0, 2627.0, 2764.0, 1131.0, 1918.0, 3357.0, 1439.0, 3954.0, 4152.0, 3602.0, 795.0]
[601.0, 780.0, 2139.0, 668.0, 175.0, 2293.0, 2822.0, 1911.0, 3275.0, 1446.0, 1302.0, 1671.0, 3640.0, 2445.0, 3663.0, 1720.0, 926.0, 850.0, 795.0]
[980.0, 969.0, 1302.0, 2196.0, 2271.0, 2642.0, 601.0, 591.0, 1850.0, 2572.0, 702.0, 3237.0, 2984.0, 2672.0, 2948.0, 4346.0, 2948.0, 1185.0, 795.0]
[1515.0, 1201.0, 1741.0, 1858.0, 730.0, 2595.0, 1776.0, 1520.0, 2461.0, 3926.0, 3328.0, 3926.0, 2005.0, 3977.0, 181.0, 4208.0, 3756.0, 1791.0, 795.0]
[1052.0, 2416.0, 730.0, 733.0, 1387.0, 492.0, 2587.0, 1788.0, 1359.0, 1164.0, 1928.0, 1214.0, 1309.0, 3687.0, 4400.0, 4546.0, 1131.0, 1310.0, 795.0]
[473.0, 1481.0, 1589.0, 601.0, 1147.0, 2060.0, 1145.0, 730.0, 2514.0, 1067.0, 3149.0, 2135.0, 4174.0, 1734.0, 3903.0, 1734.0, 1736.0, 3903.0, 795.0]
[599.0, 1147.0, 473.0, 661.0, 1057.0, 840.0, 2510.0, 1057.0, 1299.0, 2054.0, 547.0, 1770.0, 3030.0, 2218.0, 3409.0, 3538.0, 1675.0, 3536.0, 795.0]
[2005.0, 1115.0, 858.0, 780.0, 2258.0, 1174.0, 591.0, 2613.0, 1481.0, 2307.0, 3136.0, 3880.0, 828.0, 3135.0, 3772.0, 772.0, 1412.0, 3653.0, 795.0]
[1553.0, 669.0, 1807.0, 823.0, 2246.0, 931.0, 1351.0, 3068.0, 2621.0, 2850.0, 1340.0, 1161.0, 1569.0, 3921.0, 894.0, 2246.0, 4065.0, 1363.0, 795.0]
[1033.0, 598.0, 1201.0, 512.0, 704.0, 1995.0, 1099.0, 840.0, 1699.0, 2548.0, 998.0, 3555.0, 3848.0, 2620.0, 3815.0, 4268.0, 1465.0, 1338.0, 795.0]
[1349.0, 599.0, 463.0, 1640.0, 3097.0, 2652.0, 4014.0, 1067.0, 181.0, 929.0, 4301.0, 4399.0, 3097.0, 669.0, 1173.0, 1443.0, 1332.0, 1274.0, 795.0]
