[1799.0, 1666.0, 1610.0, 2220.0, 822.0, 1898.0, 2741.0, 293.0, 2311.0, 947.0, 1663.0, 1942.0, 1301.0, 1669.0, 2084.0, 2030.0, 3407.0, 1395.0, 720.0]
[1742.0, 2339.0, 1455.0, 222.0, 1039.0, 3157.0, 1585.0, 1897.0, 1187.0, 3319.0, 1725.0, 4112.0, 4434.0, 1725.0, 1217.0, 3970.0, 3957.0, 3914.0, 720.0]
[481.0, 1090.0, 2008.0, 947.0, 293.0, 2237.0, 1505.0, 1980.0, 2331.0, 3404.0, 745.0, 1091.0, 1166.0, 860.0, 1778.0, 962.0, 937.0, 2613.0, 720.0]
[1540.0, 947.0, 1178.0, 1451.0, 1742.0, 97.0, 1459.0, 2381.0, 1730.0, 1874.0, 2502.0, 1685.0, 2615.0, 1852.0, 1909.0, 1557.0, 1395.0, 831.0, 720.0]
[2098.0, 1234.0, 2613.0, 432.0, 1651.0, 2351.0, 1018.0, 965.0, 3706.0, 1209.0, 3683.0, 1328.0, 2329.0, 2610.0, 3063.0, 1244.0, 736.0, 736.0, 720.0]
[1742.0, 2004.0, 692.0, 1965.0, 746.0, 1540.0, 1033.0, 3399.0, 2365.0, 1341.0, 1448.0, 3239.0, 3693.0, 3847.0, 3829.0, 1734.0, 481.0, 1765.0, 720.0]
[681.0, 590.0, 829.0, 1536.0, 2037.0, 1832.0, 3178.0, 293.0, 3754.0, 3920.0, 752.0, 2248.0, 3957.0, 1974.0, 3079.0, 1342.0, 1342.0, 3184.0, 720.0]
[1305.0, 1697.0, 1301.0, 357.0, 351.0, 2312.0, 947.0, 2097.0, 414.0, 1911.0, 2077.0, 2385.0, 1911.0, 1706.0, 1735.0, 1709.0, 1748.0, 720.0, 720.0]
[2003.0, 1459.0, 908.0, 1742.0, 1760.0, 872.0, 2876.0, 1051.0, 3555.0, 1842.0, 1847.0, 1754.0, 1830.0, 736.0, 2159.0, 2679.0, 1084.0, 953.0, 720.0]
[2312.0, 357.0, 590.0, 1941.0, 1069.0, 1083.0, 1227.0, 2528.0, 1420.0, 2886.0, 2139.0, 2052.0, 3327.0, 2052.0, 2879.0, 1059.0, 3289.0, 1839.0, 720.0]
[2312.0, 357.0, 1799.0, 2220.0, 333.0, 2846.0, 1238.0, 663.0, 2911.0, 749.0, 663.0, 3094.0, 3335.0, 1382.0, 3999.0, 3236.0, 3328.0, 1011.0, 720.0]
[1140.0, 1033.0, 1749.0, 1191.0, 2648.0, 2124.0, 1180.0, 3253.0, 2489.0, 2628.0, 1479.0, 2814.0, 2273.0, 3481.0, 1284.0, 1793.0, 2756.0, 833.0, 720.0]
[190.0, 822.0, 494.0, 1666.0, 381.0, 1970.0, 735.0, 2491.0, 2220.0, 677.0, 1247.0, 2600.0, 1958.0, 2219.0, 2098.0, 3646.0, 1700.0, 1534.0, 720.0]
[1030.0, 2039.0, 1280.0, 1526.0, 1250.0, 1459.0, 3280.0, 1942.0, 2387.0, 1725.0, 4451.0, 1942.0, 2479.0, 3514.0, 3910.0, 3611.0, 2215.0, 2184.0, 720.0]
[1108.0, 913.0, 1176.0, 535.0, 1290.0, 1452.0, 2039.0, 190.0, 1800.0, 1584.0, 2163.0, 1395.0, 3668.0, 3973.0, 1800.0, 4019.0, 1601.0, 921.0, 720.0]
[663.0, 1697.0, 1540.0, 863.0, 1140.0, 2953.0, 2955.0, 3035.0, 3080.0, 1756.0, 3587.0, 3187.0, 1610.0, 1518.0, 1156.0, 1984.0, 2088.0, 1557.0, 720.0]
[1557.0, 123.0, 1830.0, 2485.0, 662.0, 1725.0, 2750.0, 3891.0, 1819.0, 2366.0, 3910.0, 455.0, 1885.0, 608.0, 960.0, 1599.0, 2711.0, 1421.0, 720.0]
[863.0, 608.0, 1056.0, 1830.0, 1519.0, 92.0, 1969.0, 2219.0, 2052.0, 1342.0, 2206.0, 3233.0, 1272.0, 3738.0, 1080.0, 3405.0, 1754.0, 2104.0, 720.0]
[992.0, 1051.0, 1666.0, 260.0, 1074.0, 1074.0, 1941.0, 1781.0, 2556.0, 1266.0, 2775.0, 1527.0, 3186.0, 1807.0, 2875.0, 2657.0, 2004.0, 3262.0, 720.0]
[2098.0, 590.0, 1051.0, 1491.0, 2008.0, 3415.0, 1273.0, 2312.0, 3636.0, 2309.0, 3636.0, 4471.0, 4537.0, 685.0, 1079.0, 2042.0, 2140.0, 1413.0, 720.0]
[749.0, 945.0, 776.0, 455.0, 1823.0, 1891.0, 222.0, 1345.0, 1272.0, 2009.0, 2324.0, 766.0, 2312.0, 3443.0, 2849.0, 2019.0, 3860.0, 1912.0, 720.0]
[1536.0, 481.0, 1536.0, 2203.0, 992.0, 1433.0, 2618.0, 1140.0, 1341.0, 863.0, 2470.0, 1341.0, 2547.0, 2876.0, 1567.0, 2131.0, 1963.0, 1067.0, 720.0]
[1033.0, 1313.0, 368.0, 1610.0, 1979.0, 2481.0, 381.0, 3354.0, 3606.0, 2773.0, 3217.0, 3723.0, 1965.0, 1085.0, 1032.0, 1032.0, 1032.0, 831.0, 720.0]
[1448.0, 1914.0, 2504.0, 481.0, 190.0, 411.0, 1832.0, 3039.0, 2579.0, 3222.0, 1536.0, 3608.0, 2148.0, 1833.0, 2108.0, 2527.0, 2527.0, 1262.0, 720.0]
[357.0, 585.0, 260.0, 590.0, 2481.0, 2487.0, 1394.0, 3055.0, 917.0, 1557.0, 2037.0, 1736.0, 2369.0, 3514.0, 4264.0, 917.0, 3136.0, 1731.0, 720.0]
[1069.0, 357.0, 1039.0, 1434.0, 26.0, 1083.0, 2255.0, 3181.0, 2487.0, 1227.0, 3399.0, 1759.0, 2803.0, 3298.0, 3077.0, 1418.0, 3821.0, 4246.0, 720.0]
[1250.0, 368.0, 1342.0, 1651.0, 1305.0, 1039.0, 1033.0, 1283.0, 1947.0, 1665.0, 1395.0, 1217.0, 2756.0, 2527.0, 1233.0, 3793.0, 3810.0, 3652.0, 720.0]
[1083.0, 1557.0, 1742.0, 168.0, 2477.0, 955.0, 2819.0, 2052.0, 190.0, 608.0, 3976.0, 902.0, 1219.0, 4152.0, 2318.0, 4476.0, 1178.0, 1234.0, 720.0]
[1837.0, 1914.0, 1104.0, 1083.0, 2365.0, 2713.0, 2062.0, 1647.0, 123.0, 1941.0, 201.0, 2720.0, 2062.0, 1398.0, 2070.0, 1535.0, 1311.0, 1309.0, 720.0]
[1885.0, 945.0, 1273.0, 1293.0, 1363.0, 1033.0, 2203.0, 3014.0, 853.0, 368.0, 1581.0, 3336.0, 3033.0, 2375.0, 3434.0, 2888.0, 4076.0, 1766.0, 720.0]
[1526.0, 867.0, 1519.0, 2308.0, 1651.0, 1893.0, 456.0, 2621.0, 2547.0, 2547.0, 2879.0, 2339.0, 3229.0, 1521.0, 3304.0, 1545.0, 1414.0, 745.0, 720.0]
[2039.0, 558.0, 1448.0, 1425.0, 1106.0, 1017.0, 1931.0, 2398.0, 2879.0, 2398.0, 1651.0, 1805.0, 1545.0, 1674.0, 2697.0, 3433.0, 2752.0, 745.0, 720.0]
[26.0, 1221.0, 1163.0, 1277.0, 992.0, 2547.0, 1234.0, 2426.0, 1434.0, 1760.0, 1342.0, 3054.0, 1087.0, 1177.0, 1219.0, 3059.0, 1367.0, 955.0, 720.0]
