[1520.0, 412.0, 483.0, 1907.0, 289.0, 975.0, 1065.0, 1511.0, 289.0, 1721.0, 1781.0, 2979.0, 3265.0, 656.0, 2923.0, 3123.0, 1701.0, 2459.0, 1386.0]
[421.0, 421.0, 775.0, 228.0, 1597.0, 1879.0, 1075.0, 1228.0, 2015.0, 1884.0, 3462.0, 2259.0, 973.0, 3071.0, 541.0, 641.0, 3217.0, 1806.0, 1386.0]
[590.0, 1057.0, 2302.0, 330.0, 438.0, 438.0, 971.0, 2316.0, 241.0, 1307.0, 3175.0, 3612.0, 2076.0, 1307.0, 2743.0, 3677.0, 1561.0, 1107.0, 1386.0]
[788.0, 2231.0, 412.0, 607.0, 1612.0, 243.0, 241.0, 1675.0, 2471.0, 305.0, 3242.0, 1889.0, 1102.0, 3651.0, 1368.0, 2077.0, 698.0, 1640.0, 1386.0]
[608.0, 505.0, 1307.0, 2054.0, 244.0, 1907.0, 213.0, 1576.0, 1658.0, 1776.0, 872.0, 1287.0, 1572.0, 1752.0, 2642.0, 1752.0, 1730.0, 2786.0, 1386.0]
[533.0, 549.0, 199.0, 169.0, 1128.0, 1004.0, 849.0, 1128.0, 945.0, 368.0, 2302.0, 2443.0, 1595.0, 2307.0, 2591.0, 2678.0, 3214.0, 3067.0, 1386.0]
[1504.0, 171.0, 845.0, 341.0, 1307.0, 2443.0, 2516.0, 569.0, 1679.0, 1131.0, 1147.0, 1696.0, 1156.0, 3307.0, 447.0, 1054.0, 1583.0, 1350.0, 1386.0]
[274.0, 438.0, 438.0, 524.0, 443.0, 862.0, 1675.0, 651.0, 1797.0, 2197.0, 1562.0, 1316.0, 1211.0, 2648.0, 2897.0, 2364.0, 2361.0, 1855.0, 1386.0]
[714.0, 1072.0, 1492.0, 549.0, 797.0, 1919.0, 1122.0, 274.0, 2646.0, 1150.0, 1223.0, 2860.0, 1468.0, 2760.0, 1468.0, 758.0, 3536.0, 1367.0, 1386.0]
[1167.0, 1287.0, 980.0, 341.0, 1413.0, 1624.0, 96.0, 1871.0, 2102.0, 2031.0, 2707.0, 933.0, 1879.0, 1336.0, 1971.0, 1504.0, 2276.0, 1603.0, 1386.0]
[2316.0, 236.0, 402.0, 739.0, 2302.0, 478.0, 505.0, 3904.0, 859.0, 1090.0, 358.0, 3231.0, 448.0, 3231.0, 1595.0, 2558.0, 944.0, 1367.0, 1386.0]
[1571.0, 467.0, 1474.0, 171.0, 1240.0, 2598.0, 2560.0, 825.0, 730.0, 1120.0, 1424.0, 842.0, 2942.0, 3021.0, 1298.0, 1306.0, 1169.0, 1255.0, 1386.0]
[1499.0, 483.0, 607.0, 1520.0, 543.0, 1550.0, 228.0, 1734.0, 2683.0, 2795.0, 671.0, 3569.0, 287.0, 3145.0, 3931.0, 1879.0, 1879.0, 2833.0, 1386.0]
[1487.0, 1173.0, 1597.0, 96.0, 1426.0, 1479.0, 569.0, 287.0, 393.0, 1652.0, 2884.0, 1542.0, 1736.0, 3453.0, 2998.0, 1126.0, 3124.0, 1126.0, 1386.0]
[288.0, 977.0, 1325.0, 834.0, 734.0, 1725.0, 2652.0, 2054.0, 2666.0, 2717.0, 2930.0, 125.0, 2798.0, 1539.0, 323.0, 3215.0, 416.0, 1144.0, 1386.0]
[533.0, 1111.0, 1162.0, 1573.0, 913.0, 533.0, 1336.0, 1207.0, 330.0, 2157.0, 1320.0, 2646.0, 2229.0, 1211.0, 3009.0, 2408.0, 2686.0, 2026.0, 1386.0]
[1577.0, 983.0, 443.0, 557.0, 1664.0, 608.0, 1114.0, 1012.0, 1290.0, 1419.0, 2543.0, 459.0, 1435.0, 1563.0, 1343.0, 2991.0, 1767.0, 1883.0, 1386.0]
[2636.0, 1120.0, 160.0, 644.0, 840.0, 626.0, 2212.0, 2484.0, 700.0, 644.0, 862.0, 1590.0, 2484.0, 1578.0, 2825.0, 800.0, 1730.0, 1121.0, 1386.0]
[1754.0, 639.0, 2409.0, 125.0, 3487.0, 323.0, 366.0, 341.0, 1713.0, 761.0, 906.0, 2170.0, 3921.0, 96.0, 2420.0, 2856.0, 3296.0, 1986.0, 1386.0]
[1479.0, 2412.0, 1072.0, 789.0, 527.0, 745.0, 2031.0, 330.0, 1147.0, 739.0, 1075.0, 706.0, 2388.0, 3824.0, 1165.0, 4373.0, 1464.0, 1386.0, 1386.0]
[700.0, 438.0, 568.0, 742.0, 467.0, 362.0, 1466.0, 2636.0, 1969.0, 3121.0, 1130.0, 362.0, 771.0, 1110.0, 2760.0, 1480.0, 1690.0, 1681.0, 1386.0]
[1004.0, 289.0, 1474.0, 552.0, 1401.0, 1307.0, 243.0, 722.0, 1073.0, 288.0, 2130.0, 1094.0, 1773.0, 2255.0, 2005.0, 2026.0, 1386.0, 1386.0, 1386.0]
[279.0, 1057.0, 96.0, 1724.0, 1487.0, 1167.0, 533.0, 639.0, 736.0, 2662.0, 1390.0, 1958.0, 590.0, 767.0, 3235.0, 1305.0, 2765.0, 1780.0, 1386.0]
[533.0, 1458.0, 1343.0, 1699.0, 289.0, 2122.0, 1479.0, 1891.0, 2167.0, 1642.0, 1057.0, 243.0, 1765.0, 2336.0, 1116.0, 2584.0, 2997.0, 3138.0, 1386.0]
[171.0, 862.0, 840.0, 1004.0, 315.0, 1167.0, 1474.0, 478.0, 2504.0, 2119.0, 1283.0, 1482.0, 1174.0, 1595.0, 2614.0, 2910.0, 2997.0, 1348.0, 1386.0]
[1413.0, 849.0, 913.0, 483.0, 447.0, 1577.0, 1629.0, 2556.0, 3200.0, 1170.0, 1481.0, 3200.0, 1732.0, 4213.0, 2094.0, 1486.0, 1486.0, 1640.0, 1386.0]
[358.0, 2219.0, 326.0, 483.0, 912.0, 236.0, 211.0, 1419.0, 2553.0, 2637.0, 2670.0, 448.0, 3357.0, 913.0, 1042.0, 758.0, 4023.0, 1204.0, 1386.0]
[527.0, 644.0, 980.0, 1161.0, 1474.0, 939.0, 980.0, 1497.0, 1664.0, 2998.0, 967.0, 1378.0, 967.0, 2870.0, 3029.0, 1879.0, 4113.0, 1434.0, 1386.0]
[977.0, 700.0, 429.0, 169.0, 1004.0, 1797.0, 1577.0, 845.0, 2417.0, 833.0, 2648.0, 1690.0, 2047.0, 2150.0, 2591.0, 2958.0, 833.0, 3063.0, 1386.0]
[429.0, 829.0, 244.0, 447.0, 1979.0, 1797.0, 411.0, 644.0, 795.0, 617.0, 1577.0, 1810.0, 1210.0, 3296.0, 1478.0, 1562.0, 1716.0, 1652.0, 1386.0]
[1117.0, 2015.0, 1447.0, 1823.0, 2151.0, 2480.0, 459.0, 2521.0, 2119.0, 2316.0, 438.0, 2796.0, 2350.0, 2743.0, 3610.0, 2718.0, 358.0, 2973.0, 1386.0]
[1321.0, 505.0, 623.0, 1111.0, 951.0, 1146.0, 1224.0, 671.0, 1563.0, 1849.0, 323.0, 810.0, 1146.0, 3127.0, 3520.0, 2424.0, 2424.0, 1343.0, 1386.0]
[117.0, 96.0, 845.0, 1275.0, 543.0, 1162.0, 639.0, 876.0, 939.0, 2317.0, 1743.0, 451.0, 1509.0, 1878.0, 1439.0, 2536.0, 1982.0, 3269.0, 1386.0]
[363.0, 514.0, 541.0, 1047.0, 798.0, 2094.0, 1909.0, 1597.0, 1765.0, 819.0, 236.0, 1133.0, 626.0, 1045.0, 1081.0, 967.0, 2997.0, 3503.0, 1386.0]
[643.0, 1223.0, 698.0, 1924.0, 478.0, 1321.0, 1693.0, 2144.0, 279.0, 726.0, 726.0, 3583.0, 4006.0, 980.0, 4147.0, 2153.0, 1893.0, 1640.0, 1386.0]
[241.0, 1147.0, 467.0, 1097.0, 1384.0, 88.0, 698.0, 531.0, 566.0, 935.0, 2593.0, 1642.0, 1144.0, 2705.0, 1511.0, 2937.0, 2545.0, 1340.0, 1386.0]
[789.0, 1888.0, 443.0, 2072.0, 1170.0, 1626.0, 1901.0, 559.0, 559.0, 825.0, 2636.0, 543.0, 3050.0, 3725.0, 3308.0, 1048.0, 3941.0, 4853.0, 1386.0]
[405.0, 1111.0, 2015.0, 840.0, 1167.0, 736.0, 305.0, 1126.0, 1432.0, 1056.0, 1432.0, 1522.0, 1583.0, 1658.0, 1678.0, 1694.0, 1321.0, 1321.0, 1386.0]
[1307.0, 1474.0, 171.0, 1474.0, 289.0, 2231.0, 412.0, 1120.0, 1475.0, 2056.0, 1571.0, 3609.0, 2096.0, 1479.0, 1314.0, 1314.0, 1321.0, 1386.0, 1386.0]
[412.0, 88.0, 1542.0, 1985.0, 256.0, 2054.0, 533.0, 2328.0, 471.0, 2819.0, 2594.0, 1456.0, 2855.0, 1612.0, 537.0, 1930.0, 1884.0, 1350.0, 1386.0]
[607.0, 2231.0, 644.0, 1321.0, 2568.0, 2568.0, 913.0, 1510.0, 1313.0, 1352.0, 2651.0, 975.0, 3890.0, 3996.0, 2873.0, 1788.0, 2705.0, 3079.0, 1386.0]
[1173.0, 2197.0, 326.0, 608.0, 1597.0, 2396.0, 1018.0, 1258.0, 839.0, 2561.0, 2507.0, 2561.0, 2905.0, 1367.0, 1538.0, 1696.0, 4248.0, 4239.0, 1386.0]
[160.0, 1167.0, 607.0, 243.0, 2336.0, 1458.0, 443.0, 1423.0, 1848.0, 764.0, 2650.0, 2765.0, 671.0, 2961.0, 1499.0, 569.0, 1555.0, 1681.0, 1386.0]
[169.0, 529.0, 1343.0, 1400.0, 305.0, 2354.0, 1664.0, 1343.0, 2440.0, 758.0, 2596.0, 1150.0, 3617.0, 2443.0, 4202.0, 1493.0, 4522.0, 1386.0, 1386.0]
[1240.0, 362.0, 30.0, 1413.0, 389.0, 2097.0, 1544.0, 1441.0, 1919.0, 758.0, 644.0, 951.0, 2567.0, 2329.0, 3308.0, 3112.0, 1595.0, 3433.0, 1386.0]
[228.0, 2231.0, 1343.0, 471.0, 1343.0, 784.0, 2545.0, 1600.0, 447.0, 992.0, 1294.0, 2517.0, 411.0, 2611.0, 2841.0, 2940.0, 3306.0, 1137.0, 1386.0]
