[1190.0, 1288.0, 115.0, 0.0, 0.0, 656.0, 2147.0, 2995.0, 334.0, 987.0, 399.0, 742.0, 1995.0, 2831.0, 0.0, 4806.0, 0.0, 0.0, 0.0]
[69.0, 1676.0, 1233.0, 1342.0, 316.0, 732.0, 1521.0, 2091.0, 2130.0, 2328.0, 2701.0, 459.0, 214.0, 3407.0, 4761.0, 409.0, 459.0, 520.0, 0.0]
[2030.0, 69.0, 6.0, 393.0, 412.0, 2559.0, 0.0, 2522.0, 1170.0, 3113.0, 479.0, 0.0, 0.0, 1916.0, 0.0, 2081.0, 0.0, 2229.0, 0.0]
[1408.0, 30.0, 2692.0, 929.0, 3675.0, 6.0, 320.0, 320.0, 114.0, 593.0, 237.0, 700.0, 0.0, 983.0, 1778.0, 2660.0, 3658.0, 0.0, 0.0]
[620.0, 65.0, 2195.0, 1042.0, 2260.0, 558.0, 750.0, 72.0, 2017.0, 58.0, 58.0, 2873.0, 2752.0, 1911.0, 65.0, 387.0, 529.0, 521.0, 0.0]
[983.0, 1013.0, 1693.0, 67.0, 2480.0, 3027.0, 295.0, 121.0, 4264.0, 6.0, 1770.0, 160.0, 4527.0, 4548.0, 121.0, 231.0, 997.0, 0.0, 0.0]
[1180.0, 477.0, 2287.0, 461.0, 67.0, 2087.0, 1348.0, 1042.0, 67.0, 149.0, 320.0, 3620.0, 304.0, 0.0, 1205.0, 4183.0, 2061.0, 0.0, 0.0]
[620.0, 1693.0, 732.0, 3009.0, 1592.0, 412.0, 558.0, 72.0, 3295.0, 2072.0, 76.0, 1722.0, 611.0, 611.0, 2861.0, 1027.0, 149.0, 295.0, 0.0]
[1407.0, 1900.0, 67.0, 370.0, 6.0, 1503.0, 1668.0, 2555.0, 849.0, 2382.0, 372.0, 2039.0, 372.0, 372.0, 3107.0, 0.0, 2627.0, 0.0, 0.0]
[114.0, 2480.0, 6.0, 3364.0, 1869.0, 455.0, 6.0, 980.0, 3914.0, 4097.0, 473.0, 1695.0, 2670.0, 2469.0, 118.0, 4376.0, 746.0, 477.0, 0.0]
[1408.0, 1649.0, 30.0, 2431.0, 197.0, 1343.0, 454.0, 983.0, 734.0, 763.0, 70.0, 160.0, 1568.0, 0.0, 1663.0, 3524.0, 0.0, 0.0, 0.0]
[1139.0, 6.0, 1257.0, 1368.0, 1881.0, 6.0, 558.0, 620.0, 275.0, 1929.0, 2861.0, 6.0, 351.0, 2260.0, 118.0, 3859.0, 231.0, 0.0, 0.0]
[1408.0, 523.0, 471.0, 6.0, 949.0, 118.0, 1134.0, 132.0, 2480.0, 3232.0, 6.0, 1132.0, 149.0, 118.0, 475.0, 2548.0, 223.0, 0.0, 0.0]
[1663.0, 1709.0, 1190.0, 1303.0, 30.0, 2195.0, 120.0, 1693.0, 1623.0, 3713.0, 1946.0, 6.0, 1766.0, 4443.0, 285.0, 430.0, 4657.0, 452.0, 0.0]
[412.0, 258.0, 1460.0, 1589.0, 2403.0, 1986.0, 1787.0, 2486.0, 301.0, 6.0, 362.0, 362.0, 1112.0, 751.0, 756.0, 487.0, 487.0, 0.0, 0.0]
[887.0, 149.0, 149.0, 929.0, 149.0, 240.0, 1722.0, 114.0, 118.0, 1693.0, 2352.0, 185.0, 1809.0, 268.0, 233.0, 4026.0, 240.0, 402.0, 0.0]
[275.0, 149.0, 412.0, 1233.0, 1148.0, 1045.0, 315.0, 1911.0, 132.0, 442.0, 1837.0, 3112.0, 3290.0, 714.0, 3865.0, 3920.0, 0.0, 0.0, 0.0]
[1205.0, 754.0, 1190.0, 742.0, 1693.0, 774.0, 498.0, 1299.0, 2718.0, 696.0, 6.0, 3413.0, 829.0, 895.0, 4001.0, 376.0, 0.0, 1670.0, 0.0]
[141.0, 149.0, 1787.0, 200.0, 1045.0, 200.0, 1676.0, 370.0, 200.0, 120.0, 1775.0, 2064.0, 3407.0, 413.0, 3607.0, 4638.0, 452.0, 0.0, 0.0]
[1145.0, 6.0, 664.0, 473.0, 2086.0, 2546.0, 1172.0, 2853.0, 0.0, 0.0, 3005.0, 1015.0, 0.0, 2988.0, 0.0, 1806.0, 3208.0, 0.0, 0.0]
[149.0, 783.0, 1684.0, 461.0, 1501.0, 2878.0, 55.0, 887.0, 1320.0, 484.0, 30.0, 3424.0, 2756.0, 0.0, 1395.0, 0.0, 1451.0, 0.0, 0.0]
[1057.0, 1342.0, 1965.0, 3419.0, 6.0, 799.0, 829.0, 3860.0, 65.0, 2327.0, 114.0, 4277.0, 4406.0, 2949.0, 975.0, 115.0, 3081.0, 428.0, 0.0]
[1145.0, 118.0, 1892.0, 2513.0, 67.0, 118.0, 118.0, 1180.0, 1348.0, 395.0, 395.0, 719.0, 1276.0, 970.0, 2431.0, 435.0, 429.0, 0.0, 0.0]
[1625.0, 6.0, 934.0, 0.0, 1532.0, 1342.0, 1042.0, 1855.0, 0.0, 2279.0, 461.0, 0.0, 3859.0, 0.0, 0.0, 1667.0, 0.0, 2013.0, 0.0]
[700.0, 387.0, 58.0, 1532.0, 2673.0, 58.0, 1901.0, 132.0, 2907.0, 1045.0, 387.0, 2803.0, 171.0, 412.0, 3620.0, 409.0, 1009.0, 412.0, 0.0]
[440.0, 742.0, 1148.0, 1155.0, 852.0, 2499.0, 1566.0, 2766.0, 412.0, 2692.0, 4437.0, 76.0, 4589.0, 4592.0, 461.0, 6.0, 476.0, 429.0, 0.0]
[492.0, 993.0, 197.0, 1649.0, 2783.0, 295.0, 285.0, 70.0, 621.0, 1116.0, 3845.0, 1019.0, 865.0, 285.0, 1182.0, 366.0, 425.0, 865.0, 0.0]
[1342.0, 127.0, 387.0, 742.0, 887.0, 474.0, 149.0, 149.0, 2692.0, 1855.0, 2521.0, 3243.0, 982.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[370.0, 1709.0, 1348.0, 533.0, 1195.0, 2480.0, 2987.0, 6.0, 771.0, 118.0, 473.0, 214.0, 214.0, 1623.0, 214.0, 0.0, 3681.0, 0.0, 0.0]
[1881.0, 558.0, 1501.0, 295.0, 1614.0, 433.0, 1768.0, 3339.0, 4457.0, 30.0, 0.0, 2318.0, 1965.0, 3770.0, 4160.0, 4503.0, 0.0, 0.0, 0.0]
[30.0, 1881.0, 1201.0, 141.0, 485.0, 1348.0, 2841.0, 0.0, 1959.0, 1015.0, 4087.0, 1780.0, 1395.0, 4047.0, 0.0, 2974.0, 4045.0, 4340.0, 0.0]
[1201.0, 30.0, 228.0, 1359.0, 1606.0, 1505.0, 2266.0, 665.0, 1663.0, 1892.0, 2566.0, 3554.0, 2587.0, 521.0, 262.0, 0.0, 0.0, 0.0, 0.0]
[127.0, 719.0, 1233.0, 2769.0, 1354.0, 6.0, 2260.0, 1330.0, 120.0, 1617.0, 1385.0, 3952.0, 1772.0, 2149.0, 171.0, 171.0, 0.0, 4410.0, 0.0]
[132.0, 639.0, 531.0, 2072.0, 118.0, 2159.0, 0.0, 2710.0, 1635.0, 3795.0, 4325.0, 544.0, 2133.0, 4514.0, 4597.0, 0.0, 4823.0, 0.0, 0.0]
[1407.0, 67.0, 1719.0, 1508.0, 72.0, 1148.0, 149.0, 541.0, 134.0, 149.0, 2400.0, 2431.0, 2377.0, 3377.0, 3517.0, 212.0, 2883.0, 829.0, 0.0]
[665.0, 2480.0, 30.0, 132.0, 1901.0, 3232.0, 1340.0, 1461.0, 149.0, 523.0, 281.0, 742.0, 440.0, 440.0, 2313.0, 3089.0, 0.0, 0.0, 0.0]
[58.0, 1233.0, 1134.0, 1562.0, 1700.0, 656.0, 2569.0, 2584.0, 171.0, 3500.0, 65.0, 2804.0, 4366.0, 4649.0, 387.0, 370.0, 0.0, 0.0, 0.0]
[1408.0, 2587.0, 115.0, 1705.0, 30.0, 2030.0, 2676.0, 1042.0, 506.0, 1165.0, 361.0, 85.0, 2471.0, 578.0, 1984.0, 428.0, 2793.0, 0.0, 0.0]
[70.0, 949.0, 2595.0, 1015.0, 664.0, 2287.0, 149.0, 1460.0, 452.0, 810.0, 1305.0, 1642.0, 364.0, 1307.0, 383.0, 0.0, 0.0, 0.0, 0.0]
[1965.0, 258.0, 6.0, 2999.0, 2287.0, 65.0, 2853.0, 1508.0, 2858.0, 2067.0, 2583.0, 3137.0, 3093.0, 4545.0, 481.0, 3119.0, 250.0, 476.0, 0.0]
[1623.0, 697.0, 65.0, 970.0, 2320.0, 2980.0, 1652.0, 4174.0, 121.0, 539.0, 2388.0, 4337.0, 533.0, 6.0, 6.0, 372.0, 0.0, 0.0, 0.0]
[531.0, 2216.0, 852.0, 65.0, 629.0, 121.0, 6.0, 700.0, 1045.0, 2391.0, 166.0, 351.0, 835.0, 149.0, 980.0, 1022.0, 149.0, 1228.0, 0.0]
[2093.0, 1503.0, 6.0, 426.0, 1398.0, 1079.0, 909.0, 1513.0, 6.0, 3465.0, 2830.0, 314.0, 2892.0, 531.0, 30.0, 522.0, 237.0, 429.0, 0.0]
[6.0, 118.0, 455.0, 72.0, 65.0, 362.0, 473.0, 98.0, 566.0, 1663.0, 2207.0, 1783.0, 160.0, 1376.0, 326.0, 3555.0, 721.0, 879.0, 0.0]
[67.0, 6.0, 1460.0, 1722.0, 2242.0, 1783.0, 934.0, 6.0, 3719.0, 1180.0, 127.0, 3971.0, 1033.0, 121.0, 2502.0, 4629.0, 476.0, 429.0, 0.0]
[2216.0, 719.0, 65.0, 2725.0, 821.0, 473.0, 1705.0, 2784.0, 3200.0, 525.0, 2285.0, 2222.0, 4473.0, 6.0, 5001.0, 6.0, 569.0, 0.0, 0.0]
[120.0, 1019.0, 2355.0, 3212.0, 3227.0, 149.0, 149.0, 909.0, 1787.0, 933.0, 3468.0, 461.0, 3669.0, 1823.0, 0.0, 2478.0, 0.0, 0.0, 0.0]
[1722.0, 334.0, 1878.0, 1528.0, 0.0, 1892.0, 929.0, 0.0, 2395.0, 1706.0, 2545.0, 2952.0, 4274.0, 2350.0, 0.0, 0.0, 4169.0, 0.0, 0.0]
[258.0, 1236.0, 799.0, 440.0, 1562.0, 387.0, 611.0, 149.0, 1977.0, 1343.0, 3018.0, 934.0, 900.0, 3915.0, 4396.0, 1141.0, 1160.0, 240.0, 0.0]
[120.0, 412.0, 906.0, 1190.0, 6.0, 1705.0, 732.0, 1501.0, 120.0, 2285.0, 2207.0, 3622.0, 3357.0, 1086.0, 295.0, 0.0, 0.0, 0.0, 0.0]
[732.0, 1789.0, 1684.0, 316.0, 700.0, 1892.0, 6.0, 629.0, 1754.0, 656.0, 934.0, 3269.0, 6.0, 3643.0, 4260.0, 1773.0, 0.0, 0.0, 0.0]
[1783.0, 1901.0, 1190.0, 3144.0, 2324.0, 30.0, 742.0, 3795.0, 6.0, 3234.0, 1057.0, 3435.0, 2174.0, 2935.0, 0.0, 3842.0, 0.0, 0.0, 0.0]
