[200.0, 593.0, 670.0, 1346.0, 2497.0, 2691.0, 373.0, 767.0, 1029.0, 1487.0, 1051.0, 1534.0, 2661.0, 2901.0, 302.0, 1029.0, 302.0, 1234.0, 39.0]
[767.0, 1314.0, 820.0, 1378.0, 947.0, 1949.0, 864.0, 373.0, 505.0, 671.0, 2237.0, 568.0, 2848.0, 1631.0, 3510.0, 761.0, 639.0, 566.0, 39.0]
[524.0, 1893.0, 1901.0, 1682.0, 1314.0, 2226.0, 276.0, 3247.0, 3994.0, 2671.0, 2908.0, 2516.0, 41.0, 3992.0, 1820.0, 3071.0, 328.0, 1967.0, 39.0]
[1445.0, 829.0, 115.0, 425.0, 1326.0, 1254.0, 947.0, 1807.0, 1438.0, 2810.0, 3509.0, 2400.0, 4101.0, 3360.0, 725.0, 2385.0, 888.0, 814.0, 39.0]
[2497.0, 810.0, 902.0, 298.0, 2316.0, 373.0, 2796.0, 1326.0, 3796.0, 1206.0, 1876.0, 3607.0, 177.0, 2255.0, 177.0, 3852.0, 2164.0, 2164.0, 39.0]
[1857.0, 997.0, 1950.0, 948.0, 724.0, 477.0, 620.0, 1333.0, 169.0, 1788.0, 1788.0, 1794.0, 1688.0, 2512.0, 2948.0, 876.0, 845.0, 713.0, 39.0]
[665.0, 920.0, 169.0, 2712.0, 915.0, 1428.0, 2202.0, 1833.0, 566.0, 2137.0, 133.0, 997.0, 2975.0, 1036.0, 1750.0, 2540.0, 85.0, 85.0, 39.0]
[710.0, 764.0, 2316.0, 1198.0, 1029.0, 140.0, 2797.0, 924.0, 2884.0, 707.0, 877.0, 1529.0, 671.0, 671.0, 2186.0, 702.0, 696.0, 2829.0, 39.0]
[593.0, 1667.0, 2432.0, 2202.0, 687.0, 3432.0, 627.0, 185.0, 2958.0, 1567.0, 3212.0, 4236.0, 375.0, 423.0, 778.0, 817.0, 778.0, 439.0, 39.0]
[1050.0, 1611.0, 2350.0, 1658.0, 278.0, 1857.0, 948.0, 146.0, 1921.0, 3574.0, 3958.0, 795.0, 1352.0, 47.0, 85.0, 1290.0, 1768.0, 35.0, 39.0]
[30.0, 2091.0, 786.0, 2914.0, 41.0, 1391.0, 1267.0, 110.0, 1323.0, 1388.0, 701.0, 1485.0, 2709.0, 672.0, 613.0, 2648.0, 2965.0, 22.0, 39.0]
[76.0, 41.0, 997.0, 1291.0, 2267.0, 200.0, 1330.0, 1923.0, 1445.0, 2839.0, 3398.0, 401.0, 3351.0, 184.0, 1179.0, 275.0, 1179.0, 39.0, 39.0]
[106.0, 1043.0, 1354.0, 2708.0, 108.0, 2350.0, 242.0, 1805.0, 1151.0, 1776.0, 2933.0, 3360.0, 242.0, 455.0, 1632.0, 3791.0, 2587.0, 253.0, 39.0]
[707.0, 1050.0, 1950.0, 713.0, 2683.0, 940.0, 620.0, 1116.0, 1487.0, 2901.0, 3445.0, 897.0, 2763.0, 2513.0, 2864.0, 431.0, 3116.0, 302.0, 39.0]
[1198.0, 1452.0, 888.0, 589.0, 1198.0, 1180.0, 2357.0, 200.0, 242.0, 1452.0, 2094.0, 242.0, 3188.0, 3176.0, 1388.0, 22.0, 3145.0, 3611.0, 39.0]
[2432.0, 1797.0, 915.0, 1260.0, 425.0, 1780.0, 761.0, 1049.0, 2963.0, 2061.0, 1330.0, 1712.0, 184.0, 4228.0, 2090.0, 1178.0, 177.0, 2126.0, 39.0]
[789.0, 713.0, 1459.0, 1321.0, 1658.0, 327.0, 223.0, 1424.0, 223.0, 909.0, 1310.0, 2441.0, 2297.0, 1408.0, 580.0, 2824.0, 722.0, 39.0, 39.0]
[1194.0, 326.0, 1667.0, 1534.0, 930.0, 110.0, 707.0, 1040.0, 887.0, 875.0, 1249.0, 1278.0, 900.0, 1350.0, 1314.0, 1314.0, 770.0, 39.0, 39.0]
[1906.0, 1394.0, 41.0, 929.0, 982.0, 3414.0, 665.0, 2291.0, 687.0, 810.0, 902.0, 1049.0, 4127.0, 3212.0, 3189.0, 2254.0, 861.0, 375.0, 39.0]
[94.0, 1534.0, 2166.0, 920.0, 767.0, 1180.0, 1030.0, 1136.0, 1180.0, 1981.0, 2550.0, 3605.0, 1965.0, 4040.0, 1370.0, 3092.0, 2236.0, 529.0, 39.0]
[1950.0, 665.0, 1893.0, 831.0, 929.0, 2133.0, 995.0, 2469.0, 991.0, 3030.0, 315.0, 3648.0, 1469.0, 1294.0, 1714.0, 930.0, 694.0, 302.0, 39.0]
[475.0, 1772.0, 1772.0, 915.0, 1326.0, 140.0, 200.0, 300.0, 2669.0, 1206.0, 475.0, 1294.0, 1780.0, 2283.0, 264.0, 264.0, 3416.0, 302.0, 39.0]
[1424.0, 1621.0, 686.0, 1194.0, 1180.0, 887.0, 1016.0, 2715.0, 2048.0, 858.0, 2485.0, 3133.0, 670.0, 1901.0, 1901.0, 156.0, 2725.0, 980.0, 39.0]
[899.0, 315.0, 2432.0, 185.0, 1388.0, 714.0, 792.0, 689.0, 3397.0, 1868.0, 2290.0, 3956.0, 2310.0, 3795.0, 930.0, 375.0, 1023.0, 803.0, 39.0]
[1658.0, 492.0, 1267.0, 1781.0, 425.0, 930.0, 1838.0, 373.0, 1808.0, 3041.0, 3980.0, 1211.0, 460.0, 30.0, 3955.0, 1211.0, 1392.0, 566.0, 39.0]
[85.0, 1004.0, 1628.0, 2291.0, 108.0, 2829.0, 714.0, 1043.0, 246.0, 2630.0, 671.0, 2720.0, 1813.0, 567.0, 567.0, 39.0, 3172.0, 39.0, 39.0]
[1544.0, 829.0, 223.0, 405.0, 689.0, 1213.0, 984.0, 698.0, 1923.0, 779.0, 30.0, 965.0, 2860.0, 1010.0, 622.0, 2751.0, 842.0, 723.0, 39.0]
[1424.0, 1036.0, 1388.0, 1194.0, 566.0, 1606.0, 1313.0, 1687.0, 3162.0, 106.0, 665.0, 1606.0, 200.0, 1049.0, 3910.0, 300.0, 264.0, 52.0, 39.0]
[947.0, 2283.0, 947.0, 1428.0, 2137.0, 858.0, 2916.0, 3706.0, 3840.0, 3084.0, 3348.0, 3777.0, 3918.0, 106.0, 231.0, 34.0, 41.0, 39.0, 39.0]
[1611.0, 1317.0, 315.0, 1213.0, 2481.0, 1516.0, 1649.0, 1544.0, 1830.0, 1595.0, 2590.0, 472.0, 3200.0, 443.0, 651.0, 2344.0, 993.0, 713.0, 39.0]
[2684.0, 982.0, 713.0, 110.0, 327.0, 753.0, 2288.0, 1916.0, 2111.0, 3125.0, 3029.0, 2084.0, 774.0, 2754.0, 2816.0, 749.0, 2084.0, 302.0, 39.0]
[761.0, 2516.0, 1857.0, 1544.0, 2637.0, 455.0, 925.0, 792.0, 449.0, 1029.0, 3075.0, 1950.0, 1357.0, 3249.0, 4190.0, 1098.0, 303.0, 303.0, 39.0]
[566.0, 1544.0, 220.0, 569.0, 2015.0, 2495.0, 3439.0, 654.0, 748.0, 3669.0, 298.0, 2067.0, 1576.0, 2553.0, 2148.0, 2631.0, 930.0, 940.0, 39.0]
[1330.0, 1794.0, 1346.0, 1781.0, 566.0, 2053.0, 2101.0, 201.0, 1096.0, 2558.0, 2445.0, 2396.0, 3391.0, 246.0, 710.0, 793.0, 581.0, 581.0, 39.0]
[576.0, 2392.0, 658.0, 1523.0, 3120.0, 1409.0, 2164.0, 1016.0, 888.0, 147.0, 1110.0, 1249.0, 2164.0, 1474.0, 1535.0, 156.0, 1372.0, 1138.0, 39.0]
[278.0, 947.0, 991.0, 982.0, 1452.0, 1004.0, 1702.0, 327.0, 2676.0, 456.0, 581.0, 991.0, 640.0, 785.0, 2801.0, 1116.0, 2804.0, 39.0, 39.0]
[632.0, 1950.0, 620.0, 108.0, 680.0, 887.0, 759.0, 1857.0, 910.0, 2734.0, 689.0, 967.0, 997.0, 976.0, 1531.0, 302.0, 39.0, 2035.0, 39.0]
[327.0, 1391.0, 524.0, 2708.0, 707.0, 2497.0, 223.0, 947.0, 1776.0, 3185.0, 363.0, 1154.0, 2619.0, 1687.0, 2344.0, 850.0, 876.0, 497.0, 39.0]
[1370.0, 1030.0, 200.0, 1194.0, 969.0, 1516.0, 1687.0, 1534.0, 1763.0, 446.0, 2249.0, 643.0, 1445.0, 3190.0, 1445.0, 57.0, 1907.0, 39.0, 39.0]
[475.0, 408.0, 1424.0, 472.0, 492.0, 2015.0, 1030.0, 502.0, 1534.0, 1137.0, 1774.0, 1324.0, 2708.0, 2977.0, 2687.0, 2908.0, 502.0, 39.0, 39.0]
[2267.0, 246.0, 156.0, 3239.0, 761.0, 3563.0, 201.0, 1001.0, 530.0, 1102.0, 1905.0, 1107.0, 241.0, 2447.0, 3071.0, 819.0, 1470.0, 1550.0, 39.0]
[41.0, 947.0, 472.0, 1950.0, 1213.0, 926.0, 2094.0, 984.0, 707.0, 2490.0, 2013.0, 270.0, 255.0, 2188.0, 300.0, 2194.0, 302.0, 39.0, 39.0]
[1428.0, 1682.0, 200.0, 2636.0, 947.0, 1772.0, 1053.0, 1682.0, 1394.0, 2752.0, 1213.0, 327.0, 2898.0, 2755.0, 85.0, 748.0, 645.0, 440.0, 39.0]
[472.0, 689.0, 2533.0, 276.0, 1031.0, 689.0, 2137.0, 1682.0, 3567.0, 915.0, 4017.0, 4141.0, 1132.0, 3605.0, 953.0, 746.0, 986.0, 39.0, 39.0]
[589.0, 2297.0, 363.0, 1776.0, 796.0, 589.0, 1151.0, 246.0, 1158.0, 765.0, 754.0, 3214.0, 3669.0, 2345.0, 200.0, 2496.0, 188.0, 2685.0, 39.0]
[76.0, 246.0, 110.0, 466.0, 1151.0, 2533.0, 1772.0, 531.0, 2897.0, 201.0, 3580.0, 829.0, 1022.0, 1155.0, 542.0, 242.0, 302.0, 1748.0, 39.0]
[1004.0, 1394.0, 1682.0, 2769.0, 108.0, 115.0, 1998.0, 1394.0, 1004.0, 2159.0, 1191.0, 930.0, 1323.0, 1765.0, 610.0, 1100.0, 3203.0, 599.0, 39.0]
[1670.0, 538.0, 1001.0, 1391.0, 2708.0, 399.0, 1178.0, 472.0, 1066.0, 1978.0, 2209.0, 3160.0, 844.0, 2043.0, 3342.0, 844.0, 625.0, 41.0, 39.0]
[315.0, 94.0, 1534.0, 748.0, 477.0, 1687.0, 2291.0, 315.0, 2933.0, 2143.0, 1346.0, 268.0, 2223.0, 2826.0, 3107.0, 3001.0, 589.0, 529.0, 39.0]
[858.0, 1242.0, 1544.0, 792.0, 1978.0, 2030.0, 551.0, 2533.0, 1031.0, 2533.0, 687.0, 2867.0, 687.0, 1363.0, 3341.0, 2567.0, 569.0, 3140.0, 39.0]
[1649.0, 2283.0, 792.0, 1116.0, 2101.0, 425.0, 2850.0, 1682.0, 41.0, 1649.0, 3470.0, 3017.0, 3624.0, 945.0, 687.0, 3656.0, 3713.0, 302.0, 39.0]
[1330.0, 1151.0, 152.0, 524.0, 298.0, 2083.0, 1497.0, 820.0, 2916.0, 1303.0, 223.0, 1571.0, 1192.0, 2669.0, 2732.0, 386.0, 2344.0, 426.0, 39.0]
[789.0, 710.0, 324.0, 1317.0, 985.0, 671.0, 1050.0, 1321.0, 1446.0, 1889.0, 657.0, 1242.0, 2027.0, 2027.0, 1934.0, 1364.0, 1495.0, 85.0, 39.0]
[375.0, 1388.0, 423.0, 761.0, 2418.0, 1267.0, 423.0, 1578.0, 2432.0, 2842.0, 1031.0, 3157.0, 517.0, 617.0, 627.0, 3175.0, 396.0, 39.0, 39.0]
[1238.0, 1567.0, 1030.0, 201.0, 1490.0, 1149.0, 2259.0, 3222.0, 3071.0, 2353.0, 926.0, 329.0, 2803.0, 1306.0, 1511.0, 2804.0, 39.0, 39.0, 39.0]
[2916.0, 2283.0, 767.0, 963.0, 3239.0, 814.0, 108.0, 1687.0, 1860.0, 1987.0, 2583.0, 1772.0, 3003.0, 94.0, 200.0, 302.0, 3003.0, 3116.0, 39.0]
[372.0, 1765.0, 1267.0, 1313.0, 326.0, 748.0, 620.0, 2516.0, 2249.0, 1618.0, 2787.0, 661.0, 1836.0, 3340.0, 3632.0, 2307.0, 219.0, 1346.0, 39.0]
