[1930.0, 1479.0, 373.0, 392.0, 1922.0, 748.0, 657.0, 657.0, 1963.0, 2425.0, 512.0, 1808.0, 2165.0, 4001.0, 4231.0, 4331.0, 420.0, 4707.0, 193.0]
[105.0, 567.0, 706.0, 379.0, 1430.0, 1607.0, 45.0, 649.0, 1543.0, 2242.0, 1828.0, 2123.0, 3390.0, 214.0, 579.0, 503.0, 4388.0, 4625.0, 193.0]
[271.0, 567.0, 2056.0, 970.0, 2431.0, 1967.0, 1239.0, 428.0, 1489.0, 3894.0, 1459.0, 1887.0, 500.0, 4671.0, 2778.0, 393.0, 393.0, 347.0, 193.0]
[974.0, 642.0, 1922.0, 948.0, 299.0, 2160.0, 174.0, 917.0, 2406.0, 1719.0, 424.0, 1851.0, 2723.0, 1772.0, 3749.0, 2623.0, 913.0, 232.0, 193.0]
[773.0, 1353.0, 1587.0, 506.0, 1489.0, 366.0, 2345.0, 627.0, 1459.0, 1489.0, 3778.0, 2982.0, 1647.0, 459.0, 310.0, 3437.0, 4176.0, 310.0, 193.0]
[1983.0, 1952.0, 528.0, 2246.0, 1869.0, 3255.0, 602.0, 642.0, 834.0, 1869.0, 1113.0, 1337.0, 536.0, 1354.0, 1051.0, 881.0, 881.0, 1263.0, 193.0]
[163.0, 1459.0, 506.0, 1188.0, 1418.0, 154.0, 1633.0, 540.0, 1599.0, 1680.0, 3433.0, 3688.0, 1199.0, 3888.0, 4126.0, 676.0, 2170.0, 2172.0, 193.0]
[1353.0, 451.0, 1672.0, 2056.0, 623.0, 1532.0, 214.0, 282.0, 1672.0, 1882.0, 945.0, 2383.0, 2096.0, 878.0, 2400.0, 2244.0, 3939.0, 733.0, 193.0]
[1181.0, 1239.0, 2244.0, 3497.0, 3608.0, 948.0, 2296.0, 948.0, 2725.0, 214.0, 3081.0, 105.0, 3383.0, 3207.0, 642.0, 933.0, 1191.0, 1491.0, 193.0]
[1335.0, 358.0, 392.0, 1659.0, 1828.0, 597.0, 309.0, 2778.0, 372.0, 3150.0, 3943.0, 2231.0, 513.0, 597.0, 1100.0, 2917.0, 931.0, 728.0, 193.0]
[105.0, 3321.0, 154.0, 296.0, 1311.0, 1335.0, 1692.0, 2211.0, 1513.0, 4146.0, 2164.0, 358.0, 4353.0, 1543.0, 3765.0, 1009.0, 1008.0, 2371.0, 193.0]
[637.0, 172.0, 637.0, 642.0, 1633.0, 1208.0, 2192.0, 679.0, 301.0, 2026.0, 2185.0, 1263.0, 701.0, 1537.0, 3461.0, 3767.0, 783.0, 193.0, 193.0]
[2095.0, 1239.0, 1311.0, 1543.0, 204.0, 1599.0, 45.0, 460.0, 605.0, 2445.0, 3914.0, 1828.0, 2127.0, 3485.0, 2524.0, 2524.0, 2663.0, 793.0, 193.0]
[1697.0, 1264.0, 105.0, 1633.0, 1319.0, 1697.0, 1465.0, 1239.0, 1432.0, 2846.0, 2802.0, 948.0, 2956.0, 975.0, 3174.0, 1869.0, 482.0, 4112.0, 193.0]
[220.0, 1187.0, 1642.0, 494.0, 494.0, 903.0, 1442.0, 96.0, 2415.0, 1008.0, 1122.0, 204.0, 575.0, 1501.0, 2156.0, 2901.0, 2538.0, 1011.0, 193.0]
[1024.0, 154.0, 1459.0, 605.0, 1719.0, 208.0, 835.0, 1044.0, 2213.0, 2068.0, 2503.0, 2563.0, 2745.0, 707.0, 3335.0, 1835.0, 669.0, 416.0, 193.0]
[1659.0, 506.0, 451.0, 1642.0, 103.0, 1261.0, 1642.0, 2707.0, 3389.0, 683.0, 1424.0, 575.0, 2031.0, 683.0, 2409.0, 2982.0, 1804.0, 262.0, 193.0]
[2419.0, 943.0, 1552.0, 536.0, 1552.0, 1174.0, 2226.0, 2331.0, 802.0, 1952.0, 922.0, 948.0, 105.0, 984.0, 2357.0, 762.0, 651.0, 232.0, 193.0]
[917.0, 1311.0, 1181.0, 45.0, 513.0, 943.0, 1426.0, 1541.0, 2425.0, 1063.0, 629.0, 1898.0, 1675.0, 3282.0, 1096.0, 1898.0, 2287.0, 793.0, 193.0]
[940.0, 1672.0, 174.0, 253.0, 627.0, 1311.0, 296.0, 2727.0, 377.0, 1676.0, 1990.0, 2763.0, 4467.0, 3067.0, 1654.0, 253.0, 1679.0, 303.0, 193.0]
[688.0, 401.0, 1301.0, 296.0, 1332.0, 1539.0, 1635.0, 2683.0, 2054.0, 1965.0, 2306.0, 859.0, 1798.0, 4137.0, 839.0, 4403.0, 899.0, 750.0, 193.0]
[45.0, 551.0, 1030.0, 2196.0, 105.0, 1024.0, 401.0, 2126.0, 840.0, 2340.0, 676.0, 2244.0, 1024.0, 3703.0, 1181.0, 1399.0, 601.0, 529.0, 193.0]
[736.0, 1479.0, 45.0, 1103.0, 1181.0, 105.0, 1952.0, 2173.0, 537.0, 2589.0, 2207.0, 3317.0, 637.0, 677.0, 4417.0, 1800.0, 452.0, 430.0, 193.0]
[1118.0, 1513.0, 1528.0, 1430.0, 1459.0, 1755.0, 103.0, 1448.0, 1719.0, 1899.0, 387.0, 283.0, 789.0, 869.0, 2677.0, 4309.0, 2039.0, 2024.0, 193.0]
[773.0, 401.0, 1409.0, 2196.0, 1448.0, 819.0, 2778.0, 105.0, 163.0, 1129.0, 2688.0, 3100.0, 890.0, 460.0, 618.0, 3691.0, 4347.0, 4438.0, 193.0]
[1633.0, 229.0, 1869.0, 1239.0, 711.0, 2173.0, 3597.0, 3768.0, 677.0, 4515.0, 1044.0, 2174.0, 481.0, 3231.0, 516.0, 4653.0, 898.0, 454.0, 193.0]
[229.0, 1208.0, 513.0, 2110.0, 1253.0, 696.0, 2672.0, 827.0, 451.0, 1444.0, 865.0, 4086.0, 4328.0, 658.0, 572.0, 520.0, 4480.0, 516.0, 193.0]
[1719.0, 1930.0, 401.0, 229.0, 259.0, 389.0, 3028.0, 1603.0, 451.0, 3654.0, 427.0, 949.0, 4209.0, 1590.0, 2968.0, 864.0, 836.0, 557.0, 193.0]
[129.0, 791.0, 1011.0, 902.0, 1459.0, 1134.0, 2026.0, 540.0, 2904.0, 3054.0, 2062.0, 2314.0, 2300.0, 2300.0, 728.0, 1633.0, 340.0, 340.0, 193.0]
[1594.0, 1603.0, 1295.0, 2040.0, 2095.0, 401.0, 220.0, 633.0, 833.0, 922.0, 2871.0, 706.0, 1603.0, 2045.0, 3603.0, 208.0, 3834.0, 262.0, 193.0]
[369.0, 1319.0, 1442.0, 2817.0, 101.0, 1080.0, 3618.0, 739.0, 1317.0, 991.0, 371.0, 4164.0, 2424.0, 428.0, 1536.0, 690.0, 4463.0, 637.0, 193.0]
[154.0, 1208.0, 1548.0, 1442.0, 736.0, 693.0, 1103.0, 1462.0, 2365.0, 1961.0, 1332.0, 2155.0, 3417.0, 568.0, 2565.0, 772.0, 753.0, 750.0, 193.0]
[250.0, 706.0, 575.0, 1087.0, 349.0, 1548.0, 2192.0, 3736.0, 301.0, 1869.0, 1255.0, 1627.0, 2094.0, 4386.0, 444.0, 544.0, 307.0, 4386.0, 193.0]
[1672.0, 657.0, 2006.0, 172.0, 758.0, 259.0, 2270.0, 1387.0, 3256.0, 3575.0, 1465.0, 1633.0, 846.0, 842.0, 1285.0, 1053.0, 750.0, 1797.0, 193.0]
[997.0, 1714.0, 301.0, 2381.0, 2381.0, 1695.0, 296.0, 259.0, 3366.0, 659.0, 1308.0, 902.0, 3073.0, 576.0, 3628.0, 2674.0, 3670.0, 3513.0, 193.0]
[2727.0, 536.0, 1918.0, 296.0, 379.0, 709.0, 629.0, 2046.0, 1135.0, 1755.0, 1343.0, 366.0, 1287.0, 1322.0, 3916.0, 3916.0, 1394.0, 1362.0, 193.0]
[96.0, 711.0, 974.0, 129.0, 1952.0, 1556.0, 1360.0, 2110.0, 1694.0, 2089.0, 1430.0, 3822.0, 385.0, 1091.0, 1330.0, 719.0, 2507.0, 232.0, 193.0]
[1295.0, 1755.0, 1548.0, 2970.0, 3757.0, 214.0, 1486.0, 299.0, 1695.0, 105.0, 878.0, 163.0, 3040.0, 105.0, 3861.0, 629.0, 749.0, 490.0, 193.0]
[773.0, 401.0, 271.0, 1103.0, 1426.0, 1719.0, 2539.0, 1453.0, 2824.0, 1154.0, 1548.0, 2411.0, 2744.0, 1466.0, 2588.0, 2211.0, 2298.0, 877.0, 193.0]
[537.0, 103.0, 835.0, 1131.0, 209.0, 707.0, 2244.0, 657.0, 1245.0, 3486.0, 743.0, 1065.0, 872.0, 2296.0, 3397.0, 593.0, 310.0, 193.0, 193.0]
[299.0, 736.0, 1085.0, 1301.0, 940.0, 2817.0, 703.0, 3270.0, 3300.0, 2246.0, 1636.0, 2821.0, 3632.0, 1319.0, 1703.0, 4716.0, 1382.0, 324.0, 193.0]
[902.0, 945.0, 1319.0, 1719.0, 1459.0, 1808.0, 3276.0, 3011.0, 2068.0, 3745.0, 582.0, 2822.0, 910.0, 910.0, 3952.0, 902.0, 793.0, 223.0, 193.0]
