[915.0, 1603.0, 177.0, 1611.0, 833.0, 1102.0, 2151.0, 177.0, 1955.0, 1202.0, 1934.0, 2605.0, 1352.0, 2982.0, 198.0, 3429.0, 147.0, 4059.0, 0.0]
[1578.0, 1782.0, 1914.0, 2055.0, 808.0, 1202.0, 2706.0, 3131.0, 1235.0, 44.0, 44.0, 3050.0, 2924.0, 121.0, 48.0, 2446.0, 0.0, 3912.0, 0.0]
[805.0, 6.0, 1352.0, 2816.0, 851.0, 1202.0, 1323.0, 263.0, 263.0, 2361.0, 1816.0, 1914.0, 3027.0, 1740.0, 292.0, 1425.0, 735.0, 34.0, 0.0]
[2925.0, 1191.0, 1468.0, 978.0, 1263.0, 196.0, 1428.0, 319.0, 1372.0, 2904.0, 3024.0, 1538.0, 1930.0, 1572.0, 1710.0, 3499.0, 561.0, 1526.0, 0.0]
[1565.0, 1468.0, 1614.0, 1203.0, 233.0, 1323.0, 483.0, 2389.0, 2066.0, 1919.0, 2815.0, 1771.0, 1603.0, 3356.0, 3095.0, 3204.0, 2674.0, 1447.0, 0.0]
[2569.0, 1611.0, 1670.0, 936.0, 1205.0, 3686.0, 2527.0, 1726.0, 823.0, 2819.0, 1400.0, 3121.0, 125.0, 4006.0, 4298.0, 2672.0, 389.0, 2451.0, 0.0]
[6.0, 2137.0, 2534.0, 948.0, 3491.0, 1974.0, 2796.0, 3777.0, 66.0, 3962.0, 302.0, 1235.0, 350.0, 1357.0, 808.0, 4265.0, 4419.0, 194.0, 0.0]
[1496.0, 1572.0, 2080.0, 816.0, 2274.0, 1670.0, 2158.0, 2218.0, 2388.0, 2371.0, 1766.0, 2545.0, 2706.0, 3068.0, 86.0, 3390.0, 2225.0, 0.0, 0.0]
[84.0, 1648.0, 2508.0, 2755.0, 503.0, 1427.0, 313.0, 901.0, 1777.0, 2351.0, 3266.0, 3168.0, 3353.0, 1066.0, 4156.0, 3310.0, 323.0, 2968.0, 0.0]
[833.0, 2520.0, 520.0, 960.0, 1923.0, 2993.0, 2824.0, 3141.0, 3730.0, 2488.0, 2491.0, 2631.0, 1641.0, 3109.0, 3368.0, 1966.0, 72.0, 0.0, 0.0]
[124.0, 915.0, 1487.0, 483.0, 2530.0, 1733.0, 1648.0, 2852.0, 910.0, 3055.0, 1291.0, 1687.0, 2046.0, 2730.0, 189.0, 3252.0, 4449.0, 4780.0, 0.0]
[1745.0, 1565.0, 815.0, 1398.0, 1611.0, 2040.0, 734.0, 454.0, 2468.0, 2187.0, 2323.0, 2617.0, 125.0, 3914.0, 421.0, 2735.0, 3249.0, 343.0, 0.0]
[6.0, 593.0, 605.0, 44.0, 1158.0, 1914.0, 1463.0, 1202.0, 124.0, 184.0, 130.0, 1996.0, 1673.0, 2877.0, 2913.0, 57.0, 3587.0, 4208.0, 0.0]
[936.0, 3114.0, 1164.0, 2203.0, 3639.0, 4041.0, 421.0, 1931.0, 2546.0, 2163.0, 1232.0, 4491.0, 513.0, 1422.0, 2518.0, 2491.0, 2745.0, 244.0, 0.0]
[680.0, 242.0, 333.0, 2291.0, 1567.0, 1614.0, 838.0, 1981.0, 736.0, 2577.0, 304.0, 2894.0, 2375.0, 3203.0, 2886.0, 1308.0, 3039.0, 34.0, 0.0]
[1427.0, 1578.0, 1923.0, 2411.0, 1777.0, 1928.0, 2134.0, 2433.0, 2625.0, 1782.0, 3461.0, 2946.0, 3263.0, 2359.0, 2749.0, 306.0, 186.0, 142.0, 0.0]
[1109.0, 1756.0, 689.0, 1928.0, 972.0, 1233.0, 2607.0, 67.0, 1673.0, 3437.0, 2758.0, 2671.0, 2089.0, 3045.0, 3056.0, 386.0, 271.0, 3112.0, 0.0]
[1537.0, 573.0, 1955.0, 1079.0, 2573.0, 1232.0, 2432.0, 503.0, 988.0, 776.0, 2733.0, 2737.0, 273.0, 1591.0, 1786.0, 391.0, 3530.0, 1740.0, 0.0]
[901.0, 453.0, 1468.0, 1592.0, 2385.0, 3686.0, 1438.0, 3893.0, 169.0, 797.0, 1611.0, 3051.0, 165.0, 215.0, 3057.0, 3904.0, 4552.0, 131.0, 0.0]
[1191.0, 2291.0, 557.0, 815.0, 1698.0, 1366.0, 1331.0, 1914.0, 177.0, 3238.0, 1530.0, 3107.0, 2396.0, 905.0, 2980.0, 1834.0, 1874.0, 1479.0, 0.0]
[1349.0, 660.0, 68.0, 164.0, 1056.0, 2067.0, 376.0, 1240.0, 980.0, 3425.0, 2339.0, 1467.0, 3486.0, 2546.0, 2937.0, 171.0, 4555.0, 34.0, 0.0]
[1987.0, 1928.0, 2127.0, 593.0, 2913.0, 454.0, 503.0, 932.0, 3428.0, 149.0, 1232.0, 2457.0, 371.0, 4887.0, 2268.0, 1947.0, 163.0, 3394.0, 0.0]
[6.0, 1647.0, 996.0, 1583.0, 2089.0, 1479.0, 1943.0, 453.0, 3270.0, 6.0, 1496.0, 3045.0, 2928.0, 2765.0, 2836.0, 2828.0, 1649.0, 1315.0, 0.0]
[1693.0, 1240.0, 2377.0, 996.0, 2319.0, 2125.0, 1056.0, 2341.0, 2241.0, 2181.0, 895.0, 2540.0, 1375.0, 2003.0, 269.0, 2009.0, 89.0, 0.0, 0.0]
[1422.0, 2002.0, 560.0, 3051.0, 736.0, 601.0, 1782.0, 1614.0, 2416.0, 3590.0, 1974.0, 1330.0, 4607.0, 1940.0, 198.0, 238.0, 203.0, 203.0, 0.0]
[1352.0, 833.0, 1205.0, 1172.0, 2088.0, 1244.0, 2856.0, 1164.0, 2329.0, 2339.0, 3109.0, 2811.0, 125.0, 2511.0, 3130.0, 2809.0, 2971.0, 105.0, 0.0]
[936.0, 1427.0, 1859.0, 125.0, 805.0, 1987.0, 1399.0, 680.0, 380.0, 3114.0, 212.0, 2962.0, 233.0, 2634.0, 3113.0, 89.0, 4206.0, 0.0, 0.0]
[427.0, 736.0, 1368.0, 1959.0, 1158.0, 2255.0, 44.0, 2447.0, 2280.0, 44.0, 3444.0, 1235.0, 4153.0, 121.0, 1753.0, 2413.0, 93.0, 3044.0, 0.0]
[2573.0, 1066.0, 421.0, 1191.0, 1586.0, 560.0, 1774.0, 4284.0, 936.0, 1839.0, 1974.0, 1290.0, 1896.0, 198.0, 270.0, 190.0, 34.0, 0.0, 0.0]
[1959.0, 972.0, 808.0, 1514.0, 3114.0, 680.0, 2620.0, 1595.0, 6.0, 2698.0, 1745.0, 922.0, 1218.0, 254.0, 2413.0, 154.0, 154.0, 2894.0, 0.0]
[1572.0, 1788.0, 1693.0, 1923.0, 1829.0, 2037.0, 815.0, 174.0, 1297.0, 3085.0, 1853.0, 1931.0, 3568.0, 3873.0, 1648.0, 1557.0, 90.0, 30.0, 0.0]
[1422.0, 1614.0, 550.0, 573.0, 1542.0, 2835.0, 3113.0, 1841.0, 2002.0, 3411.0, 188.0, 2066.0, 323.0, 1698.0, 2083.0, 2490.0, 296.0, 2552.0, 0.0]
[3109.0, 503.0, 680.0, 3227.0, 2127.0, 6.0, 3474.0, 1140.0, 1415.0, 1855.0, 103.0, 1352.0, 428.0, 174.0, 2749.0, 4354.0, 1056.0, 4528.0, 0.0]
[677.0, 125.0, 1323.0, 1501.0, 1959.0, 259.0, 593.0, 1955.0, 814.0, 1504.0, 1810.0, 189.0, 2032.0, 2041.0, 2915.0, 151.0, 2777.0, 34.0, 0.0]
[6.0, 1829.0, 1614.0, 1422.0, 1070.0, 1549.0, 1038.0, 6.0, 2811.0, 147.0, 1045.0, 2601.0, 1595.0, 2123.0, 2595.0, 2723.0, 1526.0, 90.0, 0.0]
[468.0, 978.0, 2457.0, 677.0, 2016.0, 665.0, 1855.0, 3161.0, 1935.0, 2224.0, 3147.0, 3213.0, 769.0, 3753.0, 2854.0, 3020.0, 2920.0, 90.0, 0.0]
[2569.0, 1670.0, 601.0, 84.0, 503.0, 2115.0, 1928.0, 2140.0, 2497.0, 913.0, 84.0, 285.0, 1353.0, 2616.0, 2649.0, 1546.0, 34.0, 0.0, 0.0]
[1235.0, 660.0, 1914.0, 124.0, 808.0, 141.0, 1262.0, 1246.0, 2924.0, 3484.0, 2706.0, 3773.0, 557.0, 131.0, 2340.0, 57.0, 57.0, 34.0, 0.0]
[851.0, 147.0, 2339.0, 2654.0, 1290.0, 1240.0, 1546.0, 2155.0, 2670.0, 1375.0, 3682.0, 3045.0, 77.0, 1591.0, 2278.0, 4229.0, 140.0, 34.0, 0.0]
[1928.0, 2511.0, 550.0, 1172.0, 614.0, 1940.0, 652.0, 1334.0, 1689.0, 2346.0, 2534.0, 2796.0, 1457.0, 1285.0, 1285.0, 3075.0, 67.0, 34.0, 0.0]
[1814.0, 421.0, 2396.0, 1427.0, 815.0, 1648.0, 3037.0, 147.0, 77.0, 167.0, 3403.0, 1908.0, 3713.0, 4659.0, 2321.0, 34.0, 34.0, 0.0, 0.0]
[1496.0, 1246.0, 895.0, 2925.0, 1109.0, 1866.0, 1501.0, 2060.0, 2196.0, 2757.0, 2631.0, 3135.0, 3754.0, 184.0, 503.0, 1415.0, 420.0, 1518.0, 0.0]
[808.0, 1298.0, 1554.0, 576.0, 1323.0, 66.0, 147.0, 1631.0, 2520.0, 3107.0, 3441.0, 275.0, 2511.0, 2855.0, 1658.0, 319.0, 2733.0, 2785.0, 0.0]
[1928.0, 517.0, 1398.0, 2102.0, 2666.0, 1622.0, 1596.0, 1758.0, 345.0, 345.0, 1827.0, 2206.0, 550.0, 1959.0, 960.0, 2787.0, 290.0, 263.0, 0.0]
[483.0, 1487.0, 1501.0, 978.0, 777.0, 872.0, 593.0, 1073.0, 2626.0, 1038.0, 189.0, 233.0, 1678.0, 124.0, 2925.0, 34.0, 0.0, 0.0, 0.0]
[599.0, 1213.0, 427.0, 996.0, 1033.0, 483.0, 1273.0, 769.0, 125.0, 2252.0, 280.0, 2081.0, 293.0, 2733.0, 1848.0, 299.0, 1687.0, 355.0, 0.0]
[1829.0, 614.0, 873.0, 1172.0, 1744.0, 1867.0, 84.0, 2188.0, 3503.0, 138.0, 266.0, 1166.0, 851.0, 1266.0, 3077.0, 1807.0, 265.0, 0.0, 0.0]
[851.0, 149.0, 1766.0, 660.0, 215.0, 632.0, 215.0, 2565.0, 1202.0, 3629.0, 1686.0, 215.0, 2099.0, 3109.0, 3409.0, 3544.0, 3281.0, 43.0, 0.0]
