[1390.0, 157.0, 1787.0, 1583.0, 2359.0, 2960.0, 3272.0, 2308.0, 1260.0, 3071.0, 2864.0, 2975.0, 2975.0, 3152.0, 3182.0, 2950.0, 2090.0, 2090.0, 1602.0]
[848.0, 1806.0, 1084.0, 1880.0, 1216.0, 1890.0, 3348.0, 1596.0, 1558.0, 1629.0, 2295.0, 2507.0, 3277.0, 3356.0, 3312.0, 3592.0, 3232.0, 2612.0, 1602.0]
[2420.0, 2157.0, 2797.0, 1713.0, 1426.0, 4170.0, 1692.0, 1747.0, 3126.0, 3756.0, 441.0, 2539.0, 3560.0, 618.0, 1923.0, 4713.0, 2428.0, 1595.0, 1602.0]
[1037.0, 157.0, 2467.0, 2712.0, 3108.0, 1575.0, 1915.0, 2773.0, 2286.0, 629.0, 3302.0, 1715.0, 1204.0, 2878.0, 3529.0, 3390.0, 3529.0, 3518.0, 1602.0]
[1099.0, 2080.0, 720.0, 1987.0, 2190.0, 1596.0, 2151.0, 899.0, 3386.0, 3104.0, 3013.0, 3817.0, 3360.0, 4566.0, 4666.0, 1806.0, 3525.0, 3248.0, 1602.0]
[2249.0, 693.0, 1744.0, 1785.0, 2328.0, 3134.0, 2467.0, 3914.0, 2580.0, 1318.0, 3490.0, 3075.0, 3477.0, 3276.0, 3350.0, 2342.0, 2808.0, 2383.0, 1602.0]
[2540.0, 2433.0, 2580.0, 551.0, 2379.0, 3477.0, 1077.0, 503.0, 2376.0, 1142.0, 4159.0, 4282.0, 3470.0, 3231.0, 4857.0, 3756.0, 2541.0, 1592.0, 1602.0]
[1713.0, 1116.0, 1338.0, 1229.0, 2771.0, 1099.0, 1890.0, 1583.0, 2817.0, 2201.0, 3127.0, 2609.0, 3351.0, 3481.0, 3503.0, 2971.0, 2899.0, 3446.0, 1602.0]
[1336.0, 1049.0, 1137.0, 1285.0, 1359.0, 1037.0, 800.0, 3079.0, 441.0, 2804.0, 3074.0, 3585.0, 3746.0, 3806.0, 2774.0, 3587.0, 3882.0, 3307.0, 1602.0]
[2249.0, 2094.0, 1390.0, 3523.0, 2157.0, 353.0, 1855.0, 590.0, 1231.0, 280.0, 2544.0, 1794.0, 3706.0, 3314.0, 3270.0, 3460.0, 3123.0, 3112.0, 1602.0]
[2414.0, 575.0, 1481.0, 3429.0, 3452.0, 2306.0, 3272.0, 2294.0, 3051.0, 3624.0, 733.0, 1369.0, 4070.0, 3690.0, 3978.0, 1322.0, 2720.0, 1874.0, 1602.0]
[2102.0, 1581.0, 2370.0, 157.0, 3259.0, 1934.0, 1643.0, 3690.0, 1583.0, 836.0, 3918.0, 1566.0, 3365.0, 3851.0, 538.0, 2808.0, 1613.0, 1595.0, 1602.0]
[1143.0, 709.0, 2379.0, 2872.0, 1336.0, 3301.0, 2507.0, 1058.0, 2499.0, 2917.0, 3927.0, 3709.0, 3826.0, 441.0, 3632.0, 3630.0, 3752.0, 3669.0, 1602.0]
[2265.0, 1458.0, 409.0, 733.0, 2433.0, 930.0, 2479.0, 2294.0, 726.0, 2232.0, 1193.0, 2146.0, 2716.0, 4047.0, 1869.0, 2927.0, 3941.0, 1750.0, 1602.0]
[2250.0, 3530.0, 2197.0, 3529.0, 1426.0, 503.0, 1080.0, 1836.0, 2465.0, 1620.0, 2634.0, 3092.0, 3815.0, 4125.0, 3630.0, 4107.0, 3386.0, 2822.0, 1602.0]
[709.0, 1566.0, 2207.0, 2308.0, 2516.0, 1137.0, 3312.0, 3161.0, 2561.0, 1228.0, 2807.0, 3392.0, 2250.0, 3655.0, 3674.0, 3293.0, 3293.0, 2439.0, 1602.0]
[1715.0, 2701.0, 2976.0, 1207.0, 2414.0, 1382.0, 629.0, 1206.0, 2751.0, 2161.0, 3166.0, 3439.0, 3028.0, 1367.0, 3339.0, 3851.0, 2701.0, 2701.0, 1602.0]
[637.0, 2072.0, 2232.0, 3039.0, 1207.0, 356.0, 3418.0, 3041.0, 1152.0, 2082.0, 3045.0, 930.0, 3248.0, 3233.0, 3991.0, 4443.0, 4668.0, 1614.0, 1602.0]
[2132.0, 2080.0, 2134.0, 2573.0, 353.0, 1075.0, 3204.0, 1458.0, 3352.0, 1283.0, 3395.0, 3348.0, 3385.0, 3699.0, 4095.0, 3528.0, 4090.0, 3880.0, 1602.0]
[1787.0, 1058.0, 1231.0, 2094.0, 1318.0, 2411.0, 1274.0, 1623.0, 3529.0, 2915.0, 586.0, 2549.0, 4085.0, 3889.0, 3876.0, 4304.0, 3380.0, 4002.0, 1602.0]
[1785.0, 1380.0, 1877.0, 2976.0, 1152.0, 3207.0, 733.0, 1594.0, 1839.0, 3139.0, 2547.0, 3612.0, 531.0, 3169.0, 3183.0, 3675.0, 3144.0, 3524.0, 1602.0]
[1637.0, 1127.0, 557.0, 2370.0, 1855.0, 2577.0, 3449.0, 1998.0, 2072.0, 2419.0, 4087.0, 2614.0, 2542.0, 3350.0, 4505.0, 3282.0, 4862.0, 2736.0, 1602.0]
[1018.0, 1301.0, 1706.0, 2346.0, 609.0, 2414.0, 1115.0, 1037.0, 2444.0, 3522.0, 2676.0, 2200.0, 2676.0, 4166.0, 3664.0, 3603.0, 3964.0, 3253.0, 1602.0]
[1390.0, 2411.0, 848.0, 1116.0, 821.0, 1998.0, 3320.0, 1783.0, 1098.0, 2420.0, 2794.0, 1338.0, 3536.0, 3333.0, 2845.0, 3924.0, 2550.0, 2468.0, 1602.0]
[1216.0, 1338.0, 1367.0, 629.0, 2145.0, 1795.0, 1847.0, 1017.0, 2794.0, 3355.0, 1336.0, 3895.0, 3714.0, 1089.0, 2966.0, 2549.0, 2278.0, 2669.0, 1602.0]
[2976.0, 249.0, 1620.0, 3207.0, 609.0, 1207.0, 3371.0, 1318.0, 697.0, 1690.0, 1431.0, 3017.0, 3456.0, 3299.0, 3542.0, 3347.0, 2743.0, 3597.0, 1602.0]
[2557.0, 2197.0, 1301.0, 476.0, 2622.0, 1296.0, 2685.0, 3615.0, 992.0, 2975.0, 2265.0, 2975.0, 3366.0, 4508.0, 3664.0, 3639.0, 3108.0, 3150.0, 1602.0]
[725.0, 1080.0, 1961.0, 1380.0, 476.0, 2420.0, 2593.0, 1372.0, 2794.0, 3006.0, 2596.0, 2954.0, 3329.0, 3283.0, 1185.0, 3701.0, 1077.0, 2327.0, 1602.0]
[1084.0, 1696.0, 2810.0, 531.0, 1285.0, 2294.0, 3198.0, 3456.0, 1747.0, 1992.0, 1514.0, 3483.0, 3554.0, 2669.0, 3532.0, 3762.0, 3897.0, 3773.0, 1602.0]
[2249.0, 3494.0, 1747.0, 1621.0, 3374.0, 2223.0, 1137.0, 3041.0, 709.0, 1794.0, 2795.0, 1907.0, 3479.0, 2037.0, 3090.0, 3453.0, 3853.0, 2849.0, 1602.0]
[975.0, 821.0, 1828.0, 2976.0, 2908.0, 1200.0, 1433.0, 1456.0, 1441.0, 2643.0, 2839.0, 249.0, 4571.0, 1656.0, 4581.0, 3438.0, 3156.0, 2053.0, 1602.0]
[1819.0, 1380.0, 1621.0, 1956.0, 2669.0, 1772.0, 2635.0, 2774.0, 2486.0, 2855.0, 1637.0, 2919.0, 3024.0, 3740.0, 3516.0, 3208.0, 3677.0, 2831.0, 1602.0]
[1321.0, 725.0, 1806.0, 1152.0, 1064.0, 1200.0, 2740.0, 2028.0, 1657.0, 2956.0, 3076.0, 3471.0, 3344.0, 1228.0, 3451.0, 3707.0, 2023.0, 3937.0, 1602.0]
[883.0, 2161.0, 1744.0, 637.0, 2485.0, 3625.0, 3829.0, 1426.0, 836.0, 2067.0, 2690.0, 3407.0, 601.0, 2596.0, 3343.0, 726.0, 3207.0, 2187.0, 1602.0]
[2349.0, 419.0, 1744.0, 2107.0, 2094.0, 1510.0, 3240.0, 3352.0, 1359.0, 899.0, 1585.0, 3745.0, 3131.0, 2289.0, 4055.0, 3480.0, 1913.0, 3137.0, 1602.0]
[157.0, 2976.0, 1877.0, 1788.0, 1336.0, 1047.0, 2346.0, 2936.0, 3067.0, 2418.0, 3411.0, 825.0, 842.0, 3517.0, 1146.0, 3466.0, 3394.0, 3432.0, 1602.0]
[622.0, 249.0, 1086.0, 1806.0, 949.0, 1022.0, 1692.0, 2050.0, 3020.0, 3775.0, 4243.0, 3019.0, 2690.0, 4709.0, 4785.0, 4077.0, 4090.0, 4099.0, 1602.0]
[1229.0, 1788.0, 1924.0, 1127.0, 1806.0, 2829.0, 899.0, 2573.0, 3650.0, 4127.0, 1336.0, 1423.0, 3157.0, 2753.0, 4066.0, 1868.0, 3467.0, 2386.0, 1602.0]
