[1471.0, 2595.0, 123.0, 1394.0, 339.0, 339.0, 2193.0, 423.0, 1866.0, 1923.0, 436.0, 1774.0, 2108.0, 561.0, 2822.0, 1326.0, 1388.0, 210.0, 34.0]
[2185.0, 1253.0, 1373.0, 2662.0, 16.0, 2604.0, 1340.0, 1702.0, 2168.0, 1180.0, 540.0, 1391.0, 437.0, 100.0, 540.0, 2732.0, 2301.0, 651.0, 34.0]
[759.0, 759.0, 1150.0, 876.0, 2010.0, 1562.0, 1369.0, 2828.0, 450.0, 2180.0, 1453.0, 1475.0, 582.0, 3694.0, 799.0, 2377.0, 120.0, 34.0, 34.0]
[2153.0, 2667.0, 539.0, 1975.0, 2764.0, 2830.0, 572.0, 2105.0, 2304.0, 2288.0, 2331.0, 572.0, 310.0, 1154.0, 1324.0, 310.0, 299.0, 434.0, 34.0]
[1975.0, 1636.0, 1639.0, 158.0, 1437.0, 2321.0, 2413.0, 383.0, 2268.0, 2548.0, 799.0, 629.0, 823.0, 469.0, 3157.0, 823.0, 398.0, 423.0, 34.0]
[788.0, 1475.0, 876.0, 291.0, 2656.0, 2329.0, 523.0, 396.0, 2711.0, 1127.0, 1380.0, 1183.0, 442.0, 1409.0, 1447.0, 77.0, 837.0, 34.0, 34.0]
[1471.0, 717.0, 1106.0, 2246.0, 1384.0, 1613.0, 56.0, 3074.0, 1237.0, 3615.0, 3623.0, 3272.0, 3213.0, 1324.0, 1507.0, 215.0, 2339.0, 129.0, 34.0]
[56.0, 759.0, 1663.0, 717.0, 2872.0, 363.0, 3657.0, 517.0, 1391.0, 517.0, 2705.0, 158.0, 3512.0, 3560.0, 86.0, 2485.0, 2485.0, 81.0, 34.0]
[56.0, 1549.0, 69.0, 522.0, 1378.0, 1216.0, 2662.0, 106.0, 420.0, 1957.0, 2683.0, 262.0, 2345.0, 197.0, 2840.0, 193.0, 2560.0, 163.0, 34.0]
[343.0, 1663.0, 2010.0, 2483.0, 703.0, 1127.0, 1005.0, 2372.0, 204.0, 2698.0, 204.0, 2897.0, 2253.0, 3395.0, 3819.0, 2392.0, 207.0, 354.0, 34.0]
[1127.0, 1577.0, 697.0, 1724.0, 2497.0, 1121.0, 1735.0, 1168.0, 885.0, 717.0, 966.0, 1735.0, 275.0, 993.0, 260.0, 87.0, 87.0, 1745.0, 34.0]
[343.0, 16.0, 2180.0, 2615.0, 56.0, 1222.0, 1639.0, 2796.0, 56.0, 1839.0, 3030.0, 1360.0, 3714.0, 213.0, 1647.0, 1581.0, 34.0, 2733.0, 34.0]
[572.0, 1352.0, 1587.0, 1494.0, 1573.0, 158.0, 907.0, 1596.0, 868.0, 1240.0, 291.0, 1375.0, 947.0, 1358.0, 183.0, 34.0, 34.0, 34.0, 34.0]
[1352.0, 730.0, 477.0, 2022.0, 2185.0, 2345.0, 475.0, 1783.0, 759.0, 2845.0, 1867.0, 1150.0, 2338.0, 1304.0, 356.0, 232.0, 359.0, 34.0, 34.0]
[341.0, 809.0, 16.0, 2493.0, 329.0, 395.0, 3106.0, 452.0, 346.0, 2497.0, 428.0, 346.0, 2467.0, 810.0, 2009.0, 410.0, 220.0, 34.0, 34.0]
[1140.0, 2185.0, 494.0, 2185.0, 2661.0, 385.0, 1100.0, 475.0, 2869.0, 2869.0, 895.0, 100.0, 635.0, 3310.0, 1852.0, 1839.0, 82.0, 30.0, 34.0]
[291.0, 2000.0, 2314.0, 2427.0, 420.0, 518.0, 158.0, 475.0, 2508.0, 475.0, 800.0, 1930.0, 578.0, 1315.0, 620.0, 1481.0, 1543.0, 406.0, 34.0]
[477.0, 2661.0, 297.0, 1378.0, 402.0, 2497.0, 1309.0, 1562.0, 1843.0, 118.0, 2680.0, 2680.0, 244.0, 314.0, 2661.0, 221.0, 140.0, 60.0, 34.0]
[274.0, 528.0, 255.0, 158.0, 931.0, 587.0, 1040.0, 385.0, 460.0, 2180.0, 697.0, 797.0, 1881.0, 2077.0, 2292.0, 2555.0, 797.0, 306.0, 34.0]
[437.0, 118.0, 399.0, 1045.0, 1090.0, 523.0, 203.0, 123.0, 1582.0, 2260.0, 435.0, 435.0, 262.0, 262.0, 342.0, 289.0, 257.0, 194.0, 34.0]
[1021.0, 1051.0, 1517.0, 518.0, 947.0, 2009.0, 1324.0, 2698.0, 1247.0, 1577.0, 101.0, 2013.0, 2485.0, 1664.0, 310.0, 355.0, 305.0, 600.0, 34.0]
[1150.0, 291.0, 1443.0, 1040.0, 1391.0, 2494.0, 343.0, 2653.0, 420.0, 1501.0, 452.0, 210.0, 2118.0, 2078.0, 355.0, 1855.0, 2254.0, 303.0, 34.0]
[1613.0, 118.0, 1443.0, 1150.0, 1412.0, 1823.0, 1989.0, 2607.0, 354.0, 309.0, 800.0, 2292.0, 2146.0, 309.0, 1212.0, 2396.0, 404.0, 60.0, 34.0]
[1150.0, 1292.0, 1452.0, 1020.0, 1973.0, 257.0, 158.0, 2497.0, 616.0, 3095.0, 3415.0, 646.0, 2251.0, 2260.0, 274.0, 495.0, 424.0, 407.0, 34.0]
[1223.0, 2114.0, 2260.0, 1733.0, 494.0, 3267.0, 4296.0, 788.0, 730.0, 788.0, 528.0, 190.0, 1045.0, 34.0, 1770.0, 2692.0, 2796.0, 2625.0, 34.0]
[343.0, 257.0, 2003.0, 1264.0, 1562.0, 3090.0, 1891.0, 895.0, 2494.0, 3212.0, 81.0, 471.0, 1483.0, 1329.0, 366.0, 34.0, 917.0, 34.0, 34.0]
[158.0, 2143.0, 2003.0, 2731.0, 118.0, 2413.0, 891.0, 2175.0, 4007.0, 3963.0, 3963.0, 2108.0, 709.0, 710.0, 2659.0, 1382.0, 214.0, 30.0, 34.0]
[1613.0, 1253.0, 2595.0, 2222.0, 346.0, 572.0, 2538.0, 572.0, 669.0, 2372.0, 274.0, 966.0, 81.0, 269.0, 2765.0, 282.0, 2093.0, 30.0, 34.0]
[2759.0, 337.0, 1457.0, 101.0, 523.0, 1494.0, 226.0, 1020.0, 988.0, 3592.0, 1005.0, 3333.0, 3011.0, 693.0, 2250.0, 2345.0, 366.0, 371.0, 34.0]
[2153.0, 1177.0, 988.0, 523.0, 1150.0, 1090.0, 2185.0, 1551.0, 235.0, 1915.0, 466.0, 1030.0, 1030.0, 300.0, 651.0, 397.0, 408.0, 524.0, 34.0]
[2175.0, 1222.0, 1443.0, 1662.0, 2383.0, 423.0, 800.0, 2201.0, 16.0, 927.0, 2268.0, 2520.0, 2408.0, 2039.0, 439.0, 439.0, 1049.0, 81.0, 34.0]
[876.0, 1222.0, 1040.0, 2023.0, 1412.0, 16.0, 1127.0, 2264.0, 2698.0, 529.0, 599.0, 599.0, 1254.0, 1930.0, 395.0, 353.0, 410.0, 432.0, 34.0]
[16.0, 966.0, 1021.0, 2494.0, 1916.0, 341.0, 604.0, 616.0, 1891.0, 2326.0, 147.0, 822.0, 2260.0, 363.0, 1155.0, 363.0, 484.0, 265.0, 34.0]
[1132.0, 801.0, 1475.0, 2795.0, 109.0, 3983.0, 396.0, 337.0, 374.0, 1317.0, 1718.0, 1273.0, 4241.0, 1750.0, 4314.0, 436.0, 1825.0, 67.0, 34.0]
[109.0, 1357.0, 385.0, 1171.0, 471.0, 1373.0, 1280.0, 2712.0, 472.0, 141.0, 2897.0, 954.0, 312.0, 2661.0, 2605.0, 299.0, 547.0, 247.0, 34.0]
[147.0, 158.0, 69.0, 1222.0, 396.0, 1189.0, 120.0, 730.0, 1626.0, 2730.0, 168.0, 1681.0, 2912.0, 1373.0, 170.0, 173.0, 34.0, 34.0, 34.0]
[1891.0, 2760.0, 1164.0, 1040.0, 2195.0, 2185.0, 2666.0, 1517.0, 1150.0, 799.0, 2558.0, 613.0, 2224.0, 2780.0, 4105.0, 546.0, 599.0, 631.0, 34.0]
[1394.0, 325.0, 302.0, 1292.0, 966.0, 891.0, 1991.0, 1867.0, 1106.0, 2793.0, 403.0, 382.0, 109.0, 2203.0, 300.0, 209.0, 251.0, 329.0, 34.0]
[2765.0, 1164.0, 891.0, 2143.0, 123.0, 402.0, 616.0, 1975.0, 2153.0, 1043.0, 354.0, 1229.0, 941.0, 311.0, 1322.0, 1147.0, 3339.0, 996.0, 34.0]
[1106.0, 2000.0, 2153.0, 2010.0, 147.0, 1223.0, 1106.0, 1357.0, 2497.0, 1999.0, 3438.0, 2265.0, 756.0, 30.0, 30.0, 3507.0, 34.0, 3518.0, 34.0]
[876.0, 931.0, 295.0, 295.0, 1040.0, 295.0, 2023.0, 1637.0, 216.0, 1344.0, 2942.0, 2872.0, 3249.0, 3330.0, 3355.0, 227.0, 1649.0, 60.0, 34.0]
[800.0, 893.0, 2180.0, 341.0, 356.0, 1314.0, 1707.0, 893.0, 158.0, 463.0, 679.0, 453.0, 1517.0, 1701.0, 406.0, 164.0, 3720.0, 34.0, 34.0]
[717.0, 1636.0, 2074.0, 120.0, 2765.0, 2793.0, 16.0, 2062.0, 2062.0, 565.0, 2661.0, 531.0, 556.0, 2965.0, 594.0, 383.0, 34.0, 34.0, 34.0]
[16.0, 197.0, 257.0, 1317.0, 2023.0, 204.0, 1457.0, 777.0, 1177.0, 1373.0, 518.0, 203.0, 2661.0, 350.0, 3263.0, 1471.0, 195.0, 34.0, 34.0]
[466.0, 346.0, 1729.0, 475.0, 387.0, 559.0, 346.0, 598.0, 179.0, 2662.0, 3305.0, 179.0, 3058.0, 179.0, 3133.0, 179.0, 948.0, 179.0, 34.0]
[1150.0, 1127.0, 891.0, 2765.0, 2617.0, 1127.0, 1222.0, 703.0, 195.0, 1686.0, 1601.0, 464.0, 1623.0, 1229.0, 367.0, 2882.0, 105.0, 81.0, 34.0]
[1247.0, 2477.0, 1663.0, 2893.0, 158.0, 1437.0, 2572.0, 1993.0, 1446.0, 850.0, 867.0, 800.0, 3338.0, 838.0, 818.0, 95.0, 818.0, 94.0, 34.0]
[2023.0, 1637.0, 100.0, 528.0, 1412.0, 2180.0, 1412.0, 2466.0, 518.0, 931.0, 1457.0, 3052.0, 506.0, 1957.0, 504.0, 330.0, 330.0, 639.0, 34.0]
[1397.0, 1357.0, 1222.0, 1518.0, 2350.0, 1373.0, 1718.0, 109.0, 3267.0, 204.0, 3896.0, 2275.0, 204.0, 34.0, 34.0, 1247.0, 2984.0, 34.0, 34.0]
[16.0, 1384.0, 1637.0, 1150.0, 876.0, 2180.0, 1222.0, 2648.0, 1223.0, 800.0, 442.0, 442.0, 174.0, 1165.0, 2753.0, 923.0, 793.0, 174.0, 34.0]
[2466.0, 1292.0, 2662.0, 291.0, 494.0, 3281.0, 3416.0, 1281.0, 1137.0, 588.0, 1613.0, 588.0, 1255.0, 385.0, 1263.0, 1382.0, 1382.0, 294.0, 34.0]
[1090.0, 2153.0, 2494.0, 2494.0, 210.0, 406.0, 356.0, 452.0, 464.0, 3249.0, 2103.0, 1947.0, 452.0, 452.0, 165.0, 3596.0, 34.0, 34.0, 34.0]
[1106.0, 1636.0, 1443.0, 697.0, 101.0, 2004.0, 1443.0, 2130.0, 540.0, 1644.0, 777.0, 2026.0, 2180.0, 777.0, 2796.0, 779.0, 2595.0, 30.0, 34.0]
