[1685.0, 1218.0, 1218.0, 428.0, 1816.0, 198.0, 2530.0, 82.0, 424.0, 2700.0, 3611.0, 424.0, 955.0, 2014.0, 987.0, 1424.0, 2014.0, 1469.0, 876.0]
[198.0, 1218.0, 1370.0, 2272.0, 744.0, 82.0, 1899.0, 2078.0, 935.0, 3108.0, 2014.0, 19.0, 692.0, 841.0, 1108.0, 1365.0, 2947.0, 880.0, 876.0]
[2239.0, 1899.0, 1943.0, 2157.0, 0.0, 631.0, 2655.0, 1697.0, 744.0, 3742.0, 1880.0, 2209.0, 1855.0, 181.0, 3752.0, 1222.0, 798.0, 876.0, 876.0]
[1765.0, 631.0, 1418.0, 19.0, 640.0, 2024.0, 2141.0, 3310.0, 3310.0, 2762.0, 835.0, 3017.0, 2604.0, 1342.0, 3055.0, 1432.0, 983.0, 876.0, 876.0]
[1115.0, 167.0, 2762.0, 1303.0, 897.0, 458.0, 3006.0, 429.0, 429.0, 1222.0, 885.0, 1934.0, 2788.0, 1270.0, 1363.0, 2502.0, 2666.0, 1489.0, 876.0]
[1115.0, 1594.0, 2000.0, 1319.0, 1790.0, 2224.0, 1049.0, 1909.0, 2335.0, 429.0, 2070.0, 1069.0, 1341.0, 1063.0, 3182.0, 1468.0, 1468.0, 905.0, 876.0]
[1215.0, 34.0, 2137.0, 2506.0, 744.0, 1063.0, 1947.0, 19.0, 1061.0, 744.0, 885.0, 2437.0, 1221.0, 1706.0, 1846.0, 1164.0, 1136.0, 900.0, 876.0]
[2335.0, 90.0, 1927.0, 75.0, 19.0, 2805.0, 2902.0, 1602.0, 3768.0, 1292.0, 1520.0, 2110.0, 1311.0, 935.0, 1289.0, 2626.0, 1927.0, 1359.0, 876.0]
[733.0, 1106.0, 2238.0, 1163.0, 1138.0, 1778.0, 1246.0, 1880.0, 1882.0, 1115.0, 3193.0, 236.0, 3390.0, 721.0, 3015.0, 1384.0, 954.0, 906.0, 876.0]
[2461.0, 2365.0, 1919.0, 2457.0, 2664.0, 823.0, 1806.0, 920.0, 1806.0, 920.0, 3042.0, 1838.0, 3888.0, 3762.0, 920.0, 944.0, 1975.0, 876.0, 876.0]
[1919.0, 19.0, 1806.0, 198.0, 198.0, 225.0, 2962.0, 3541.0, 1258.0, 181.0, 3733.0, 1747.0, 3015.0, 978.0, 1046.0, 3218.0, 1046.0, 1046.0, 876.0]
[90.0, 1816.0, 181.0, 1255.0, 961.0, 1685.0, 500.0, 2876.0, 1564.0, 19.0, 1880.0, 2521.0, 3348.0, 2356.0, 4671.0, 3900.0, 2744.0, 19.0, 876.0]
[1778.0, 136.0, 2140.0, 733.0, 1577.0, 733.0, 3738.0, 428.0, 428.0, 1258.0, 1329.0, 1778.0, 3030.0, 2531.0, 3109.0, 3276.0, 3266.0, 1235.0, 876.0]
[1594.0, 19.0, 1945.0, 1044.0, 655.0, 19.0, 3305.0, 2664.0, 2531.0, 1715.0, 157.0, 3921.0, 2750.0, 2133.0, 3951.0, 3395.0, 1010.0, 3095.0, 876.0]
[157.0, 623.0, 641.0, 2004.0, 1013.0, 498.0, 1045.0, 1893.0, 1313.0, 1135.0, 2140.0, 1135.0, 3881.0, 1037.0, 3849.0, 3137.0, 1106.0, 935.0, 876.0]
[1899.0, 82.0, 2239.0, 835.0, 505.0, 2268.0, 2893.0, 537.0, 2872.0, 584.0, 1189.0, 2351.0, 1762.0, 1203.0, 1205.0, 785.0, 3144.0, 3456.0, 876.0]
[2239.0, 584.0, 977.0, 0.0, 19.0, 1346.0, 1311.0, 1346.0, 2344.0, 3050.0, 3403.0, 174.0, 2442.0, 3329.0, 1075.0, 2544.0, 1125.0, 1119.0, 876.0]
[886.0, 1242.0, 1350.0, 938.0, 1816.0, 1255.0, 2318.0, 2173.0, 1818.0, 911.0, 34.0, 2978.0, 1065.0, 2244.0, 1909.0, 3020.0, 3163.0, 922.0, 876.0]
[190.0, 1039.0, 584.0, 1897.0, 563.0, 1311.0, 2121.0, 708.0, 2415.0, 1412.0, 2471.0, 1897.0, 2817.0, 2591.0, 4563.0, 1359.0, 1368.0, 1022.0, 876.0]
[1870.0, 2609.0, 2073.0, 1319.0, 886.0, 2105.0, 1329.0, 1329.0, 554.0, 458.0, 2480.0, 2249.0, 673.0, 770.0, 3705.0, 2707.0, 2740.0, 752.0, 876.0]
[379.0, 977.0, 789.0, 2012.0, 751.0, 458.0, 1806.0, 751.0, 820.0, 1346.0, 34.0, 1543.0, 1587.0, 977.0, 1660.0, 3399.0, 1032.0, 896.0, 876.0]
[563.0, 136.0, 111.0, 1229.0, 1697.0, 2012.0, 1032.0, 644.0, 157.0, 2587.0, 835.0, 354.0, 2872.0, 758.0, 3124.0, 784.0, 2966.0, 2967.0, 876.0]
[1453.0, 2437.0, 563.0, 148.0, 267.0, 195.0, 1003.0, 1242.0, 2936.0, 2238.0, 1784.0, 2751.0, 3516.0, 1909.0, 2957.0, 3060.0, 2289.0, 2747.0, 876.0]
[77.0, 90.0, 1235.0, 1139.0, 1492.0, 1492.0, 2299.0, 202.0, 1728.0, 202.0, 1627.0, 502.0, 3182.0, 627.0, 1461.0, 961.0, 1017.0, 886.0, 876.0]
[1106.0, 174.0, 267.0, 537.0, 1680.0, 463.0, 508.0, 1139.0, 2140.0, 1319.0, 1627.0, 1110.0, 2403.0, 3412.0, 2975.0, 3411.0, 844.0, 876.0, 876.0]
[1806.0, 82.0, 1299.0, 2100.0, 2862.0, 1806.0, 30.0, 148.0, 181.0, 474.0, 1747.0, 535.0, 1535.0, 4125.0, 1875.0, 855.0, 882.0, 918.0, 876.0]
[744.0, 955.0, 1088.0, 1133.0, 1980.0, 111.0, 744.0, 1674.0, 1418.0, 1139.0, 3129.0, 2022.0, 3638.0, 1368.0, 1393.0, 1459.0, 835.0, 1459.0, 876.0]
