[1316.0, 1000.0, 354.0, 1803.0, 135.0, 821.0, 1391.0, 1506.0, 601.0, 1125.0, 1501.0, 1983.0, 626.0, 565.0, 2070.0, 1854.0, 1031.0, 1065.0, 256.0]
[1850.0, 559.0, 354.0, 1176.0, 1850.0, 1442.0, 2305.0, 1165.0, 565.0, 475.0, 2229.0, 3255.0, 1537.0, 736.0, 3464.0, 1842.0, 1704.0, 422.0, 256.0]
[670.0, 1600.0, 736.0, 1359.0, 401.0, 2301.0, 544.0, 720.0, 322.0, 948.0, 558.0, 709.0, 940.0, 1214.0, 2150.0, 1931.0, 1581.0, 824.0, 256.0]
[601.0, 418.0, 1203.0, 1000.0, 1902.0, 231.0, 601.0, 1187.0, 1061.0, 1261.0, 1409.0, 1385.0, 2138.0, 1684.0, 1114.0, 1017.0, 1083.0, 1081.0, 256.0]
[960.0, 867.0, 558.0, 887.0, 397.0, 731.0, 227.0, 1384.0, 900.0, 2432.0, 1460.0, 1253.0, 2384.0, 855.0, 1718.0, 1963.0, 2703.0, 1090.0, 256.0]
[492.0, 279.0, 329.0, 986.0, 903.0, 1067.0, 758.0, 1600.0, 2376.0, 2867.0, 1632.0, 736.0, 1830.0, 3033.0, 1610.0, 1387.0, 462.0, 462.0, 256.0]
[402.0, 1432.0, 1078.0, 1037.0, 1064.0, 418.0, 689.0, 66.0, 689.0, 2176.0, 2556.0, 2327.0, 1782.0, 887.0, 3247.0, 683.0, 683.0, 636.0, 256.0]
[658.0, 658.0, 724.0, 754.0, 578.0, 843.0, 960.0, 1775.0, 847.0, 2038.0, 1744.0, 1095.0, 792.0, 1851.0, 1977.0, 2179.0, 1921.0, 965.0, 256.0]
[951.0, 587.0, 1105.0, 884.0, 598.0, 1557.0, 399.0, 1558.0, 559.0, 1168.0, 760.0, 1087.0, 1743.0, 1176.0, 852.0, 1096.0, 268.0, 256.0, 256.0]
[1711.0, 1148.0, 755.0, 565.0, 483.0, 768.0, 923.0, 160.0, 712.0, 1501.0, 1836.0, 1729.0, 2216.0, 3318.0, 2088.0, 1171.0, 437.0, 412.0, 256.0]
[1667.0, 1002.0, 940.0, 1123.0, 299.0, 518.0, 1163.0, 541.0, 899.0, 1711.0, 2658.0, 1316.0, 1141.0, 1993.0, 939.0, 975.0, 1199.0, 471.0, 256.0]
[558.0, 1492.0, 402.0, 335.0, 466.0, 1089.0, 777.0, 522.0, 2555.0, 883.0, 1481.0, 2927.0, 1884.0, 1186.0, 2391.0, 1186.0, 626.0, 2516.0, 256.0]
[763.0, 322.0, 940.0, 1026.0, 758.0, 670.0, 755.0, 1152.0, 1476.0, 1078.0, 1328.0, 1478.0, 1859.0, 1314.0, 2804.0, 1051.0, 1175.0, 324.0, 256.0]
[299.0, 518.0, 1021.0, 783.0, 893.0, 303.0, 960.0, 918.0, 763.0, 1238.0, 1471.0, 1817.0, 1384.0, 1254.0, 1921.0, 791.0, 2471.0, 965.0, 256.0]
[1426.0, 1596.0, 636.0, 1213.0, 986.0, 2639.0, 2847.0, 559.0, 338.0, 458.0, 828.0, 1046.0, 2135.0, 1257.0, 1200.0, 1330.0, 1122.0, 256.0, 256.0]
[944.0, 1401.0, 1159.0, 405.0, 1596.0, 276.0, 2054.0, 598.0, 1055.0, 1230.0, 855.0, 1098.0, 1670.0, 1975.0, 1050.0, 1971.0, 1312.0, 2548.0, 256.0]
[1711.0, 598.0, 997.0, 2437.0, 1067.0, 2437.0, 763.0, 303.0, 1886.0, 1284.0, 1409.0, 329.0, 571.0, 1879.0, 1238.0, 2917.0, 1109.0, 471.0, 256.0]
[369.0, 1162.0, 521.0, 783.0, 1176.0, 1732.0, 1772.0, 731.0, 702.0, 399.0, 2141.0, 2528.0, 1223.0, 3172.0, 3346.0, 1277.0, 2315.0, 2432.0, 256.0]
[731.0, 426.0, 938.0, 1067.0, 695.0, 552.0, 357.0, 1776.0, 1589.0, 969.0, 1492.0, 1879.0, 2459.0, 1557.0, 938.0, 1936.0, 2511.0, 832.0, 256.0]
[1044.0, 474.0, 1242.0, 1211.0, 768.0, 338.0, 231.0, 1541.0, 2079.0, 806.0, 2476.0, 3379.0, 1253.0, 420.0, 500.0, 1311.0, 1058.0, 462.0, 256.0]
[940.0, 1176.0, 1074.0, 2365.0, 483.0, 420.0, 1850.0, 1055.0, 1112.0, 3266.0, 3330.0, 3573.0, 2711.0, 2068.0, 2097.0, 2711.0, 1112.0, 1682.0, 256.0]
[736.0, 271.0, 887.0, 502.0, 1656.0, 897.0, 2256.0, 1341.0, 1432.0, 970.0, 1338.0, 1461.0, 1772.0, 405.0, 541.0, 1929.0, 2622.0, 2729.0, 256.0]
[1426.0, 1162.0, 1026.0, 484.0, 1119.0, 2110.0, 1128.0, 484.0, 2481.0, 1157.0, 1504.0, 1802.0, 374.0, 1461.0, 1697.0, 562.0, 1699.0, 473.0, 256.0]
[687.0, 944.0, 1407.0, 1159.0, 2433.0, 1226.0, 986.0, 1091.0, 986.0, 658.0, 2000.0, 2883.0, 1534.0, 1534.0, 2099.0, 1085.0, 1135.0, 256.0, 256.0]
[491.0, 354.0, 806.0, 189.0, 335.0, 1055.0, 883.0, 1606.0, 702.0, 578.0, 1062.0, 1586.0, 926.0, 1936.0, 3084.0, 2247.0, 993.0, 256.0, 256.0]
[1100.0, 354.0, 1026.0, 1100.0, 740.0, 736.0, 641.0, 827.0, 645.0, 887.0, 1670.0, 908.0, 2506.0, 982.0, 1320.0, 1265.0, 2475.0, 1063.0, 256.0]
[1192.0, 862.0, 1878.0, 420.0, 1071.0, 763.0, 2750.0, 1457.0, 1658.0, 1658.0, 559.0, 3544.0, 1592.0, 1956.0, 530.0, 1091.0, 824.0, 387.0, 256.0]
[559.0, 1279.0, 484.0, 658.0, 1524.0, 1800.0, 1214.0, 763.0, 1476.0, 1545.0, 1824.0, 1506.0, 1506.0, 1129.0, 961.0, 1346.0, 1392.0, 256.0, 256.0]
[763.0, 740.0, 231.0, 1091.0, 755.0, 1557.0, 1026.0, 1504.0, 1691.0, 3110.0, 565.0, 1238.0, 357.0, 3479.0, 1098.0, 791.0, 1028.0, 605.0, 256.0]
[951.0, 1039.0, 1711.0, 687.0, 1493.0, 670.0, 1320.0, 370.0, 1138.0, 1549.0, 802.0, 1245.0, 925.0, 1227.0, 879.0, 1047.0, 1886.0, 1077.0, 256.0]
[777.0, 731.0, 66.0, 1596.0, 150.0, 1670.0, 2199.0, 575.0, 598.0, 1273.0, 1075.0, 2377.0, 1792.0, 707.0, 883.0, 2473.0, 1066.0, 256.0, 256.0]
[1667.0, 1432.0, 1148.0, 1667.0, 695.0, 889.0, 2128.0, 1397.0, 1175.0, 1119.0, 754.0, 2851.0, 1232.0, 1289.0, 934.0, 934.0, 438.0, 256.0, 256.0]
[1600.0, 1214.0, 541.0, 719.0, 213.0, 740.0, 1601.0, 940.0, 2269.0, 1787.0, 2412.0, 1587.0, 2164.0, 1326.0, 2311.0, 3610.0, 2739.0, 1056.0, 256.0]
[1546.0, 731.0, 960.0, 736.0, 160.0, 1148.0, 1114.0, 1233.0, 1277.0, 1103.0, 1780.0, 1622.0, 903.0, 1563.0, 2068.0, 2567.0, 2171.0, 1177.0, 256.0]
[758.0, 916.0, 474.0, 731.0, 1803.0, 1850.0, 1095.0, 609.0, 734.0, 3053.0, 492.0, 1569.0, 3233.0, 904.0, 1435.0, 530.0, 540.0, 572.0, 256.0]
[734.0, 755.0, 1498.0, 754.0, 1667.0, 2026.0, 135.0, 1789.0, 279.0, 2290.0, 2599.0, 2729.0, 2426.0, 271.0, 3151.0, 1639.0, 370.0, 1590.0, 256.0]
[799.0, 736.0, 670.0, 1830.0, 843.0, 402.0, 64.0, 1465.0, 1067.0, 1270.0, 2103.0, 2991.0, 3729.0, 951.0, 1449.0, 1087.0, 1209.0, 1090.0, 256.0]
[1105.0, 763.0, 736.0, 970.0, 1596.0, 2573.0, 783.0, 1803.0, 2598.0, 1046.0, 484.0, 2365.0, 1119.0, 1106.0, 1140.0, 298.0, 298.0, 256.0, 256.0]
[1546.0, 1316.0, 1078.0, 832.0, 1093.0, 796.0, 150.0, 928.0, 1093.0, 1046.0, 734.0, 1653.0, 1712.0, 1849.0, 2456.0, 2098.0, 2483.0, 2379.0, 256.0]
[135.0, 1668.0, 1279.0, 216.0, 754.0, 719.0, 806.0, 1863.0, 592.0, 1884.0, 2146.0, 881.0, 823.0, 1150.0, 1137.0, 1603.0, 1187.0, 256.0, 256.0]
[1355.0, 587.0, 483.0, 2341.0, 844.0, 1428.0, 250.0, 250.0, 1047.0, 812.0, 940.0, 1123.0, 884.0, 806.0, 3049.0, 608.0, 648.0, 247.0, 256.0]
[1587.0, 1175.0, 552.0, 986.0, 994.0, 940.0, 1323.0, 1733.0, 1112.0, 418.0, 2185.0, 490.0, 1304.0, 889.0, 602.0, 324.0, 2890.0, 3228.0, 256.0]
[745.0, 299.0, 1688.0, 339.0, 335.0, 1711.0, 695.0, 2029.0, 1100.0, 1312.0, 1298.0, 1747.0, 1557.0, 1743.0, 967.0, 2124.0, 1052.0, 1218.0, 256.0]
[736.0, 1216.0, 2257.0, 500.0, 2461.0, 2595.0, 1311.0, 662.0, 271.0, 1243.0, 767.0, 552.0, 1399.0, 2722.0, 2552.0, 916.0, 2659.0, 462.0, 256.0]
