[1245.0, 1640.0, 881.0, 2263.0, 2521.0, 1541.0, 3303.0, 2468.0, 3303.0, 1877.0, 3841.0, 2778.0, 3172.0, 3213.0, 3213.0, 3213.0, 1808.0, 1858.0, 1250.0]
[2468.0, 818.0, 259.0, 1204.0, 1238.0, 972.0, 1810.0, 1447.0, 2302.0, 2634.0, 2984.0, 940.0, 1480.0, 2769.0, 1480.0, 3477.0, 1500.0, 1341.0, 1250.0]
[841.0, 2173.0, 1100.0, 1100.0, 2375.0, 903.0, 2586.0, 874.0, 1318.0, 526.0, 1957.0, 927.0, 2087.0, 2249.0, 2471.0, 2774.0, 3209.0, 2162.0, 1250.0]
[1370.0, 874.0, 841.0, 715.0, 753.0, 1609.0, 1713.0, 1713.0, 933.0, 1671.0, 1983.0, 1017.0, 3024.0, 1563.0, 2642.0, 2945.0, 1628.0, 2447.0, 1250.0]
[2173.0, 1408.0, 3365.0, 316.0, 596.0, 860.0, 1894.0, 3522.0, 616.0, 1367.0, 2969.0, 1195.0, 1998.0, 489.0, 2129.0, 1312.0, 1811.0, 1312.0, 1250.0]
[1713.0, 713.0, 1693.0, 2514.0, 672.0, 263.0, 2785.0, 1037.0, 2516.0, 1005.0, 1816.0, 1031.0, 3112.0, 4077.0, 1468.0, 1857.0, 1266.0, 1266.0, 1250.0]
[1248.0, 2376.0, 1609.0, 2032.0, 508.0, 1204.0, 1561.0, 1230.0, 1727.0, 2839.0, 818.0, 1806.0, 2032.0, 1970.0, 1476.0, 1250.0, 1274.0, 1281.0, 1250.0]
[1408.0, 259.0, 1445.0, 1052.0, 2196.0, 1946.0, 879.0, 2023.0, 2695.0, 1205.0, 316.0, 2198.0, 1276.0, 4375.0, 2186.0, 1795.0, 1985.0, 1250.0, 1250.0]
[1276.0, 593.0, 834.0, 1337.0, 775.0, 1609.0, 1538.0, 2319.0, 688.0, 2381.0, 2968.0, 501.0, 1229.0, 897.0, 1223.0, 3524.0, 1316.0, 1281.0, 1250.0]
[688.0, 1250.0, 1693.0, 1230.0, 833.0, 892.0, 833.0, 1976.0, 2197.0, 2080.0, 2062.0, 1328.0, 2090.0, 2033.0, 897.0, 2999.0, 2204.0, 2960.0, 1250.0]
[848.0, 1465.0, 730.0, 1932.0, 928.0, 1067.0, 2362.0, 1397.0, 1191.0, 2364.0, 2763.0, 1693.0, 1688.0, 3066.0, 3158.0, 1718.0, 2390.0, 1493.0, 1250.0]
[616.0, 1037.0, 853.0, 1290.0, 1359.0, 81.0, 1828.0, 841.0, 2381.0, 1367.0, 1040.0, 1619.0, 1875.0, 2453.0, 2299.0, 3627.0, 3324.0, 1281.0, 1250.0]
[1761.0, 1541.0, 594.0, 546.0, 1762.0, 1531.0, 688.0, 338.0, 1474.0, 1939.0, 3235.0, 1564.0, 1853.0, 3202.0, 2314.0, 2480.0, 2104.0, 2002.0, 1250.0]
[703.0, 1359.0, 824.0, 1966.0, 849.0, 508.0, 136.0, 2256.0, 3258.0, 1943.0, 1106.0, 2035.0, 4071.0, 934.0, 1930.0, 4373.0, 2925.0, 1913.0, 1250.0]
[1975.0, 2607.0, 1204.0, 976.0, 1031.0, 883.0, 1687.0, 1447.0, 1683.0, 296.0, 2607.0, 1931.0, 2765.0, 3764.0, 2560.0, 4260.0, 3247.0, 1509.0, 1250.0]
[703.0, 567.0, 1828.0, 1359.0, 2031.0, 902.0, 477.0, 2249.0, 1148.0, 2718.0, 1665.0, 1824.0, 1874.0, 1537.0, 1452.0, 2576.0, 940.0, 1305.0, 1250.0]
[508.0, 1191.0, 672.0, 1967.0, 489.0, 2418.0, 1600.0, 874.0, 2262.0, 1838.0, 2163.0, 3356.0, 2750.0, 2399.0, 2511.0, 1347.0, 1347.0, 1250.0, 1250.0]
[1276.0, 837.0, 197.0, 1341.0, 596.0, 1924.0, 594.0, 1823.0, 1748.0, 975.0, 1622.0, 2437.0, 3126.0, 2329.0, 1409.0, 1589.0, 1438.0, 1194.0, 1250.0]
[848.0, 1713.0, 296.0, 1810.0, 428.0, 2390.0, 1275.0, 1665.0, 1609.0, 1809.0, 2744.0, 1792.0, 3048.0, 2713.0, 2087.0, 2766.0, 2802.0, 2766.0, 1250.0]
[81.0, 563.0, 1248.0, 1838.0, 1383.0, 1191.0, 324.0, 1551.0, 2545.0, 2450.0, 1979.0, 3105.0, 3545.0, 2048.0, 2980.0, 3319.0, 3319.0, 2478.0, 1250.0]
[2179.0, 852.0, 620.0, 1230.0, 923.0, 1359.0, 1742.0, 2286.0, 2111.0, 3047.0, 1354.0, 1107.0, 2388.0, 1512.0, 1866.0, 2407.0, 2635.0, 2357.0, 1250.0]
[1541.0, 1975.0, 1275.0, 197.0, 324.0, 1732.0, 519.0, 2778.0, 1360.0, 2578.0, 2977.0, 3171.0, 3053.0, 1531.0, 1657.0, 2420.0, 2503.0, 3307.0, 1250.0]
[1761.0, 2153.0, 1786.0, 477.0, 1030.0, 823.0, 2065.0, 1547.0, 2178.0, 3405.0, 1772.0, 1230.0, 1952.0, 2640.0, 2040.0, 1929.0, 3068.0, 2444.0, 1250.0]
[1230.0, 1030.0, 1055.0, 1615.0, 784.0, 616.0, 1810.0, 1572.0, 1122.0, 2427.0, 1760.0, 2461.0, 1235.0, 1245.0, 2798.0, 2944.0, 2149.0, 2339.0, 1250.0]
[1408.0, 1482.0, 1340.0, 2532.0, 2651.0, 2689.0, 1587.0, 1776.0, 753.0, 2532.0, 1052.0, 2669.0, 2689.0, 3629.0, 2725.0, 2636.0, 2567.0, 2499.0, 1250.0]
[1526.0, 2687.0, 713.0, 1030.0, 860.0, 2882.0, 1248.0, 1448.0, 1235.0, 2220.0, 308.0, 1994.0, 1144.0, 3211.0, 2646.0, 4246.0, 3278.0, 1503.0, 1250.0]
[1284.0, 1514.0, 503.0, 377.0, 1145.0, 1810.0, 2818.0, 1379.0, 1312.0, 1678.0, 3434.0, 1858.0, 2844.0, 3090.0, 4861.0, 1312.0, 1474.0, 1608.0, 1250.0]
[1276.0, 438.0, 1514.0, 1916.0, 1285.0, 2566.0, 2151.0, 2645.0, 849.0, 852.0, 2151.0, 1649.0, 2299.0, 3080.0, 3085.0, 2220.0, 1491.0, 1491.0, 1250.0]
[731.0, 602.0, 1436.0, 1697.0, 1786.0, 1829.0, 1238.0, 2468.0, 1248.0, 1491.0, 2941.0, 2919.0, 2035.0, 2015.0, 1248.0, 1609.0, 2208.0, 2015.0, 1250.0]
[668.0, 1397.0, 687.0, 2179.0, 976.0, 1134.0, 428.0, 197.0, 1238.0, 2054.0, 1183.0, 2170.0, 3366.0, 1881.0, 2599.0, 1408.0, 2086.0, 1230.0, 1250.0]
[1870.0, 923.0, 1238.0, 1163.0, 1387.0, 2596.0, 1506.0, 824.0, 563.0, 934.0, 1055.0, 3099.0, 1995.0, 1458.0, 1758.0, 2262.0, 2487.0, 2361.0, 1250.0]
[1967.0, 428.0, 2624.0, 879.0, 1938.0, 1828.0, 1922.0, 1786.0, 1486.0, 1750.0, 2349.0, 1444.0, 837.0, 1531.0, 3413.0, 1389.0, 1288.0, 1250.0, 1250.0]
[259.0, 1541.0, 1693.0, 1609.0, 1465.0, 976.0, 1640.0, 644.0, 2067.0, 2491.0, 2672.0, 2873.0, 1984.0, 1934.0, 2116.0, 2927.0, 3240.0, 1281.0, 1250.0]
[815.0, 2205.0, 1191.0, 504.0, 1100.0, 1276.0, 263.0, 1693.0, 563.0, 1345.0, 749.0, 1561.0, 1236.0, 3642.0, 4133.0, 2180.0, 4614.0, 1281.0, 1250.0]
[528.0, 725.0, 1531.0, 982.0, 1370.0, 1184.0, 1245.0, 1671.0, 1986.0, 2180.0, 2103.0, 3168.0, 2472.0, 3064.0, 259.0, 3064.0, 1999.0, 1281.0, 1250.0]
[586.0, 668.0, 504.0, 1810.0, 448.0, 1250.0, 1535.0, 3346.0, 1248.0, 136.0, 4103.0, 4171.0, 1569.0, 4180.0, 1715.0, 4757.0, 1520.0, 1370.0, 1250.0]
[1362.0, 923.0, 1238.0, 567.0, 1175.0, 1017.0, 316.0, 2181.0, 2033.0, 490.0, 596.0, 2970.0, 2601.0, 1036.0, 1753.0, 3288.0, 2173.0, 1341.0, 1250.0]
[1360.0, 1880.0, 546.0, 1276.0, 1331.0, 1924.0, 1792.0, 81.0, 2719.0, 2923.0, 2589.0, 1575.0, 1328.0, 4623.0, 1303.0, 4819.0, 5076.0, 1303.0, 1250.0]
[853.0, 2086.0, 756.0, 1635.0, 489.0, 1017.0, 2814.0, 989.0, 1230.0, 2878.0, 3833.0, 2320.0, 2320.0, 2372.0, 4202.0, 2519.0, 2212.0, 2197.0, 1250.0]
[883.0, 989.0, 1824.0, 1940.0, 1436.0, 1459.0, 1274.0, 296.0, 2518.0, 703.0, 2612.0, 2231.0, 2086.0, 1756.0, 1274.0, 1792.0, 3752.0, 1509.0, 1250.0]
[1587.0, 883.0, 818.0, 1943.0, 1747.0, 2262.0, 305.0, 2468.0, 2099.0, 2367.0, 2628.0, 812.0, 2624.0, 2231.0, 2210.0, 2272.0, 2272.0, 2107.0, 1250.0]
[1360.0, 848.0, 1640.0, 477.0, 688.0, 961.0, 596.0, 2062.0, 1927.0, 2501.0, 941.0, 1566.0, 2393.0, 1966.0, 3087.0, 3686.0, 1529.0, 1553.0, 1250.0]
[769.0, 1875.0, 1342.0, 2476.0, 1762.0, 1853.0, 3208.0, 3853.0, 1572.0, 1818.0, 308.0, 1978.0, 1996.0, 1978.0, 2871.0, 2418.0, 2418.0, 3290.0, 1250.0]
[1943.0, 397.0, 824.0, 824.0, 1480.0, 888.0, 1618.0, 1053.0, 2367.0, 1079.0, 2637.0, 2081.0, 1656.0, 1896.0, 3866.0, 1389.0, 2326.0, 1229.0, 1250.0]
[1486.0, 1204.0, 1032.0, 2353.0, 2002.0, 753.0, 2217.0, 833.0, 448.0, 833.0, 1990.0, 2150.0, 879.0, 1163.0, 1945.0, 1659.0, 1333.0, 1306.0, 1250.0]
[751.0, 1107.0, 489.0, 976.0, 1275.0, 2376.0, 2312.0, 2376.0, 927.0, 3141.0, 1609.0, 3028.0, 3389.0, 2739.0, 2755.0, 3302.0, 2170.0, 3472.0, 1250.0]
[1100.0, 1005.0, 775.0, 1541.0, 1334.0, 504.0, 2263.0, 1574.0, 2173.0, 2428.0, 783.0, 3170.0, 2995.0, 3442.0, 2219.0, 2534.0, 2534.0, 1250.0, 1250.0]
[291.0, 715.0, 316.0, 824.0, 1465.0, 1247.0, 1816.0, 1243.0, 1518.0, 2015.0, 1729.0, 2196.0, 1516.0, 1689.0, 3272.0, 1695.0, 1425.0, 3430.0, 1250.0]
[305.0, 688.0, 2179.0, 713.0, 3365.0, 596.0, 2686.0, 590.0, 852.0, 1362.0, 1525.0, 1432.0, 3057.0, 1260.0, 1810.0, 1354.0, 1346.0, 2581.0, 1250.0]
[503.0, 1755.0, 812.0, 1486.0, 848.0, 1980.0, 1432.0, 1877.0, 2255.0, 928.0, 1745.0, 823.0, 338.0, 2156.0, 2287.0, 2343.0, 3149.0, 1306.0, 1250.0]
[1351.0, 546.0, 979.0, 2173.0, 775.0, 2126.0, 1370.0, 2003.0, 823.0, 3083.0, 1083.0, 979.0, 841.0, 1658.0, 2907.0, 3399.0, 2091.0, 1886.0, 1250.0]
[848.0, 1387.0, 1658.0, 1559.0, 1855.0, 1397.0, 421.0, 903.0, 1661.0, 2464.0, 2520.0, 2883.0, 860.0, 3114.0, 3217.0, 3514.0, 2131.0, 1516.0, 1250.0]
[1486.0, 779.0, 848.0, 259.0, 784.0, 1848.0, 2597.0, 824.0, 2476.0, 2972.0, 2371.0, 2124.0, 4072.0, 1406.0, 1406.0, 596.0, 1406.0, 4298.0, 1250.0]
[879.0, 668.0, 940.0, 1649.0, 1495.0, 1870.0, 528.0, 1786.0, 2844.0, 2401.0, 305.0, 2335.0, 2011.0, 2747.0, 2608.0, 2052.0, 1664.0, 1288.0, 1250.0]
[1526.0, 696.0, 620.0, 1786.0, 2065.0, 624.0, 624.0, 1875.0, 2330.0, 2622.0, 1135.0, 983.0, 1681.0, 2990.0, 1681.0, 2456.0, 3133.0, 1914.0, 1250.0]
[448.0, 586.0, 1285.0, 504.0, 1192.0, 848.0, 1295.0, 1285.0, 1748.0, 1943.0, 1505.0, 3092.0, 2122.0, 3393.0, 2588.0, 1472.0, 1472.0, 4247.0, 1250.0]
[596.0, 849.0, 136.0, 1786.0, 2065.0, 1944.0, 1490.0, 879.0, 2378.0, 2468.0, 3966.0, 818.0, 2467.0, 2628.0, 888.0, 3500.0, 2537.0, 2960.0, 1250.0]
