[0.0, 914.0, 223.0, 1093.0, 1909.0, 557.0, 400.0, 749.0, 2411.0, 590.0, 85.0, 626.0, 400.0, 987.0, 113.0, 113.0, 88.0, 3035.0, 88.0]
[6.0, 57.0, 56.0, 2469.0, 1640.0, 405.0, 1202.0, 654.0, 522.0, 1965.0, 702.0, 1174.0, 148.0, 1541.0, 1269.0, 113.0, 88.0, 1594.0, 88.0]
[57.0, 939.0, 56.0, 1159.0, 1687.0, 2095.0, 6.0, 2558.0, 428.0, 3718.0, 1056.0, 3656.0, 1909.0, 1056.0, 1288.0, 10.0, 1719.0, 75.0, 88.0]
[351.0, 703.0, 57.0, 122.0, 56.0, 169.0, 1784.0, 56.0, 155.0, 89.0, 181.0, 155.0, 152.0, 2011.0, 3509.0, 120.0, 1492.0, 88.0, 88.0]
[130.0, 348.0, 793.0, 817.0, 0.0, 1291.0, 1651.0, 214.0, 259.0, 259.0, 859.0, 222.0, 1272.0, 1635.0, 130.0, 372.0, 231.0, 88.0, 88.0]
[638.0, 596.0, 914.0, 674.0, 6.0, 596.0, 413.0, 2053.0, 1563.0, 1675.0, 367.0, 1695.0, 793.0, 599.0, 583.0, 198.0, 935.0, 811.0, 88.0]
[831.0, 1649.0, 1026.0, 933.0, 2440.0, 273.0, 91.0, 1565.0, 162.0, 273.0, 583.0, 294.0, 886.0, 1347.0, 1823.0, 1205.0, 162.0, 86.0, 88.0]
[447.0, 519.0, 703.0, 1093.0, 6.0, 1056.0, 568.0, 2102.0, 787.0, 1450.0, 703.0, 2749.0, 986.0, 3425.0, 1054.0, 294.0, 124.0, 171.0, 88.0]
[1031.0, 152.0, 152.0, 1823.0, 872.0, 1683.0, 507.0, 703.0, 1289.0, 2666.0, 1551.0, 260.0, 1194.0, 384.0, 384.0, 941.0, 201.0, 88.0, 88.0]
[703.0, 428.0, 85.0, 6.0, 85.0, 2571.0, 3361.0, 1269.0, 152.0, 901.0, 57.0, 2034.0, 162.0, 18.0, 18.0, 18.0, 4576.0, 4617.0, 88.0]
[2013.0, 346.0, 590.0, 148.0, 569.0, 1041.0, 2764.0, 1682.0, 913.0, 270.0, 654.0, 1889.0, 1889.0, 1861.0, 122.0, 194.0, 113.0, 113.0, 88.0]
[241.0, 914.0, 1823.0, 1289.0, 1156.0, 6.0, 1347.0, 568.0, 152.0, 515.0, 1129.0, 1766.0, 1347.0, 3259.0, 553.0, 10.0, 2016.0, 56.0, 88.0]
[1269.0, 1066.0, 1131.0, 1810.0, 2559.0, 396.0, 1093.0, 3326.0, 91.0, 703.0, 1299.0, 991.0, 89.0, 447.0, 57.0, 468.0, 514.0, 552.0, 88.0]
[1083.0, 1083.0, 965.0, 1823.0, 520.0, 2740.0, 1021.0, 1396.0, 57.0, 10.0, 57.0, 1886.0, 48.0, 14.0, 2546.0, 75.0, 1385.0, 107.0, 88.0]
[378.0, 348.0, 378.0, 6.0, 348.0, 1875.0, 557.0, 348.0, 403.0, 851.0, 851.0, 51.0, 1759.0, 134.0, 134.0, 403.0, 88.0, 88.0, 88.0]
[115.0, 177.0, 965.0, 965.0, 1056.0, 752.0, 554.0, 638.0, 596.0, 922.0, 191.0, 1047.0, 690.0, 1052.0, 1002.0, 1677.0, 113.0, 113.0, 88.0]
[91.0, 446.0, 752.0, 478.0, 484.0, 711.0, 1649.0, 711.0, 49.0, 2679.0, 994.0, 994.0, 484.0, 2052.0, 134.0, 88.0, 88.0, 88.0, 88.0]
[596.0, 596.0, 849.0, 596.0, 6.0, 115.0, 734.0, 818.0, 56.0, 2059.0, 281.0, 2095.0, 300.0, 963.0, 89.0, 313.0, 963.0, 73.0, 88.0]
[115.0, 214.0, 450.0, 831.0, 649.0, 91.0, 91.0, 763.0, 1066.0, 191.0, 1278.0, 294.0, 744.0, 649.0, 57.0, 57.0, 185.0, 113.0, 88.0]
[2026.0, 148.0, 10.0, 1026.0, 55.0, 1289.0, 2652.0, 2877.0, 752.0, 1678.0, 2576.0, 56.0, 4156.0, 18.0, 2576.0, 3579.0, 233.0, 1801.0, 88.0]
[130.0, 1056.0, 2470.0, 470.0, 1673.0, 2651.0, 6.0, 866.0, 1507.0, 6.0, 1330.0, 49.0, 3498.0, 3498.0, 1330.0, 898.0, 61.0, 18.0, 88.0]
[0.0, 6.0, 1269.0, 849.0, 450.0, 991.0, 447.0, 2053.0, 596.0, 2427.0, 6.0, 48.0, 181.0, 751.0, 1299.0, 815.0, 300.0, 73.0, 88.0]
[148.0, 420.0, 346.0, 1875.0, 49.0, 83.0, 2013.0, 91.0, 2604.0, 346.0, 346.0, 3313.0, 406.0, 83.0, 3548.0, 440.0, 134.0, 346.0, 88.0]
[406.0, 6.0, 1132.0, 88.0, 1961.0, 568.0, 922.0, 61.0, 2013.0, 1362.0, 152.0, 520.0, 677.0, 18.0, 1757.0, 1224.0, 88.0, 2051.0, 88.0]
[57.0, 1673.0, 450.0, 484.0, 6.0, 1131.0, 568.0, 2026.0, 605.0, 1131.0, 2180.0, 1954.0, 6.0, 302.0, 625.0, 120.0, 88.0, 88.0, 88.0]
[182.0, 991.0, 2749.0, 294.0, 405.0, 431.0, 275.0, 136.0, 130.0, 149.0, 1031.0, 1031.0, 177.0, 2052.0, 2749.0, 149.0, 3328.0, 759.0, 88.0]
[1132.0, 831.0, 1093.0, 1254.0, 49.0, 590.0, 148.0, 507.0, 1651.0, 1072.0, 45.0, 124.0, 115.0, 124.0, 303.0, 303.0, 124.0, 148.0, 88.0]
[1347.0, 275.0, 45.0, 831.0, 1678.0, 1026.0, 1947.0, 1131.0, 2574.0, 428.0, 253.0, 45.0, 57.0, 1291.0, 1786.0, 113.0, 171.0, 113.0, 88.0]
[48.0, 1132.0, 1339.0, 91.0, 948.0, 1294.0, 2397.0, 2015.0, 453.0, 48.0, 158.0, 1105.0, 807.0, 158.0, 158.0, 213.0, 220.0, 88.0, 88.0]
[6.0, 401.0, 88.0, 378.0, 567.0, 542.0, 878.0, 406.0, 1066.0, 1372.0, 2536.0, 3230.0, 88.0, 61.0, 18.0, 1427.0, 1698.0, 18.0, 88.0]
[420.0, 0.0, 1683.0, 914.0, 1047.0, 1909.0, 3368.0, 115.0, 89.0, 115.0, 294.0, 236.0, 397.0, 409.0, 89.0, 134.0, 134.0, 179.0, 88.0]
[913.0, 1339.0, 991.0, 590.0, 214.0, 130.0, 543.0, 813.0, 56.0, 2749.0, 235.0, 602.0, 1559.0, 1288.0, 165.0, 57.0, 281.0, 413.0, 88.0]
[2469.0, 85.0, 10.0, 137.0, 831.0, 70.0, 1269.0, 70.0, 564.0, 520.0, 2469.0, 596.0, 70.0, 1273.0, 1610.0, 88.0, 1091.0, 88.0, 88.0]
[148.0, 2749.0, 590.0, 406.0, 148.0, 413.0, 10.0, 1823.0, 10.0, 567.0, 10.0, 1571.0, 893.0, 10.0, 1644.0, 1892.0, 1824.0, 18.0, 88.0]
[913.0, 115.0, 1961.0, 965.0, 1507.0, 2298.0, 447.0, 1961.0, 406.0, 3375.0, 270.0, 115.0, 136.0, 319.0, 1073.0, 134.0, 517.0, 134.0, 88.0]
[1027.0, 311.0, 367.0, 56.0, 1001.0, 2050.0, 6.0, 1464.0, 178.0, 72.0, 88.0, 86.0, 2814.0, 2814.0, 86.0, 76.0, 3437.0, 3963.0, 88.0]
[91.0, 1881.0, 1079.0, 635.0, 6.0, 89.0, 739.0, 115.0, 115.0, 2340.0, 2240.0, 89.0, 115.0, 2340.0, 3127.0, 1290.0, 123.0, 75.0, 88.0]
[72.0, 447.0, 1909.0, 596.0, 406.0, 241.0, 152.0, 1759.0, 517.0, 1683.0, 2533.0, 88.0, 1288.0, 3876.0, 1389.0, 1547.0, 56.0, 88.0, 88.0]
[148.0, 1339.0, 913.0, 1269.0, 88.0, 1434.0, 1339.0, 991.0, 1439.0, 1202.0, 1093.0, 56.0, 2592.0, 191.0, 2467.0, 3388.0, 88.0, 4207.0, 88.0]
[1192.0, 2026.0, 57.0, 609.0, 609.0, 351.0, 991.0, 3498.0, 115.0, 1434.0, 409.0, 446.0, 3947.0, 1047.0, 115.0, 4352.0, 1118.0, 177.0, 88.0]
[275.0, 1881.0, 1651.0, 564.0, 420.0, 540.0, 275.0, 2166.0, 527.0, 2298.0, 3375.0, 3594.0, 56.0, 95.0, 115.0, 275.0, 88.0, 3707.0, 88.0]
[1269.0, 85.0, 1202.0, 6.0, 596.0, 215.0, 1026.0, 519.0, 1710.0, 624.0, 1858.0, 888.0, 2669.0, 228.0, 519.0, 120.0, 159.0, 1499.0, 88.0]
[1339.0, 1026.0, 1041.0, 1026.0, 1092.0, 1464.0, 56.0, 2848.0, 214.0, 45.0, 156.0, 45.0, 174.0, 908.0, 2848.0, 113.0, 113.0, 219.0, 88.0]
