[923.0, 363.0, 1958.0, 1447.0, 1708.0, 746.0, 346.0, 2544.0, 3298.0, 1980.0, 2600.0, 796.0, 1644.0, 704.0, 3299.0, 3157.0, 3980.0, 4632.0, 3558.0]
[1019.0, 1488.0, 645.0, 2060.0, 687.0, 1876.0, 1186.0, 3313.0, 1013.0, 594.0, 1128.0, 2272.0, 1688.0, 2312.0, 3684.0, 3695.0, 3716.0, 3571.0, 3558.0]
[887.0, 868.0, 1752.0, 859.0, 1838.0, 1559.0, 1767.0, 2618.0, 827.0, 1949.0, 594.0, 1696.0, 1789.0, 3571.0, 4268.0, 3625.0, 3914.0, 4149.0, 3558.0]
[701.0, 1980.0, 746.0, 1460.0, 1721.0, 1980.0, 2815.0, 1735.0, 559.0, 2449.0, 2355.0, 2599.0, 2874.0, 1266.0, 4347.0, 4098.0, 3157.0, 3649.0, 3558.0]
[1128.0, 1064.0, 1199.0, 307.0, 504.0, 1795.0, 1489.0, 1708.0, 1838.0, 1460.0, 2156.0, 2450.0, 2394.0, 1990.0, 2980.0, 3144.0, 4319.0, 3807.0, 3558.0]
[1269.0, 1079.0, 727.0, 377.0, 2014.0, 1897.0, 1025.0, 1266.0, 2973.0, 2000.0, 2791.0, 2608.0, 3020.0, 3061.0, 1731.0, 3461.0, 3688.0, 3209.0, 3558.0]
[1275.0, 887.0, 1864.0, 307.0, 709.0, 1142.0, 1027.0, 1777.0, 1910.0, 1886.0, 1236.0, 1106.0, 2740.0, 3710.0, 2826.0, 2026.0, 4265.0, 3553.0, 3558.0]
[545.0, 1838.0, 215.0, 2976.0, 1017.0, 1764.0, 1248.0, 3512.0, 2237.0, 1297.0, 1900.0, 825.0, 1718.0, 1382.0, 3863.0, 2377.0, 4293.0, 3420.0, 3558.0]
[1764.0, 730.0, 1488.0, 804.0, 2145.0, 1570.0, 2647.0, 923.0, 917.0, 1302.0, 2716.0, 1574.0, 1439.0, 3101.0, 2886.0, 4199.0, 3824.0, 4303.0, 3558.0]
[983.0, 1874.0, 294.0, 346.0, 2032.0, 1213.0, 2221.0, 2221.0, 727.0, 1840.0, 2536.0, 1708.0, 1299.0, 3566.0, 1743.0, 4402.0, 3056.0, 3415.0, 3558.0]
[2278.0, 330.0, 1586.0, 2581.0, 919.0, 915.0, 3050.0, 494.0, 730.0, 1592.0, 1213.0, 3563.0, 1536.0, 3088.0, 3007.0, 3355.0, 4006.0, 3550.0, 3558.0]
[2278.0, 2540.0, 1147.0, 868.0, 215.0, 1864.0, 3259.0, 1723.0, 1016.0, 479.0, 1317.0, 2017.0, 1493.0, 1821.0, 3920.0, 3026.0, 4616.0, 2970.0, 3558.0]
[338.0, 610.0, 791.0, 1191.0, 1256.0, 1241.0, 1770.0, 2141.0, 1575.0, 2901.0, 1460.0, 2438.0, 2541.0, 3490.0, 3626.0, 3057.0, 3644.0, 4069.0, 3558.0]
[1486.0, 1459.0, 1590.0, 1840.0, 1160.0, 1668.0, 2534.0, 3121.0, 1257.0, 1787.0, 3824.0, 1328.0, 4033.0, 4106.0, 791.0, 4435.0, 2585.0, 4714.0, 3558.0]
[1442.0, 738.0, 996.0, 1576.0, 2544.0, 1745.0, 504.0, 2629.0, 1995.0, 917.0, 1449.0, 3130.0, 3466.0, 3161.0, 1311.0, 3161.0, 3531.0, 2057.0, 3558.0]
[1147.0, 412.0, 2278.0, 1633.0, 2292.0, 514.0, 2000.0, 2647.0, 3150.0, 1265.0, 725.0, 2107.0, 993.0, 2441.0, 4153.0, 4318.0, 2397.0, 2933.0, 3558.0]
[709.0, 363.0, 2324.0, 1162.0, 1494.0, 920.0, 1543.0, 2005.0, 1366.0, 2984.0, 1278.0, 3101.0, 3954.0, 1027.0, 1902.0, 3227.0, 2563.0, 3987.0, 3558.0]
[917.0, 1399.0, 1708.0, 215.0, 2324.0, 1835.0, 2043.0, 3415.0, 2549.0, 4281.0, 2669.0, 346.0, 591.0, 1605.0, 1955.0, 4167.0, 4219.0, 3266.0, 3558.0]
[1079.0, 412.0, 1126.0, 1546.0, 1084.0, 1044.0, 1580.0, 1868.0, 1120.0, 2685.0, 2770.0, 912.0, 1494.0, 3798.0, 1672.0, 4263.0, 2545.0, 3719.0, 3558.0]
[825.0, 750.0, 1396.0, 1691.0, 836.0, 2373.0, 825.0, 2060.0, 1467.0, 2270.0, 2517.0, 2268.0, 2632.0, 3884.0, 3067.0, 3779.0, 3796.0, 3993.0, 3558.0]
[992.0, 825.0, 1725.0, 1764.0, 141.0, 2823.0, 3312.0, 210.0, 1903.0, 3431.0, 948.0, 443.0, 3421.0, 3699.0, 4061.0, 4007.0, 4266.0, 3645.0, 3558.0]
[2030.0, 141.0, 1128.0, 725.0, 412.0, 2042.0, 487.0, 2471.0, 2626.0, 1241.0, 3478.0, 3847.0, 1737.0, 1069.0, 2269.0, 3841.0, 4038.0, 4192.0, 3558.0]
[983.0, 1712.0, 694.0, 1488.0, 416.0, 2893.0, 1013.0, 801.0, 3237.0, 2579.0, 1079.0, 1619.0, 3743.0, 4095.0, 1450.0, 3950.0, 3858.0, 4075.0, 3558.0]
[1233.0, 565.0, 1840.0, 1760.0, 2093.0, 2340.0, 1105.0, 2467.0, 1847.0, 2705.0, 1192.0, 1752.0, 3716.0, 2254.0, 2449.0, 4099.0, 3534.0, 3443.0, 3558.0]
[565.0, 363.0, 444.0, 1949.0, 1191.0, 922.0, 2090.0, 2559.0, 951.0, 2674.0, 3453.0, 1676.0, 694.0, 3842.0, 4199.0, 2066.0, 3569.0, 3415.0, 3558.0]
[1110.0, 1187.0, 694.0, 193.0, 2093.0, 1657.0, 1428.0, 1488.0, 1494.0, 2111.0, 1578.0, 1500.0, 3376.0, 2825.0, 3108.0, 3621.0, 3699.0, 3716.0, 3558.0]
[1079.0, 1200.0, 725.0, 1275.0, 1233.0, 1752.0, 3092.0, 1494.0, 1712.0, 1488.0, 2936.0, 687.0, 3139.0, 3702.0, 2879.0, 3710.0, 3750.0, 3775.0, 3558.0]
[405.0, 1838.0, 1554.0, 2311.0, 2689.0, 1570.0, 1621.0, 1162.0, 1621.0, 2421.0, 412.0, 3150.0, 1621.0, 3472.0, 2002.0, 4083.0, 3852.0, 3585.0, 3558.0]
[1460.0, 565.0, 136.0, 1434.0, 645.0, 1416.0, 2063.0, 2456.0, 3014.0, 2414.0, 3411.0, 3898.0, 3603.0, 3936.0, 4099.0, 3816.0, 920.0, 3492.0, 3558.0]
[338.0, 1248.0, 1752.0, 2115.0, 1756.0, 948.0, 1258.0, 2431.0, 1926.0, 412.0, 1568.0, 2756.0, 2618.0, 3086.0, 3543.0, 4504.0, 2657.0, 4940.0, 3558.0]
[200.0, 1691.0, 727.0, 2359.0, 2584.0, 1396.0, 1605.0, 1207.0, 1923.0, 1451.0, 992.0, 2761.0, 727.0, 2860.0, 3323.0, 3998.0, 3746.0, 3379.0, 3558.0]
[1657.0, 1027.0, 1493.0, 1251.0, 1451.0, 2734.0, 2014.0, 2894.0, 1416.0, 3946.0, 586.0, 725.0, 2986.0, 2468.0, 3141.0, 3858.0, 4140.0, 3635.0, 3558.0]
[2324.0, 677.0, 1366.0, 750.0, 1084.0, 1304.0, 1641.0, 2057.0, 1691.0, 141.0, 2055.0, 2331.0, 2416.0, 3623.0, 2628.0, 4255.0, 2886.0, 4123.0, 3558.0]
[1396.0, 993.0, 1450.0, 2212.0, 2000.0, 377.0, 1794.0, 2091.0, 1147.0, 1242.0, 2915.0, 899.0, 2986.0, 1834.0, 3926.0, 4490.0, 4648.0, 3616.0, 3558.0]
[1366.0, 825.0, 1233.0, 2093.0, 1251.0, 519.0, 1586.0, 594.0, 2416.0, 1275.0, 2186.0, 3395.0, 3822.0, 3230.0, 1345.0, 3426.0, 4251.0, 4466.0, 3558.0]
[1269.0, 983.0, 1752.0, 1949.0, 687.0, 2657.0, 1027.0, 302.0, 1531.0, 1038.0, 2919.0, 3208.0, 3069.0, 3530.0, 3435.0, 4163.0, 4640.0, 3568.0, 3558.0]
[993.0, 1191.0, 346.0, 1570.0, 2421.0, 687.0, 2958.0, 1396.0, 2351.0, 1335.0, 825.0, 1215.0, 3493.0, 3372.0, 4241.0, 4587.0, 2275.0, 2990.0, 3558.0]
[302.0, 1248.0, 1308.0, 1422.0, 1489.0, 1389.0, 1213.0, 2720.0, 2320.0, 859.0, 915.0, 2699.0, 3337.0, 4067.0, 1160.0, 3597.0, 3147.0, 3625.0, 3558.0]
[549.0, 1109.0, 136.0, 1013.0, 1718.0, 2003.0, 1079.0, 1586.0, 2081.0, 1449.0, 2474.0, 3268.0, 3587.0, 2415.0, 3784.0, 3069.0, 4139.0, 3818.0, 3558.0]
[738.0, 1254.0, 1486.0, 917.0, 2563.0, 1048.0, 1038.0, 2880.0, 2187.0, 1673.0, 2968.0, 3668.0, 3058.0, 730.0, 1912.0, 4256.0, 2616.0, 4116.0, 3558.0]
[1036.0, 1110.0, 687.0, 2093.0, 586.0, 1422.0, 1979.0, 3437.0, 1269.0, 594.0, 4093.0, 1129.0, 1554.0, 2696.0, 2000.0, 1490.0, 4631.0, 4663.0, 3558.0]
[694.0, 1843.0, 730.0, 738.0, 494.0, 1342.0, 1187.0, 2657.0, 858.0, 1249.0, 1224.0, 2380.0, 3033.0, 3451.0, 1524.0, 2550.0, 3808.0, 3640.0, 3558.0]
[1760.0, 1607.0, 992.0, 1712.0, 3286.0, 504.0, 3461.0, 3461.0, 1919.0, 1251.0, 1143.0, 3701.0, 3226.0, 3909.0, 4117.0, 1569.0, 4322.0, 4383.0, 3558.0]
[1449.0, 644.0, 1451.0, 1064.0, 1328.0, 1905.0, 2264.0, 738.0, 2092.0, 2018.0, 1371.0, 405.0, 2960.0, 3864.0, 2042.0, 2496.0, 4331.0, 3576.0, 3558.0]
[1838.0, 1064.0, 377.0, 2601.0, 1760.0, 1241.0, 3357.0, 2184.0, 2918.0, 1472.0, 3500.0, 817.0, 2994.0, 3725.0, 983.0, 4244.0, 3313.0, 3570.0, 3558.0]
[725.0, 912.0, 750.0, 1949.0, 1543.0, 2774.0, 1886.0, 363.0, 1876.0, 2807.0, 3233.0, 920.0, 2581.0, 1565.0, 2037.0, 4354.0, 4819.0, 5110.0, 3558.0]
[1389.0, 1554.0, 1752.0, 2751.0, 1970.0, 363.0, 1275.0, 1966.0, 2507.0, 3550.0, 1187.0, 2235.0, 917.0, 3023.0, 3603.0, 3074.0, 4830.0, 3611.0, 3558.0]
[504.0, 1451.0, 2060.0, 1919.0, 917.0, 727.0, 2126.0, 1701.0, 2126.0, 1739.0, 738.0, 2107.0, 3730.0, 4136.0, 1254.0, 3566.0, 4435.0, 3917.0, 3558.0]
[2051.0, 791.0, 701.0, 1467.0, 922.0, 1770.0, 1762.0, 2005.0, 73.0, 2316.0, 1190.0, 2706.0, 2724.0, 2838.0, 2964.0, 3405.0, 3474.0, 3669.0, 3558.0]
[827.0, 1399.0, 1618.0, 1459.0, 825.0, 1554.0, 653.0, 2254.0, 3001.0, 3516.0, 1889.0, 3549.0, 2631.0, 3943.0, 4032.0, 3451.0, 3593.0, 3708.0, 3558.0]
[1248.0, 1027.0, 494.0, 1079.0, 2060.0, 996.0, 1903.0, 2114.0, 1316.0, 2343.0, 2709.0, 2775.0, 1416.0, 3294.0, 2391.0, 3248.0, 4213.0, 3652.0, 3558.0]
