[1608.0, 616.0, 1637.0, 1970.0, 434.0, 41.0, 2998.0, 1832.0, 2816.0, 3433.0, 905.0, 745.0, 618.0, 704.0, 2076.0, 2105.0, 1190.0, 527.0, 230.0]
[41.0, 422.0, 1325.0, 1136.0, 1068.0, 2188.0, 910.0, 1248.0, 2996.0, 621.0, 3277.0, 797.0, 2387.0, 271.0, 1356.0, 3330.0, 239.0, 230.0, 230.0]
[1013.0, 616.0, 2844.0, 2548.0, 1822.0, 1606.0, 244.0, 2509.0, 2340.0, 2487.0, 2715.0, 3267.0, 1998.0, 2362.0, 1959.0, 1958.0, 1232.0, 224.0, 230.0]
[1432.0, 808.0, 1147.0, 1407.0, 1777.0, 1346.0, 1365.0, 825.0, 290.0, 2140.0, 2334.0, 826.0, 1017.0, 1688.0, 2278.0, 266.0, 3155.0, 230.0, 230.0]
[1374.0, 730.0, 221.0, 2039.0, 791.0, 2699.0, 559.0, 581.0, 3087.0, 481.0, 1874.0, 1950.0, 2924.0, 578.0, 2068.0, 1094.0, 792.0, 2513.0, 230.0]
[915.0, 543.0, 1365.0, 458.0, 1795.0, 1468.0, 2593.0, 2568.0, 694.0, 2517.0, 2763.0, 3888.0, 3199.0, 212.0, 3738.0, 2393.0, 2525.0, 597.0, 230.0]
[229.0, 1374.0, 2267.0, 3368.0, 359.0, 794.0, 359.0, 432.0, 2881.0, 485.0, 531.0, 427.0, 1556.0, 2046.0, 506.0, 448.0, 432.0, 432.0, 230.0]
[1966.0, 1452.0, 151.0, 225.0, 367.0, 1082.0, 3009.0, 614.0, 3937.0, 4156.0, 1068.0, 563.0, 2689.0, 4558.0, 779.0, 1346.0, 3896.0, 566.0, 230.0]
[1237.0, 2101.0, 942.0, 1011.0, 1068.0, 733.0, 1070.0, 2428.0, 3066.0, 1011.0, 948.0, 2010.0, 1423.0, 2340.0, 2394.0, 2480.0, 1294.0, 223.0, 230.0]
[1795.0, 1040.0, 1417.0, 713.0, 1275.0, 97.0, 1343.0, 1591.0, 2340.0, 1432.0, 2614.0, 1773.0, 3279.0, 2453.0, 3300.0, 1181.0, 2771.0, 2054.0, 230.0]
[924.0, 1261.0, 2648.0, 1461.0, 1334.0, 957.0, 1591.0, 998.0, 1667.0, 992.0, 2933.0, 2213.0, 1100.0, 819.0, 536.0, 2338.0, 466.0, 230.0, 230.0]
[915.0, 504.0, 2267.0, 727.0, 1336.0, 1777.0, 1199.0, 342.0, 1456.0, 2587.0, 3270.0, 4157.0, 956.0, 2165.0, 1726.0, 2417.0, 850.0, 283.0, 230.0]
[1505.0, 1174.0, 860.0, 415.0, 1542.0, 2255.0, 1275.0, 1880.0, 2474.0, 1966.0, 1969.0, 616.0, 962.0, 2438.0, 1037.0, 2589.0, 1890.0, 1404.0, 230.0]
[543.0, 257.0, 1608.0, 2872.0, 795.0, 1318.0, 3662.0, 2212.0, 4059.0, 4230.0, 1383.0, 1161.0, 508.0, 4602.0, 1652.0, 759.0, 2000.0, 2000.0, 230.0]
[229.0, 472.0, 1079.0, 251.0, 251.0, 1832.0, 2650.0, 1367.0, 629.0, 2989.0, 3571.0, 1432.0, 3590.0, 633.0, 4263.0, 413.0, 272.0, 230.0, 230.0]
[1082.0, 2955.0, 3483.0, 1406.0, 296.0, 1068.0, 644.0, 676.0, 1807.0, 616.0, 3965.0, 2237.0, 2449.0, 474.0, 456.0, 515.0, 403.0, 287.0, 230.0]
[560.0, 1261.0, 942.0, 1424.0, 1919.0, 2194.0, 1849.0, 1317.0, 1600.0, 1297.0, 2194.0, 1600.0, 2363.0, 2363.0, 700.0, 1127.0, 2670.0, 975.0, 230.0]
[1970.0, 915.0, 1608.0, 2334.0, 1131.0, 1720.0, 1468.0, 1034.0, 1805.0, 198.0, 1976.0, 2356.0, 2530.0, 3145.0, 2858.0, 389.0, 286.0, 2265.0, 230.0]
[1966.0, 2646.0, 162.0, 2180.0, 3056.0, 1271.0, 3424.0, 2737.0, 1133.0, 2887.0, 1538.0, 1374.0, 3000.0, 543.0, 2011.0, 571.0, 2373.0, 521.0, 230.0]
[924.0, 1133.0, 1970.0, 1325.0, 1297.0, 2436.0, 981.0, 2811.0, 1516.0, 450.0, 1936.0, 2104.0, 3101.0, 1665.0, 1742.0, 3101.0, 1268.0, 1365.0, 230.0]
[622.0, 1769.0, 1297.0, 543.0, 1657.0, 794.0, 1035.0, 1739.0, 2450.0, 1913.0, 2972.0, 3049.0, 560.0, 929.0, 965.0, 566.0, 2560.0, 572.0, 230.0]
[2490.0, 2267.0, 797.0, 1271.0, 1723.0, 316.0, 2582.0, 3293.0, 3263.0, 1705.0, 3867.0, 747.0, 860.0, 1895.0, 3121.0, 2728.0, 426.0, 3161.0, 230.0]
[1452.0, 1365.0, 3067.0, 3700.0, 3967.0, 227.0, 785.0, 2212.0, 1433.0, 2158.0, 2278.0, 297.0, 694.0, 2955.0, 2514.0, 2904.0, 2859.0, 1185.0, 230.0]
[384.0, 992.0, 915.0, 1568.0, 1805.0, 1568.0, 257.0, 3147.0, 4170.0, 4444.0, 342.0, 480.0, 1582.0, 4887.0, 3963.0, 425.0, 239.0, 230.0, 230.0]
[2165.0, 1174.0, 41.0, 2669.0, 1359.0, 1237.0, 2036.0, 1970.0, 229.0, 3600.0, 3031.0, 3007.0, 2258.0, 3097.0, 391.0, 474.0, 576.0, 4107.0, 230.0]
[221.0, 1365.0, 543.0, 1318.0, 241.0, 1103.0, 1414.0, 2955.0, 1887.0, 2553.0, 4449.0, 1960.0, 2838.0, 3340.0, 391.0, 226.0, 226.0, 230.0, 230.0]
[2101.0, 41.0, 2317.0, 3483.0, 1136.0, 1193.0, 227.0, 406.0, 2885.0, 2279.0, 1133.0, 2413.0, 2771.0, 1594.0, 985.0, 427.0, 2087.0, 263.0, 230.0]
[134.0, 704.0, 2513.0, 1970.0, 1867.0, 1578.0, 314.0, 554.0, 559.0, 2275.0, 2588.0, 1968.0, 2577.0, 3568.0, 1374.0, 2217.0, 2430.0, 1191.0, 230.0]
[175.0, 713.0, 1246.0, 1187.0, 1646.0, 221.0, 233.0, 653.0, 2969.0, 1533.0, 1917.0, 2956.0, 2817.0, 3025.0, 755.0, 1381.0, 851.0, 559.0, 230.0]
[785.0, 924.0, 741.0, 1325.0, 975.0, 1420.0, 1362.0, 1601.0, 1189.0, 1359.0, 2153.0, 1496.0, 1129.0, 794.0, 2434.0, 2595.0, 2580.0, 377.0, 230.0]
[644.0, 2317.0, 1556.0, 1383.0, 3429.0, 2451.0, 2630.0, 296.0, 2009.0, 41.0, 710.0, 3264.0, 227.0, 2154.0, 4191.0, 2954.0, 1737.0, 445.0, 230.0]
[1082.0, 1714.0, 316.0, 747.0, 1862.0, 827.0, 1752.0, 3007.0, 2119.0, 2660.0, 642.0, 2022.0, 2929.0, 1133.0, 695.0, 267.0, 1906.0, 267.0, 230.0]
[2117.0, 2276.0, 543.0, 1220.0, 1913.0, 2036.0, 2435.0, 394.0, 3484.0, 2490.0, 2497.0, 1759.0, 1026.0, 1987.0, 2558.0, 1526.0, 1108.0, 1171.0, 230.0]
[1591.0, 1187.0, 531.0, 1297.0, 140.0, 1608.0, 1135.0, 1676.0, 2165.0, 868.0, 868.0, 873.0, 1068.0, 2416.0, 1438.0, 1131.0, 2354.0, 1102.0, 230.0]
[162.0, 1601.0, 1160.0, 1040.0, 2001.0, 3390.0, 2955.0, 3363.0, 622.0, 1264.0, 1692.0, 2928.0, 660.0, 373.0, 239.0, 232.0, 230.0, 1742.0, 230.0]
[1568.0, 472.0, 227.0, 622.0, 2517.0, 406.0, 795.0, 491.0, 1366.0, 653.0, 1525.0, 449.0, 441.0, 276.0, 1187.0, 2661.0, 273.0, 230.0, 230.0]
[148.0, 1220.0, 906.0, 543.0, 1954.0, 1011.0, 1199.0, 474.0, 1271.0, 2738.0, 1804.0, 1782.0, 3733.0, 2308.0, 2506.0, 421.0, 2223.0, 322.0, 230.0]
[2870.0, 1285.0, 808.0, 827.0, 1160.0, 893.0, 2116.0, 3964.0, 2014.0, 4517.0, 2366.0, 543.0, 2294.0, 2209.0, 2448.0, 3496.0, 512.0, 2424.0, 230.0]
[2097.0, 41.0, 1568.0, 1521.0, 543.0, 1713.0, 1432.0, 350.0, 554.0, 350.0, 2237.0, 1461.0, 2335.0, 3082.0, 373.0, 2366.0, 308.0, 3364.0, 230.0]
[1606.0, 2246.0, 893.0, 1133.0, 204.0, 1521.0, 1161.0, 2036.0, 2517.0, 741.0, 1290.0, 3214.0, 1493.0, 1125.0, 1165.0, 1792.0, 2698.0, 853.0, 230.0]
[2144.0, 965.0, 1136.0, 1727.0, 795.0, 1432.0, 2585.0, 1775.0, 1532.0, 1631.0, 1952.0, 3236.0, 1991.0, 3856.0, 2602.0, 2935.0, 807.0, 238.0, 230.0]
[2117.0, 2758.0, 2844.0, 555.0, 1271.0, 363.0, 518.0, 518.0, 1187.0, 3071.0, 3064.0, 3073.0, 412.0, 499.0, 3073.0, 447.0, 508.0, 3379.0, 230.0]
[1215.0, 41.0, 1638.0, 808.0, 704.0, 1832.0, 2266.0, 2409.0, 913.0, 1147.0, 2887.0, 1073.0, 1068.0, 2844.0, 891.0, 3360.0, 2319.0, 2363.0, 230.0]
[622.0, 474.0, 582.0, 1432.0, 2010.0, 712.0, 550.0, 1565.0, 2009.0, 2557.0, 2655.0, 3706.0, 3525.0, 3777.0, 3652.0, 941.0, 527.0, 3467.0, 230.0]
[1608.0, 1297.0, 1103.0, 1160.0, 2040.0, 2517.0, 2297.0, 2340.0, 2354.0, 2234.0, 1013.0, 3292.0, 3847.0, 529.0, 4243.0, 4196.0, 2686.0, 334.0, 230.0]
[1187.0, 1346.0, 2049.0, 713.0, 1843.0, 1275.0, 371.0, 2128.0, 3457.0, 458.0, 531.0, 2409.0, 2373.0, 380.0, 2366.0, 2485.0, 2274.0, 230.0, 230.0]
[2317.0, 310.0, 1020.0, 41.0, 3551.0, 2504.0, 808.0, 221.0, 951.0, 1932.0, 1913.0, 2149.0, 1334.0, 2149.0, 2346.0, 260.0, 223.0, 230.0, 230.0]
