[2095.0, 1051.0, 2285.0, 421.0, 1251.0, 1942.0, 3726.0, 4098.0, 150.0, 503.0, 4289.0, 786.0, 2867.0, 2438.0, 786.0, 4823.0, 4823.0, 1955.0, 1127.0]
[1126.0, 2127.0, 2880.0, 1484.0, 634.0, 1040.0, 1855.0, 2857.0, 978.0, 4558.0, 4119.0, 1141.0, 2378.0, 4043.0, 4050.0, 1796.0, 2499.0, 1796.0, 1127.0]
[2285.0, 647.0, 2285.0, 902.0, 1280.0, 3259.0, 2092.0, 1813.0, 1889.0, 3882.0, 2400.0, 2129.0, 1813.0, 2394.0, 2469.0, 2394.0, 3004.0, 3589.0, 1127.0]
[2266.0, 2019.0, 1720.0, 910.0, 1051.0, 313.0, 910.0, 1078.0, 1190.0, 3176.0, 3966.0, 2841.0, 3175.0, 2340.0, 3479.0, 4022.0, 1855.0, 4095.0, 1127.0]
[2708.0, 1011.0, 3388.0, 1529.0, 3870.0, 2105.0, 1816.0, 150.0, 2105.0, 2956.0, 4430.0, 4646.0, 932.0, 1529.0, 3392.0, 3437.0, 1904.0, 1108.0, 1127.0]
[84.0, 2285.0, 2222.0, 1418.0, 1190.0, 3123.0, 3618.0, 1365.0, 3229.0, 762.0, 84.0, 1345.0, 3430.0, 1427.0, 1688.0, 1282.0, 2391.0, 1245.0, 1127.0]
[612.0, 150.0, 2513.0, 1806.0, 757.0, 3211.0, 150.0, 1906.0, 788.0, 2045.0, 3091.0, 3704.0, 1669.0, 3913.0, 3921.0, 4119.0, 4180.0, 2209.0, 1127.0]
[1071.0, 932.0, 932.0, 1110.0, 1802.0, 3082.0, 2212.0, 3528.0, 1051.0, 4275.0, 2266.0, 4698.0, 181.0, 3499.0, 3215.0, 3783.0, 1179.0, 1127.0, 1127.0]
[2551.0, 1336.0, 1093.0, 2184.0, 1881.0, 2132.0, 1476.0, 1093.0, 2227.0, 2747.0, 1233.0, 3068.0, 2420.0, 3263.0, 3403.0, 1106.0, 762.0, 1096.0, 1127.0]
[1889.0, 2288.0, 1942.0, 1319.0, 2485.0, 1651.0, 757.0, 1422.0, 2085.0, 2495.0, 1782.0, 2288.0, 4110.0, 303.0, 1782.0, 441.0, 1473.0, 1473.0, 1127.0]
[1593.0, 1251.0, 1593.0, 1251.0, 1889.0, 3253.0, 3746.0, 844.0, 1891.0, 1344.0, 1942.0, 647.0, 1687.0, 1707.0, 3746.0, 2816.0, 3736.0, 1647.0, 1127.0]
[798.0, 2256.0, 961.0, 1490.0, 2584.0, 503.0, 2337.0, 2584.0, 503.0, 3163.0, 798.0, 3177.0, 1306.0, 2144.0, 1427.0, 3560.0, 1381.0, 1289.0, 1127.0]
[2728.0, 1669.0, 1821.0, 2551.0, 930.0, 0.0, 1088.0, 612.0, 2927.0, 910.0, 3707.0, 503.0, 2300.0, 3175.0, 3961.0, 1457.0, 2268.0, 3155.0, 1127.0]
[788.0, 934.0, 1100.0, 1802.0, 1529.0, 1889.0, 1051.0, 2499.0, 1529.0, 2313.0, 3143.0, 4062.0, 3874.0, 4647.0, 1602.0, 4647.0, 1810.0, 2355.0, 1127.0]
[181.0, 1597.0, 1001.0, 2327.0, 757.0, 2229.0, 2243.0, 2539.0, 3996.0, 4535.0, 1739.0, 3143.0, 3597.0, 634.0, 4535.0, 1812.0, 4126.0, 3998.0, 1127.0]
[1059.0, 1720.0, 852.0, 84.0, 1843.0, 480.0, 2531.0, 1071.0, 2513.0, 3587.0, 634.0, 1129.0, 4265.0, 2465.0, 4577.0, 2800.0, 3775.0, 2928.0, 1127.0]
[930.0, 2109.0, 2252.0, 1110.0, 181.0, 1952.0, 2300.0, 910.0, 503.0, 2134.0, 3506.0, 1809.0, 1744.0, 2609.0, 2620.0, 3038.0, 1234.0, 1815.0, 1127.0]
[1001.0, 2138.0, 2256.0, 1001.0, 1731.0, 2256.0, 1797.0, 3123.0, 2994.0, 1816.0, 4421.0, 313.0, 1304.0, 4682.0, 2165.0, 2361.0, 1361.0, 1117.0, 1127.0]
[2184.0, 1321.0, 2105.0, 1314.0, 84.0, 2295.0, 2441.0, 2296.0, 1526.0, 3307.0, 3307.0, 1871.0, 84.0, 1551.0, 1551.0, 1396.0, 1541.0, 1242.0, 1127.0]
[2380.0, 270.0, 978.0, 932.0, 978.0, 2308.0, 2914.0, 757.0, 1228.0, 3068.0, 798.0, 2109.0, 1040.0, 3489.0, 3473.0, 3617.0, 1840.0, 2448.0, 1127.0]
[2362.0, 612.0, 2254.0, 1365.0, 1251.0, 1587.0, 2752.0, 3183.0, 1539.0, 2186.0, 503.0, 2186.0, 4145.0, 1737.0, 2378.0, 2378.0, 3165.0, 4371.0, 1127.0]
[1001.0, 932.0, 1817.0, 634.0, 2723.0, 844.0, 181.0, 781.0, 2184.0, 3552.0, 2850.0, 2355.0, 2336.0, 3722.0, 2417.0, 4765.0, 1376.0, 3336.0, 1127.0]
[1073.0, 2378.0, 1404.0, 1484.0, 1324.0, 2194.0, 2174.0, 106.0, 781.0, 2768.0, 781.0, 3050.0, 4355.0, 3043.0, 3316.0, 1522.0, 3072.0, 3072.0, 1127.0]
[1365.0, 1763.0, 2439.0, 1484.0, 1797.0, 844.0, 2785.0, 978.0, 2439.0, 421.0, 2890.0, 3286.0, 1247.0, 3971.0, 1425.0, 3394.0, 4454.0, 5014.0, 1127.0]
[634.0, 1725.0, 1304.0, 1040.0, 647.0, 2513.0, 798.0, 1881.0, 3780.0, 2256.0, 3018.0, 3312.0, 1772.0, 4641.0, 2231.0, 1772.0, 2348.0, 1245.0, 1127.0]
[0.0, 1555.0, 2400.0, 3497.0, 303.0, 3497.0, 1044.0, 1110.0, 1304.0, 2512.0, 1411.0, 1529.0, 3066.0, 4899.0, 2378.0, 1500.0, 5060.0, 1096.0, 1127.0]
[1820.0, 932.0, 84.0, 910.0, 2172.0, 2272.0, 2329.0, 3199.0, 757.0, 1602.0, 2105.0, 1923.0, 3197.0, 3026.0, 2887.0, 4133.0, 3588.0, 2633.0, 1127.0]
[1051.0, 844.0, 1756.0, 2285.0, 1280.0, 2316.0, 1889.0, 84.0, 1404.0, 1111.0, 150.0, 1662.0, 2361.0, 2493.0, 2566.0, 3417.0, 4366.0, 2362.0, 1127.0]
[696.0, 2105.0, 2717.0, 1040.0, 1304.0, 762.0, 1040.0, 2300.0, 1396.0, 3180.0, 2402.0, 3732.0, 3048.0, 1069.0, 4134.0, 3960.0, 3335.0, 3272.0, 1127.0]
[1345.0, 1359.0, 2400.0, 1345.0, 2101.0, 1110.0, 1233.0, 844.0, 1402.0, 3015.0, 2272.0, 1011.0, 2488.0, 3384.0, 3530.0, 4396.0, 4534.0, 3687.0, 1127.0]
[1093.0, 626.0, 1190.0, 626.0, 1843.0, 441.0, 2485.0, 3413.0, 2551.0, 2092.0, 1921.0, 757.0, 1001.0, 2622.0, 3071.0, 2815.0, 3881.0, 2193.0, 1127.0]
[2495.0, 1797.0, 3036.0, 1529.0, 2095.0, 1933.0, 1753.0, 2268.0, 3281.0, 106.0, 3036.0, 2948.0, 2948.0, 2106.0, 2106.0, 1804.0, 1782.0, 3679.0, 1127.0]
[1762.0, 2810.0, 1059.0, 1396.0, 2105.0, 3544.0, 1815.0, 181.0, 421.0, 150.0, 932.0, 2912.0, 4577.0, 4773.0, 849.0, 2013.0, 3674.0, 1127.0, 1127.0]
[252.0, 2329.0, 798.0, 2254.0, 2927.0, 2132.0, 2132.0, 626.0, 1417.0, 2132.0, 252.0, 1797.0, 2703.0, 4027.0, 2281.0, 1489.0, 4194.0, 2200.0, 1127.0]
[1923.0, 552.0, 441.0, 2222.0, 1529.0, 959.0, 2184.0, 1233.0, 1111.0, 1860.0, 1073.0, 3775.0, 3775.0, 2160.0, 2653.0, 2525.0, 4341.0, 4132.0, 1127.0]
[181.0, 1276.0, 1762.0, 2901.0, 757.0, 2154.0, 978.0, 2272.0, 3177.0, 2914.0, 3764.0, 3840.0, 1314.0, 3921.0, 3349.0, 1556.0, 1073.0, 2190.0, 1127.0]
[1001.0, 1708.0, 1110.0, 1070.0, 2884.0, 1756.0, 1816.0, 3909.0, 4107.0, 634.0, 1816.0, 2471.0, 4488.0, 1333.0, 1451.0, 4488.0, 4676.0, 4881.0, 1127.0]
[978.0, 634.0, 1059.0, 2708.0, 1033.0, 1142.0, 2132.0, 1720.0, 798.0, 2679.0, 3028.0, 1536.0, 2104.0, 2611.0, 3592.0, 1836.0, 3589.0, 3901.0, 1127.0]
[1071.0, 2329.0, 1753.0, 1820.0, 852.0, 2105.0, 1336.0, 3393.0, 1320.0, 2317.0, 2992.0, 2992.0, 1245.0, 762.0, 1497.0, 1669.0, 4500.0, 1096.0, 1127.0]
[1126.0, 1093.0, 1322.0, 0.0, 762.0, 1816.0, 2184.0, 181.0, 1322.0, 3322.0, 2991.0, 2006.0, 3159.0, 3769.0, 3313.0, 1543.0, 3599.0, 2646.0, 1127.0]
[503.0, 1003.0, 1110.0, 1003.0, 1111.0, 2362.0, 841.0, 1871.0, 1333.0, 762.0, 2770.0, 2495.0, 1451.0, 2887.0, 1353.0, 1295.0, 3178.0, 3739.0, 1127.0]
[2400.0, 0.0, 2256.0, 552.0, 2256.0, 441.0, 2239.0, 1190.0, 1809.0, 2095.0, 1396.0, 2633.0, 3150.0, 1819.0, 3829.0, 4366.0, 2410.0, 2410.0, 1127.0]
[852.0, 1688.0, 2288.0, 2352.0, 2352.0, 3154.0, 4131.0, 1314.0, 1314.0, 503.0, 4357.0, 2096.0, 1345.0, 1861.0, 2585.0, 2500.0, 3000.0, 2613.0, 1127.0]
[2232.0, 2728.0, 313.0, 1490.0, 1490.0, 2927.0, 4223.0, 2000.0, 1304.0, 1071.0, 499.0, 1112.0, 1304.0, 2397.0, 4401.0, 3216.0, 4388.0, 1470.0, 1127.0]
[788.0, 1484.0, 757.0, 1051.0, 1809.0, 1753.0, 1196.0, 3096.0, 2080.0, 2341.0, 2580.0, 1082.0, 1484.0, 2779.0, 1947.0, 3483.0, 3546.0, 1096.0, 1127.0]
[275.0, 757.0, 2288.0, 2132.0, 2184.0, 1336.0, 3357.0, 3068.0, 3430.0, 1720.0, 3093.0, 106.0, 3093.0, 4604.0, 2789.0, 3391.0, 1314.0, 2266.0, 1127.0]
[612.0, 1051.0, 2011.0, 1233.0, 1923.0, 2717.0, 612.0, 2551.0, 3380.0, 2614.0, 2701.0, 2838.0, 3241.0, 3177.0, 2966.0, 3182.0, 1994.0, 3152.0, 1127.0]
[1070.0, 1923.0, 757.0, 2105.0, 626.0, 1923.0, 2106.0, 2927.0, 3675.0, 3675.0, 3055.0, 1110.0, 3954.0, 4809.0, 4488.0, 3569.0, 3600.0, 3687.0, 1127.0]
[1812.0, 1233.0, 1593.0, 647.0, 1593.0, 421.0, 1933.0, 2266.0, 2340.0, 3410.0, 2439.0, 786.0, 3612.0, 844.0, 2583.0, 4680.0, 927.0, 4484.0, 1127.0]
[2336.0, 978.0, 910.0, 1320.0, 1051.0, 595.0, 1427.0, 2263.0, 2227.0, 2184.0, 1490.0, 3532.0, 849.0, 2380.0, 3772.0, 1493.0, 1553.0, 4873.0, 1127.0]
[2272.0, 503.0, 2127.0, 106.0, 1975.0, 106.0, 2266.0, 1720.0, 106.0, 1330.0, 2105.0, 3029.0, 2958.0, 1775.0, 2990.0, 1676.0, 1772.0, 1127.0, 1127.0]
[2011.0, 1529.0, 757.0, 634.0, 150.0, 1542.0, 1520.0, 2312.0, 1033.0, 2105.0, 2799.0, 2268.0, 2300.0, 1969.0, 2536.0, 2632.0, 1758.0, 3411.0, 1127.0]
[2232.0, 1820.0, 1336.0, 106.0, 978.0, 932.0, 2288.0, 3268.0, 3842.0, 2703.0, 3802.0, 3357.0, 2294.0, 3802.0, 4477.0, 2810.0, 3341.0, 1841.0, 1127.0]
[1059.0, 2300.0, 844.0, 2138.0, 3001.0, 2327.0, 303.0, 901.0, 696.0, 2130.0, 3810.0, 3001.0, 2637.0, 1825.0, 4152.0, 2510.0, 2643.0, 3227.0, 1127.0]
[1725.0, 978.0, 1815.0, 1529.0, 852.0, 1033.0, 2327.0, 1932.0, 1815.0, 3885.0, 1889.0, 2132.0, 3928.0, 2009.0, 2232.0, 3539.0, 3940.0, 1303.0, 1127.0]
[1059.0, 1345.0, 1561.0, 2442.0, 1597.0, 1631.0, 2539.0, 1233.0, 934.0, 2958.0, 1314.0, 2328.0, 2262.0, 3169.0, 2262.0, 3618.0, 2514.0, 2498.0, 1127.0]
[1422.0, 2816.0, 2523.0, 3280.0, 3001.0, 3901.0, 150.0, 1720.0, 1069.0, 2752.0, 2061.0, 2960.0, 441.0, 3874.0, 2960.0, 2077.0, 2173.0, 1478.0, 1127.0]
