[1639.0, 1338.0, 2175.0, 1650.0, 1392.0, 1492.0, 2449.0, 815.0, 613.0, 1162.0, 86.0, 2044.0, 2329.0, 960.0, 766.0, 630.0, 2766.0, 180.0, 91.0]
[2403.0, 2454.0, 610.0, 339.0, 258.0, 1957.0, 592.0, 1601.0, 1449.0, 3073.0, 1226.0, 1120.0, 1508.0, 958.0, 412.0, 1628.0, 171.0, 171.0, 91.0]
[774.0, 1255.0, 841.0, 861.0, 480.0, 845.0, 1691.0, 640.0, 853.0, 1053.0, 1782.0, 2166.0, 2960.0, 1612.0, 664.0, 463.0, 91.0, 703.0, 91.0]
[1255.0, 943.0, 940.0, 2089.0, 3045.0, 557.0, 1004.0, 2248.0, 919.0, 3099.0, 1168.0, 2621.0, 2677.0, 1040.0, 3098.0, 1508.0, 156.0, 480.0, 91.0]
[766.0, 2543.0, 2052.0, 673.0, 876.0, 2792.0, 1235.0, 1026.0, 1134.0, 1234.0, 1803.0, 1371.0, 2232.0, 934.0, 934.0, 258.0, 258.0, 1240.0, 91.0]
[480.0, 1376.0, 1407.0, 1743.0, 1099.0, 225.0, 767.0, 1691.0, 725.0, 225.0, 1797.0, 1243.0, 1468.0, 1072.0, 2970.0, 3821.0, 390.0, 292.0, 91.0]
[1235.0, 1188.0, 720.0, 543.0, 1222.0, 1229.0, 2289.0, 1664.0, 30.0, 2415.0, 1451.0, 1134.0, 1106.0, 3096.0, 1621.0, 1488.0, 356.0, 958.0, 91.0]
[1368.0, 943.0, 3030.0, 1728.0, 1093.0, 610.0, 905.0, 480.0, 966.0, 2380.0, 1483.0, 3484.0, 914.0, 977.0, 2738.0, 1670.0, 1658.0, 532.0, 91.0]
[1601.0, 1733.0, 760.0, 1331.0, 412.0, 1654.0, 1698.0, 1243.0, 640.0, 1793.0, 2018.0, 1081.0, 2218.0, 869.0, 869.0, 1826.0, 1125.0, 362.0, 91.0]
[1663.0, 725.0, 1713.0, 225.0, 1407.0, 1423.0, 550.0, 2377.0, 2064.0, 2880.0, 2098.0, 2737.0, 2452.0, 2589.0, 179.0, 2600.0, 673.0, 251.0, 91.0]
[774.0, 1235.0, 958.0, 1639.0, 1369.0, 1324.0, 30.0, 1040.0, 2702.0, 1275.0, 1229.0, 575.0, 969.0, 1168.0, 368.0, 1802.0, 165.0, 459.0, 91.0]
[1921.0, 1191.0, 1863.0, 505.0, 1125.0, 3007.0, 2477.0, 505.0, 2500.0, 2893.0, 861.0, 1514.0, 786.0, 499.0, 2891.0, 1427.0, 297.0, 297.0, 91.0]
[251.0, 1188.0, 1255.0, 1743.0, 1276.0, 1463.0, 1363.0, 2088.0, 1122.0, 760.0, 1218.0, 2497.0, 375.0, 1218.0, 1253.0, 2743.0, 221.0, 91.0, 91.0]
[1921.0, 2349.0, 2002.0, 708.0, 505.0, 905.0, 112.0, 845.0, 765.0, 1473.0, 1716.0, 1510.0, 1856.0, 1438.0, 1017.0, 456.0, 91.0, 1782.0, 91.0]
[258.0, 362.0, 719.0, 1863.0, 2906.0, 1188.0, 2704.0, 2111.0, 2122.0, 649.0, 1437.0, 795.0, 2610.0, 910.0, 1104.0, 2772.0, 293.0, 293.0, 91.0]
