[1553.0, 128.0, 6.0, 173.0, 920.0, 1031.0, 1046.0, 234.0, 1269.0, 1675.0, 653.0, 779.0, 1046.0, 417.0, 319.0, 270.0, 34.0, 417.0, 0.0]
[1654.0, 1717.0, 1452.0, 231.0, 205.0, 92.0, 797.0, 159.0, 792.0, 2488.0, 791.0, 880.0, 0.0, 880.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1881.0, 706.0, 2563.0, 3407.0, 706.0, 669.0, 732.0, 1584.0, 92.0, 330.0, 2377.0, 1390.0, 58.0, 4117.0, 132.0, 76.0, 102.0, 0.0, 0.0]
[1032.0, 1046.0, 330.0, 92.0, 78.0, 6.0, 1991.0, 1842.0, 1219.0, 6.0, 599.0, 599.0, 675.0, 727.0, 319.0, 1219.0, 293.0, 34.0, 0.0]
[92.0, 136.0, 194.0, 587.0, 267.0, 294.0, 604.0, 284.0, 676.0, 981.0, 620.0, 166.0, 228.0, 484.0, 304.0, 223.0, 0.0, 0.0, 0.0]
[382.0, 1658.0, 315.0, 6.0, 1177.0, 2186.0, 6.0, 2333.0, 2724.0, 1031.0, 747.0, 1325.0, 145.0, 470.0, 3474.0, 132.0, 0.0, 0.0, 0.0]
[632.0, 604.0, 604.0, 1539.0, 1200.0, 6.0, 222.0, 2154.0, 591.0, 970.0, 1225.0, 1845.0, 14.0, 308.0, 616.0, 1115.0, 22.0, 74.0, 0.0]
[371.0, 2369.0, 921.0, 897.0, 213.0, 359.0, 920.0, 2409.0, 1723.0, 359.0, 213.0, 2969.0, 6.0, 3466.0, 18.0, 2956.0, 250.0, 138.0, 0.0]
[14.0, 128.0, 676.0, 303.0, 1137.0, 327.0, 2037.0, 303.0, 1746.0, 343.0, 0.0, 2060.0, 2363.0, 0.0, 2369.0, 2664.0, 2557.0, 0.0, 0.0]
[341.0, 1810.0, 2189.0, 920.0, 898.0, 2448.0, 1033.0, 2777.0, 1269.0, 6.0, 510.0, 1070.0, 698.0, 670.0, 758.0, 756.0, 775.0, 0.0, 0.0]
[327.0, 262.0, 991.0, 102.0, 1493.0, 256.0, 197.0, 136.0, 1117.0, 435.0, 98.0, 173.0, 2730.0, 197.0, 62.0, 34.0, 0.0, 0.0, 0.0]
[262.0, 213.0, 653.0, 174.0, 1531.0, 433.0, 194.0, 364.0, 344.0, 641.0, 921.0, 194.0, 438.0, 641.0, 1399.0, 0.0, 0.0, 0.0, 0.0]
[1214.0, 59.0, 1325.0, 6.0, 1100.0, 1304.0, 184.0, 2197.0, 1134.0, 1033.0, 478.0, 2228.0, 1495.0, 137.0, 2121.0, 98.0, 34.0, 0.0, 0.0]
[1269.0, 321.0, 828.0, 1008.0, 1177.0, 321.0, 327.0, 364.0, 131.0, 2560.0, 135.0, 171.0, 2611.0, 135.0, 488.0, 135.0, 207.0, 34.0, 0.0]
[706.0, 171.0, 128.0, 606.0, 1881.0, 880.0, 683.0, 69.0, 326.0, 1061.0, 1314.0, 2611.0, 312.0, 2230.0, 312.0, 375.0, 0.0, 0.0, 0.0]
[98.0, 222.0, 1539.0, 2529.0, 427.0, 619.0, 1100.0, 582.0, 34.0, 26.0, 1123.0, 236.0, 3116.0, 251.0, 26.0, 22.0, 0.0, 0.0, 0.0]
[6.0, 1325.0, 618.0, 837.0, 14.0, 46.0, 1340.0, 797.0, 1640.0, 88.0, 1254.0, 765.0, 1642.0, 1477.0, 138.0, 1137.0, 174.0, 0.0, 0.0]
[617.0, 843.0, 701.0, 1330.0, 1227.0, 2000.0, 174.0, 249.0, 735.0, 30.0, 30.0, 1898.0, 30.0, 34.0, 6.0, 14.0, 34.0, 0.0, 0.0]
[1117.0, 1212.0, 321.0, 276.0, 6.0, 34.0, 1782.0, 906.0, 6.0, 2096.0, 129.0, 550.0, 69.0, 343.0, 69.0, 0.0, 0.0, 0.0, 0.0]
[806.0, 218.0, 14.0, 218.0, 1137.0, 880.0, 1031.0, 1314.0, 864.0, 61.0, 2369.0, 120.0, 119.0, 1480.0, 2172.0, 62.0, 72.0, 66.0, 0.0]
[2369.0, 2369.0, 1100.0, 828.0, 948.0, 2598.0, 350.0, 92.0, 398.0, 1169.0, 174.0, 327.0, 765.0, 130.0, 1626.0, 112.0, 194.0, 34.0, 0.0]
[6.0, 1037.0, 847.0, 1513.0, 1357.0, 202.0, 2527.0, 128.0, 380.0, 262.0, 234.0, 592.0, 397.0, 996.0, 592.0, 328.0, 74.0, 328.0, 0.0]
[327.0, 1074.0, 591.0, 493.0, 2527.0, 129.0, 1324.0, 3061.0, 3638.0, 344.0, 129.0, 94.0, 545.0, 275.0, 1983.0, 0.0, 350.0, 248.0, 0.0]
[594.0, 427.0, 1120.0, 391.0, 1778.0, 330.0, 394.0, 807.0, 234.0, 394.0, 490.0, 69.0, 1028.0, 327.0, 2000.0, 77.0, 0.0, 0.0, 0.0]
[222.0, 644.0, 19.0, 109.0, 6.0, 1689.0, 113.0, 1000.0, 2084.0, 733.0, 662.0, 364.0, 113.0, 931.0, 0.0, 0.0, 0.0, 2033.0, 0.0]
[572.0, 747.0, 284.0, 880.0, 1912.0, 262.0, 59.0, 1688.0, 457.0, 1134.0, 124.0, 592.0, 593.0, 124.0, 107.0, 113.0, 0.0, 2170.0, 0.0]
[94.0, 205.0, 1654.0, 2000.0, 670.0, 2932.0, 34.0, 715.0, 315.0, 301.0, 843.0, 581.0, 397.0, 581.0, 78.0, 203.0, 581.0, 0.0, 0.0]
[635.0, 173.0, 296.0, 1029.0, 2427.0, 3192.0, 1306.0, 770.0, 128.0, 307.0, 519.0, 371.0, 66.0, 269.0, 1539.0, 382.0, 98.0, 0.0, 0.0]
[653.0, 847.0, 492.0, 847.0, 868.0, 1778.0, 1314.0, 572.0, 662.0, 1400.0, 3265.0, 2430.0, 290.0, 643.0, 1593.0, 69.0, 155.0, 0.0, 0.0]
[1046.0, 1306.0, 118.0, 217.0, 92.0, 1758.0, 1984.0, 2755.0, 2960.0, 193.0, 723.0, 1008.0, 3807.0, 74.0, 6.0, 4023.0, 2268.0, 34.0, 0.0]
[6.0, 1000.0, 604.0, 205.0, 206.0, 604.0, 353.0, 399.0, 1038.0, 1260.0, 276.0, 278.0, 559.0, 255.0, 1220.0, 222.0, 34.0, 0.0, 0.0]
[6.0, 1534.0, 670.0, 327.0, 2096.0, 572.0, 159.0, 6.0, 1599.0, 1487.0, 1514.0, 206.0, 61.0, 391.0, 1860.0, 1646.0, 132.0, 0.0, 0.0]
[1038.0, 213.0, 1622.0, 118.0, 1032.0, 2087.0, 3270.0, 326.0, 427.0, 3621.0, 326.0, 475.0, 124.0, 1236.0, 3827.0, 66.0, 0.0, 0.0, 0.0]
[128.0, 920.0, 1134.0, 1574.0, 129.0, 1842.0, 1812.0, 92.0, 94.0, 143.0, 129.0, 912.0, 242.0, 143.0, 2776.0, 360.0, 34.0, 0.0, 0.0]
[576.0, 222.0, 890.0, 1120.0, 931.0, 1881.0, 94.0, 222.0, 3001.0, 408.0, 317.0, 18.0, 765.0, 74.0, 74.0, 1236.0, 2279.0, 0.0, 0.0]
[2096.0, 1851.0, 1000.0, 330.0, 594.0, 14.0, 1269.0, 1107.0, 129.0, 1553.0, 1741.0, 191.0, 1120.0, 74.0, 34.0, 2500.0, 0.0, 3840.0, 0.0]
[1842.0, 680.0, 92.0, 6.0, 686.0, 1124.0, 2585.0, 92.0, 319.0, 89.0, 119.0, 735.0, 1219.0, 344.0, 89.0, 338.0, 62.0, 0.0, 0.0]
[635.0, 1764.0, 618.0, 315.0, 1177.0, 827.0, 1539.0, 6.0, 2218.0, 234.0, 2477.0, 1031.0, 455.0, 1044.0, 455.0, 1267.0, 41.0, 0.0, 0.0]
[828.0, 92.0, 92.0, 128.0, 1452.0, 262.0, 1576.0, 6.0, 1120.0, 341.0, 66.0, 0.0, 1264.0, 1560.0, 1684.0, 2778.0, 3091.0, 749.0, 0.0]
[1539.0, 171.0, 576.0, 265.0, 435.0, 134.0, 921.0, 1660.0, 921.0, 0.0, 593.0, 1718.0, 733.0, 765.0, 0.0, 733.0, 0.0, 0.0, 0.0]
[880.0, 1212.0, 376.0, 604.0, 1417.0, 1348.0, 1842.0, 492.0, 2499.0, 120.0, 1653.0, 1029.0, 2499.0, 2099.0, 296.0, 228.0, 228.0, 0.0, 0.0]
[256.0, 344.0, 173.0, 2000.0, 435.0, 1134.0, 507.0, 774.0, 774.0, 2096.0, 604.0, 804.0, 294.0, 345.0, 520.0, 774.0, 34.0, 0.0, 0.0]
[1031.0, 1689.0, 604.0, 1654.0, 427.0, 48.0, 107.0, 1881.0, 780.0, 107.0, 212.0, 848.0, 34.0, 1689.0, 0.0, 2051.0, 2687.0, 3591.0, 0.0]
[34.0, 174.0, 890.0, 469.0, 174.0, 1285.0, 1646.0, 1734.0, 120.0, 1036.0, 94.0, 1854.0, 234.0, 1973.0, 248.0, 88.0, 471.0, 0.0, 0.0]
[2369.0, 1430.0, 102.0, 680.0, 218.0, 92.0, 1397.0, 1397.0, 218.0, 222.0, 1388.0, 1873.0, 242.0, 1873.0, 2244.0, 823.0, 133.0, 34.0, 0.0]
[361.0, 1086.0, 912.0, 1880.0, 2160.0, 6.0, 516.0, 341.0, 1219.0, 6.0, 327.0, 2160.0, 92.0, 333.0, 185.0, 157.0, 306.0, 26.0, 0.0]
[330.0, 604.0, 1032.0, 635.0, 1595.0, 2353.0, 18.0, 1000.0, 98.0, 2333.0, 3152.0, 2636.0, 173.0, 717.0, 18.0, 2501.0, 807.0, 0.0, 0.0]
[2287.0, 1357.0, 327.0, 174.0, 256.0, 635.0, 335.0, 1059.0, 2570.0, 1042.0, 2848.0, 6.0, 1716.0, 875.0, 30.0, 6.0, 120.0, 120.0, 0.0]
[828.0, 1120.0, 1898.0, 327.0, 1778.0, 2139.0, 1898.0, 277.0, 83.0, 129.0, 474.0, 2034.0, 83.0, 83.0, 3738.0, 34.0, 34.0, 507.0, 0.0]
[327.0, 949.0, 102.0, 22.0, 1621.0, 1269.0, 670.0, 256.0, 2529.0, 173.0, 1134.0, 2884.0, 70.0, 36.0, 36.0, 36.0, 3846.0, 0.0, 0.0]
