[1487.0, 349.0, 816.0, 1790.0, 2439.0, 425.0, 815.0, 807.0, 548.0, 2647.0, 170.0, 288.0, 170.0, 2813.0, 214.0, 1059.0, 1714.0, 275.0, 86.0]
[34.0, 865.0, 1071.0, 636.0, 1149.0, 170.0, 781.0, 795.0, 2150.0, 2111.0, 184.0, 344.0, 177.0, 1165.0, 3420.0, 3785.0, 177.0, 181.0, 86.0]
[1201.0, 652.0, 34.0, 1275.0, 116.0, 1707.0, 1185.0, 2244.0, 776.0, 1347.0, 116.0, 92.0, 92.0, 822.0, 2361.0, 111.0, 92.0, 82.0, 86.0]
[823.0, 112.0, 863.0, 1768.0, 863.0, 1803.0, 2275.0, 900.0, 34.0, 1484.0, 900.0, 1295.0, 2679.0, 3580.0, 1445.0, 1647.0, 86.0, 86.0, 86.0]
[1045.0, 344.0, 649.0, 1185.0, 1761.0, 1424.0, 2524.0, 147.0, 147.0, 78.0, 1754.0, 96.0, 3331.0, 3631.0, 3631.0, 1543.0, 113.0, 4071.0, 86.0]
[184.0, 462.0, 1781.0, 793.0, 190.0, 84.0, 598.0, 1276.0, 3024.0, 961.0, 2120.0, 3665.0, 0.0, 1460.0, 2120.0, 4083.0, 1401.0, 84.0, 86.0]
[1427.0, 1427.0, 838.0, 1654.0, 1840.0, 586.0, 103.0, 44.0, 321.0, 1855.0, 2044.0, 158.0, 2927.0, 185.0, 3302.0, 2417.0, 2645.0, 185.0, 86.0]
[566.0, 1464.0, 1334.0, 572.0, 2237.0, 3262.0, 838.0, 1038.0, 3253.0, 1773.0, 635.0, 1038.0, 781.0, 119.0, 156.0, 157.0, 174.0, 2034.0, 86.0]
[2046.0, 6.0, 6.0, 391.0, 1055.0, 636.0, 566.0, 1803.0, 961.0, 44.0, 1622.0, 2832.0, 4242.0, 628.0, 2440.0, 369.0, 1149.0, 1543.0, 86.0]
[2000.0, 1182.0, 995.0, 1232.0, 1487.0, 995.0, 1487.0, 995.0, 1713.0, 2704.0, 1487.0, 2607.0, 2296.0, 2502.0, 2952.0, 2715.0, 2715.0, 199.0, 86.0]
[391.0, 1707.0, 1826.0, 1055.0, 144.0, 1707.0, 1801.0, 613.0, 1626.0, 3071.0, 4093.0, 4107.0, 602.0, 138.0, 125.0, 988.0, 2134.0, 86.0, 86.0]
[919.0, 572.0, 641.0, 565.0, 977.0, 978.0, 919.0, 795.0, 946.0, 47.0, 138.0, 1955.0, 1885.0, 2468.0, 2029.0, 2664.0, 2660.0, 94.0, 86.0]
[1707.0, 1432.0, 1626.0, 391.0, 492.0, 1809.0, 170.0, 2411.0, 591.0, 959.0, 1232.0, 2699.0, 190.0, 3841.0, 2857.0, 2638.0, 1711.0, 85.0, 86.0]
[288.0, 453.0, 217.0, 1398.0, 2342.0, 1577.0, 816.0, 2123.0, 524.0, 397.0, 2987.0, 51.0, 959.0, 2134.0, 55.0, 2029.0, 2696.0, 2581.0, 86.0]
[1653.0, 548.0, 851.0, 453.0, 1432.0, 586.0, 639.0, 774.0, 44.0, 165.0, 1408.0, 1408.0, 2930.0, 995.0, 172.0, 2957.0, 206.0, 205.0, 86.0]
[1185.0, 287.0, 572.0, 2464.0, 147.0, 572.0, 2016.0, 475.0, 1126.0, 2600.0, 961.0, 2764.0, 2499.0, 47.0, 1266.0, 3611.0, 101.0, 3833.0, 86.0]
[103.0, 1149.0, 1487.0, 625.0, 510.0, 190.0, 2656.0, 1707.0, 149.0, 793.0, 153.0, 138.0, 659.0, 140.0, 2575.0, 124.0, 919.0, 2197.0, 86.0]
[358.0, 572.0, 1781.0, 1654.0, 686.0, 170.0, 248.0, 1627.0, 2306.0, 1715.0, 2294.0, 1781.0, 103.0, 3948.0, 147.0, 320.0, 3842.0, 2042.0, 86.0]
[58.0, 349.0, 834.0, 1087.0, 1842.0, 34.0, 673.0, 1803.0, 2133.0, 712.0, 2821.0, 213.0, 510.0, 184.0, 91.0, 2047.0, 184.0, 117.0, 86.0]
[548.0, 103.0, 34.0, 1003.0, 434.0, 1653.0, 1761.0, 565.0, 217.0, 1803.0, 2550.0, 1947.0, 2828.0, 2010.0, 1263.0, 2008.0, 1496.0, 1447.0, 86.0]
[1149.0, 152.0, 352.0, 352.0, 119.0, 1106.0, 1180.0, 2033.0, 2842.0, 1438.0, 106.0, 595.0, 106.0, 3536.0, 179.0, 198.0, 86.0, 1419.0, 86.0]
[795.0, 1398.0, 353.0, 647.0, 138.0, 2208.0, 2899.0, 86.0, 727.0, 2000.0, 218.0, 1985.0, 2067.0, 3305.0, 3361.0, 1883.0, 119.0, 155.0, 86.0]
[707.0, 469.0, 0.0, 1438.0, 1106.0, 46.0, 2248.0, 850.0, 977.0, 1885.0, 1577.0, 3602.0, 136.0, 327.0, 34.0, 1216.0, 142.0, 86.0, 86.0]
[1487.0, 1124.0, 152.0, 1352.0, 777.0, 3014.0, 1424.0, 112.0, 850.0, 1697.0, 1474.0, 4044.0, 2566.0, 2566.0, 4204.0, 781.0, 3222.0, 138.0, 86.0]
[2081.0, 144.0, 565.0, 649.0, 3077.0, 649.0, 969.0, 138.0, 154.0, 1201.0, 154.0, 453.0, 3793.0, 2612.0, 154.0, 174.0, 2612.0, 174.0, 86.0]
[1538.0, 1185.0, 777.0, 1072.0, 2610.0, 712.0, 1072.0, 793.0, 2733.0, 781.0, 1432.0, 3681.0, 1485.0, 76.0, 94.0, 4393.0, 1485.0, 4110.0, 86.0]
[795.0, 1201.0, 1398.0, 2084.0, 3456.0, 190.0, 548.0, 649.0, 2659.0, 44.0, 1489.0, 2388.0, 1861.0, 2581.0, 2581.0, 193.0, 86.0, 469.0, 86.0]
[815.0, 2008.0, 1232.0, 774.0, 34.0, 1149.0, 586.0, 927.0, 96.0, 524.0, 2546.0, 1149.0, 2785.0, 1438.0, 2925.0, 3196.0, 156.0, 3002.0, 86.0]
[321.0, 38.0, 795.0, 1106.0, 1003.0, 1126.0, 1295.0, 2019.0, 795.0, 2215.0, 2736.0, 113.0, 1715.0, 795.0, 113.0, 113.0, 1715.0, 88.0, 86.0]
[217.0, 602.0, 469.0, 1852.0, 1654.0, 352.0, 46.0, 794.0, 1556.0, 2967.0, 258.0, 1030.0, 345.0, 1852.0, 1030.0, 2728.0, 358.0, 142.0, 86.0]
[727.0, 108.0, 1642.0, 38.0, 1761.0, 1705.0, 566.0, 1671.0, 1858.0, 1694.0, 2269.0, 545.0, 510.0, 2669.0, 3020.0, 38.0, 3247.0, 86.0, 86.0]
[774.0, 453.0, 1330.0, 84.0, 149.0, 138.0, 2464.0, 549.0, 181.0, 1653.0, 367.0, 2621.0, 366.0, 2411.0, 2670.0, 2670.0, 3505.0, 213.0, 86.0]
[91.0, 795.0, 1071.0, 469.0, 781.0, 1489.0, 2669.0, 2150.0, 344.0, 1087.0, 2639.0, 2072.0, 1894.0, 2902.0, 1968.0, 1581.0, 112.0, 1607.0, 86.0]
[152.0, 504.0, 649.0, 6.0, 822.0, 851.0, 2000.0, 391.0, 190.0, 352.0, 191.0, 1441.0, 2581.0, 3057.0, 1562.0, 315.0, 331.0, 138.0, 86.0]
[977.0, 972.0, 138.0, 288.0, 815.0, 1852.0, 1045.0, 916.0, 1823.0, 1845.0, 1897.0, 170.0, 170.0, 2764.0, 469.0, 1581.0, 275.0, 1558.0, 86.0]
[44.0, 636.0, 510.0, 1487.0, 1287.0, 1340.0, 1905.0, 838.0, 1506.0, 636.0, 1487.0, 1261.0, 108.0, 1955.0, 2401.0, 84.0, 1617.0, 94.0, 86.0]
[652.0, 1003.0, 391.0, 353.0, 1319.0, 1071.0, 108.0, 1577.0, 1884.0, 84.0, 1712.0, 1869.0, 1577.0, 2000.0, 108.0, 224.0, 205.0, 193.0, 86.0]
[34.0, 649.0, 822.0, 1913.0, 1631.0, 863.0, 462.0, 793.0, 2586.0, 1185.0, 2873.0, 47.0, 3436.0, 1734.0, 47.0, 4078.0, 142.0, 138.0, 86.0]
[170.0, 1803.0, 838.0, 548.0, 1071.0, 1055.0, 3197.0, 1971.0, 548.0, 566.0, 2176.0, 2775.0, 2512.0, 2626.0, 182.0, 184.0, 193.0, 2700.0, 86.0]
[51.0, 744.0, 1003.0, 51.0, 1487.0, 1594.0, 2586.0, 38.0, 3383.0, 815.0, 639.0, 3436.0, 1646.0, 2990.0, 2428.0, 170.0, 2428.0, 88.0, 86.0]
[6.0, 816.0, 822.0, 112.0, 865.0, 1438.0, 112.0, 1866.0, 1045.0, 2671.0, 1464.0, 1464.0, 3907.0, 148.0, 1057.0, 2108.0, 113.0, 100.0, 86.0]
[469.0, 1320.0, 44.0, 1577.0, 170.0, 1224.0, 1693.0, 258.0, 34.0, 774.0, 258.0, 167.0, 176.0, 94.0, 1456.0, 1456.0, 2813.0, 3224.0, 86.0]
[1398.0, 217.0, 46.0, 1149.0, 107.0, 156.0, 156.0, 169.0, 261.0, 317.0, 219.0, 727.0, 1087.0, 344.0, 1419.0, 184.0, 173.0, 165.0, 86.0]
[190.0, 233.0, 278.0, 46.0, 961.0, 1712.0, 278.0, 2007.0, 2084.0, 816.0, 549.0, 3143.0, 3871.0, 231.0, 434.0, 203.0, 109.0, 100.0, 86.0]
[1320.0, 943.0, 2293.0, 6.0, 3415.0, 6.0, 1913.0, 712.0, 147.0, 706.0, 1921.0, 3603.0, 2267.0, 166.0, 3647.0, 4150.0, 214.0, 202.0, 86.0]
[777.0, 628.0, 565.0, 1045.0, 84.0, 149.0, 149.0, 1201.0, 565.0, 2167.0, 2167.0, 110.0, 1195.0, 3018.0, 3018.0, 3132.0, 156.0, 3158.0, 86.0]
[1276.0, 1432.0, 625.0, 696.0, 391.0, 628.0, 233.0, 1489.0, 1176.0, 2305.0, 943.0, 92.0, 1489.0, 187.0, 2310.0, 201.0, 2064.0, 86.0, 86.0]
[248.0, 51.0, 504.0, 352.0, 2081.0, 1781.0, 181.0, 720.0, 572.0, 181.0, 492.0, 1089.0, 1814.0, 1398.0, 2143.0, 304.0, 2139.0, 100.0, 86.0]
[1538.0, 900.0, 1654.0, 777.0, 190.0, 916.0, 1315.0, 1963.0, 84.0, 1087.0, 462.0, 1746.0, 1972.0, 1185.0, 1959.0, 1338.0, 1391.0, 1394.0, 86.0]
[44.0, 467.0, 626.0, 60.0, 545.0, 152.0, 1489.0, 1533.0, 152.0, 1106.0, 943.0, 1340.0, 2195.0, 96.0, 2657.0, 96.0, 96.0, 86.0, 86.0]
[1427.0, 138.0, 504.0, 900.0, 1418.0, 248.0, 1045.0, 1887.0, 138.0, 744.0, 1642.0, 114.0, 114.0, 1626.0, 506.0, 142.0, 3253.0, 2174.0, 86.0]
[916.0, 119.0, 1149.0, 641.0, 1045.0, 321.0, 1613.0, 2027.0, 1416.0, 916.0, 2227.0, 1643.0, 321.0, 3336.0, 3997.0, 3997.0, 1491.0, 1496.0, 86.0]
[504.0, 1913.0, 1334.0, 673.0, 572.0, 2267.0, 1452.0, 972.0, 1973.0, 1547.0, 227.0, 227.0, 1584.0, 84.0, 2440.0, 94.0, 94.0, 86.0, 86.0]
[712.0, 816.0, 190.0, 1139.0, 1140.0, 2106.0, 6.0, 138.0, 1480.0, 58.0, 1239.0, 1071.0, 1762.0, 121.0, 2639.0, 105.0, 3286.0, 96.0, 86.0]
[1055.0, 777.0, 44.0, 176.0, 152.0, 1087.0, 1320.0, 434.0, 453.0, 1131.0, 1327.0, 1621.0, 1810.0, 1977.0, 3078.0, 1831.0, 194.0, 238.0, 86.0]
[96.0, 1319.0, 602.0, 190.0, 815.0, 2534.0, 2571.0, 613.0, 149.0, 1055.0, 1330.0, 815.0, 1969.0, 3119.0, 3119.0, 1199.0, 183.0, 3533.0, 86.0]
[453.0, 1487.0, 51.0, 191.0, 103.0, 777.0, 900.0, 391.0, 937.0, 815.0, 1218.0, 1986.0, 1805.0, 1884.0, 1698.0, 191.0, 1972.0, 1569.0, 86.0]
