[1259.0, 1259.0, 1084.0, 1317.0, 65.0, 1859.0, 564.0, 764.0, 1482.0, 362.0, 2039.0, 651.0, 1649.0, 251.0, 251.0, 1482.0, 30.0, 0.0, 0.0]
[1984.0, 1827.0, 1849.0, 403.0, 232.0, 1910.0, 651.0, 783.0, 758.0, 2303.0, 1165.0, 2521.0, 697.0, 630.0, 227.0, 798.0, 171.0, 0.0, 0.0]
[795.0, 169.0, 903.0, 710.0, 1843.0, 1384.0, 1384.0, 795.0, 2044.0, 169.0, 921.0, 672.0, 111.0, 34.0, 2808.0, 34.0, 677.0, 0.0, 0.0]
[783.0, 832.0, 944.0, 1185.0, 220.0, 2326.0, 905.0, 475.0, 68.0, 475.0, 879.0, 1601.0, 856.0, 34.0, 1858.0, 0.0, 0.0, 1954.0, 0.0]
[446.0, 2253.0, 658.0, 2125.0, 2763.0, 423.0, 114.0, 3149.0, 423.0, 2886.0, 26.0, 726.0, 1274.0, 2098.0, 1885.0, 1885.0, 30.0, 387.0, 0.0]
[783.0, 1901.0, 1248.0, 332.0, 811.0, 1525.0, 232.0, 19.0, 1088.0, 481.0, 537.0, 1182.0, 811.0, 341.0, 777.0, 922.0, 105.0, 0.0, 0.0]
[1025.0, 950.0, 1346.0, 446.0, 1827.0, 310.0, 357.0, 19.0, 2247.0, 223.0, 815.0, 36.0, 2388.0, 2318.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[856.0, 162.0, 1254.0, 2395.0, 162.0, 1525.0, 212.0, 660.0, 1482.0, 501.0, 1994.0, 573.0, 1965.0, 1643.0, 1984.0, 102.0, 0.0, 0.0, 0.0]
[597.0, 1155.0, 836.0, 409.0, 739.0, 809.0, 2318.0, 166.0, 166.0, 470.0, 1509.0, 1826.0, 529.0, 1259.0, 153.0, 76.0, 533.0, 533.0, 0.0]
[1155.0, 1801.0, 836.0, 660.0, 699.0, 2181.0, 58.0, 846.0, 232.0, 1810.0, 3017.0, 844.0, 1302.0, 1018.0, 1027.0, 74.0, 74.0, 0.0, 0.0]
[241.0, 58.0, 385.0, 332.0, 826.0, 1254.0, 1329.0, 364.0, 385.0, 636.0, 429.0, 314.0, 846.0, 1631.0, 164.0, 748.0, 353.0, 0.0, 0.0]
[1025.0, 613.0, 1217.0, 2178.0, 1025.0, 2131.0, 162.0, 397.0, 2391.0, 169.0, 397.0, 1963.0, 2584.0, 1518.0, 2953.0, 932.0, 640.0, 34.0, 0.0]
[713.0, 1384.0, 944.0, 739.0, 1062.0, 494.0, 233.0, 944.0, 446.0, 1809.0, 1885.0, 1025.0, 1198.0, 1535.0, 1057.0, 265.0, 248.0, 185.0, 0.0]
[1909.0, 1601.0, 694.0, 475.0, 2039.0, 1346.0, 856.0, 1725.0, 701.0, 406.0, 80.0, 1660.0, 709.0, 2672.0, 1764.0, 74.0, 74.0, 74.0, 0.0]
[554.0, 660.0, 1113.0, 903.0, 660.0, 1890.0, 1054.0, 2186.0, 1054.0, 31.0, 123.0, 1875.0, 651.0, 1377.0, 72.0, 72.0, 984.0, 72.0, 0.0]
[651.0, 903.0, 1155.0, 1901.0, 2646.0, 946.0, 385.0, 390.0, 2015.0, 390.0, 946.0, 1229.0, 893.0, 2922.0, 290.0, 1718.0, 330.0, 58.0, 0.0]
[950.0, 390.0, 19.0, 58.0, 950.0, 1346.0, 2244.0, 1341.0, 65.0, 782.0, 836.0, 231.0, 574.0, 1987.0, 1350.0, 454.0, 34.0, 380.0, 0.0]
[223.0, 443.0, 745.0, 446.0, 1660.0, 2387.0, 397.0, 502.0, 54.0, 2945.0, 726.0, 2352.0, 54.0, 202.0, 68.0, 2394.0, 0.0, 0.0, 0.0]
[758.0, 19.0, 289.0, 1155.0, 1479.0, 385.0, 1669.0, 1982.0, 325.0, 1982.0, 856.0, 921.0, 2434.0, 677.0, 498.0, 355.0, 0.0, 856.0, 0.0]
[713.0, 1112.0, 232.0, 811.0, 1660.0, 54.0, 223.0, 726.0, 565.0, 975.0, 2234.0, 921.0, 782.0, 1479.0, 315.0, 1231.0, 729.0, 0.0, 0.0]
[660.0, 1153.0, 446.0, 1909.0, 986.0, 2318.0, 2294.0, 356.0, 651.0, 1550.0, 435.0, 1540.0, 660.0, 1011.0, 1204.0, 324.0, 155.0, 0.0, 0.0]
[1274.0, 2185.0, 893.0, 1493.0, 261.0, 232.0, 2185.0, 447.0, 212.0, 261.0, 1061.0, 1322.0, 1020.0, 70.0, 400.0, 70.0, 374.0, 70.0, 0.0]
[699.0, 1801.0, 447.0, 1843.0, 447.0, 597.0, 1269.0, 80.0, 2021.0, 658.0, 1287.0, 726.0, 2533.0, 1315.0, 486.0, 301.0, 398.0, 34.0, 0.0]
[1849.0, 446.0, 1859.0, 2222.0, 984.0, 19.0, 233.0, 2464.0, 1963.0, 291.0, 2464.0, 570.0, 1262.0, 742.0, 125.0, 0.0, 0.0, 0.0, 0.0]
[713.0, 223.0, 446.0, 1082.0, 1984.0, 232.0, 1500.0, 977.0, 1004.0, 2836.0, 2877.0, 1832.0, 53.0, 2738.0, 752.0, 1646.0, 542.0, 0.0, 0.0]
[1084.0, 1843.0, 1649.0, 446.0, 2244.0, 54.0, 809.0, 672.0, 632.0, 1349.0, 896.0, 1973.0, 1649.0, 697.0, 667.0, 542.0, 36.0, 0.0, 0.0]
[198.0, 19.0, 1849.0, 1433.0, 241.0, 1609.0, 1500.0, 480.0, 1500.0, 2148.0, 423.0, 2768.0, 467.0, 112.0, 0.0, 2168.0, 0.0, 2525.0, 0.0]
[713.0, 232.0, 795.0, 2318.0, 1564.0, 1384.0, 676.0, 2318.0, 19.0, 178.0, 1809.0, 1510.0, 308.0, 0.0, 1817.0, 0.0, 0.0, 0.0, 0.0]
[1719.0, 2318.0, 397.0, 1112.0, 80.0, 114.0, 1433.0, 1539.0, 1079.0, 34.0, 2189.0, 166.0, 166.0, 1466.0, 0.0, 365.0, 0.0, 365.0, 0.0]
[468.0, 1269.0, 1987.0, 1025.0, 178.0, 783.0, 58.0, 2241.0, 1263.0, 1161.0, 1157.0, 836.0, 730.0, 1274.0, 2315.0, 193.0, 2493.0, 0.0, 0.0]
[783.0, 19.0, 447.0, 363.0, 363.0, 495.0, 423.0, 212.0, 1801.0, 341.0, 480.0, 379.0, 184.0, 1474.0, 284.0, 343.0, 177.0, 408.0, 0.0]
[1376.0, 2247.0, 624.0, 19.0, 660.0, 826.0, 1578.0, 480.0, 212.0, 802.0, 1432.0, 1084.0, 1432.0, 202.0, 299.0, 0.0, 1217.0, 0.0, 0.0]
[390.0, 1082.0, 826.0, 447.0, 900.0, 900.0, 783.0, 446.0, 485.0, 595.0, 783.0, 945.0, 1006.0, 30.0, 1041.0, 1058.0, 0.0, 624.0, 0.0]
[1269.0, 446.0, 1025.0, 1827.0, 2247.0, 946.0, 220.0, 220.0, 707.0, 390.0, 1087.0, 884.0, 2010.0, 748.0, 751.0, 161.0, 0.0, 2558.0, 0.0]
[954.0, 884.0, 1376.0, 2395.0, 1254.0, 54.0, 2998.0, 1259.0, 3031.0, 1274.0, 19.0, 1691.0, 917.0, 2387.0, 954.0, 272.0, 30.0, 0.0, 0.0]
[795.0, 795.0, 220.0, 1269.0, 878.0, 738.0, 428.0, 1994.0, 694.0, 1039.0, 1433.0, 1128.0, 579.0, 653.0, 1128.0, 1327.0, 36.0, 0.0, 0.0]
[1839.0, 233.0, 662.0, 162.0, 907.0, 2615.0, 54.0, 927.0, 1172.0, 397.0, 2239.0, 232.0, 591.0, 1014.0, 779.0, 247.0, 171.0, 702.0, 0.0]
[241.0, 54.0, 162.0, 1112.0, 512.0, 1839.0, 263.0, 357.0, 1274.0, 1902.0, 2352.0, 692.0, 803.0, 1254.0, 777.0, 372.0, 763.0, 266.0, 0.0]
[80.0, 809.0, 811.0, 409.0, 54.0, 1259.0, 984.0, 1146.0, 1253.0, 390.0, 2680.0, 1227.0, 470.0, 1810.0, 144.0, 30.0, 1810.0, 0.0, 0.0]
[946.0, 1474.0, 783.0, 950.0, 1586.0, 54.0, 856.0, 1586.0, 1203.0, 14.0, 2275.0, 1631.0, 2385.0, 1586.0, 2666.0, 45.0, 34.0, 1531.0, 0.0]
[1153.0, 846.0, 2241.0, 986.0, 713.0, 625.0, 1112.0, 2257.0, 986.0, 1084.0, 752.0, 232.0, 34.0, 34.0, 1740.0, 1518.0, 34.0, 34.0, 0.0]
[54.0, 166.0, 826.0, 178.0, 950.0, 475.0, 1054.0, 635.0, 178.0, 955.0, 278.0, 2253.0, 249.0, 1349.0, 218.0, 87.0, 979.0, 0.0, 0.0]
[836.0, 1082.0, 1235.0, 1540.0, 1274.0, 446.0, 233.0, 2180.0, 402.0, 1208.0, 2207.0, 1749.0, 1749.0, 905.0, 313.0, 766.0, 1849.0, 470.0, 0.0]
[475.0, 1660.0, 2244.0, 2273.0, 798.0, 54.0, 1084.0, 2537.0, 2340.0, 783.0, 625.0, 295.0, 310.0, 466.0, 310.0, 310.0, 156.0, 0.0, 0.0]
[2318.0, 54.0, 739.0, 1084.0, 713.0, 198.0, 1051.0, 2502.0, 488.0, 1051.0, 950.0, 232.0, 521.0, 502.0, 67.0, 67.0, 67.0, 0.0, 0.0]
[212.0, 19.0, 1384.0, 1155.0, 65.0, 921.0, 2075.0, 795.0, 475.0, 795.0, 1000.0, 1166.0, 2663.0, 1955.0, 1537.0, 782.0, 199.0, 317.0, 0.0]
[480.0, 1982.0, 291.0, 58.0, 1843.0, 1843.0, 912.0, 1474.0, 948.0, 916.0, 162.0, 902.0, 197.0, 162.0, 856.0, 1620.0, 0.0, 0.0, 0.0]
[893.0, 878.0, 946.0, 1620.0, 1423.0, 166.0, 166.0, 726.0, 451.0, 1269.0, 2318.0, 26.0, 2058.0, 80.0, 0.0, 2231.0, 1209.0, 438.0, 0.0]
[475.0, 54.0, 977.0, 1488.0, 1084.0, 1254.0, 660.0, 1319.0, 19.0, 1564.0, 2836.0, 1297.0, 1316.0, 390.0, 836.0, 468.0, 74.0, 0.0, 0.0]
[599.0, 625.0, 777.0, 162.0, 1880.0, 19.0, 651.0, 1564.0, 169.0, 861.0, 2241.0, 954.0, 861.0, 1073.0, 779.0, 77.0, 0.0, 0.0, 0.0]
