[199.0, 2156.0, 199.0, 2447.0, 242.0, 3059.0, 1170.0, 924.0, 167.0, 1803.0, 199.0, 575.0, 1388.0, 4177.0, 304.0, 1160.0, 437.0, 384.0, 468.0]
[1662.0, 2019.0, 1337.0, 623.0, 1057.0, 2925.0, 1484.0, 1148.0, 3264.0, 6.0, 1741.0, 3283.0, 2429.0, 234.0, 2983.0, 3463.0, 317.0, 2983.0, 468.0]
[1911.0, 1000.0, 94.0, 234.0, 285.0, 2722.0, 1249.0, 3295.0, 1438.0, 334.0, 2998.0, 1972.0, 428.0, 327.0, 3023.0, 428.0, 463.0, 3214.0, 468.0]
[928.0, 1652.0, 1051.0, 6.0, 815.0, 6.0, 566.0, 1537.0, 133.0, 787.0, 2016.0, 2495.0, 588.0, 2594.0, 193.0, 290.0, 2919.0, 3110.0, 468.0]
[451.0, 334.0, 377.0, 1002.0, 65.0, 1098.0, 1756.0, 1625.0, 65.0, 239.0, 1339.0, 1897.0, 1652.0, 353.0, 2053.0, 2468.0, 3226.0, 469.0, 468.0]
[295.0, 1124.0, 1060.0, 2138.0, 70.0, 1084.0, 357.0, 3353.0, 334.0, 2293.0, 2293.0, 1072.0, 1893.0, 394.0, 2545.0, 3575.0, 497.0, 432.0, 468.0]
[1212.0, 362.0, 744.0, 727.0, 119.0, 1911.0, 119.0, 1098.0, 1060.0, 1970.0, 334.0, 567.0, 450.0, 642.0, 511.0, 533.0, 533.0, 522.0, 468.0]
[1803.0, 2206.0, 2576.0, 6.0, 112.0, 727.0, 4423.0, 924.0, 858.0, 2401.0, 1237.0, 2674.0, 2270.0, 520.0, 5211.0, 3417.0, 132.0, 286.0, 468.0]
[924.0, 1704.0, 1893.0, 2105.0, 178.0, 567.0, 648.0, 1378.0, 2105.0, 2934.0, 2084.0, 2993.0, 3190.0, 3315.0, 2857.0, 3451.0, 3912.0, 497.0, 468.0]
[815.0, 2178.0, 1337.0, 295.0, 1212.0, 1273.0, 2940.0, 1219.0, 2357.0, 4587.0, 4765.0, 6.0, 567.0, 5066.0, 78.0, 284.0, 291.0, 4744.0, 468.0]
[305.0, 178.0, 1083.0, 6.0, 1225.0, 2514.0, 3695.0, 1051.0, 1644.0, 575.0, 929.0, 3026.0, 1625.0, 2998.0, 3221.0, 133.0, 383.0, 3154.0, 468.0]
[619.0, 199.0, 1499.0, 265.0, 235.0, 441.0, 405.0, 673.0, 2178.0, 1584.0, 3101.0, 2395.0, 514.0, 514.0, 523.0, 1577.0, 3147.0, 3147.0, 468.0]
[1927.0, 2055.0, 1006.0, 520.0, 798.0, 6.0, 199.0, 779.0, 1238.0, 1676.0, 879.0, 1921.0, 1839.0, 365.0, 350.0, 459.0, 2591.0, 442.0, 468.0]
[470.0, 199.0, 2289.0, 612.0, 778.0, 1562.0, 199.0, 1532.0, 1740.0, 1804.0, 1000.0, 3145.0, 1756.0, 2383.0, 3548.0, 3687.0, 4816.0, 413.0, 468.0]
[955.0, 65.0, 1101.0, 1101.0, 1623.0, 999.0, 201.0, 1389.0, 315.0, 1532.0, 1389.0, 1582.0, 2358.0, 2970.0, 3325.0, 360.0, 3701.0, 360.0, 468.0]
[1632.0, 566.0, 815.0, 1110.0, 1288.0, 234.0, 755.0, 2108.0, 213.0, 213.0, 295.0, 2274.0, 1783.0, 1637.0, 3072.0, 480.0, 2068.0, 3406.0, 468.0]
[1262.0, 675.0, 1371.0, 1532.0, 295.0, 1084.0, 2142.0, 2210.0, 2317.0, 2066.0, 2512.0, 3489.0, 1290.0, 293.0, 367.0, 1885.0, 464.0, 3901.0, 468.0]
[1000.0, 1021.0, 924.0, 1855.0, 1855.0, 1267.0, 2266.0, 1165.0, 1110.0, 2713.0, 2746.0, 1234.0, 1587.0, 3788.0, 408.0, 509.0, 1669.0, 3106.0, 468.0]
[1006.0, 442.0, 1623.0, 133.0, 1244.0, 566.0, 2577.0, 1451.0, 3705.0, 2045.0, 182.0, 3244.0, 366.0, 3758.0, 336.0, 440.0, 440.0, 3984.0, 468.0]
[1652.0, 1837.0, 1265.0, 623.0, 133.0, 295.0, 1379.0, 1098.0, 1812.0, 1611.0, 2109.0, 1353.0, 272.0, 264.0, 367.0, 498.0, 457.0, 468.0, 468.0]
[945.0, 2658.0, 1022.0, 78.0, 305.0, 924.0, 451.0, 1469.0, 2449.0, 1161.0, 2560.0, 1977.0, 3351.0, 2874.0, 3384.0, 4809.0, 138.0, 5033.0, 468.0]
[2449.0, 1625.0, 470.0, 280.0, 619.0, 2012.0, 347.0, 632.0, 2261.0, 1554.0, 1689.0, 2744.0, 2744.0, 458.0, 2591.0, 3110.0, 458.0, 482.0, 468.0]
[616.0, 1006.0, 150.0, 315.0, 2012.0, 926.0, 1229.0, 557.0, 372.0, 430.0, 2465.0, 1060.0, 440.0, 1724.0, 2894.0, 3012.0, 3474.0, 3555.0, 468.0]
[1893.0, 744.0, 1141.0, 1098.0, 1369.0, 94.0, 1450.0, 566.0, 1593.0, 3025.0, 2199.0, 214.0, 2247.0, 340.0, 2204.0, 2565.0, 408.0, 397.0, 468.0]
[909.0, 1290.0, 1684.0, 2449.0, 1440.0, 1468.0, 1212.0, 305.0, 2544.0, 6.0, 2850.0, 1828.0, 94.0, 2778.0, 2191.0, 4207.0, 3612.0, 457.0, 468.0]
[980.0, 70.0, 1684.0, 909.0, 1072.0, 1264.0, 2002.0, 305.0, 1698.0, 2054.0, 1212.0, 3818.0, 3030.0, 1477.0, 2064.0, 4509.0, 220.0, 3450.0, 468.0]
[370.0, 290.0, 2019.0, 421.0, 2944.0, 1650.0, 999.0, 955.0, 2160.0, 2560.0, 1294.0, 2376.0, 3068.0, 2929.0, 372.0, 2492.0, 4009.0, 454.0, 468.0]
[6.0, 1000.0, 182.0, 1837.0, 6.0, 280.0, 6.0, 2210.0, 142.0, 2646.0, 2452.0, 377.0, 455.0, 2664.0, 1551.0, 445.0, 430.0, 468.0, 468.0]
[2289.0, 167.0, 1081.0, 1808.0, 2728.0, 1428.0, 1710.0, 1494.0, 362.0, 6.0, 1638.0, 1526.0, 2539.0, 2700.0, 2820.0, 3062.0, 3332.0, 306.0, 468.0]
[1061.0, 199.0, 305.0, 1911.0, 451.0, 2601.0, 167.0, 1238.0, 265.0, 532.0, 285.0, 1028.0, 2431.0, 447.0, 3542.0, 3602.0, 3693.0, 432.0, 468.0]
[1061.0, 648.0, 382.0, 1009.0, 210.0, 959.0, 1913.0, 1022.0, 1667.0, 1584.0, 1707.0, 2122.0, 355.0, 355.0, 355.0, 449.0, 3597.0, 466.0, 468.0]
[370.0, 999.0, 6.0, 1911.0, 3132.0, 772.0, 1378.0, 290.0, 1326.0, 153.0, 162.0, 315.0, 270.0, 1638.0, 4001.0, 423.0, 484.0, 468.0, 468.0]
[1494.0, 1061.0, 675.0, 1911.0, 1901.0, 959.0, 58.0, 2163.0, 799.0, 2267.0, 713.0, 2162.0, 3125.0, 2872.0, 2418.0, 3974.0, 3318.0, 483.0, 468.0]
[2178.0, 744.0, 1808.0, 182.0, 2918.0, 818.0, 233.0, 2393.0, 2576.0, 2413.0, 2027.0, 3972.0, 4296.0, 340.0, 2909.0, 5220.0, 6.0, 3488.0, 468.0]
[1002.0, 519.0, 2471.0, 1149.0, 2521.0, 2553.0, 2832.0, 2182.0, 78.0, 2273.0, 178.0, 2715.0, 4215.0, 4249.0, 3742.0, 1333.0, 267.0, 443.0, 468.0]
[305.0, 351.0, 2289.0, 686.0, 879.0, 2632.0, 424.0, 1081.0, 1232.0, 1890.0, 2758.0, 1710.0, 267.0, 2179.0, 2710.0, 3465.0, 388.0, 450.0, 468.0]
[1020.0, 1438.0, 370.0, 551.0, 1837.0, 1325.0, 909.0, 1963.0, 351.0, 1264.0, 2639.0, 150.0, 3006.0, 315.0, 1993.0, 3173.0, 424.0, 450.0, 468.0]
[567.0, 1625.0, 1110.0, 945.0, 1141.0, 2786.0, 707.0, 1262.0, 65.0, 1973.0, 1465.0, 65.0, 3404.0, 3093.0, 4230.0, 1821.0, 299.0, 5101.0, 468.0]
[772.0, 1002.0, 295.0, 6.0, 920.0, 1819.0, 2279.0, 2413.0, 2234.0, 774.0, 65.0, 193.0, 1573.0, 2327.0, 2138.0, 3300.0, 420.0, 420.0, 468.0]
[778.0, 575.0, 167.0, 2452.0, 1689.0, 339.0, 1623.0, 551.0, 197.0, 440.0, 917.0, 440.0, 1205.0, 2123.0, 464.0, 2729.0, 2808.0, 476.0, 468.0]
[178.0, 498.0, 65.0, 1098.0, 591.0, 470.0, 1623.0, 660.0, 805.0, 1757.0, 239.0, 2021.0, 2708.0, 486.0, 512.0, 533.0, 533.0, 522.0, 468.0]
