[852.0, 1344.0, 34.0, 1881.0, 2134.0, 6.0, 2442.0, 548.0, 1220.0, 115.0, 2881.0, 2135.0, 848.0, 254.0, 4039.0, 110.0, 0.0, 0.0, 0.0]
[1244.0, 741.0, 1473.0, 2018.0, 1050.0, 1793.0, 284.0, 3102.0, 437.0, 2879.0, 519.0, 742.0, 548.0, 3102.0, 144.0, 866.0, 144.0, 482.0, 0.0]
[175.0, 968.0, 1737.0, 76.0, 31.0, 2169.0, 2792.0, 167.0, 1353.0, 2783.0, 241.0, 1904.0, 1350.0, 355.0, 31.0, 3775.0, 336.0, 284.0, 0.0]
[31.0, 1145.0, 1851.0, 1738.0, 600.0, 2703.0, 296.0, 1421.0, 3805.0, 2045.0, 730.0, 2897.0, 6.0, 3974.0, 62.0, 2967.0, 62.0, 3159.0, 0.0]
[1732.0, 2895.0, 111.0, 1371.0, 3066.0, 31.0, 852.0, 111.0, 3208.0, 31.0, 124.0, 249.0, 2328.0, 338.0, 653.0, 1050.0, 422.0, 500.0, 0.0]
[6.0, 1532.0, 6.0, 2217.0, 3090.0, 769.0, 6.0, 2323.0, 3193.0, 852.0, 3945.0, 175.0, 3138.0, 31.0, 714.0, 318.0, 525.0, 399.0, 0.0]
[2336.0, 854.0, 797.0, 124.0, 442.0, 211.0, 2273.0, 2748.0, 2225.0, 3009.0, 977.0, 1028.0, 4623.0, 706.0, 1317.0, 200.0, 957.0, 354.0, 0.0]
[115.0, 1709.0, 818.0, 676.0, 968.0, 171.0, 342.0, 1326.0, 998.0, 284.0, 2521.0, 2269.0, 407.0, 378.0, 3831.0, 3678.0, 1019.0, 0.0, 0.0]
[115.0, 31.0, 284.0, 968.0, 115.0, 18.0, 936.0, 1737.0, 391.0, 2529.0, 3484.0, 1779.0, 3126.0, 1583.0, 22.0, 34.0, 0.0, 1583.0, 0.0]
[1050.0, 1076.0, 1924.0, 18.0, 664.0, 1073.0, 963.0, 62.0, 572.0, 2763.0, 1851.0, 2273.0, 3477.0, 3444.0, 3340.0, 3061.0, 62.0, 3006.0, 0.0]
[1532.0, 34.0, 2573.0, 193.0, 902.0, 867.0, 2541.0, 619.0, 1386.0, 791.0, 3985.0, 1003.0, 1778.0, 615.0, 615.0, 0.0, 0.0, 0.0, 0.0]
[1409.0, 826.0, 2291.0, 144.0, 1226.0, 2336.0, 3191.0, 144.0, 3682.0, 138.0, 3483.0, 619.0, 4189.0, 3751.0, 462.0, 482.0, 619.0, 431.0, 0.0]
[1737.0, 1344.0, 1371.0, 2442.0, 658.0, 175.0, 776.0, 305.0, 1913.0, 2624.0, 917.0, 338.0, 298.0, 298.0, 419.0, 733.0, 1024.0, 478.0, 0.0]
[871.0, 2273.0, 1959.0, 481.0, 236.0, 2276.0, 2633.0, 3395.0, 2517.0, 799.0, 599.0, 649.0, 4031.0, 983.0, 207.0, 0.0, 2517.0, 0.0, 0.0]
[2217.0, 343.0, 343.0, 1056.0, 493.0, 1703.0, 1244.0, 391.0, 481.0, 538.0, 2625.0, 1705.0, 2043.0, 3394.0, 188.0, 776.0, 447.0, 881.0, 0.0]
[428.0, 62.0, 1244.0, 1409.0, 2430.0, 797.0, 442.0, 2336.0, 3852.0, 3837.0, 175.0, 442.0, 175.0, 383.0, 3935.0, 3885.0, 420.0, 818.0, 0.0]
[776.0, 115.0, 2291.0, 1829.0, 3109.0, 254.0, 254.0, 76.0, 1050.0, 1031.0, 2231.0, 817.0, 1371.0, 3164.0, 3779.0, 817.0, 3654.0, 62.0, 0.0]
[62.0, 286.0, 183.0, 1076.0, 1767.0, 458.0, 183.0, 2043.0, 1247.0, 2107.0, 1767.0, 2740.0, 446.0, 2943.0, 30.0, 30.0, 30.0, 30.0, 0.0]
[572.0, 188.0, 1817.0, 2641.0, 332.0, 624.0, 1013.0, 138.0, 332.0, 451.0, 2077.0, 1732.0, 2562.0, 3900.0, 2122.0, 1013.0, 1140.0, 590.0, 0.0]
[6.0, 2121.0, 2018.0, 2018.0, 115.0, 305.0, 3002.0, 1927.0, 3695.0, 434.0, 390.0, 442.0, 3914.0, 1353.0, 1895.0, 1895.0, 340.0, 284.0, 0.0]
[538.0, 1121.0, 34.0, 2032.0, 2541.0, 1636.0, 31.0, 1786.0, 1031.0, 3082.0, 2040.0, 3607.0, 200.0, 500.0, 3740.0, 3562.0, 3266.0, 307.0, 0.0]
[2169.0, 1160.0, 1070.0, 1160.0, 3357.0, 3969.0, 2590.0, 4018.0, 200.0, 3749.0, 950.0, 315.0, 4139.0, 381.0, 381.0, 62.0, 4784.0, 62.0, 0.0]
[18.0, 2107.0, 3229.0, 18.0, 138.0, 1050.0, 30.0, 369.0, 572.0, 2112.0, 3627.0, 2336.0, 2554.0, 2356.0, 3383.0, 0.0, 0.0, 0.0, 0.0]
[1353.0, 2291.0, 1703.0, 2291.0, 2484.0, 2703.0, 3205.0, 687.0, 31.0, 3471.0, 2352.0, 1409.0, 6.0, 115.0, 3769.0, 171.0, 547.0, 410.0, 0.0]
[271.0, 2000.0, 797.0, 1182.0, 2783.0, 1778.0, 2121.0, 676.0, 3146.0, 548.0, 3364.0, 4017.0, 3494.0, 6.0, 3546.0, 6.0, 474.0, 84.0, 0.0]
[305.0, 1062.0, 286.0, 1400.0, 1881.0, 2411.0, 271.0, 432.0, 1913.0, 627.0, 336.0, 819.0, 334.0, 369.0, 1189.0, 369.0, 921.0, 826.0, 0.0]
[2077.0, 167.0, 1137.0, 138.0, 1003.0, 773.0, 769.0, 3195.0, 1952.0, 1710.0, 2462.0, 3305.0, 4187.0, 3166.0, 3155.0, 167.0, 22.0, 3098.0, 0.0]
[115.0, 31.0, 257.0, 292.0, 2217.0, 271.0, 548.0, 1163.0, 2107.0, 2249.0, 1897.0, 292.0, 606.0, 606.0, 1705.0, 0.0, 0.0, 0.0, 0.0]
[871.0, 556.0, 1244.0, 175.0, 1959.0, 2641.0, 217.0, 419.0, 364.0, 3154.0, 364.0, 373.0, 2064.0, 3242.0, 677.0, 699.0, 0.0, 0.0, 0.0]
[2703.0, 1532.0, 1838.0, 741.0, 1076.0, 271.0, 2861.0, 2966.0, 977.0, 101.0, 2732.0, 3606.0, 3429.0, 1014.0, 3865.0, 487.0, 0.0, 0.0, 0.0]
[676.0, 1508.0, 1508.0, 31.0, 2735.0, 2163.0, 548.0, 1849.0, 62.0, 31.0, 3359.0, 3020.0, 646.0, 941.0, 2635.0, 3515.0, 555.0, 160.0, 0.0]
[1247.0, 1220.0, 1350.0, 1220.0, 481.0, 1732.0, 687.0, 1530.0, 2894.0, 6.0, 369.0, 1738.0, 2345.0, 2122.0, 410.0, 3183.0, 321.0, 0.0, 0.0]
[1738.0, 867.0, 950.0, 6.0, 1508.0, 1918.0, 2221.0, 3966.0, 867.0, 373.0, 2285.0, 373.0, 455.0, 398.0, 217.0, 405.0, 525.0, 697.0, 0.0]
[1214.0, 1500.0, 776.0, 2163.0, 797.0, 940.0, 2748.0, 940.0, 2646.0, 935.0, 3824.0, 3236.0, 4469.0, 1431.0, 947.0, 617.0, 0.0, 0.0, 0.0]
[676.0, 2383.0, 1226.0, 818.0, 2121.0, 1050.0, 481.0, 62.0, 2762.0, 677.0, 677.0, 2895.0, 3377.0, 183.0, 467.0, 30.0, 0.0, 0.0, 0.0]
[31.0, 1071.0, 2042.0, 6.0, 2204.0, 34.0, 284.0, 2204.0, 1910.0, 1570.0, 1998.0, 97.0, 2310.0, 97.0, 392.0, 3183.0, 3396.0, 22.0, 0.0]
[6.0, 1265.0, 115.0, 2684.0, 902.0, 2077.0, 1735.0, 2998.0, 1990.0, 1786.0, 3517.0, 317.0, 355.0, 2038.0, 2038.0, 308.0, 4206.0, 0.0, 0.0]
[2121.0, 852.0, 442.0, 391.0, 754.0, 2703.0, 852.0, 3000.0, 1926.0, 1813.0, 2861.0, 3591.0, 18.0, 2091.0, 3666.0, 3130.0, 62.0, 62.0, 0.0]
[97.0, 97.0, 1703.0, 818.0, 968.0, 1968.0, 188.0, 2808.0, 3082.0, 97.0, 2134.0, 2244.0, 706.0, 3167.0, 3573.0, 393.0, 0.0, 0.0, 0.0]
[6.0, 1220.0, 972.0, 2178.0, 344.0, 1918.0, 305.0, 797.0, 2820.0, 678.0, 3395.0, 2298.0, 3395.0, 2303.0, 378.0, 34.0, 3402.0, 0.0, 0.0]
[2000.0, 2077.0, 538.0, 167.0, 2121.0, 2870.0, 22.0, 2695.0, 871.0, 22.0, 2695.0, 3121.0, 3121.0, 22.0, 26.0, 2938.0, 2938.0, 3774.0, 0.0]
[797.0, 6.0, 144.0, 2273.0, 432.0, 627.0, 1998.0, 271.0, 572.0, 776.0, 3477.0, 144.0, 1779.0, 327.0, 510.0, 917.0, 550.0, 1068.0, 0.0]
[1137.0, 343.0, 305.0, 1226.0, 31.0, 2291.0, 298.0, 3454.0, 376.0, 1851.0, 1917.0, 446.0, 474.0, 2914.0, 474.0, 2914.0, 360.0, 0.0, 0.0]
[1779.0, 1371.0, 6.0, 1738.0, 31.0, 284.0, 2070.0, 6.0, 538.0, 2965.0, 284.0, 3440.0, 3291.0, 1001.0, 2625.0, 6.0, 438.0, 458.0, 0.0]
[1703.0, 2178.0, 1226.0, 1466.0, 1998.0, 2370.0, 902.0, 167.0, 365.0, 852.0, 407.0, 902.0, 407.0, 3474.0, 2024.0, 3739.0, 3883.0, 325.0, 0.0]
[854.0, 556.0, 799.0, 2302.0, 6.0, 1998.0, 227.0, 556.0, 175.0, 3482.0, 868.0, 1244.0, 842.0, 175.0, 2003.0, 807.0, 0.0, 0.0, 0.0]
[678.0, 683.0, 18.0, 1031.0, 2263.0, 1817.0, 1353.0, 2303.0, 538.0, 538.0, 2919.0, 50.0, 3352.0, 4253.0, 4361.0, 50.0, 3074.0, 3441.0, 0.0]
[676.0, 1500.0, 62.0, 1482.0, 34.0, 481.0, 175.0, 2499.0, 901.0, 2783.0, 3692.0, 3849.0, 70.0, 3981.0, 1898.0, 70.0, 4402.0, 0.0, 0.0]
