[2229.0, 1400.0, 1990.0, 1053.0, 1498.0, 2525.0, 2173.0, 2988.0, 115.0, 1468.0, 2235.0, 0.0, 3800.0, 3635.0, 3164.0, 0.0, 0.0, 3206.0, 0.0]
[34.0, 896.0, 675.0, 2055.0, 2142.0, 1005.0, 301.0, 1082.0, 115.0, 2110.0, 301.0, 458.0, 320.0, 435.0, 1016.0, 506.0, 438.0, 391.0, 0.0]
[719.0, 164.0, 96.0, 60.0, 642.0, 1645.0, 2540.0, 1214.0, 1642.0, 2254.0, 2588.0, 3124.0, 3052.0, 896.0, 210.0, 334.0, 0.0, 0.0, 0.0]
[2515.0, 936.0, 891.0, 93.0, 621.0, 1016.0, 2557.0, 1892.0, 421.0, 2102.0, 169.0, 2047.0, 459.0, 3079.0, 457.0, 457.0, 418.0, 484.0, 0.0]
[1555.0, 1645.0, 2652.0, 6.0, 2164.0, 6.0, 264.0, 1822.0, 2489.0, 1538.0, 2865.0, 3792.0, 2489.0, 339.0, 3272.0, 3271.0, 446.0, 0.0, 0.0]
[410.0, 267.0, 1928.0, 1941.0, 414.0, 2949.0, 1956.0, 209.0, 893.0, 414.0, 259.0, 2197.0, 460.0, 0.0, 3147.0, 3271.0, 3495.0, 0.0, 0.0]
[2229.0, 730.0, 1016.0, 956.0, 6.0, 181.0, 3020.0, 223.0, 1235.0, 1555.0, 265.0, 2110.0, 3451.0, 4068.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1364.0, 1555.0, 1388.0, 155.0, 719.0, 1406.0, 1599.0, 269.0, 2423.0, 3146.0, 3946.0, 2118.0, 547.0, 505.0, 499.0, 433.0, 0.0, 0.0, 0.0]
[2157.0, 89.0, 2430.0, 946.0, 718.0, 3036.0, 65.0, 2164.0, 1635.0, 807.0, 3772.0, 65.0, 415.0, 375.0, 2236.0, 223.0, 294.0, 348.0, 0.0]
[1624.0, 294.0, 1849.0, 2195.0, 760.0, 693.0, 66.0, 1555.0, 267.0, 26.0, 2874.0, 267.0, 946.0, 26.0, 3585.0, 0.0, 0.0, 0.0, 0.0]
[6.0, 1198.0, 2095.0, 1368.0, 1966.0, 2582.0, 582.0, 2423.0, 274.0, 1035.0, 3265.0, 2397.0, 320.0, 274.0, 3621.0, 368.0, 458.0, 426.0, 0.0]
[2095.0, 0.0, 2145.0, 2238.0, 1033.0, 657.0, 0.0, 2655.0, 1296.0, 971.0, 2908.0, 3203.0, 1804.0, 2943.0, 2943.0, 2254.0, 0.0, 0.0, 0.0]
[899.0, 2341.0, 1388.0, 943.0, 6.0, 944.0, 3753.0, 2219.0, 182.0, 2379.0, 267.0, 256.0, 1643.0, 256.0, 4062.0, 347.0, 335.0, 364.0, 0.0]
[133.0, 1144.0, 1294.0, 1642.0, 235.0, 6.0, 2753.0, 2366.0, 3026.0, 3357.0, 547.0, 3395.0, 944.0, 547.0, 115.0, 3996.0, 577.0, 348.0, 0.0]
[2352.0, 2095.0, 1406.0, 2093.0, 6.0, 6.0, 282.0, 1905.0, 1905.0, 2943.0, 282.0, 0.0, 3445.0, 3737.0, 4205.0, 0.0, 2138.0, 0.0, 0.0]
[686.0, 2290.0, 1033.0, 133.0, 294.0, 2824.0, 3176.0, 1643.0, 2118.0, 133.0, 885.0, 2229.0, 133.0, 232.0, 617.0, 2874.0, 3344.0, 0.0, 0.0]
[1144.0, 1991.0, 1217.0, 88.0, 271.0, 1539.0, 133.0, 2753.0, 2296.0, 3763.0, 334.0, 403.0, 409.0, 3833.0, 885.0, 0.0, 1053.0, 0.0, 0.0]
[2085.0, 1217.0, 2720.0, 1005.0, 1777.0, 1005.0, 155.0, 350.0, 1546.0, 1600.0, 3145.0, 642.0, 2607.0, 4275.0, 328.0, 328.0, 412.0, 271.0, 0.0]
[2366.0, 1296.0, 6.0, 1656.0, 164.0, 1809.0, 181.0, 2062.0, 1885.0, 6.0, 2914.0, 2950.0, 350.0, 335.0, 301.0, 2914.0, 499.0, 0.0, 0.0]
[190.0, 1515.0, 718.0, 1642.0, 1684.0, 642.0, 621.0, 2542.0, 2015.0, 2222.0, 3078.0, 283.0, 0.0, 3541.0, 0.0, 3620.0, 3198.0, 0.0, 0.0]
[65.0, 189.0, 2296.0, 542.0, 2062.0, 2063.0, 2055.0, 2235.0, 565.0, 96.0, 2453.0, 189.0, 3255.0, 0.0, 2617.0, 2875.0, 2405.0, 2267.0, 0.0]
[1515.0, 969.0, 1909.0, 2062.0, 1144.0, 2578.0, 181.0, 2727.0, 2734.0, 675.0, 2072.0, 3417.0, 221.0, 367.0, 258.0, 470.0, 528.0, 0.0, 0.0]
[1198.0, 190.0, 786.0, 1498.0, 1477.0, 283.0, 378.0, 2173.0, 284.0, 378.0, 354.0, 631.0, 1699.0, 734.0, 378.0, 2090.0, 30.0, 0.0, 0.0]
[6.0, 1850.0, 1699.0, 1198.0, 1368.0, 2164.0, 115.0, 1005.0, 2017.0, 2017.0, 0.0, 0.0, 3026.0, 4016.0, 2888.0, 3214.0, 2328.0, 2588.0, 0.0]
[1701.0, 642.0, 891.0, 182.0, 1923.0, 6.0, 939.0, 264.0, 297.0, 1624.0, 462.0, 3106.0, 1044.0, 137.0, 404.0, 476.0, 53.0, 0.0, 0.0]
[786.0, 1144.0, 1004.0, 1831.0, 2627.0, 185.0, 0.0, 1217.0, 2055.0, 2707.0, 2369.0, 0.0, 2700.0, 2005.0, 2148.0, 0.0, 3498.0, 3815.0, 0.0]
[1217.0, 1295.0, 1406.0, 209.0, 3014.0, 190.0, 2055.0, 693.0, 4047.0, 2290.0, 332.0, 2581.0, 3165.0, 3676.0, 470.0, 461.0, 0.0, 0.0, 0.0]
[2102.0, 209.0, 6.0, 169.0, 1747.0, 155.0, 1892.0, 293.0, 354.0, 1035.0, 686.0, 189.0, 1325.0, 1892.0, 342.0, 3083.0, 3655.0, 0.0, 0.0]
[621.0, 893.0, 1831.0, 285.0, 1624.0, 1498.0, 2093.0, 285.0, 347.0, 2349.0, 414.0, 2082.0, 1941.0, 1563.0, 472.0, 482.0, 482.0, 414.0, 0.0]
[970.0, 1892.0, 2095.0, 2917.0, 1966.0, 1091.0, 410.0, 6.0, 1645.0, 264.0, 415.0, 2849.0, 3006.0, 3216.0, 3013.0, 4075.0, 2333.0, 0.0, 0.0]
[6.0, 267.0, 582.0, 185.0, 1703.0, 1035.0, 1642.0, 1642.0, 1895.0, 2783.0, 1664.0, 549.0, 3444.0, 594.0, 267.0, 301.0, 3689.0, 311.0, 0.0]
[2540.0, 969.0, 1701.0, 2807.0, 6.0, 971.0, 2009.0, 151.0, 325.0, 2079.0, 60.0, 120.0, 2001.0, 3140.0, 3100.0, 3243.0, 0.0, 0.0, 0.0]
[899.0, 896.0, 2229.0, 183.0, 2235.0, 2318.0, 1635.0, 3190.0, 6.0, 93.0, 93.0, 320.0, 0.0, 1775.0, 2080.0, 0.0, 0.0, 0.0, 0.0]
[1005.0, 6.0, 6.0, 177.0, 294.0, 2063.0, 1642.0, 1629.0, 3496.0, 1741.0, 2695.0, 3676.0, 3026.0, 338.0, 338.0, 549.0, 3676.0, 0.0, 0.0]
[6.0, 734.0, 1645.0, 6.0, 540.0, 1656.0, 93.0, 2540.0, 2229.0, 2767.0, 2834.0, 2475.0, 335.0, 3295.0, 488.0, 433.0, 96.0, 0.0, 0.0]
[6.0, 264.0, 565.0, 946.0, 2195.0, 2364.0, 3083.0, 264.0, 2998.0, 1294.0, 3340.0, 30.0, 3523.0, 414.0, 414.0, 401.0, 0.0, 4135.0, 0.0]
[939.0, 2238.0, 2110.0, 1082.0, 3135.0, 234.0, 642.0, 96.0, 1364.0, 1294.0, 153.0, 610.0, 345.0, 1296.0, 464.0, 522.0, 564.0, 0.0, 0.0]
[1966.0, 956.0, 2142.0, 6.0, 6.0, 41.0, 3135.0, 2195.0, 3938.0, 4352.0, 6.0, 410.0, 137.0, 41.0, 0.0, 0.0, 4637.0, 4662.0, 0.0]
[1364.0, 1624.0, 89.0, 6.0, 1016.0, 944.0, 1905.0, 1825.0, 2943.0, 255.0, 243.0, 1202.0, 2373.0, 3767.0, 4066.0, 293.0, 3190.0, 0.0, 0.0]
[6.0, 946.0, 18.0, 18.0, 0.0, 2231.0, 0.0, 2328.0, 2130.0, 1504.0, 2985.0, 0.0, 3751.0, 3922.0, 1684.0, 0.0, 4448.0, 4581.0, 0.0]
[2047.0, 177.0, 176.0, 354.0, 1642.0, 354.0, 371.0, 435.0, 438.0, 540.0, 438.0, 1144.0, 176.0, 2222.0, 415.0, 994.0, 415.0, 460.0, 0.0]
[183.0, 856.0, 542.0, 1447.0, 2066.0, 177.0, 741.0, 2341.0, 2728.0, 657.0, 22.0, 22.0, 2972.0, 22.0, 3328.0, 22.0, 0.0, 0.0, 0.0]
[1748.0, 1658.0, 1400.0, 746.0, 2345.0, 3247.0, 240.0, 3777.0, 6.0, 1004.0, 94.0, 2296.0, 221.0, 3105.0, 6.0, 366.0, 344.0, 0.0, 0.0]
[176.0, 2290.0, 1198.0, 176.0, 2095.0, 565.0, 2364.0, 2912.0, 279.0, 3660.0, 657.0, 259.0, 2199.0, 3157.0, 3950.0, 2371.0, 2133.0, 0.0, 0.0]
[6.0, 1777.0, 746.0, 1999.0, 1999.0, 83.0, 1941.0, 2710.0, 3076.0, 2837.0, 3305.0, 3227.0, 1987.0, 3233.0, 904.0, 258.0, 367.0, 412.0, 0.0]
[2296.0, 2341.0, 936.0, 719.0, 2446.0, 115.0, 946.0, 2195.0, 3143.0, 956.0, 786.0, 137.0, 3079.0, 2196.0, 295.0, 2600.0, 2460.0, 0.0, 0.0]
[969.0, 6.0, 896.0, 181.0, 1999.0, 3455.0, 302.0, 1809.0, 741.0, 253.0, 253.0, 2582.0, 4223.0, 6.0, 340.0, 133.0, 2685.0, 391.0, 0.0]
[65.0, 1972.0, 65.0, 2142.0, 1035.0, 1005.0, 1555.0, 807.0, 1177.0, 2852.0, 3540.0, 83.0, 2779.0, 2700.0, 3339.0, 2612.0, 455.0, 412.0, 0.0]
[856.0, 1701.0, 2047.0, 2187.0, 151.0, 1704.0, 2530.0, 3604.0, 2563.0, 1016.0, 340.0, 290.0, 3203.0, 3019.0, 483.0, 290.0, 489.0, 317.0, 0.0]
