[445.0, 550.0, 1411.0, 1712.0, 1596.0, 1672.0, 688.0, 1247.0, 1622.0, 2170.0, 1907.0, 2353.0, 1989.0, 1345.0, 1829.0, 1589.0, 291.0, 291.0, 261.0]
[700.0, 1008.0, 1029.0, 1355.0, 550.0, 365.0, 2448.0, 2378.0, 930.0, 1411.0, 1206.0, 2674.0, 2458.0, 1428.0, 3724.0, 2339.0, 2145.0, 900.0, 261.0]
[2125.0, 2040.0, 904.0, 1650.0, 826.0, 838.0, 1287.0, 771.0, 2011.0, 1981.0, 1768.0, 79.0, 1768.0, 1214.0, 2273.0, 2763.0, 2358.0, 1188.0, 261.0]
[2636.0, 1898.0, 1935.0, 1355.0, 1562.0, 2933.0, 2720.0, 2636.0, 1611.0, 1893.0, 445.0, 2020.0, 700.0, 1482.0, 960.0, 614.0, 352.0, 2782.0, 261.0]
[1808.0, 992.0, 2636.0, 770.0, 79.0, 1482.0, 3742.0, 2639.0, 1793.0, 1259.0, 277.0, 2568.0, 2717.0, 3190.0, 3325.0, 2759.0, 1364.0, 1149.0, 261.0]
[1827.0, 1911.0, 2048.0, 1622.0, 2936.0, 1391.0, 3288.0, 239.0, 1711.0, 2764.0, 2621.0, 239.0, 1711.0, 2513.0, 466.0, 1149.0, 3298.0, 261.0, 261.0]
[992.0, 2636.0, 1793.0, 161.0, 550.0, 2896.0, 1813.0, 585.0, 1806.0, 585.0, 1748.0, 1914.0, 2704.0, 1665.0, 770.0, 1287.0, 2738.0, 2737.0, 261.0]
[379.0, 2495.0, 1635.0, 382.0, 2013.0, 1750.0, 1542.0, 784.0, 2026.0, 1459.0, 508.0, 1707.0, 1615.0, 1604.0, 2466.0, 620.0, 620.0, 291.0, 261.0]
[703.0, 1237.0, 1934.0, 239.0, 1793.0, 1677.0, 1116.0, 930.0, 992.0, 2903.0, 1648.0, 2208.0, 3156.0, 3391.0, 3307.0, 3230.0, 2033.0, 2584.0, 261.0]
[2585.0, 1341.0, 796.0, 1482.0, 826.0, 1714.0, 239.0, 2412.0, 1278.0, 2319.0, 2142.0, 2412.0, 1797.0, 3956.0, 1890.0, 2159.0, 1987.0, 1551.0, 261.0]
[398.0, 1686.0, 538.0, 1422.0, 541.0, 2049.0, 1230.0, 1686.0, 2460.0, 3000.0, 1819.0, 2259.0, 1090.0, 2798.0, 3612.0, 1974.0, 2622.0, 1851.0, 261.0]
[1813.0, 1287.0, 929.0, 347.0, 1235.0, 1793.0, 644.0, 2966.0, 1748.0, 2672.0, 2265.0, 2149.0, 1008.0, 1984.0, 2471.0, 2265.0, 1115.0, 2849.0, 261.0]
[633.0, 700.0, 1778.0, 1743.0, 1898.0, 774.0, 735.0, 837.0, 1976.0, 79.0, 823.0, 1478.0, 2040.0, 1864.0, 1396.0, 1448.0, 1058.0, 480.0, 261.0]
[466.0, 1469.0, 1686.0, 1880.0, 1091.0, 617.0, 1880.0, 1689.0, 2656.0, 3525.0, 632.0, 1026.0, 1834.0, 3839.0, 1525.0, 2293.0, 2802.0, 2081.0, 261.0]
[735.0, 1743.0, 154.0, 1609.0, 929.0, 1465.0, 770.0, 2568.0, 937.0, 1751.0, 2033.0, 2298.0, 2871.0, 968.0, 1588.0, 2338.0, 1837.0, 956.0, 261.0]
[1007.0, 2585.0, 79.0, 1813.0, 1271.0, 1082.0, 3081.0, 3515.0, 2033.0, 1704.0, 1808.0, 644.0, 3603.0, 3530.0, 1247.0, 1519.0, 247.0, 247.0, 261.0]
[2151.0, 1611.0, 692.0, 363.0, 1448.0, 1429.0, 1635.0, 959.0, 826.0, 3125.0, 1865.0, 2150.0, 1596.0, 2020.0, 925.0, 623.0, 3180.0, 261.0, 261.0]
[1686.0, 2070.0, 1808.0, 2932.0, 2895.0, 3341.0, 382.0, 968.0, 1882.0, 1289.0, 1871.0, 1095.0, 3604.0, 1497.0, 2342.0, 1289.0, 2024.0, 331.0, 261.0]
[1116.0, 1808.0, 508.0, 1023.0, 478.0, 1764.0, 1566.0, 1691.0, 1821.0, 2024.0, 2315.0, 1914.0, 1904.0, 1134.0, 1260.0, 2727.0, 2878.0, 578.0, 261.0]
[1008.0, 1203.0, 541.0, 466.0, 1486.0, 1247.0, 2262.0, 2575.0, 796.0, 347.0, 2276.0, 2849.0, 2219.0, 3506.0, 2682.0, 1169.0, 880.0, 880.0, 261.0]
[632.0, 2001.0, 1813.0, 1091.0, 379.0, 1564.0, 2812.0, 3441.0, 2670.0, 3717.0, 154.0, 2517.0, 1793.0, 2557.0, 1748.0, 2439.0, 894.0, 2544.0, 261.0]
[433.0, 398.0, 1743.0, 315.0, 2630.0, 672.0, 1938.0, 2048.0, 2872.0, 1914.0, 3429.0, 999.0, 3514.0, 4129.0, 4192.0, 4293.0, 3670.0, 978.0, 261.0]
[1447.0, 352.0, 2276.0, 445.0, 2754.0, 613.0, 3281.0, 3551.0, 1764.0, 693.0, 3759.0, 445.0, 970.0, 2167.0, 2514.0, 2136.0, 1203.0, 785.0, 261.0]
[2367.0, 1216.0, 1235.0, 692.0, 478.0, 3023.0, 692.0, 2046.0, 3771.0, 3508.0, 3531.0, 2387.0, 1917.0, 3203.0, 1036.0, 3531.0, 1041.0, 2688.0, 261.0]
[774.0, 478.0, 1819.0, 796.0, 1554.0, 2180.0, 2344.0, 2048.0, 2185.0, 1674.0, 1057.0, 1327.0, 3120.0, 795.0, 2185.0, 987.0, 2559.0, 625.0, 261.0]
[644.0, 2033.0, 888.0, 2776.0, 974.0, 2863.0, 1562.0, 306.0, 1349.0, 2270.0, 2853.0, 770.0, 1936.0, 995.0, 1295.0, 1505.0, 1659.0, 261.0, 261.0]
[1447.0, 92.0, 2537.0, 1938.0, 1230.0, 1289.0, 1370.0, 1370.0, 2084.0, 3603.0, 3764.0, 2098.0, 2137.0, 3035.0, 2178.0, 857.0, 995.0, 261.0, 261.0]
[2046.0, 970.0, 1131.0, 1914.0, 651.0, 2207.0, 3089.0, 3690.0, 2103.0, 466.0, 2357.0, 776.0, 1071.0, 1071.0, 1089.0, 3000.0, 1089.0, 636.0, 261.0]
[1301.0, 1289.0, 2046.0, 1564.0, 2032.0, 1411.0, 1806.0, 771.0, 2032.0, 1843.0, 3021.0, 2325.0, 1940.0, 1125.0, 3486.0, 550.0, 1387.0, 1785.0, 261.0]
[1023.0, 1568.0, 1082.0, 1571.0, 1513.0, 521.0, 1232.0, 2207.0, 1287.0, 837.0, 2515.0, 1216.0, 1784.0, 2932.0, 2422.0, 2876.0, 2601.0, 1104.0, 261.0]
[1116.0, 632.0, 670.0, 1341.0, 2448.0, 937.0, 1898.0, 1445.0, 1714.0, 3017.0, 2243.0, 651.0, 2898.0, 3017.0, 2317.0, 2961.0, 1129.0, 261.0, 261.0]
[1191.0, 1738.0, 1213.0, 2147.0, 3063.0, 1914.0, 1146.0, 826.0, 379.0, 548.0, 3524.0, 1672.0, 2192.0, 3685.0, 1892.0, 1620.0, 2506.0, 857.0, 261.0]
[306.0, 929.0, 1697.0, 1513.0, 2448.0, 2512.0, 1876.0, 2923.0, 692.0, 2357.0, 2954.0, 3273.0, 1825.0, 2153.0, 2030.0, 2057.0, 2477.0, 1604.0, 261.0]
[1465.0, 2049.0, 1422.0, 882.0, 2523.0, 864.0, 2471.0, 382.0, 1271.0, 1832.0, 1536.0, 2480.0, 2684.0, 3707.0, 2684.0, 2022.0, 2872.0, 703.0, 261.0]
[653.0, 1514.0, 274.0, 1635.0, 431.0, 2537.0, 1877.0, 2057.0, 1877.0, 1743.0, 2825.0, 538.0, 1386.0, 1116.0, 1695.0, 900.0, 900.0, 291.0, 261.0]
[2630.0, 239.0, 1366.0, 1768.0, 2647.0, 929.0, 2040.0, 1689.0, 478.0, 2738.0, 557.0, 1074.0, 3023.0, 2935.0, 3230.0, 1036.0, 1036.0, 2173.0, 261.0]
[1738.0, 1914.0, 1271.0, 2011.0, 1887.0, 2929.0, 521.0, 3541.0, 1216.0, 1914.0, 1271.0, 1648.0, 1417.0, 1837.0, 2794.0, 1528.0, 1783.0, 261.0, 261.0]
[445.0, 1738.0, 1473.0, 1348.0, 1348.0, 1722.0, 2042.0, 770.0, 1465.0, 1697.0, 2675.0, 929.0, 1838.0, 2602.0, 1701.0, 3079.0, 1892.0, 2484.0, 261.0]
[1278.0, 1793.0, 365.0, 1871.0, 1247.0, 653.0, 2167.0, 1848.0, 1000.0, 2654.0, 2859.0, 2557.0, 2149.0, 1247.0, 2194.0, 2149.0, 2396.0, 1137.0, 261.0]
[1355.0, 703.0, 521.0, 1402.0, 1434.0, 1191.0, 2367.0, 1116.0, 1606.0, 2046.0, 2070.0, 2042.0, 2042.0, 2235.0, 2578.0, 2538.0, 2015.0, 709.0, 261.0]
[1304.0, 2319.0, 2654.0, 992.0, 1748.0, 2003.0, 2126.0, 1250.0, 1815.0, 1955.0, 2141.0, 2033.0, 2219.0, 347.0, 2033.0, 1968.0, 2858.0, 829.0, 261.0]
[653.0, 1827.0, 2060.0, 2636.0, 712.0, 2063.0, 612.0, 1778.0, 2303.0, 1216.0, 2297.0, 2698.0, 2732.0, 2155.0, 1161.0, 967.0, 1070.0, 2529.0, 261.0]
[398.0, 1907.0, 1877.0, 1571.0, 1764.0, 1146.0, 3150.0, 3204.0, 888.0, 2814.0, 1694.0, 389.0, 436.0, 368.0, 368.0, 1978.0, 2476.0, 3187.0, 261.0]
[1778.0, 1116.0, 1677.0, 581.0, 2495.0, 2010.0, 1125.0, 92.0, 2402.0, 2891.0, 2882.0, 2671.0, 1622.0, 2810.0, 2089.0, 1843.0, 2404.0, 1323.0, 261.0]
[521.0, 700.0, 612.0, 1088.0, 2033.0, 2590.0, 613.0, 1323.0, 2063.0, 2646.0, 2398.0, 2575.0, 1193.0, 2110.0, 1743.0, 3155.0, 3280.0, 1148.0, 261.0]
[882.0, 1938.0, 2495.0, 1513.0, 1363.0, 800.0, 3037.0, 3568.0, 244.0, 1213.0, 379.0, 2514.0, 968.0, 1463.0, 1685.0, 2587.0, 1516.0, 2312.0, 261.0]
[352.0, 700.0, 1391.0, 1764.0, 1907.0, 2048.0, 1690.0, 1914.0, 1709.0, 2286.0, 2033.0, 2048.0, 1695.0, 2535.0, 1702.0, 3723.0, 1354.0, 2823.0, 261.0]
