[1220.0, 1280.0, 1304.0, 2580.0, 704.0, 1095.0, 147.0, 781.0, 278.0, 56.0, 2028.0, 269.0, 1220.0, 3104.0, 542.0, 4220.0, 2452.0, 696.0, 821.0]
[2067.0, 990.0, 1260.0, 689.0, 2193.0, 1112.0, 56.0, 1005.0, 2144.0, 1112.0, 855.0, 1476.0, 425.0, 699.0, 2246.0, 2286.0, 797.0, 828.0, 821.0]
[1322.0, 389.0, 735.0, 732.0, 64.0, 1423.0, 1423.0, 732.0, 357.0, 723.0, 766.0, 1018.0, 1267.0, 1269.0, 1410.0, 2632.0, 1330.0, 110.0, 821.0]
[113.0, 1236.0, 1558.0, 153.0, 1096.0, 1760.0, 1858.0, 2089.0, 2574.0, 2430.0, 2520.0, 505.0, 2104.0, 520.0, 216.0, 2226.0, 4141.0, 4600.0, 821.0]
[1678.0, 320.0, 722.0, 1707.0, 183.0, 2286.0, 3973.0, 3999.0, 329.0, 391.0, 4298.0, 505.0, 4503.0, 546.0, 4382.0, 623.0, 2794.0, 821.0, 821.0]
[621.0, 183.0, 804.0, 2073.0, 1162.0, 1112.0, 468.0, 2612.0, 1053.0, 3201.0, 257.0, 2165.0, 1274.0, 257.0, 689.0, 2460.0, 1271.0, 811.0, 821.0]
[380.0, 2152.0, 2152.0, 1368.0, 216.0, 689.0, 215.0, 925.0, 2129.0, 2956.0, 1421.0, 3247.0, 2394.0, 3310.0, 3044.0, 4018.0, 690.0, 4635.0, 821.0]
[151.0, 595.0, 1367.0, 53.0, 1503.0, 595.0, 1062.0, 840.0, 1148.0, 2828.0, 3274.0, 1069.0, 1241.0, 1740.0, 1329.0, 1329.0, 1802.0, 821.0, 821.0]
[166.0, 1282.0, 1216.0, 1236.0, 1691.0, 582.0, 875.0, 787.0, 872.0, 1043.0, 1188.0, 944.0, 2280.0, 1089.0, 1192.0, 3363.0, 1204.0, 959.0, 821.0]
[304.0, 1037.0, 56.0, 1977.0, 2144.0, 1095.0, 1357.0, 972.0, 504.0, 3069.0, 3500.0, 3735.0, 2030.0, 1040.0, 2037.0, 2698.0, 2286.0, 904.0, 821.0]
[1322.0, 366.0, 799.0, 390.0, 1395.0, 1546.0, 1546.0, 1216.0, 1563.0, 2442.0, 1496.0, 1873.0, 2743.0, 863.0, 1923.0, 2062.0, 2405.0, 905.0, 821.0]
[226.0, 850.0, 2022.0, 1322.0, 583.0, 954.0, 320.0, 722.0, 2363.0, 2898.0, 1036.0, 413.0, 724.0, 3921.0, 1062.0, 927.0, 1040.0, 2746.0, 821.0]
[468.0, 935.0, 2453.0, 1004.0, 200.0, 806.0, 2066.0, 1033.0, 1154.0, 2959.0, 806.0, 133.0, 3177.0, 2502.0, 1876.0, 1949.0, 1147.0, 2508.0, 821.0]
[1524.0, 2521.0, 320.0, 2202.0, 110.0, 1149.0, 869.0, 2284.0, 895.0, 1040.0, 2833.0, 64.0, 774.0, 908.0, 391.0, 1259.0, 2223.0, 2678.0, 821.0]
[1040.0, 2286.0, 1055.0, 1148.0, 200.0, 564.0, 1217.0, 389.0, 3143.0, 1322.0, 423.0, 4265.0, 509.0, 676.0, 649.0, 1016.0, 750.0, 638.0, 821.0]
[227.0, 799.0, 2152.0, 841.0, 2232.0, 400.0, 912.0, 329.0, 1184.0, 1040.0, 816.0, 2574.0, 3468.0, 920.0, 1295.0, 2230.0, 891.0, 575.0, 821.0]
[891.0, 1058.0, 787.0, 1156.0, 1203.0, 1715.0, 2935.0, 1282.0, 1112.0, 3826.0, 1535.0, 1592.0, 56.0, 1232.0, 720.0, 846.0, 4631.0, 837.0, 821.0]
[730.0, 1055.0, 183.0, 585.0, 585.0, 2126.0, 725.0, 505.0, 236.0, 2778.0, 568.0, 722.0, 3265.0, 722.0, 793.0, 3719.0, 785.0, 682.0, 821.0]
[1368.0, 1148.0, 183.0, 1062.0, 200.0, 2129.0, 1457.0, 2828.0, 262.0, 1403.0, 2630.0, 2610.0, 1235.0, 269.0, 801.0, 801.0, 3889.0, 811.0, 821.0]
[1146.0, 1169.0, 1216.0, 1055.0, 1322.0, 202.0, 1762.0, 200.0, 2517.0, 3159.0, 2536.0, 806.0, 2048.0, 1338.0, 1332.0, 935.0, 904.0, 891.0, 821.0]
[2152.0, 56.0, 738.0, 153.0, 226.0, 487.0, 291.0, 2073.0, 257.0, 1499.0, 1037.0, 1108.0, 1140.0, 3593.0, 1116.0, 4158.0, 2646.0, 2630.0, 821.0]
[216.0, 125.0, 149.0, 1334.0, 704.0, 2204.0, 2085.0, 2167.0, 3044.0, 1847.0, 125.0, 65.0, 4349.0, 117.0, 2335.0, 2849.0, 2618.0, 480.0, 821.0]
[1678.0, 1196.0, 1148.0, 722.0, 53.0, 1420.0, 147.0, 2559.0, 3942.0, 1061.0, 56.0, 1220.0, 4560.0, 1984.0, 2311.0, 644.0, 1378.0, 2157.0, 821.0]
[575.0, 1423.0, 990.0, 56.0, 1306.0, 227.0, 389.0, 816.0, 799.0, 847.0, 1793.0, 1155.0, 920.0, 317.0, 1290.0, 1772.0, 2992.0, 773.0, 821.0]
[1306.0, 799.0, 263.0, 1916.0, 2227.0, 153.0, 56.0, 852.0, 65.0, 147.0, 1299.0, 219.0, 903.0, 627.0, 1304.0, 3341.0, 4266.0, 4367.0, 821.0]
[1282.0, 1367.0, 1040.0, 203.0, 1735.0, 131.0, 935.0, 1062.0, 2085.0, 428.0, 291.0, 2841.0, 4183.0, 4435.0, 2116.0, 640.0, 4872.0, 864.0, 821.0]
[1302.0, 1260.0, 782.0, 1260.0, 1341.0, 1450.0, 3009.0, 3124.0, 528.0, 413.0, 1655.0, 413.0, 3175.0, 2139.0, 2242.0, 3668.0, 4282.0, 949.0, 821.0]
[1341.0, 483.0, 621.0, 417.0, 304.0, 483.0, 588.0, 837.0, 452.0, 2416.0, 3165.0, 1777.0, 3442.0, 2134.0, 1694.0, 582.0, 582.0, 736.0, 821.0]
[1062.0, 366.0, 1040.0, 1160.0, 1704.0, 714.0, 56.0, 3178.0, 1809.0, 2022.0, 202.0, 4241.0, 113.0, 773.0, 4721.0, 707.0, 4377.0, 707.0, 821.0]
[1563.0, 654.0, 986.0, 202.0, 990.0, 125.0, 1946.0, 1203.0, 855.0, 181.0, 242.0, 2226.0, 686.0, 981.0, 3151.0, 1089.0, 699.0, 829.0, 821.0]
[1387.0, 53.0, 1004.0, 257.0, 1199.0, 1315.0, 143.0, 906.0, 1112.0, 2440.0, 727.0, 2542.0, 1513.0, 2517.0, 1212.0, 1795.0, 1226.0, 784.0, 821.0]
[1503.0, 263.0, 1033.0, 2193.0, 368.0, 575.0, 1482.0, 2245.0, 110.0, 586.0, 1300.0, 2494.0, 654.0, 840.0, 3382.0, 1300.0, 1308.0, 2036.0, 821.0]
[1341.0, 852.0, 1040.0, 1462.0, 56.0, 1261.0, 2101.0, 269.0, 2708.0, 1403.0, 2581.0, 269.0, 3326.0, 2582.0, 4139.0, 582.0, 417.0, 662.0, 821.0]
[143.0, 586.0, 1000.0, 2152.0, 1271.0, 1396.0, 1260.0, 1306.0, 3332.0, 1696.0, 2139.0, 2176.0, 1169.0, 3393.0, 368.0, 1131.0, 2512.0, 2596.0, 821.0]
[935.0, 357.0, 794.0, 56.0, 621.0, 1220.0, 1302.0, 1280.0, 729.0, 1965.0, 1637.0, 2245.0, 2307.0, 2354.0, 2657.0, 3958.0, 894.0, 2448.0, 821.0]
[34.0, 2232.0, 1680.0, 528.0, 872.0, 460.0, 112.0, 1916.0, 809.0, 158.0, 1315.0, 2562.0, 3437.0, 995.0, 3282.0, 269.0, 3960.0, 817.0, 821.0]
