[766.0, 962.0, 741.0, 1586.0, 367.0, 953.0, 1772.0, 1772.0, 909.0, 143.0, 473.0, 1822.0, 2232.0, 544.0, 544.0, 229.0, 229.0, 210.0, 30.0]
[279.0, 724.0, 1894.0, 1894.0, 996.0, 1176.0, 290.0, 966.0, 1325.0, 533.0, 1652.0, 3271.0, 492.0, 384.0, 479.0, 274.0, 256.0, 358.0, 30.0]
[999.0, 200.0, 1610.0, 2309.0, 200.0, 2751.0, 1436.0, 308.0, 1136.0, 173.0, 3106.0, 218.0, 795.0, 3303.0, 1442.0, 1968.0, 257.0, 936.0, 30.0]
[1839.0, 986.0, 802.0, 747.0, 58.0, 147.0, 2028.0, 227.0, 1519.0, 945.0, 932.0, 1599.0, 964.0, 964.0, 1176.0, 1580.0, 337.0, 1010.0, 30.0]
[1119.0, 50.0, 795.0, 785.0, 215.0, 679.0, 965.0, 1179.0, 2152.0, 1044.0, 1304.0, 866.0, 1993.0, 186.0, 1469.0, 1842.0, 2783.0, 82.0, 30.0]
[290.0, 796.0, 928.0, 824.0, 2049.0, 796.0, 151.0, 1655.0, 965.0, 1034.0, 300.0, 1490.0, 128.0, 2147.0, 48.0, 30.0, 2589.0, 30.0, 30.0]
[200.0, 904.0, 107.0, 926.0, 200.0, 1606.0, 1127.0, 2113.0, 2113.0, 1255.0, 813.0, 542.0, 983.0, 360.0, 636.0, 1656.0, 367.0, 382.0, 30.0]
[1422.0, 1127.0, 766.0, 67.0, 458.0, 2105.0, 1264.0, 3032.0, 3270.0, 187.0, 504.0, 187.0, 697.0, 898.0, 1223.0, 1653.0, 329.0, 63.0, 30.0]
[115.0, 264.0, 700.0, 630.0, 367.0, 762.0, 271.0, 780.0, 825.0, 1016.0, 1750.0, 512.0, 486.0, 2500.0, 3092.0, 620.0, 338.0, 30.0, 30.0]
[626.0, 1380.0, 1217.0, 1523.0, 1823.0, 1244.0, 698.0, 1021.0, 1380.0, 115.0, 613.0, 2358.0, 1930.0, 2558.0, 1288.0, 382.0, 311.0, 556.0, 30.0]
[766.0, 789.0, 659.0, 1142.0, 65.0, 719.0, 130.0, 766.0, 833.0, 952.0, 1444.0, 2459.0, 1200.0, 658.0, 1667.0, 193.0, 269.0, 63.0, 30.0]
[953.0, 762.0, 104.0, 1800.0, 389.0, 824.0, 915.0, 1546.0, 177.0, 462.0, 1369.0, 1656.0, 3197.0, 3762.0, 4282.0, 1504.0, 177.0, 59.0, 30.0]
[1622.0, 2612.0, 341.0, 1217.0, 790.0, 526.0, 1782.0, 227.0, 1261.0, 1655.0, 426.0, 996.0, 1713.0, 364.0, 1294.0, 873.0, 365.0, 30.0, 30.0]
[351.0, 100.0, 417.0, 802.0, 1119.0, 749.0, 1448.0, 942.0, 1671.0, 975.0, 2042.0, 1506.0, 6.0, 1880.0, 1123.0, 297.0, 1309.0, 1081.0, 30.0]
[437.0, 1172.0, 1546.0, 891.0, 151.0, 202.0, 846.0, 615.0, 415.0, 288.0, 968.0, 267.0, 1037.0, 1435.0, 1576.0, 194.0, 1817.0, 48.0, 30.0]
[6.0, 719.0, 215.0, 606.0, 1037.0, 651.0, 341.0, 50.0, 583.0, 1142.0, 255.0, 959.0, 785.0, 1283.0, 1559.0, 1690.0, 232.0, 77.0, 30.0]
[64.0, 1176.0, 436.0, 1172.0, 659.0, 698.0, 1490.0, 774.0, 1306.0, 1044.0, 2723.0, 1539.0, 1422.0, 1021.0, 304.0, 1062.0, 281.0, 30.0, 30.0]
[606.0, 120.0, 1197.0, 1803.0, 787.0, 1119.0, 392.0, 1484.0, 2229.0, 2161.0, 1450.0, 2437.0, 120.0, 2198.0, 232.0, 3217.0, 77.0, 2762.0, 30.0]
[115.0, 996.0, 1197.0, 1785.0, 1087.0, 279.0, 926.0, 1952.0, 926.0, 1461.0, 305.0, 1421.0, 143.0, 143.0, 2516.0, 3084.0, 3516.0, 553.0, 30.0]
[1217.0, 120.0, 975.0, 975.0, 436.0, 1408.0, 1221.0, 1119.0, 778.0, 1134.0, 2213.0, 120.0, 336.0, 458.0, 1398.0, 96.0, 96.0, 30.0, 30.0]
[824.0, 633.0, 559.0, 2238.0, 1451.0, 118.0, 700.0, 722.0, 2976.0, 1164.0, 1548.0, 468.0, 1422.0, 2225.0, 6.0, 378.0, 216.0, 216.0, 30.0]
[458.0, 120.0, 303.0, 679.0, 392.0, 659.0, 1201.0, 484.0, 2715.0, 1369.0, 994.0, 484.0, 82.0, 87.0, 105.0, 105.0, 2027.0, 1267.0, 30.0]
[348.0, 115.0, 271.0, 626.0, 529.0, 2238.0, 286.0, 878.0, 77.0, 626.0, 77.0, 77.0, 1104.0, 434.0, 2569.0, 77.0, 77.0, 77.0, 30.0]
[722.0, 65.0, 866.0, 630.0, 1255.0, 630.0, 99.0, 1369.0, 802.0, 221.0, 1475.0, 857.0, 1253.0, 352.0, 1661.0, 398.0, 1348.0, 77.0, 30.0]
[437.0, 1176.0, 279.0, 1533.0, 983.0, 1880.0, 1266.0, 197.0, 1066.0, 2702.0, 188.0, 890.0, 3099.0, 890.0, 317.0, 77.0, 77.0, 30.0, 30.0]
[1610.0, 151.0, 275.0, 975.0, 275.0, 1197.0, 2045.0, 606.0, 928.0, 275.0, 1952.0, 1780.0, 2398.0, 735.0, 1478.0, 3804.0, 403.0, 229.0, 30.0]
[983.0, 6.0, 2615.0, 779.0, 986.0, 347.0, 744.0, 1486.0, 787.0, 1551.0, 1957.0, 747.0, 787.0, 2025.0, 1058.0, 1348.0, 1288.0, 191.0, 30.0]
[363.0, 118.0, 1394.0, 436.0, 1066.0, 1049.0, 1756.0, 466.0, 1930.0, 197.0, 1165.0, 271.0, 2702.0, 3049.0, 673.0, 590.0, 271.0, 30.0, 30.0]
[462.0, 570.0, 700.0, 796.0, 741.0, 1145.0, 785.0, 969.0, 458.0, 1573.0, 1017.0, 945.0, 1863.0, 183.0, 1870.0, 315.0, 1036.0, 185.0, 30.0]
[698.0, 559.0, 1217.0, 58.0, 1172.0, 526.0, 968.0, 222.0, 659.0, 1314.0, 2310.0, 613.0, 279.0, 1645.0, 759.0, 269.0, 403.0, 202.0, 30.0]
[1264.0, 188.0, 215.0, 2028.0, 2238.0, 146.0, 187.0, 1066.0, 626.0, 187.0, 2350.0, 2176.0, 2949.0, 2972.0, 461.0, 534.0, 210.0, 210.0, 30.0]
[808.0, 151.0, 926.0, 1066.0, 1435.0, 321.0, 606.0, 143.0, 236.0, 2535.0, 1176.0, 346.0, 3728.0, 1521.0, 1521.0, 266.0, 710.0, 930.0, 30.0]
[996.0, 700.0, 1257.0, 227.0, 866.0, 644.0, 6.0, 700.0, 1458.0, 1626.0, 1914.0, 691.0, 2648.0, 400.0, 201.0, 662.0, 2432.0, 202.0, 30.0]
[926.0, 1217.0, 6.0, 2189.0, 1197.0, 999.0, 352.0, 288.0, 389.0, 352.0, 288.0, 1279.0, 1520.0, 1546.0, 2291.0, 647.0, 369.0, 55.0, 30.0]
[866.0, 308.0, 284.0, 1667.0, 1394.0, 1621.0, 107.0, 1847.0, 188.0, 776.0, 224.0, 224.0, 1644.0, 1158.0, 414.0, 442.0, 364.0, 59.0, 30.0]
[351.0, 571.0, 1637.0, 1914.0, 850.0, 1325.0, 1448.0, 238.0, 1439.0, 1083.0, 807.0, 1396.0, 1196.0, 481.0, 1839.0, 234.0, 240.0, 215.0, 30.0]
[516.0, 628.0, 719.0, 1839.0, 1219.0, 2524.0, 1534.0, 1250.0, 1885.0, 1885.0, 983.0, 1487.0, 138.0, 1142.0, 171.0, 232.0, 232.0, 191.0, 30.0]
[762.0, 489.0, 904.0, 1458.0, 867.0, 504.0, 1083.0, 2332.0, 264.0, 571.0, 1594.0, 1173.0, 104.0, 59.0, 1728.0, 1351.0, 2205.0, 59.0, 30.0]
[781.0, 630.0, 6.0, 1255.0, 2248.0, 358.0, 1353.0, 200.0, 334.0, 1635.0, 341.0, 341.0, 981.0, 1987.0, 124.0, 2646.0, 1643.0, 30.0, 30.0]
[615.0, 1586.0, 438.0, 628.0, 2238.0, 1975.0, 2249.0, 785.0, 358.0, 1279.0, 1808.0, 1666.0, 974.0, 369.0, 210.0, 186.0, 210.0, 222.0, 30.0]
[64.0, 173.0, 1403.0, 308.0, 1087.0, 64.0, 1197.0, 1514.0, 1531.0, 846.0, 1009.0, 2161.0, 59.0, 2383.0, 2459.0, 2459.0, 59.0, 59.0, 30.0]
[1606.0, 1449.0, 351.0, 389.0, 1880.0, 200.0, 659.0, 1952.0, 2266.0, 2300.0, 1388.0, 389.0, 2013.0, 389.0, 343.0, 2249.0, 2258.0, 261.0, 30.0]
[1880.0, 358.0, 705.0, 802.0, 180.0, 1049.0, 250.0, 850.0, 878.0, 659.0, 2026.0, 1228.0, 334.0, 824.0, 1180.0, 1578.0, 105.0, 1294.0, 30.0]
[1606.0, 146.0, 484.0, 1369.0, 666.0, 630.0, 2544.0, 802.0, 1064.0, 721.0, 2249.0, 845.0, 2601.0, 1170.0, 1590.0, 1799.0, 1144.0, 333.0, 30.0]
[1523.0, 948.0, 1176.0, 2336.0, 1422.0, 279.0, 948.0, 926.0, 284.0, 991.0, 2629.0, 722.0, 2352.0, 67.0, 185.0, 1791.0, 2008.0, 229.0, 30.0]
[198.0, 873.0, 50.0, 940.0, 351.0, 224.0, 958.0, 1013.0, 1514.0, 1755.0, 1811.0, 308.0, 405.0, 1066.0, 428.0, 274.0, 1399.0, 274.0, 30.0]
[787.0, 341.0, 796.0, 1158.0, 389.0, 1880.0, 583.0, 1551.0, 865.0, 865.0, 1138.0, 1349.0, 709.0, 1307.0, 223.0, 1661.0, 2488.0, 59.0, 30.0]
[802.0, 802.0, 170.0, 363.0, 6.0, 1119.0, 64.0, 606.0, 2378.0, 1032.0, 1301.0, 1394.0, 1908.0, 64.0, 1398.0, 164.0, 439.0, 301.0, 30.0]
[1606.0, 279.0, 198.0, 367.0, 1667.0, 392.0, 1572.0, 341.0, 120.0, 2380.0, 263.0, 2095.0, 1149.0, 1989.0, 1885.0, 2053.0, 223.0, 1888.0, 30.0]
[781.0, 1197.0, 358.0, 2238.0, 2609.0, 1079.0, 2814.0, 197.0, 626.0, 3122.0, 1933.0, 1904.0, 348.0, 526.0, 367.0, 473.0, 343.0, 526.0, 30.0]
[722.0, 1422.0, 904.0, 1371.0, 516.0, 570.0, 1158.0, 700.0, 1815.0, 988.0, 1668.0, 1121.0, 1986.0, 1983.0, 179.0, 2024.0, 221.0, 229.0, 30.0]
[1255.0, 64.0, 787.0, 64.0, 1661.0, 298.0, 615.0, 224.0, 55.0, 724.0, 1148.0, 1606.0, 1474.0, 1926.0, 2398.0, 55.0, 55.0, 1982.0, 30.0]
[67.0, 417.0, 1176.0, 724.0, 1836.0, 1475.0, 2227.0, 67.0, 67.0, 1667.0, 3871.0, 722.0, 187.0, 1064.0, 215.0, 243.0, 336.0, 30.0, 30.0]
[335.0, 279.0, 787.0, 1586.0, 516.0, 1970.0, 996.0, 58.0, 986.0, 2628.0, 531.0, 996.0, 1477.0, 2309.0, 59.0, 1449.0, 59.0, 1451.0, 30.0]
[1622.0, 866.0, 1610.0, 705.0, 146.0, 641.0, 170.0, 1021.0, 833.0, 1148.0, 434.0, 1092.0, 1553.0, 1259.0, 1325.0, 287.0, 291.0, 77.0, 30.0]
