[1193.0, 64.0, 1030.0, 269.0, 866.0, 1099.0, 1941.0, 619.0, 149.0, 1030.0, 562.0, 1236.0, 841.0, 1941.0, 751.0, 1306.0, 2538.0, 2597.0, 579.0]
[454.0, 89.0, 464.0, 1155.0, 1693.0, 741.0, 1350.0, 866.0, 1120.0, 810.0, 1704.0, 1355.0, 2735.0, 1237.0, 151.0, 1237.0, 1773.0, 1238.0, 579.0]
[813.0, 1004.0, 149.0, 85.0, 1235.0, 741.0, 576.0, 85.0, 588.0, 939.0, 1196.0, 904.0, 451.0, 2589.0, 3050.0, 558.0, 977.0, 977.0, 579.0]
[507.0, 938.0, 1089.0, 1130.0, 886.0, 455.0, 966.0, 591.0, 674.0, 774.0, 1151.0, 973.0, 1191.0, 151.0, 1367.0, 1017.0, 1459.0, 2114.0, 579.0]
[513.0, 1336.0, 513.0, 701.0, 300.0, 650.0, 139.0, 1189.0, 1611.0, 682.0, 864.0, 1577.0, 1756.0, 1611.0, 1721.0, 1498.0, 1945.0, 783.0, 579.0]
[565.0, 1188.0, 1000.0, 1473.0, 2131.0, 1050.0, 34.0, 485.0, 89.0, 1098.0, 949.0, 473.0, 586.0, 1419.0, 480.0, 600.0, 591.0, 590.0, 579.0]
[1189.0, 449.0, 501.0, 124.0, 123.0, 569.0, 740.0, 815.0, 604.0, 1484.0, 529.0, 1902.0, 365.0, 2273.0, 935.0, 2367.0, 1018.0, 2403.0, 579.0]
[548.0, 149.0, 527.0, 391.0, 320.0, 698.0, 279.0, 642.0, 233.0, 816.0, 689.0, 1069.0, 1233.0, 1566.0, 1968.0, 1426.0, 536.0, 579.0, 579.0]
[145.0, 64.0, 565.0, 493.0, 825.0, 1609.0, 1252.0, 246.0, 303.0, 369.0, 611.0, 2263.0, 2154.0, 2471.0, 116.0, 1343.0, 2417.0, 1405.0, 579.0]
[138.0, 1189.0, 522.0, 1189.0, 787.0, 298.0, 859.0, 485.0, 810.0, 955.0, 2185.0, 2155.0, 646.0, 905.0, 732.0, 1186.0, 2487.0, 579.0, 579.0]
[268.0, 233.0, 449.0, 690.0, 1071.0, 264.0, 1683.0, 961.0, 120.0, 522.0, 2454.0, 2539.0, 1154.0, 2895.0, 966.0, 2919.0, 787.0, 988.0, 579.0]
[1171.0, 493.0, 825.0, 189.0, 1439.0, 30.0, 476.0, 276.0, 1442.0, 506.0, 704.0, 1727.0, 1914.0, 2588.0, 1334.0, 1604.0, 579.0, 579.0, 579.0]
[501.0, 619.0, 64.0, 503.0, 909.0, 592.0, 839.0, 944.0, 1047.0, 882.0, 74.0, 123.0, 1645.0, 1645.0, 645.0, 1179.0, 1091.0, 579.0, 579.0]
[1045.0, 732.0, 522.0, 626.0, 1040.0, 702.0, 506.0, 237.0, 2079.0, 506.0, 506.0, 2653.0, 687.0, 1207.0, 963.0, 1407.0, 1017.0, 517.0, 579.0]
[345.0, 759.0, 663.0, 517.0, 619.0, 1139.0, 1660.0, 409.0, 701.0, 1580.0, 75.0, 2240.0, 2698.0, 2392.0, 2398.0, 783.0, 731.0, 579.0, 579.0]
[1112.0, 2367.0, 246.0, 911.0, 64.0, 344.0, 658.0, 34.0, 2755.0, 75.0, 428.0, 985.0, 1613.0, 1259.0, 1799.0, 1838.0, 1395.0, 590.0, 579.0]
[276.0, 690.0, 503.0, 734.0, 34.0, 328.0, 157.0, 1264.0, 920.0, 357.0, 397.0, 695.0, 1058.0, 1798.0, 2174.0, 1058.0, 1058.0, 1921.0, 579.0]
[128.0, 650.0, 604.0, 604.0, 75.0, 143.0, 1402.0, 786.0, 179.0, 916.0, 1284.0, 836.0, 930.0, 1800.0, 2336.0, 2448.0, 1211.0, 1235.0, 579.0]
