[1891.0, 706.0, 2257.0, 320.0, 1554.0, 1540.0, 2489.0, 2703.0, 2579.0, 2316.0, 2064.0, 2615.0, 3334.0, 1731.0, 3041.0, 3425.0, 649.0, 649.0, 408.0]
[2060.0, 1279.0, 2478.0, 1487.0, 3017.0, 1415.0, 3504.0, 2060.0, 2843.0, 2071.0, 2431.0, 2855.0, 3685.0, 1449.0, 2418.0, 2091.0, 1788.0, 1420.0, 408.0]
[956.0, 1171.0, 1369.0, 670.0, 1844.0, 2208.0, 785.0, 434.0, 1907.0, 1781.0, 2523.0, 1709.0, 2291.0, 3071.0, 2926.0, 1545.0, 3182.0, 3616.0, 408.0]
[2520.0, 2035.0, 2040.0, 2284.0, 1413.0, 2335.0, 2806.0, 2456.0, 1171.0, 2857.0, 2107.0, 1408.0, 1223.0, 1328.0, 1820.0, 1386.0, 790.0, 1605.0, 408.0]
[1327.0, 2213.0, 1143.0, 2528.0, 1550.0, 2902.0, 1352.0, 1513.0, 1966.0, 2048.0, 155.0, 2704.0, 3093.0, 3301.0, 3330.0, 3026.0, 2144.0, 790.0, 408.0]
[1171.0, 1718.0, 1139.0, 2695.0, 1200.0, 1521.0, 421.0, 991.0, 3578.0, 3041.0, 4101.0, 2435.0, 3000.0, 3971.0, 1979.0, 2227.0, 1562.0, 4845.0, 408.0]
[980.0, 376.0, 571.0, 1561.0, 1850.0, 1577.0, 1355.0, 1515.0, 2126.0, 3085.0, 3501.0, 2119.0, 2576.0, 1891.0, 2221.0, 3484.0, 3684.0, 1942.0, 408.0]
[2063.0, 1697.0, 2168.0, 956.0, 760.0, 2532.0, 3357.0, 518.0, 1944.0, 2257.0, 1051.0, 3162.0, 2019.0, 3923.0, 2059.0, 1287.0, 1995.0, 1417.0, 408.0]
[2060.0, 1171.0, 2165.0, 1392.0, 1098.0, 1797.0, 2214.0, 1844.0, 1289.0, 1635.0, 1877.0, 2236.0, 2908.0, 1498.0, 3460.0, 3189.0, 1017.0, 1019.0, 408.0]
[2060.0, 625.0, 1098.0, 2711.0, 625.0, 670.0, 3390.0, 1615.0, 785.0, 3335.0, 1897.0, 2400.0, 1822.0, 2055.0, 2342.0, 2038.0, 883.0, 2769.0, 408.0]
[1327.0, 1012.0, 1223.0, 2213.0, 2528.0, 2063.0, 434.0, 2104.0, 1565.0, 571.0, 3057.0, 1440.0, 2196.0, 2033.0, 2098.0, 4148.0, 4295.0, 2830.0, 408.0]
[2450.0, 727.0, 340.0, 1717.0, 2260.0, 3358.0, 1139.0, 1171.0, 1554.0, 2115.0, 1907.0, 2692.0, 3747.0, 3601.0, 2549.0, 2170.0, 1783.0, 1576.0, 408.0]
[2996.0, 951.0, 526.0, 1483.0, 1369.0, 2078.0, 77.0, 376.0, 3424.0, 2167.0, 2699.0, 3860.0, 2049.0, 3435.0, 4222.0, 1862.0, 4332.0, 1466.0, 408.0]
[571.0, 1483.0, 2610.0, 980.0, 2946.0, 3424.0, 1789.0, 2309.0, 1308.0, 1392.0, 3066.0, 1465.0, 3519.0, 2123.0, 3491.0, 1965.0, 2887.0, 1719.0, 408.0]
[1081.0, 1513.0, 1089.0, 1561.0, 3118.0, 538.0, 1509.0, 2429.0, 3118.0, 3423.0, 4072.0, 2508.0, 1659.0, 2115.0, 4077.0, 2476.0, 2431.0, 2051.0, 408.0]
[356.0, 1875.0, 2343.0, 298.0, 3566.0, 958.0, 2165.0, 2479.0, 3192.0, 1262.0, 2786.0, 3263.0, 2027.0, 2249.0, 2027.0, 2089.0, 3047.0, 3046.0, 408.0]
[958.0, 1274.0, 1822.0, 1886.0, 340.0, 1779.0, 3679.0, 3056.0, 1081.0, 805.0, 3734.0, 4065.0, 2559.0, 1502.0, 2309.0, 2423.0, 2886.0, 739.0, 408.0]
[1050.0, 1243.0, 1392.0, 2683.0, 939.0, 1012.0, 3239.0, 2666.0, 3418.0, 2083.0, 3593.0, 2700.0, 1779.0, 3829.0, 648.0, 1726.0, 2306.0, 2501.0, 408.0]
[1573.0, 538.0, 1763.0, 1487.0, 2319.0, 1628.0, 3044.0, 2451.0, 2143.0, 765.0, 2808.0, 2143.0, 2648.0, 1274.0, 3356.0, 1487.0, 2900.0, 436.0, 408.0]
[2390.0, 774.0, 2271.0, 3234.0, 1171.0, 1550.0, 1989.0, 1729.0, 2782.0, 625.0, 71.0, 767.0, 3051.0, 2296.0, 2561.0, 3968.0, 3115.0, 1868.0, 408.0]
[706.0, 2165.0, 2145.0, 1446.0, 567.0, 1697.0, 1089.0, 3497.0, 1150.0, 1829.0, 1001.0, 3440.0, 3707.0, 4044.0, 1632.0, 2356.0, 1875.0, 1211.0, 408.0]
[486.0, 1493.0, 1864.0, 3549.0, 1030.0, 2723.0, 1718.0, 518.0, 2789.0, 2479.0, 3305.0, 2479.0, 3190.0, 2021.0, 1601.0, 3914.0, 1332.0, 749.0, 408.0]
[951.0, 2523.0, 991.0, 2040.0, 1990.0, 421.0, 3386.0, 2275.0, 2527.0, 1369.0, 2014.0, 3430.0, 3429.0, 2093.0, 2093.0, 1803.0, 2942.0, 650.0, 408.0]
[1012.0, 1789.0, 356.0, 2257.0, 2165.0, 956.0, 1709.0, 3323.0, 2556.0, 2560.0, 2278.0, 2805.0, 3751.0, 2507.0, 2453.0, 2449.0, 2928.0, 1646.0, 408.0]
[1592.0, 2560.0, 2835.0, 2064.0, 2143.0, 3100.0, 1262.0, 2032.0, 767.0, 3066.0, 3066.0, 2104.0, 3875.0, 4086.0, 3632.0, 3852.0, 1085.0, 4003.0, 408.0]
[2946.0, 2390.0, 3444.0, 1521.0, 2946.0, 3055.0, 1550.0, 2317.0, 2036.0, 2965.0, 2183.0, 2317.0, 3442.0, 2446.0, 805.0, 1892.0, 936.0, 649.0, 408.0]
[2695.0, 1308.0, 538.0, 1560.0, 2946.0, 1730.0, 1418.0, 3258.0, 2351.0, 1565.0, 3537.0, 3000.0, 495.0, 3971.0, 2253.0, 3258.0, 2705.0, 1041.0, 408.0]
[2695.0, 2165.0, 1134.0, 1415.0, 571.0, 2783.0, 3323.0, 1490.0, 157.0, 3386.0, 4388.0, 1719.0, 1081.0, 2239.0, 3025.0, 1946.0, 3313.0, 933.0, 408.0]
[1089.0, 1703.0, 1270.0, 1960.0, 2460.0, 555.0, 2390.0, 2144.0, 1798.0, 2888.0, 1804.0, 1570.0, 1806.0, 2486.0, 1570.0, 2486.0, 1029.0, 4379.0, 408.0]
[1279.0, 2083.0, 815.0, 1119.0, 1938.0, 2229.0, 2308.0, 1490.0, 885.0, 965.0, 3105.0, 1369.0, 2370.0, 3938.0, 2246.0, 1907.0, 2117.0, 1902.0, 408.0]
[1162.0, 2213.0, 2722.0, 538.0, 340.0, 1446.0, 2307.0, 1445.0, 1861.0, 2185.0, 2104.0, 937.0, 2355.0, 2769.0, 3865.0, 2292.0, 1495.0, 650.0, 408.0]
[1779.0, 2285.0, 495.0, 1932.0, 2040.0, 2109.0, 1533.0, 975.0, 1648.0, 2897.0, 71.0, 2296.0, 1942.0, 1956.0, 2700.0, 1956.0, 763.0, 1540.0, 408.0]
[1270.0, 1449.0, 1487.0, 1628.0, 1748.0, 1131.0, 3063.0, 3073.0, 2648.0, 1162.0, 1191.0, 3063.0, 2090.0, 3434.0, 1560.0, 1151.0, 1166.0, 703.0, 408.0]
[1243.0, 555.0, 2460.0, 1171.0, 2860.0, 2500.0, 1833.0, 1408.0, 1702.0, 1927.0, 2523.0, 77.0, 3452.0, 1513.0, 2262.0, 2282.0, 2253.0, 1183.0, 408.0]
[580.0, 1415.0, 1015.0, 1262.0, 2693.0, 2975.0, 1677.0, 3468.0, 3689.0, 2723.0, 2539.0, 2723.0, 2470.0, 3961.0, 2470.0, 3239.0, 2256.0, 1114.0, 408.0]
[1718.0, 1322.0, 1322.0, 2075.0, 157.0, 962.0, 2568.0, 975.0, 2675.0, 2390.0, 2317.0, 2185.0, 3367.0, 2203.0, 2965.0, 3164.0, 2755.0, 2171.0, 408.0]
[1143.0, 800.0, 1134.0, 1322.0, 1944.0, 2342.0, 3353.0, 2844.0, 1779.0, 1141.0, 1703.0, 1760.0, 2678.0, 2159.0, 2943.0, 3160.0, 4158.0, 2736.0, 408.0]
[1399.0, 1540.0, 693.0, 727.0, 2087.0, 2579.0, 766.0, 1044.0, 1552.0, 980.0, 3154.0, 3516.0, 3809.0, 2950.0, 724.0, 2431.0, 1934.0, 649.0, 408.0]
[805.0, 1876.0, 2407.0, 298.0, 3549.0, 1081.0, 2352.0, 3822.0, 518.0, 3809.0, 1860.0, 2089.0, 3898.0, 2996.0, 1837.0, 157.0, 1288.0, 408.0, 408.0]
[1638.0, 785.0, 2096.0, 1295.0, 1822.0, 3065.0, 980.0, 1592.0, 3101.0, 1348.0, 1678.0, 2568.0, 3329.0, 3696.0, 1986.0, 1108.0, 1098.0, 763.0, 408.0]
[486.0, 1513.0, 1722.0, 1445.0, 2838.0, 1493.0, 2838.0, 1496.0, 1093.0, 2807.0, 2529.0, 2776.0, 2616.0, 2548.0, 4261.0, 2632.0, 1129.0, 1129.0, 408.0]
[805.0, 2075.0, 2557.0, 2390.0, 1143.0, 760.0, 283.0, 2329.0, 1811.0, 2185.0, 407.0, 3240.0, 3777.0, 2985.0, 2393.0, 2823.0, 1594.0, 1594.0, 408.0]
[1445.0, 2662.0, 2843.0, 1496.0, 693.0, 1090.0, 2880.0, 71.0, 2450.0, 2998.0, 3325.0, 2777.0, 3418.0, 2755.0, 2037.0, 2015.0, 1343.0, 763.0, 408.0]
[155.0, 1392.0, 639.0, 1743.0, 1844.0, 1327.0, 1093.0, 2666.0, 2835.0, 2886.0, 2979.0, 2177.0, 2168.0, 2883.0, 2883.0, 2186.0, 2680.0, 464.0, 408.0]
[1822.0, 2704.0, 2213.0, 298.0, 956.0, 3228.0, 1162.0, 1044.0, 434.0, 3198.0, 2230.0, 976.0, 2504.0, 3088.0, 2653.0, 2538.0, 876.0, 795.0, 408.0]
[2104.0, 3165.0, 956.0, 2064.0, 766.0, 1284.0, 1673.0, 2387.0, 1415.0, 2307.0, 3091.0, 3993.0, 1093.0, 1415.0, 1993.0, 2991.0, 2034.0, 2275.0, 408.0]
