[687.0, 1248.0, 1787.0, 1040.0, 1456.0, 1519.0, 1772.0, 1984.0, 1947.0, 370.0, 1213.0, 1721.0, 2262.0, 3142.0, 1688.0, 1728.0, 1723.0, 1295.0, 1099.0]
[1032.0, 1365.0, 1688.0, 623.0, 2423.0, 2241.0, 1446.0, 3526.0, 1487.0, 882.0, 1971.0, 3386.0, 3683.0, 3650.0, 1708.0, 2663.0, 1624.0, 1811.0, 1099.0]
[1241.0, 1148.0, 2057.0, 1676.0, 1862.0, 1348.0, 1804.0, 2230.0, 1380.0, 3081.0, 3382.0, 2572.0, 3506.0, 1969.0, 1665.0, 1331.0, 3660.0, 1344.0, 1099.0]
[542.0, 543.0, 1312.0, 1179.0, 1445.0, 1848.0, 1366.0, 1398.0, 2388.0, 1262.0, 3206.0, 1952.0, 1929.0, 3656.0, 2881.0, 2233.0, 1920.0, 1644.0, 1099.0]
[1312.0, 1045.0, 2366.0, 1368.0, 1163.0, 1822.0, 3089.0, 3302.0, 2038.0, 1115.0, 1385.0, 2160.0, 2091.0, 2858.0, 3239.0, 2911.0, 2252.0, 1387.0, 1099.0]
[1179.0, 1848.0, 505.0, 934.0, 1287.0, 1262.0, 2046.0, 2737.0, 2223.0, 3083.0, 823.0, 3251.0, 1385.0, 1224.0, 2509.0, 1636.0, 1453.0, 2500.0, 1099.0]
[762.0, 531.0, 1328.0, 1148.0, 1385.0, 1321.0, 2304.0, 2062.0, 1554.0, 1539.0, 2032.0, 2967.0, 1763.0, 2558.0, 2538.0, 2700.0, 2946.0, 1387.0, 1099.0]
[1270.0, 1563.0, 1446.0, 1554.0, 1795.0, 2111.0, 1849.0, 2107.0, 1826.0, 2043.0, 2289.0, 2676.0, 3658.0, 3804.0, 2092.0, 2052.0, 2199.0, 2201.0, 1099.0]
[1148.0, 435.0, 1211.0, 1352.0, 1722.0, 1490.0, 1151.0, 2913.0, 2042.0, 3314.0, 2821.0, 1843.0, 2253.0, 3254.0, 1925.0, 2635.0, 2316.0, 1487.0, 1099.0]
[762.0, 1616.0, 1479.0, 2170.0, 2857.0, 1021.0, 1248.0, 2413.0, 718.0, 2515.0, 1248.0, 3024.0, 2606.0, 2777.0, 1046.0, 2742.0, 2852.0, 1897.0, 1099.0]
[1040.0, 1038.0, 1241.0, 1979.0, 513.0, 2361.0, 1832.0, 687.0, 1066.0, 1803.0, 1417.0, 1433.0, 2563.0, 2950.0, 2520.0, 2679.0, 2260.0, 3042.0, 1099.0]
[1154.0, 2699.0, 748.0, 3282.0, 1328.0, 1917.0, 1380.0, 2504.0, 1456.0, 2156.0, 1703.0, 1703.0, 2661.0, 2833.0, 4000.0, 4047.0, 1722.0, 1808.0, 1099.0]
[1637.0, 1211.0, 230.0, 2112.0, 1638.0, 1961.0, 3049.0, 3638.0, 686.0, 1813.0, 1038.0, 3887.0, 3270.0, 2399.0, 1269.0, 1938.0, 1751.0, 1089.0, 1099.0]
[1554.0, 1239.0, 789.0, 2057.0, 1959.0, 2608.0, 3037.0, 1389.0, 774.0, 1952.0, 2142.0, 2620.0, 2625.0, 2244.0, 3110.0, 2608.0, 2754.0, 2382.0, 1099.0]
[697.0, 1638.0, 961.0, 1841.0, 1306.0, 2089.0, 1605.0, 1912.0, 2470.0, 994.0, 3040.0, 1337.0, 2402.0, 2710.0, 2817.0, 1841.0, 2875.0, 2593.0, 1099.0]
[598.0, 1063.0, 1686.0, 1179.0, 1842.0, 1717.0, 3348.0, 1237.0, 1534.0, 1368.0, 2791.0, 2087.0, 3102.0, 3027.0, 2297.0, 2514.0, 1822.0, 3150.0, 1099.0]
[1307.0, 1824.0, 2057.0, 1063.0, 1292.0, 1783.0, 2339.0, 1211.0, 1929.0, 1905.0, 2789.0, 2635.0, 2781.0, 2326.0, 2330.0, 2878.0, 3583.0, 2827.0, 1099.0]
[1979.0, 499.0, 505.0, 944.0, 1626.0, 2026.0, 1063.0, 1600.0, 2379.0, 2494.0, 2646.0, 3411.0, 1717.0, 1848.0, 2058.0, 1782.0, 1837.0, 4102.0, 1099.0]
[1312.0, 1912.0, 1352.0, 1038.0, 2182.0, 2462.0, 982.0, 1038.0, 2745.0, 2696.0, 1368.0, 3088.0, 3500.0, 2085.0, 3523.0, 2839.0, 1986.0, 1797.0, 1099.0]
[513.0, 1185.0, 2075.0, 271.0, 1066.0, 2423.0, 1856.0, 1224.0, 2470.0, 3219.0, 812.0, 2078.0, 1433.0, 2600.0, 2745.0, 2139.0, 3083.0, 3177.0, 1099.0]
[1385.0, 370.0, 1265.0, 2003.0, 1145.0, 1780.0, 2536.0, 1856.0, 1616.0, 2750.0, 2632.0, 2927.0, 2960.0, 1980.0, 1476.0, 3222.0, 1170.0, 1204.0, 1099.0]
[1337.0, 892.0, 808.0, 1211.0, 370.0, 2387.0, 1479.0, 2457.0, 1258.0, 1070.0, 3004.0, 2064.0, 2257.0, 2545.0, 2967.0, 3040.0, 2854.0, 1387.0, 1099.0]
[1293.0, 718.0, 1173.0, 2026.0, 1959.0, 1275.0, 1717.0, 2150.0, 496.0, 1939.0, 2152.0, 2320.0, 2465.0, 2775.0, 2271.0, 3178.0, 3091.0, 3119.0, 1099.0]
[1115.0, 1418.0, 571.0, 1826.0, 1163.0, 1705.0, 1472.0, 1168.0, 1805.0, 2367.0, 1258.0, 3060.0, 4340.0, 3670.0, 2272.0, 3770.0, 2445.0, 2179.0, 1099.0]
[1647.0, 1038.0, 2035.0, 998.0, 1312.0, 1475.0, 2401.0, 2830.0, 2977.0, 720.0, 1262.0, 2696.0, 697.0, 2215.0, 2682.0, 2607.0, 2116.0, 2086.0, 1099.0]
[531.0, 774.0, 1730.0, 1348.0, 1377.0, 875.0, 2230.0, 1328.0, 1173.0, 2201.0, 3234.0, 1891.0, 2952.0, 2038.0, 3183.0, 2713.0, 2741.0, 2622.0, 1099.0]
[953.0, 1826.0, 542.0, 2059.0, 1003.0, 2075.0, 1275.0, 948.0, 2179.0, 878.0, 2180.0, 1568.0, 2229.0, 2334.0, 3604.0, 1975.0, 1914.0, 1099.0, 1099.0]
[505.0, 571.0, 1979.0, 1256.0, 1045.0, 2247.0, 1973.0, 1003.0, 2186.0, 1722.0, 1046.0, 2196.0, 1298.0, 2068.0, 3483.0, 2501.0, 2191.0, 2571.0, 1099.0]
[513.0, 1241.0, 762.0, 1163.0, 1209.0, 1337.0, 1038.0, 1939.0, 774.0, 2015.0, 2675.0, 2072.0, 2518.0, 2085.0, 2808.0, 1713.0, 3017.0, 1584.0, 1099.0]
[720.0, 1455.0, 1647.0, 961.0, 1882.0, 835.0, 1709.0, 1362.0, 2334.0, 3172.0, 2045.0, 2632.0, 1977.0, 3364.0, 2720.0, 3263.0, 3161.0, 1931.0, 1099.0]
[1262.0, 994.0, 1418.0, 1863.0, 855.0, 1348.0, 2996.0, 2495.0, 1617.0, 1400.0, 3103.0, 1699.0, 2666.0, 3368.0, 1148.0, 2260.0, 2837.0, 2176.0, 1099.0]
[882.0, 789.0, 1979.0, 1352.0, 271.0, 1848.0, 1929.0, 1596.0, 2346.0, 2418.0, 1596.0, 2121.0, 3143.0, 1163.0, 3101.0, 2722.0, 2207.0, 1988.0, 1099.0]
[1245.0, 499.0, 1826.0, 1362.0, 1856.0, 1681.0, 934.0, 2487.0, 1292.0, 1863.0, 2292.0, 2524.0, 3173.0, 2180.0, 2881.0, 2726.0, 4328.0, 1460.0, 1099.0]
[1328.0, 710.0, 2180.0, 593.0, 982.0, 1389.0, 1248.0, 1721.0, 3046.0, 3242.0, 2483.0, 1980.0, 1626.0, 2832.0, 1270.0, 2355.0, 1940.0, 1295.0, 1099.0]
[1174.0, 1560.0, 1366.0, 1393.0, 1348.0, 2226.0, 878.0, 2529.0, 2089.0, 1040.0, 708.0, 2173.0, 1438.0, 2958.0, 4134.0, 2651.0, 2898.0, 1642.0, 1099.0]
[1366.0, 1032.0, 1842.0, 878.0, 1977.0, 1040.0, 1438.0, 1532.0, 1951.0, 1785.0, 2019.0, 2259.0, 1306.0, 2474.0, 1852.0, 3530.0, 1418.0, 4424.0, 1099.0]
[892.0, 543.0, 1456.0, 1269.0, 1393.0, 2782.0, 542.0, 1731.0, 1676.0, 1472.0, 2625.0, 2948.0, 2201.0, 3050.0, 3341.0, 3021.0, 2443.0, 2876.0, 1099.0]
[623.0, 1133.0, 1721.0, 593.0, 1063.0, 1884.0, 2578.0, 1534.0, 1512.0, 2997.0, 3470.0, 2741.0, 1211.0, 2894.0, 2469.0, 3851.0, 3329.0, 2242.0, 1099.0]
[2193.0, 855.0, 1722.0, 2230.0, 1418.0, 1717.0, 953.0, 2101.0, 2586.0, 2349.0, 1973.0, 2086.0, 1566.0, 1816.0, 3621.0, 4047.0, 4184.0, 1454.0, 1099.0]
[1638.0, 1637.0, 1262.0, 2575.0, 2481.0, 1368.0, 2388.0, 617.0, 2374.0, 3596.0, 2388.0, 2600.0, 3757.0, 3834.0, 2669.0, 2636.0, 1854.0, 1352.0, 1099.0]
[1287.0, 1148.0, 1892.0, 658.0, 1286.0, 1328.0, 593.0, 789.0, 1021.0, 2275.0, 3091.0, 1730.0, 3195.0, 2525.0, 2789.0, 2070.0, 3019.0, 3100.0, 1099.0]
[1032.0, 1619.0, 1872.0, 931.0, 1676.0, 2477.0, 1844.0, 2461.0, 823.0, 855.0, 1406.0, 1352.0, 2547.0, 1686.0, 2579.0, 2627.0, 3464.0, 1099.0, 1099.0]
[658.0, 1747.0, 230.0, 1341.0, 1688.0, 2420.0, 1637.0, 2997.0, 2115.0, 1021.0, 3365.0, 2763.0, 2323.0, 2645.0, 922.0, 2894.0, 2847.0, 2253.0, 1099.0]
[1265.0, 875.0, 1253.0, 1148.0, 1648.0, 1922.0, 2361.0, 2034.0, 1154.0, 1335.0, 1478.0, 2139.0, 2104.0, 2326.0, 2222.0, 2649.0, 2569.0, 2900.0, 1099.0]
[309.0, 696.0, 1174.0, 1516.0, 1168.0, 1842.0, 1981.0, 1844.0, 805.0, 2671.0, 2617.0, 3080.0, 3149.0, 983.0, 2912.0, 2407.0, 3057.0, 3081.0, 1099.0]
[1174.0, 2036.0, 856.0, 598.0, 658.0, 1424.0, 1179.0, 1762.0, 2798.0, 571.0, 2366.0, 1969.0, 3546.0, 2722.0, 3208.0, 2599.0, 2498.0, 2560.0, 1099.0]
[370.0, 1365.0, 1224.0, 1115.0, 1826.0, 1649.0, 2097.0, 1776.0, 1648.0, 2155.0, 1312.0, 2310.0, 2257.0, 2010.0, 2457.0, 2692.0, 3268.0, 1392.0, 1099.0]
[1780.0, 2149.0, 2248.0, 2026.0, 934.0, 658.0, 1777.0, 1722.0, 2494.0, 2795.0, 2251.0, 2443.0, 2145.0, 3250.0, 2145.0, 2145.0, 2110.0, 3261.0, 1099.0]
