[453.0, 479.0, 2205.0, 1852.0, 6.0, 82.0, 1018.0, 1283.0, 6.0, 277.0, 6.0, 6.0, 2679.0, 1374.0, 1678.0, 82.0, 129.0, 1195.0, 34.0]
[143.0, 729.0, 1617.0, 412.0, 2342.0, 2026.0, 82.0, 743.0, 743.0, 2026.0, 1158.0, 1203.0, 3507.0, 1000.0, 1203.0, 248.0, 1762.0, 237.0, 34.0]
[1129.0, 1295.0, 308.0, 90.0, 2596.0, 164.0, 65.0, 63.0, 246.0, 613.0, 154.0, 442.0, 2017.0, 3032.0, 1188.0, 671.0, 1563.0, 34.0, 34.0]
[152.0, 479.0, 2205.0, 2017.0, 1891.0, 2924.0, 152.0, 479.0, 2174.0, 58.0, 2066.0, 26.0, 2174.0, 3042.0, 479.0, 1306.0, 1263.0, 1413.0, 34.0]
[1891.0, 89.0, 278.0, 1178.0, 1569.0, 1958.0, 1376.0, 2451.0, 1559.0, 649.0, 6.0, 649.0, 2923.0, 3327.0, 649.0, 252.0, 3460.0, 301.0, 34.0]
[1968.0, 2859.0, 423.0, 550.0, 917.0, 1179.0, 1499.0, 676.0, 217.0, 587.0, 1275.0, 2301.0, 423.0, 613.0, 357.0, 1380.0, 132.0, 1000.0, 34.0]
[428.0, 2121.0, 984.0, 82.0, 791.0, 65.0, 221.0, 82.0, 296.0, 3245.0, 334.0, 1130.0, 1295.0, 2549.0, 492.0, 372.0, 492.0, 197.0, 34.0]
[1306.0, 963.0, 2378.0, 619.0, 656.0, 802.0, 684.0, 457.0, 308.0, 1617.0, 754.0, 309.0, 619.0, 800.0, 1181.0, 352.0, 26.0, 34.0, 34.0]
[479.0, 587.0, 984.0, 937.0, 1158.0, 292.0, 63.0, 2117.0, 192.0, 309.0, 2282.0, 2765.0, 1796.0, 421.0, 193.0, 193.0, 65.0, 693.0, 34.0]
[336.0, 356.0, 6.0, 676.0, 152.0, 1891.0, 300.0, 2278.0, 265.0, 613.0, 1085.0, 1226.0, 1226.0, 1322.0, 2004.0, 1639.0, 1020.0, 299.0, 34.0]
[479.0, 783.0, 192.0, 473.0, 1552.0, 959.0, 449.0, 1796.0, 1606.0, 392.0, 939.0, 841.0, 2021.0, 2801.0, 1131.0, 2111.0, 313.0, 276.0, 34.0]
[412.0, 143.0, 729.0, 143.0, 412.0, 1891.0, 412.0, 879.0, 216.0, 216.0, 65.0, 313.0, 34.0, 34.0, 65.0, 2491.0, 34.0, 34.0, 34.0]
[2017.0, 2226.0, 1680.0, 77.0, 1499.0, 77.0, 65.0, 2026.0, 3045.0, 838.0, 373.0, 2113.0, 66.0, 2070.0, 66.0, 2264.0, 129.0, 34.0, 34.0]
