[480.0, 2087.0, 738.0, 289.0, 836.0, 824.0, 992.0, 2190.0, 2021.0, 1192.0, 691.0, 3151.0, 2065.0, 743.0, 898.0, 1892.0, 2180.0, 898.0, 334.0]
[269.0, 1029.0, 1180.0, 563.0, 1186.0, 123.0, 760.0, 82.0, 1567.0, 1232.0, 2962.0, 485.0, 1286.0, 513.0, 2098.0, 2425.0, 883.0, 2478.0, 334.0]
[1627.0, 2503.0, 666.0, 1294.0, 2774.0, 2803.0, 210.0, 2888.0, 3237.0, 412.0, 3353.0, 1294.0, 54.0, 522.0, 827.0, 1528.0, 910.0, 965.0, 334.0]
[1612.0, 1567.0, 1195.0, 93.0, 442.0, 1477.0, 179.0, 229.0, 1520.0, 2477.0, 2162.0, 1327.0, 2438.0, 1628.0, 1943.0, 295.0, 2556.0, 334.0, 334.0]
[440.0, 614.0, 184.0, 2285.0, 1679.0, 2926.0, 1475.0, 3019.0, 1016.0, 2707.0, 2398.0, 2638.0, 2638.0, 666.0, 2851.0, 1560.0, 865.0, 1875.0, 334.0]
[517.0, 1670.0, 1758.0, 534.0, 73.0, 227.0, 854.0, 15.0, 1670.0, 1835.0, 250.0, 79.0, 816.0, 255.0, 263.0, 206.0, 358.0, 296.0, 334.0]
[591.0, 749.0, 1361.0, 938.0, 1826.0, 1677.0, 1230.0, 1370.0, 548.0, 250.0, 1523.0, 1677.0, 1445.0, 2113.0, 395.0, 2279.0, 838.0, 2344.0, 334.0]
[292.0, 667.0, 636.0, 1419.0, 1124.0, 1546.0, 2605.0, 1740.0, 26.0, 816.0, 1368.0, 3198.0, 2562.0, 1306.0, 810.0, 2718.0, 931.0, 249.0, 334.0]
[2170.0, 2234.0, 83.0, 1866.0, 167.0, 19.0, 2464.0, 836.0, 115.0, 1035.0, 829.0, 2398.0, 1035.0, 1150.0, 2617.0, 992.0, 1544.0, 992.0, 334.0]
[644.0, 1168.0, 369.0, 2434.0, 1612.0, 1530.0, 2777.0, 1062.0, 1631.0, 1642.0, 3701.0, 1128.0, 1391.0, 1011.0, 331.0, 1380.0, 1380.0, 1388.0, 334.0]
[614.0, 1016.0, 1021.0, 298.0, 2170.0, 298.0, 1186.0, 767.0, 3089.0, 1612.0, 819.0, 1443.0, 289.0, 584.0, 914.0, 222.0, 222.0, 4164.0, 334.0]
[548.0, 1719.0, 1016.0, 486.0, 115.0, 2109.0, 994.0, 1089.0, 1456.0, 728.0, 729.0, 807.0, 3353.0, 916.0, 1225.0, 1120.0, 4139.0, 1075.0, 334.0]
[369.0, 816.0, 2107.0, 346.0, 2960.0, 3117.0, 644.0, 566.0, 2127.0, 1075.0, 1075.0, 695.0, 591.0, 1471.0, 1471.0, 1899.0, 824.0, 334.0, 334.0]
[615.0, 1456.0, 949.0, 738.0, 666.0, 1192.0, 836.0, 1718.0, 1286.0, 1514.0, 1415.0, 1016.0, 1724.0, 361.0, 1590.0, 433.0, 306.0, 334.0, 334.0]
[83.0, 806.0, 764.0, 95.0, 2285.0, 806.0, 1512.0, 1256.0, 2285.0, 2393.0, 824.0, 95.0, 339.0, 2733.0, 1977.0, 967.0, 1039.0, 821.0, 334.0]
[925.0, 1192.0, 1546.0, 925.0, 1706.0, 93.0, 720.0, 1028.0, 614.0, 1307.0, 1311.0, 1217.0, 2188.0, 1105.0, 2740.0, 1284.0, 1348.0, 1360.0, 334.0]
[1719.0, 2170.0, 83.0, 1918.0, 346.0, 1709.0, 436.0, 369.0, 1978.0, 436.0, 929.0, 365.0, 365.0, 1361.0, 283.0, 1387.0, 306.0, 306.0, 334.0]
[346.0, 83.0, 600.0, 806.0, 767.0, 880.0, 356.0, 356.0, 816.0, 324.0, 1804.0, 324.0, 324.0, 464.0, 324.0, 888.0, 309.0, 2775.0, 334.0]
[204.0, 816.0, 480.0, 2374.0, 2953.0, 232.0, 3361.0, 1021.0, 3714.0, 1365.0, 1079.0, 1872.0, 1872.0, 563.0, 2476.0, 1268.0, 100.0, 307.0, 334.0]
[184.0, 369.0, 951.0, 1192.0, 553.0, 95.0, 489.0, 1879.0, 83.0, 1286.0, 3593.0, 283.0, 1102.0, 648.0, 1755.0, 781.0, 4291.0, 106.0, 334.0]
[989.0, 863.0, 204.0, 925.0, 674.0, 1109.0, 54.0, 2631.0, 1187.0, 1933.0, 739.0, 2694.0, 786.0, 1428.0, 3286.0, 933.0, 2479.0, 334.0, 334.0]
[210.0, 1964.0, 563.0, 1168.0, 85.0, 282.0, 1251.0, 82.0, 1719.0, 1558.0, 2673.0, 385.0, 1716.0, 1558.0, 1709.0, 1877.0, 1633.0, 1388.0, 334.0]
[369.0, 1192.0, 1361.0, 1638.0, 1456.0, 346.0, 613.0, 2187.0, 122.0, 2486.0, 396.0, 677.0, 2865.0, 1556.0, 289.0, 1525.0, 525.0, 334.0, 334.0]
[1179.0, 2147.0, 232.0, 1400.0, 2375.0, 442.0, 480.0, 1383.0, 2227.0, 1633.0, 93.0, 2327.0, 2640.0, 1969.0, 806.0, 742.0, 1159.0, 805.0, 334.0]
[836.0, 164.0, 816.0, 331.0, 965.0, 929.0, 1232.0, 1232.0, 363.0, 2292.0, 1195.0, 164.0, 691.0, 2507.0, 164.0, 1161.0, 2869.0, 283.0, 334.0]
[296.0, 2170.0, 73.0, 1021.0, 835.0, 423.0, 291.0, 951.0, 269.0, 1935.0, 2205.0, 2234.0, 244.0, 1301.0, 858.0, 1452.0, 357.0, 334.0, 334.0]
[1804.0, 89.0, 330.0, 848.0, 915.0, 614.0, 440.0, 1195.0, 1257.0, 480.0, 541.0, 455.0, 1331.0, 1824.0, 658.0, 977.0, 331.0, 296.0, 334.0]
[1408.0, 227.0, 1079.0, 838.0, 1627.0, 1841.0, 154.0, 2822.0, 83.0, 691.0, 331.0, 951.0, 2427.0, 2390.0, 1974.0, 2283.0, 1593.0, 626.0, 334.0]
[1122.0, 227.0, 728.0, 2285.0, 1349.0, 346.0, 1608.0, 1096.0, 1718.0, 1772.0, 3029.0, 2588.0, 85.0, 1395.0, 85.0, 1457.0, 325.0, 3331.0, 334.0]
[95.0, 615.0, 1232.0, 392.0, 154.0, 204.0, 1428.0, 816.0, 1817.0, 1179.0, 1855.0, 2168.0, 1324.0, 1204.0, 2389.0, 3353.0, 238.0, 238.0, 334.0]
[994.0, 1047.0, 929.0, 229.0, 1287.0, 614.0, 1047.0, 816.0, 1570.0, 651.0, 2896.0, 1908.0, 1168.0, 3813.0, 2719.0, 1932.0, 1433.0, 307.0, 334.0]
[1567.0, 95.0, 1660.0, 269.0, 835.0, 95.0, 339.0, 1062.0, 1835.0, 339.0, 1387.0, 999.0, 2345.0, 1187.0, 2002.0, 1375.0, 1053.0, 334.0, 334.0]
[615.0, 73.0, 1779.0, 767.0, 774.0, 1887.0, 184.0, 204.0, 1160.0, 1649.0, 2676.0, 1432.0, 2883.0, 3715.0, 2230.0, 689.0, 792.0, 879.0, 334.0]
[469.0, 1386.0, 122.0, 289.0, 73.0, 123.0, 2569.0, 1456.0, 123.0, 963.0, 3181.0, 3013.0, 1160.0, 361.0, 1231.0, 751.0, 4038.0, 879.0, 334.0]
[963.0, 1168.0, 600.0, 376.0, 563.0, 296.0, 1673.0, 2398.0, 115.0, 1035.0, 605.0, 1995.0, 1035.0, 1059.0, 1200.0, 379.0, 2285.0, 357.0, 334.0]
[385.0, 1021.0, 1231.0, 658.0, 983.0, 385.0, 115.0, 1181.0, 367.0, 1349.0, 2884.0, 394.0, 2328.0, 394.0, 1076.0, 1364.0, 1367.0, 1324.0, 334.0]
[469.0, 1523.0, 978.0, 1964.0, 234.0, 167.0, 123.0, 2138.0, 2773.0, 514.0, 109.0, 1779.0, 2666.0, 159.0, 3837.0, 4214.0, 4214.0, 159.0, 334.0]
[1021.0, 486.0, 1179.0, 210.0, 1612.0, 395.0, 204.0, 1911.0, 779.0, 841.0, 846.0, 868.0, 651.0, 1267.0, 2664.0, 1244.0, 962.0, 985.0, 334.0]
[374.0, 1719.0, 1347.0, 1567.0, 1910.0, 346.0, 1550.0, 1065.0, 1582.0, 82.0, 1656.0, 510.0, 535.0, 1982.0, 379.0, 374.0, 1476.0, 1807.0, 334.0]
[2170.0, 666.0, 369.0, 902.0, 525.0, 951.0, 957.0, 1197.0, 149.0, 1457.0, 868.0, 1452.0, 796.0, 971.0, 1271.0, 596.0, 1271.0, 1394.0, 334.0]
[1122.0, 2429.0, 229.0, 806.0, 691.0, 323.0, 835.0, 2429.0, 863.0, 1128.0, 323.0, 3484.0, 2831.0, 507.0, 855.0, 888.0, 2262.0, 395.0, 334.0]
[233.0, 2418.0, 1016.0, 949.0, 2872.0, 3013.0, 1772.0, 1512.0, 517.0, 293.0, 481.0, 87.0, 3695.0, 3728.0, 856.0, 365.0, 691.0, 307.0, 334.0]
[929.0, 2029.0, 1013.0, 83.0, 678.0, 1719.0, 1100.0, 1100.0, 304.0, 376.0, 83.0, 453.0, 552.0, 1773.0, 235.0, 1835.0, 1423.0, 427.0, 334.0]
[929.0, 816.0, 951.0, 736.0, 83.0, 1452.0, 850.0, 626.0, 1038.0, 83.0, 1247.0, 1124.0, 1517.0, 668.0, 222.0, 2618.0, 315.0, 315.0, 334.0]
[385.0, 1546.0, 1124.0, 15.0, 831.0, 983.0, 989.0, 222.0, 2415.0, 2570.0, 527.0, 275.0, 527.0, 4467.0, 569.0, 4711.0, 1342.0, 3129.0, 334.0]
[77.0, 903.0, 73.0, 374.0, 938.0, 440.0, 1771.0, 208.0, 875.0, 1899.0, 434.0, 1089.0, 2307.0, 2117.0, 3437.0, 4521.0, 1039.0, 1317.0, 334.0]
[2926.0, 395.0, 3415.0, 517.0, 189.0, 154.0, 1567.0, 233.0, 3918.0, 2130.0, 2164.0, 862.0, 416.0, 1909.0, 3090.0, 983.0, 3927.0, 395.0, 334.0]
[983.0, 644.0, 524.0, 658.0, 963.0, 583.0, 83.0, 929.0, 771.0, 1289.0, 837.0, 1179.0, 1938.0, 835.0, 2241.0, 2353.0, 318.0, 357.0, 334.0]
[1287.0, 1349.0, 1804.0, 95.0, 1804.0, 2094.0, 2223.0, 269.0, 2260.0, 756.0, 1230.0, 888.0, 1497.0, 2273.0, 2246.0, 855.0, 379.0, 296.0, 334.0]
[395.0, 1195.0, 1419.0, 591.0, 2907.0, 848.0, 2228.0, 2907.0, 26.0, 517.0, 115.0, 3220.0, 3897.0, 962.0, 105.0, 105.0, 2580.0, 4708.0, 334.0]
[73.0, 615.0, 870.0, 1281.0, 929.0, 2728.0, 1732.0, 600.0, 115.0, 3123.0, 806.0, 1230.0, 1576.0, 3978.0, 962.0, 917.0, 1197.0, 2212.0, 334.0]
