[2690.0, 2190.0, 1077.0, 2644.0, 198.0, 1309.0, 198.0, 300.0, 1546.0, 1766.0, 2839.0, 373.0, 1932.0, 2138.0, 2267.0, 2725.0, 389.0, 207.0, 107.0]
[1989.0, 103.0, 2645.0, 2876.0, 1308.0, 2197.0, 2353.0, 3412.0, 298.0, 1274.0, 3816.0, 2489.0, 3353.0, 2750.0, 225.0, 3102.0, 101.0, 129.0, 107.0]
[2206.0, 640.0, 1162.0, 2172.0, 2645.0, 118.0, 1576.0, 2095.0, 3197.0, 4220.0, 232.0, 347.0, 289.0, 1483.0, 2973.0, 310.0, 265.0, 231.0, 107.0]
[1322.0, 1712.0, 3105.0, 3153.0, 1790.0, 1286.0, 1117.0, 2965.0, 313.0, 1809.0, 2855.0, 310.0, 239.0, 826.0, 262.0, 147.0, 1966.0, 107.0, 107.0]
[1425.0, 347.0, 2535.0, 2353.0, 1386.0, 2643.0, 861.0, 6.0, 1760.0, 3198.0, 3584.0, 3781.0, 1854.0, 440.0, 2356.0, 1911.0, 2637.0, 107.0, 107.0]
[155.0, 546.0, 205.0, 1454.0, 2347.0, 2005.0, 1862.0, 3451.0, 1338.0, 3816.0, 1286.0, 170.0, 1688.0, 2693.0, 1928.0, 171.0, 2906.0, 129.0, 107.0]
[134.0, 528.0, 137.0, 1584.0, 379.0, 2500.0, 1706.0, 1270.0, 3461.0, 2791.0, 377.0, 3600.0, 3296.0, 4454.0, 414.0, 362.0, 237.0, 107.0, 107.0]
[640.0, 2521.0, 1237.0, 718.0, 2403.0, 2458.0, 414.0, 2684.0, 3014.0, 3214.0, 2418.0, 3372.0, 1445.0, 414.0, 3334.0, 318.0, 192.0, 144.0, 107.0]
[1194.0, 1104.0, 1513.0, 2091.0, 189.0, 3754.0, 1765.0, 3713.0, 414.0, 530.0, 2544.0, 1521.0, 3308.0, 545.0, 218.0, 3032.0, 107.0, 107.0, 107.0]
[1423.0, 2503.0, 2097.0, 2665.0, 677.0, 352.0, 1151.0, 3101.0, 1746.0, 1810.0, 2477.0, 2248.0, 2248.0, 2625.0, 3105.0, 3601.0, 338.0, 172.0, 107.0]
[155.0, 1274.0, 1790.0, 213.0, 1162.0, 1688.0, 1351.0, 2223.0, 1237.0, 309.0, 3004.0, 267.0, 224.0, 3026.0, 2938.0, 323.0, 4373.0, 177.0, 107.0]
[1485.0, 1403.0, 1445.0, 1162.0, 1484.0, 1176.0, 2542.0, 2055.0, 2542.0, 3406.0, 2951.0, 2623.0, 155.0, 209.0, 4241.0, 3142.0, 209.0, 147.0, 107.0]
[2055.0, 340.0, 3637.0, 137.0, 1884.0, 2918.0, 504.0, 411.0, 2202.0, 546.0, 2731.0, 2895.0, 1407.0, 1763.0, 2464.0, 495.0, 159.0, 3237.0, 107.0]
[118.0, 1545.0, 371.0, 1884.0, 1651.0, 1237.0, 1274.0, 2559.0, 640.0, 629.0, 371.0, 3008.0, 2610.0, 2477.0, 3323.0, 406.0, 4174.0, 3273.0, 107.0]
[1621.0, 1151.0, 1240.0, 1970.0, 1545.0, 2823.0, 6.0, 2181.0, 2246.0, 2055.0, 185.0, 297.0, 3975.0, 3309.0, 2635.0, 2504.0, 305.0, 102.0, 107.0]
[2521.0, 2497.0, 1667.0, 1979.0, 918.0, 1036.0, 2617.0, 2599.0, 2544.0, 3152.0, 3027.0, 754.0, 2683.0, 3869.0, 304.0, 234.0, 3676.0, 3877.0, 107.0]
[1351.0, 1075.0, 189.0, 310.0, 1454.0, 1712.0, 1651.0, 2304.0, 3029.0, 1549.0, 1685.0, 3536.0, 4059.0, 3498.0, 2856.0, 415.0, 3316.0, 107.0, 107.0]
[487.0, 2477.0, 89.0, 2062.0, 932.0, 2625.0, 1164.0, 3536.0, 2666.0, 171.0, 3755.0, 3951.0, 240.0, 1308.0, 248.0, 1992.0, 248.0, 4538.0, 107.0]
[1403.0, 2951.0, 1765.0, 2197.0, 2489.0, 3100.0, 2415.0, 137.0, 3342.0, 1203.0, 6.0, 3385.0, 3442.0, 1445.0, 2521.0, 3894.0, 2874.0, 448.0, 107.0]
[1746.0, 918.0, 826.0, 1513.0, 997.0, 640.0, 1878.0, 1274.0, 185.0, 3048.0, 2245.0, 291.0, 3435.0, 469.0, 1966.0, 297.0, 3301.0, 196.0, 107.0]
[1164.0, 1713.0, 6.0, 1316.0, 932.0, 1217.0, 1391.0, 2881.0, 1753.0, 2497.0, 3242.0, 3626.0, 263.0, 129.0, 107.0, 3741.0, 107.0, 107.0, 107.0]
[1621.0, 1485.0, 1403.0, 305.0, 1350.0, 2269.0, 1854.0, 754.0, 2669.0, 956.0, 3657.0, 3748.0, 3748.0, 271.0, 2531.0, 200.0, 161.0, 3621.0, 107.0]
[677.0, 1893.0, 1875.0, 1165.0, 2569.0, 6.0, 2645.0, 2095.0, 3430.0, 2744.0, 3488.0, 3811.0, 3181.0, 3123.0, 185.0, 2997.0, 145.0, 145.0, 107.0]
[1884.0, 1454.0, 2625.0, 1916.0, 406.0, 3837.0, 1308.0, 1938.0, 3173.0, 2626.0, 2981.0, 3436.0, 1112.0, 1953.0, 3182.0, 2687.0, 485.0, 161.0, 107.0]
[1445.0, 2435.0, 2497.0, 1434.0, 298.0, 1260.0, 487.0, 1567.0, 3024.0, 6.0, 2349.0, 134.0, 3724.0, 318.0, 3678.0, 4274.0, 2111.0, 145.0, 107.0]
[1454.0, 1378.0, 1441.0, 1117.0, 769.0, 1801.0, 2913.0, 2264.0, 3095.0, 2306.0, 2323.0, 6.0, 108.0, 3886.0, 391.0, 3280.0, 2830.0, 457.0, 107.0]
[997.0, 155.0, 861.0, 1076.0, 2627.0, 629.0, 1423.0, 3029.0, 871.0, 3116.0, 2377.0, 3372.0, 3594.0, 1425.0, 361.0, 276.0, 1877.0, 147.0, 107.0]
[1321.0, 1746.0, 1378.0, 1378.0, 2511.0, 2031.0, 2360.0, 1431.0, 2950.0, 103.0, 3443.0, 3481.0, 3423.0, 331.0, 424.0, 3956.0, 2760.0, 424.0, 107.0]
[1039.0, 1932.0, 2787.0, 1501.0, 539.0, 2552.0, 174.0, 2153.0, 2976.0, 863.0, 1923.0, 2100.0, 3528.0, 422.0, 404.0, 3375.0, 277.0, 277.0, 107.0]
[692.0, 2285.0, 1423.0, 2938.0, 2261.0, 3780.0, 1472.0, 1228.0, 1445.0, 1162.0, 3457.0, 2203.0, 3505.0, 6.0, 208.0, 3308.0, 3505.0, 204.0, 107.0]
[198.0, 754.0, 230.0, 230.0, 1916.0, 2353.0, 2262.0, 2095.0, 374.0, 528.0, 2931.0, 608.0, 3177.0, 3168.0, 3386.0, 3176.0, 3435.0, 157.0, 107.0]
[6.0, 2497.0, 406.0, 367.0, 640.0, 232.0, 2908.0, 3509.0, 313.0, 2095.0, 313.0, 3844.0, 3430.0, 3772.0, 390.0, 197.0, 147.0, 1260.0, 107.0]
[134.0, 330.0, 406.0, 1176.0, 1989.0, 2734.0, 2876.0, 326.0, 3173.0, 1237.0, 200.0, 3178.0, 3394.0, 1712.0, 4110.0, 2731.0, 3068.0, 129.0, 107.0]
[1351.0, 298.0, 528.0, 1087.0, 1589.0, 2203.0, 240.0, 1619.0, 2692.0, 3147.0, 2750.0, 310.0, 332.0, 3612.0, 2837.0, 3646.0, 320.0, 190.0, 107.0]
[629.0, 1723.0, 2403.0, 2097.0, 3321.0, 2936.0, 2997.0, 3165.0, 539.0, 296.0, 500.0, 1989.0, 1159.0, 3223.0, 2983.0, 202.0, 2097.0, 3726.0, 107.0]
[1260.0, 826.0, 1984.0, 2097.0, 1316.0, 960.0, 1695.0, 1286.0, 177.0, 2906.0, 2571.0, 3726.0, 4320.0, 4354.0, 4178.0, 221.0, 221.0, 145.0, 107.0]
[1893.0, 128.0, 528.0, 1807.0, 1659.0, 2043.0, 2477.0, 2768.0, 137.0, 2497.0, 3159.0, 3525.0, 3445.0, 3219.0, 2631.0, 4089.0, 202.0, 202.0, 107.0]
[954.0, 386.0, 1655.0, 1434.0, 185.0, 1874.0, 2403.0, 1606.0, 1151.0, 419.0, 1669.0, 2203.0, 2551.0, 2629.0, 3260.0, 2736.0, 178.0, 107.0, 107.0]
[1425.0, 252.0, 1159.0, 2181.0, 2704.0, 1667.0, 2704.0, 399.0, 2745.0, 155.0, 1112.0, 265.0, 3426.0, 244.0, 3668.0, 3027.0, 165.0, 99.0, 107.0]
[1350.0, 1906.0, 1075.0, 1117.0, 103.0, 2694.0, 1651.0, 2743.0, 2996.0, 3611.0, 3368.0, 2734.0, 417.0, 1350.0, 3722.0, 480.0, 1594.0, 329.0, 107.0]
[1166.0, 629.0, 217.0, 1382.0, 1807.0, 2520.0, 258.0, 1075.0, 1886.0, 422.0, 954.0, 3383.0, 261.0, 1403.0, 2786.0, 107.0, 107.0, 107.0, 107.0]
[1445.0, 1568.0, 1809.0, 247.0, 1906.0, 2744.0, 1637.0, 1217.0, 1735.0, 1237.0, 2734.0, 2299.0, 3360.0, 3018.0, 3297.0, 190.0, 3506.0, 3709.0, 107.0]
[1237.0, 1303.0, 1659.0, 2723.0, 2860.0, 1854.0, 1688.0, 1568.0, 3417.0, 530.0, 2922.0, 3062.0, 3959.0, 3301.0, 2305.0, 103.0, 2266.0, 147.0, 107.0]
[526.0, 2308.0, 2743.0, 3129.0, 2497.0, 1434.0, 2932.0, 3281.0, 3108.0, 2995.0, 1161.0, 3464.0, 134.0, 2999.0, 1921.0, 2999.0, 2809.0, 266.0, 107.0]
[2791.0, 6.0, 640.0, 1445.0, 3380.0, 1441.0, 6.0, 3383.0, 3483.0, 1875.0, 2782.0, 205.0, 1176.0, 997.0, 2506.0, 183.0, 142.0, 2203.0, 107.0]
