[1169.0, 1978.0, 1417.0, 1286.0, 2528.0, 1116.0, 93.0, 1497.0, 1450.0, 494.0, 557.0, 3053.0, 561.0, 2851.0, 589.0, 1593.0, 121.0, 0.0, 0.0]
[1385.0, 1167.0, 2147.0, 732.0, 2210.0, 3086.0, 61.0, 1351.0, 1302.0, 4011.0, 2425.0, 117.0, 2466.0, 4040.0, 4538.0, 3794.0, 3643.0, 0.0, 0.0]
[2268.0, 1558.0, 279.0, 1768.0, 577.0, 2434.0, 1069.0, 1512.0, 1258.0, 1999.0, 2922.0, 788.0, 2767.0, 577.0, 1264.0, 3284.0, 957.0, 825.0, 0.0]
[1291.0, 467.0, 1380.0, 2185.0, 494.0, 1436.0, 2754.0, 2473.0, 61.0, 2296.0, 2533.0, 2927.0, 145.0, 117.0, 3488.0, 30.0, 30.0, 2673.0, 0.0]
[1153.0, 876.0, 28.0, 467.0, 865.0, 732.0, 2221.0, 1351.0, 1200.0, 1351.0, 1219.0, 114.0, 133.0, 1886.0, 137.0, 137.0, 0.0, 2595.0, 0.0]
[1169.0, 577.0, 1586.0, 2884.0, 704.0, 742.0, 1677.0, 629.0, 695.0, 1570.0, 2105.0, 2105.0, 1585.0, 629.0, 88.0, 1815.0, 0.0, 0.0, 0.0]
[1619.0, 1956.0, 568.0, 548.0, 917.0, 1153.0, 1611.0, 1371.0, 1891.0, 1785.0, 2518.0, 3680.0, 1412.0, 156.0, 114.0, 4076.0, 0.0, 0.0, 0.0]
[592.0, 863.0, 2425.0, 917.0, 3067.0, 3243.0, 2480.0, 2334.0, 781.0, 1799.0, 2407.0, 3304.0, 3179.0, 3248.0, 138.0, 61.0, 2618.0, 1860.0, 0.0]
[2122.0, 438.0, 468.0, 781.0, 2507.0, 1713.0, 3521.0, 2408.0, 3383.0, 3164.0, 508.0, 501.0, 1866.0, 729.0, 3204.0, 30.0, 3424.0, 0.0, 0.0]
[441.0, 2399.0, 2482.0, 1184.0, 2902.0, 1258.0, 93.0, 675.0, 905.0, 2430.0, 2831.0, 1304.0, 769.0, 1453.0, 1443.0, 1443.0, 954.0, 132.0, 0.0]
[1305.0, 2315.0, 530.0, 1300.0, 575.0, 650.0, 3144.0, 2242.0, 2840.0, 2015.0, 3275.0, 3866.0, 100.0, 1400.0, 923.0, 845.0, 960.0, 960.0, 0.0]
[2015.0, 1301.0, 272.0, 2016.0, 2194.0, 1706.0, 598.0, 2100.0, 2315.0, 2411.0, 1519.0, 2433.0, 2406.0, 2698.0, 750.0, 3266.0, 1271.0, 619.0, 0.0]
[1558.0, 2268.0, 296.0, 1128.0, 1927.0, 2480.0, 530.0, 1247.0, 2743.0, 1442.0, 3435.0, 4123.0, 1056.0, 2846.0, 1764.0, 867.0, 388.0, 0.0, 0.0]
[405.0, 2122.0, 745.0, 1313.0, 2935.0, 282.0, 2283.0, 4010.0, 692.0, 948.0, 2476.0, 800.0, 1506.0, 1418.0, 1449.0, 2476.0, 473.0, 0.0, 0.0]
[596.0, 1799.0, 1194.0, 1371.0, 1116.0, 422.0, 2406.0, 1202.0, 1327.0, 2888.0, 3273.0, 2153.0, 731.0, 888.0, 3631.0, 2364.0, 2390.0, 241.0, 0.0]
[1300.0, 2608.0, 467.0, 2157.0, 2015.0, 1758.0, 2315.0, 2443.0, 870.0, 3027.0, 93.0, 2711.0, 1848.0, 2127.0, 157.0, 3888.0, 1092.0, 745.0, 0.0]
[1654.0, 876.0, 467.0, 422.0, 725.0, 2618.0, 1302.0, 853.0, 752.0, 1193.0, 752.0, 1386.0, 826.0, 2503.0, 848.0, 423.0, 0.0, 0.0, 0.0]
[1056.0, 2459.0, 304.0, 2430.0, 3017.0, 575.0, 1556.0, 1177.0, 2146.0, 3105.0, 1868.0, 2231.0, 3401.0, 2561.0, 61.0, 177.0, 3536.0, 0.0, 0.0]
[1262.0, 756.0, 1702.0, 1605.0, 1887.0, 1261.0, 917.0, 1261.0, 2146.0, 282.0, 3076.0, 2633.0, 1332.0, 676.0, 3403.0, 114.0, 4084.0, 0.0, 0.0]
[2520.0, 467.0, 2315.0, 1351.0, 775.0, 566.0, 405.0, 575.0, 347.0, 1313.0, 1107.0, 546.0, 2543.0, 1634.0, 1545.0, 3297.0, 122.0, 3522.0, 0.0]
[2480.0, 1167.0, 1631.0, 1956.0, 3563.0, 272.0, 1600.0, 95.0, 1881.0, 2751.0, 840.0, 674.0, 1512.0, 840.0, 1212.0, 835.0, 463.0, 0.0, 0.0]
[195.0, 232.0, 596.0, 2315.0, 1471.0, 796.0, 2429.0, 1262.0, 2122.0, 1357.0, 122.0, 2869.0, 3488.0, 2825.0, 3550.0, 1555.0, 217.0, 34.0, 0.0]
[2027.0, 1605.0, 917.0, 1522.0, 692.0, 1631.0, 3164.0, 185.0, 3321.0, 2955.0, 118.0, 4342.0, 1497.0, 0.0, 0.0, 216.0, 0.0, 0.0, 0.0]
[2315.0, 1116.0, 1775.0, 1738.0, 282.0, 870.0, 853.0, 1302.0, 1989.0, 1632.0, 2995.0, 723.0, 1819.0, 117.0, 2363.0, 3459.0, 2731.0, 2656.0, 0.0]
[1301.0, 2146.0, 1167.0, 880.0, 1291.0, 1481.0, 282.0, 1481.0, 1768.0, 1194.0, 1679.0, 2308.0, 818.0, 1908.0, 988.0, 913.0, 0.0, 0.0, 0.0]
[880.0, 2270.0, 1116.0, 2642.0, 2949.0, 2228.0, 468.0, 387.0, 613.0, 1033.0, 957.0, 899.0, 911.0, 1139.0, 1441.0, 0.0, 0.0, 0.0, 0.0]
[1266.0, 468.0, 840.0, 2754.0, 2879.0, 413.0, 3548.0, 122.0, 2092.0, 232.0, 874.0, 1552.0, 159.0, 1981.0, 2532.0, 159.0, 30.0, 0.0, 0.0]
[413.0, 2343.0, 1471.0, 1675.0, 282.0, 292.0, 279.0, 1430.0, 2556.0, 2400.0, 1032.0, 588.0, 2577.0, 2099.0, 1605.0, 1571.0, 2982.0, 0.0, 0.0]
