[82.0, 158.0, 162.0, 981.0, 1048.0, 448.0, 1853.0, 139.0, 448.0, 257.0, 257.0, 1146.0, 597.0, 795.0, 2326.0, 383.0, 3818.0, 1414.0, 0.0]
[191.0, 218.0, 1988.0, 158.0, 230.0, 2682.0, 997.0, 1400.0, 915.0, 284.0, 384.0, 384.0, 1068.0, 3492.0, 3465.0, 297.0, 30.0, 30.0, 0.0]
[19.0, 231.0, 287.0, 1096.0, 750.0, 578.0, 1170.0, 981.0, 776.0, 139.0, 342.0, 601.0, 1694.0, 1935.0, 1984.0, 342.0, 906.0, 620.0, 0.0]
[1512.0, 275.0, 1096.0, 139.0, 258.0, 319.0, 335.0, 717.0, 915.0, 1344.0, 139.0, 335.0, 1512.0, 776.0, 309.0, 1072.0, 1198.0, 0.0, 0.0]
[532.0, 1440.0, 393.0, 1030.0, 87.0, 253.0, 19.0, 495.0, 51.0, 405.0, 1197.0, 2087.0, 455.0, 292.0, 292.0, 2158.0, 209.0, 209.0, 0.0]
[1261.0, 517.0, 868.0, 218.0, 186.0, 1705.0, 532.0, 635.0, 889.0, 1408.0, 1120.0, 2374.0, 687.0, 292.0, 755.0, 2374.0, 200.0, 200.0, 0.0]
[118.0, 448.0, 549.0, 1853.0, 717.0, 558.0, 549.0, 2143.0, 2974.0, 1709.0, 74.0, 179.0, 424.0, 1039.0, 1968.0, 2232.0, 0.0, 0.0, 0.0]
[939.0, 617.0, 187.0, 443.0, 699.0, 1988.0, 427.0, 1477.0, 699.0, 1827.0, 795.0, 693.0, 662.0, 3566.0, 101.0, 324.0, 192.0, 1058.0, 0.0]
[1381.0, 191.0, 1027.0, 118.0, 200.0, 1030.0, 1035.0, 191.0, 614.0, 1035.0, 931.0, 699.0, 161.0, 232.0, 30.0, 0.0, 0.0, 0.0, 0.0]
[19.0, 118.0, 82.0, 1096.0, 416.0, 89.0, 597.0, 1496.0, 1045.0, 231.0, 757.0, 1131.0, 343.0, 356.0, 959.0, 1306.0, 265.0, 1330.0, 0.0]
[1412.0, 295.0, 981.0, 1803.0, 1762.0, 1460.0, 494.0, 997.0, 455.0, 398.0, 1076.0, 157.0, 440.0, 2442.0, 1141.0, 302.0, 1513.0, 30.0, 0.0]
[242.0, 242.0, 622.0, 1318.0, 242.0, 1190.0, 1729.0, 1147.0, 750.0, 1911.0, 139.0, 382.0, 200.0, 754.0, 1035.0, 552.0, 754.0, 0.0, 0.0]
[753.0, 651.0, 293.0, 237.0, 230.0, 311.0, 607.0, 325.0, 573.0, 1803.0, 571.0, 947.0, 210.0, 939.0, 210.0, 2625.0, 2248.0, 1391.0, 0.0]
[731.0, 443.0, 1416.0, 89.0, 562.0, 1609.0, 997.0, 1707.0, 688.0, 1218.0, 292.0, 1791.0, 565.0, 436.0, 3236.0, 101.0, 192.0, 192.0, 0.0]
[293.0, 410.0, 707.0, 430.0, 601.0, 1218.0, 242.0, 700.0, 760.0, 1394.0, 411.0, 913.0, 2139.0, 1015.0, 2612.0, 2718.0, 1015.0, 30.0, 0.0]
[1767.0, 889.0, 166.0, 186.0, 731.0, 291.0, 746.0, 2305.0, 996.0, 422.0, 1612.0, 1741.0, 349.0, 1627.0, 991.0, 779.0, 192.0, 0.0, 0.0]
[688.0, 430.0, 756.0, 118.0, 750.0, 1343.0, 889.0, 1343.0, 187.0, 661.0, 1561.0, 940.0, 1708.0, 1392.0, 161.0, 51.0, 51.0, 0.0, 0.0]
[325.0, 1318.0, 931.0, 609.0, 1115.0, 1096.0, 118.0, 717.0, 1700.0, 1509.0, 1549.0, 212.0, 243.0, 30.0, 1509.0, 1076.0, 30.0, 0.0, 0.0]
[187.0, 237.0, 1982.0, 513.0, 802.0, 90.0, 1381.0, 1142.0, 139.0, 1429.0, 326.0, 1214.0, 1474.0, 1525.0, 2153.0, 200.0, 174.0, 209.0, 0.0]
[89.0, 939.0, 1096.0, 1233.0, 1381.0, 1233.0, 230.0, 574.0, 620.0, 2049.0, 1636.0, 998.0, 51.0, 1479.0, 212.0, 1202.0, 30.0, 0.0, 0.0]
[1261.0, 1895.0, 2034.0, 464.0, 1386.0, 707.0, 242.0, 1233.0, 2668.0, 90.0, 1432.0, 26.0, 26.0, 1683.0, 30.0, 30.0, 2158.0, 0.0, 0.0]
[349.0, 238.0, 215.0, 82.0, 1412.0, 617.0, 1386.0, 753.0, 154.0, 1428.0, 890.0, 277.0, 1018.0, 371.0, 1072.0, 757.0, 1105.0, 209.0, 0.0]
[19.0, 352.0, 1261.0, 1115.0, 87.0, 440.0, 1415.0, 756.0, 320.0, 1030.0, 2127.0, 2333.0, 1589.0, 2512.0, 19.0, 988.0, 19.0, 30.0, 0.0]
[422.0, 538.0, 386.0, 300.0, 1006.0, 1110.0, 118.0, 19.0, 484.0, 214.0, 1227.0, 889.0, 1709.0, 19.0, 482.0, 613.0, 427.0, 696.0, 0.0]
[1490.0, 703.0, 455.0, 699.0, 517.0, 1096.0, 319.0, 586.0, 1133.0, 883.0, 368.0, 2778.0, 3639.0, 995.0, 159.0, 26.0, 0.0, 1119.0, 0.0]
[200.0, 826.0, 422.0, 1602.0, 750.0, 1283.0, 19.0, 429.0, 515.0, 1412.0, 1786.0, 1479.0, 3648.0, 161.0, 3048.0, 3093.0, 1618.0, 590.0, 0.0]
[74.0, 939.0, 19.0, 363.0, 51.0, 51.0, 780.0, 1386.0, 292.0, 586.0, 292.0, 292.0, 1440.0, 292.0, 849.0, 870.0, 1219.0, 1639.0, 0.0]
[2477.0, 436.0, 802.0, 295.0, 2990.0, 443.0, 827.0, 19.0, 1255.0, 1772.0, 157.0, 218.0, 565.0, 669.0, 101.0, 1255.0, 1852.0, 30.0, 0.0]
[1440.0, 89.0, 415.0, 512.0, 2007.0, 186.0, 358.0, 290.0, 617.0, 910.0, 1310.0, 516.0, 2321.0, 459.0, 2957.0, 555.0, 1239.0, 408.0, 0.0]
[756.0, 146.0, 687.0, 237.0, 788.0, 237.0, 292.0, 1400.0, 1749.0, 2816.0, 301.0, 288.0, 1115.0, 134.0, 1335.0, 683.0, 0.0, 0.0, 0.0]
[1982.0, 161.0, 2180.0, 608.0, 118.0, 215.0, 1002.0, 3306.0, 290.0, 290.0, 463.0, 82.0, 242.0, 288.0, 26.0, 3603.0, 446.0, 0.0, 0.0]
[1767.0, 262.0, 548.0, 631.0, 459.0, 443.0, 562.0, 521.0, 573.0, 1429.0, 293.0, 1298.0, 992.0, 355.0, 1701.0, 1298.0, 558.0, 0.0, 0.0]
[997.0, 218.0, 1460.0, 363.0, 242.0, 85.0, 780.0, 306.0, 1046.0, 306.0, 1899.0, 780.0, 2990.0, 3238.0, 3272.0, 3635.0, 588.0, 269.0, 0.0]
[703.0, 944.0, 622.0, 756.0, 300.0, 813.0, 443.0, 443.0, 1198.0, 2274.0, 443.0, 1255.0, 218.0, 101.0, 26.0, 1325.0, 2617.0, 26.0, 0.0]
[1030.0, 1218.0, 346.0, 1951.0, 558.0, 146.0, 329.0, 1875.0, 567.0, 329.0, 1096.0, 790.0, 632.0, 2204.0, 602.0, 784.0, 908.0, 968.0, 0.0]
[275.0, 300.0, 1147.0, 939.0, 1440.0, 1255.0, 82.0, 2795.0, 1586.0, 1294.0, 340.0, 1480.0, 157.0, 2549.0, 2554.0, 1392.0, 209.0, 191.0, 0.0]
[609.0, 162.0, 118.0, 1233.0, 154.0, 19.0, 1542.0, 544.0, 1751.0, 134.0, 245.0, 501.0, 276.0, 1083.0, 860.0, 384.0, 1072.0, 232.0, 0.0]
