[1890.0, 624.0, 1004.0, 1238.0, 1992.0, 2140.0, 1107.0, 2671.0, 2061.0, 2766.0, 3201.0, 4122.0, 4410.0, 1470.0, 1692.0, 4456.0, 3506.0, 4722.0, 4857.0]
[1252.0, 1408.0, 2476.0, 1205.0, 2081.0, 3400.0, 294.0, 3030.0, 4236.0, 440.0, 880.0, 3284.0, 1544.0, 4400.0, 1865.0, 4741.0, 4822.0, 1960.0, 4857.0]
[192.0, 1915.0, 1466.0, 609.0, 1272.0, 34.0, 969.0, 2709.0, 2395.0, 2174.0, 2823.0, 3670.0, 864.0, 2395.0, 4165.0, 3302.0, 3832.0, 4786.0, 4857.0]
[161.0, 2118.0, 763.0, 2108.0, 1498.0, 1492.0, 2956.0, 2108.0, 3616.0, 875.0, 546.0, 1463.0, 2764.0, 4855.0, 3015.0, 5137.0, 5111.0, 3065.0, 4857.0]
[867.0, 883.0, 440.0, 1466.0, 768.0, 1563.0, 1829.0, 1353.0, 166.0, 2841.0, 4369.0, 1063.0, 4655.0, 2640.0, 4747.0, 2199.0, 4094.0, 4331.0, 4857.0]
[808.0, 1915.0, 3127.0, 883.0, 3127.0, 715.0, 1968.0, 1602.0, 2065.0, 2526.0, 2535.0, 976.0, 2826.0, 3589.0, 3196.0, 3082.0, 4401.0, 4699.0, 4857.0]
[2547.0, 3270.0, 624.0, 161.0, 2392.0, 822.0, 1744.0, 2551.0, 822.0, 3863.0, 4199.0, 563.0, 2807.0, 3101.0, 4698.0, 4191.0, 4895.0, 927.0, 4857.0]
[2547.0, 2118.0, 2266.0, 553.0, 3155.0, 619.0, 2308.0, 189.0, 1640.0, 3231.0, 475.0, 1105.0, 4047.0, 872.0, 4426.0, 4675.0, 2762.0, 4847.0, 4857.0]
[298.0, 1689.0, 2371.0, 646.0, 1151.0, 1829.0, 749.0, 1235.0, 1864.0, 3370.0, 1063.0, 3306.0, 3719.0, 4386.0, 4232.0, 4272.0, 4754.0, 4272.0, 4857.0]
[716.0, 1132.0, 1173.0, 1453.0, 880.0, 1591.0, 2674.0, 3397.0, 4065.0, 2900.0, 3205.0, 2167.0, 3578.0, 1523.0, 4654.0, 4066.0, 4654.0, 5098.0, 4857.0]
[1419.0, 166.0, 1453.0, 2395.0, 3235.0, 1864.0, 689.0, 3707.0, 818.0, 1393.0, 2791.0, 150.0, 3587.0, 1739.0, 4605.0, 4605.0, 3745.0, 5082.0, 4857.0]
[145.0, 440.0, 1959.0, 1186.0, 2222.0, 1688.0, 564.0, 3602.0, 2028.0, 1981.0, 4016.0, 1820.0, 1186.0, 2396.0, 4128.0, 2441.0, 4555.0, 5243.0, 4857.0]
[1914.0, 749.0, 1635.0, 522.0, 1473.0, 1453.0, 2991.0, 3042.0, 619.0, 2522.0, 2598.0, 3143.0, 3843.0, 1972.0, 3229.0, 4340.0, 4335.0, 4357.0, 4857.0]
[875.0, 1991.0, 822.0, 1916.0, 232.0, 1014.0, 1014.0, 1829.0, 3118.0, 872.0, 3457.0, 3999.0, 1515.0, 2225.0, 1408.0, 3368.0, 4821.0, 5172.0, 4857.0]
[1272.0, 2561.0, 564.0, 3169.0, 819.0, 364.0, 2017.0, 711.0, 1914.0, 749.0, 2395.0, 3502.0, 4275.0, 2286.0, 2225.0, 4496.0, 4814.0, 3808.0, 4857.0]
[2081.0, 749.0, 80.0, 364.0, 2766.0, 2082.0, 732.0, 1063.0, 880.0, 1953.0, 3411.0, 1434.0, 4189.0, 2204.0, 4417.0, 4725.0, 4797.0, 4969.0, 4857.0]
[1475.0, 1319.0, 2082.0, 195.0, 1689.0, 752.0, 2366.0, 2438.0, 1119.0, 1769.0, 1285.0, 2618.0, 3455.0, 3865.0, 3452.0, 4640.0, 4524.0, 4864.0, 4857.0]
[624.0, 1498.0, 1959.0, 3287.0, 861.0, 1252.0, 3410.0, 2317.0, 3474.0, 927.0, 3994.0, 1291.0, 3712.0, 3994.0, 2260.0, 4428.0, 4753.0, 4753.0, 4857.0]
[2266.0, 1191.0, 2809.0, 145.0, 2256.0, 2471.0, 413.0, 646.0, 680.0, 680.0, 3198.0, 1031.0, 3115.0, 2041.0, 4148.0, 4443.0, 4695.0, 4776.0, 4857.0]
[150.0, 609.0, 1238.0, 2075.0, 1399.0, 1591.0, 2542.0, 861.0, 1170.0, 2686.0, 2158.0, 3540.0, 3912.0, 3197.0, 3477.0, 3651.0, 3659.0, 5073.0, 4857.0]
[2526.0, 1466.0, 2607.0, 2644.0, 80.0, 2118.0, 2852.0, 2715.0, 3728.0, 1661.0, 3459.0, 334.0, 3868.0, 1408.0, 5159.0, 5355.0, 5355.0, 5393.0, 4857.0]
[2108.0, 102.0, 3025.0, 875.0, 1014.0, 859.0, 1989.0, 2948.0, 364.0, 455.0, 3709.0, 1819.0, 4071.0, 4550.0, 624.0, 4798.0, 4799.0, 4872.0, 4857.0]
[334.0, 2471.0, 790.0, 619.0, 2678.0, 2164.0, 2054.0, 1475.0, 3156.0, 1466.0, 3689.0, 864.0, 2678.0, 3160.0, 1533.0, 3846.0, 4476.0, 4681.0, 4857.0]
[334.0, 157.0, 1572.0, 2087.0, 1353.0, 1972.0, 553.0, 2270.0, 2322.0, 1845.0, 2267.0, 1383.0, 1719.0, 3961.0, 2945.0, 4515.0, 4368.0, 4849.0, 4857.0]
[2547.0, 819.0, 1408.0, 2728.0, 2728.0, 3388.0, 549.0, 79.0, 1354.0, 1520.0, 735.0, 2326.0, 3837.0, 4505.0, 2119.0, 1869.0, 4656.0, 3637.0, 4857.0]
[2672.0, 1132.0, 624.0, 1719.0, 1291.0, 1659.0, 2836.0, 2761.0, 192.0, 2852.0, 3799.0, 2893.0, 2893.0, 619.0, 4531.0, 3440.0, 4960.0, 3517.0, 4857.0]
[1914.0, 609.0, 2993.0, 812.0, 1914.0, 1992.0, 1031.0, 1992.0, 1107.0, 2026.0, 1191.0, 2138.0, 1459.0, 3571.0, 3230.0, 3999.0, 4592.0, 4787.0, 4857.0]
[1972.0, 1989.0, 1989.0, 1426.0, 1864.0, 2146.0, 3066.0, 866.0, 2677.0, 140.0, 2989.0, 3758.0, 3780.0, 3171.0, 3882.0, 4019.0, 4455.0, 4829.0, 4857.0]
[161.0, 1055.0, 196.0, 1863.0, 2592.0, 1383.0, 1473.0, 1864.0, 2492.0, 2455.0, 2724.0, 2551.0, 3343.0, 2087.0, 3600.0, 3760.0, 3764.0, 4834.0, 4857.0]
[1107.0, 706.0, 819.0, 768.0, 1572.0, 880.0, 1760.0, 2109.0, 3251.0, 1519.0, 3715.0, 1238.0, 1837.0, 3101.0, 3607.0, 2926.0, 5168.0, 5357.0, 4857.0]
[1405.0, 366.0, 2082.0, 646.0, 2028.0, 1191.0, 864.0, 2371.0, 894.0, 1032.0, 2264.0, 2075.0, 3744.0, 1673.0, 3589.0, 4028.0, 4672.0, 4516.0, 4857.0]
[2266.0, 1132.0, 1426.0, 906.0, 2946.0, 1238.0, 976.0, 706.0, 864.0, 2215.0, 3857.0, 2253.0, 1640.0, 4613.0, 5077.0, 1991.0, 3677.0, 3734.0, 4857.0]
[646.0, 1760.0, 906.0, 2070.0, 161.0, 2583.0, 880.0, 248.0, 1038.0, 1972.0, 2654.0, 3233.0, 1248.0, 2469.0, 2595.0, 4388.0, 3785.0, 4820.0, 4857.0]
[1959.0, 790.0, 646.0, 1989.0, 1125.0, 2026.0, 1710.0, 2995.0, 366.0, 2026.0, 2621.0, 1393.0, 4052.0, 4410.0, 4276.0, 1584.0, 4625.0, 4330.0, 4857.0]
[364.0, 592.0, 1640.0, 1869.0, 2392.0, 1272.0, 1466.0, 1466.0, 880.0, 3356.0, 415.0, 4098.0, 2443.0, 4077.0, 4306.0, 4777.0, 4797.0, 4901.0, 4857.0]
[362.0, 1968.0, 1272.0, 1419.0, 1609.0, 522.0, 1519.0, 2571.0, 2088.0, 1863.0, 2738.0, 2173.0, 795.0, 3355.0, 4044.0, 3168.0, 4183.0, 4791.0, 4857.0]
[1914.0, 298.0, 553.0, 175.0, 2061.0, 2158.0, 2473.0, 2506.0, 2488.0, 3382.0, 3459.0, 3893.0, 483.0, 3181.0, 3342.0, 3683.0, 4930.0, 4862.0, 4857.0]
[1365.0, 1055.0, 1272.0, 609.0, 2572.0, 932.0, 3600.0, 1383.0, 1810.0, 2392.0, 646.0, 1921.0, 1988.0, 3680.0, 2063.0, 3406.0, 4693.0, 4902.0, 4857.0]
[934.0, 1672.0, 196.0, 1132.0, 1046.0, 1661.0, 3061.0, 1996.0, 353.0, 3849.0, 2390.0, 1996.0, 1972.0, 3932.0, 4713.0, 2810.0, 4799.0, 4820.0, 4857.0]
[1453.0, 3009.0, 2040.0, 34.0, 3212.0, 79.0, 1419.0, 782.0, 1426.0, 4079.0, 2438.0, 4513.0, 2574.0, 5020.0, 1752.0, 5131.0, 3034.0, 3572.0, 4857.0]
[1055.0, 1319.0, 2118.0, 867.0, 904.0, 1122.0, 2669.0, 1145.0, 2572.0, 2669.0, 2794.0, 3622.0, 3779.0, 3501.0, 4213.0, 3615.0, 4604.0, 4862.0, 4857.0]
[2547.0, 79.0, 80.0, 875.0, 1523.0, 366.0, 1760.0, 1972.0, 3248.0, 3879.0, 706.0, 1547.0, 1358.0, 2142.0, 4569.0, 4875.0, 4867.0, 4875.0, 4857.0]
[2653.0, 401.0, 1972.0, 1890.0, 706.0, 2993.0, 401.0, 1012.0, 3418.0, 2993.0, 3550.0, 339.0, 2081.0, 1366.0, 3917.0, 4677.0, 4895.0, 4777.0, 4857.0]
[195.0, 883.0, 1408.0, 175.0, 2672.0, 1132.0, 1273.0, 3061.0, 1813.0, 2847.0, 2118.0, 4078.0, 1739.0, 3508.0, 1893.0, 4691.0, 4863.0, 4872.0, 4857.0]
[1383.0, 145.0, 1988.0, 145.0, 339.0, 1145.0, 3344.0, 1563.0, 3342.0, 2748.0, 3894.0, 2572.0, 3341.0, 2952.0, 1535.0, 4633.0, 4690.0, 4759.0, 4857.0]
[1523.0, 859.0, 1122.0, 2361.0, 711.0, 2087.0, 2820.0, 3703.0, 773.0, 2635.0, 2635.0, 2082.0, 938.0, 1723.0, 2117.0, 4381.0, 3922.0, 5263.0, 4857.0]
[1863.0, 1689.0, 795.0, 624.0, 2525.0, 2803.0, 2837.0, 102.0, 412.0, 472.0, 2876.0, 3083.0, 3112.0, 3355.0, 3966.0, 3726.0, 4830.0, 5136.0, 4857.0]
[2251.0, 3090.0, 161.0, 1055.0, 1145.0, 219.0, 3613.0, 1473.0, 2617.0, 4140.0, 287.0, 2133.0, 1388.0, 3622.0, 3826.0, 5368.0, 1388.0, 3225.0, 4857.0]
[1498.0, 2427.0, 2649.0, 1064.0, 1107.0, 818.0, 867.0, 644.0, 2696.0, 2763.0, 2420.0, 872.0, 3262.0, 2274.0, 3788.0, 4521.0, 3233.0, 4938.0, 4857.0]
[646.0, 161.0, 687.0, 1778.0, 1723.0, 818.0, 1744.0, 3554.0, 2264.0, 2952.0, 1107.0, 1897.0, 3684.0, 4728.0, 4311.0, 4457.0, 5517.0, 1419.0, 4857.0]
[2473.0, 1293.0, 3009.0, 2133.0, 294.0, 2299.0, 1135.0, 3847.0, 4403.0, 1004.0, 1466.0, 2596.0, 1383.0, 1549.0, 2619.0, 3316.0, 4847.0, 4206.0, 4857.0]
[1829.0, 716.0, 1829.0, 783.0, 2305.0, 1122.0, 768.0, 2296.0, 3856.0, 2378.0, 3095.0, 1063.0, 3581.0, 4229.0, 5261.0, 4902.0, 1151.0, 4871.0, 4857.0]
[1055.0, 192.0, 1325.0, 646.0, 1640.0, 1719.0, 1399.0, 2360.0, 3393.0, 2366.0, 1372.0, 2118.0, 4283.0, 298.0, 3551.0, 3664.0, 4203.0, 4719.0, 4857.0]
[195.0, 1132.0, 763.0, 880.0, 2171.0, 34.0, 1325.0, 1722.0, 1031.0, 2448.0, 2874.0, 3387.0, 1959.0, 2108.0, 2926.0, 3812.0, 3902.0, 5091.0, 4857.0]
