[250.0, 963.0, 250.0, 868.0, 1213.0, 74.0, 958.0, 1597.0, 1942.0, 1592.0, 949.0, 2762.0, 2081.0, 1103.0, 2689.0, 2434.0, 3567.0, 4063.0, 3605.0]
[349.0, 1159.0, 134.0, 2121.0, 1698.0, 795.0, 572.0, 869.0, 2624.0, 429.0, 3038.0, 2850.0, 504.0, 1453.0, 3384.0, 2405.0, 3850.0, 4086.0, 3605.0]
[741.0, 931.0, 1103.0, 934.0, 34.0, 1788.0, 1212.0, 558.0, 1255.0, 1179.0, 1797.0, 1883.0, 2187.0, 2758.0, 3445.0, 2785.0, 4737.0, 3475.0, 3605.0]
[256.0, 2121.0, 1218.0, 115.0, 1312.0, 1560.0, 1591.0, 1986.0, 3035.0, 1103.0, 1648.0, 2340.0, 602.0, 3009.0, 3788.0, 3107.0, 2954.0, 3535.0, 3605.0]
[1008.0, 1262.0, 820.0, 868.0, 1520.0, 2159.0, 2740.0, 3510.0, 1262.0, 1449.0, 2159.0, 2291.0, 4750.0, 929.0, 5205.0, 252.0, 1745.0, 5356.0, 3605.0]
[695.0, 558.0, 1907.0, 868.0, 1949.0, 698.0, 2054.0, 3106.0, 1907.0, 265.0, 1416.0, 950.0, 1307.0, 3251.0, 3125.0, 3341.0, 3091.0, 3329.0, 3605.0]
[426.0, 1026.0, 717.0, 2261.0, 960.0, 1338.0, 2950.0, 699.0, 1157.0, 3702.0, 1965.0, 542.0, 629.0, 2605.0, 2101.0, 3089.0, 3770.0, 3949.0, 3605.0]
[737.0, 551.0, 885.0, 256.0, 1460.0, 2325.0, 1294.0, 2167.0, 551.0, 1218.0, 1222.0, 2892.0, 1824.0, 2061.0, 2468.0, 3209.0, 3928.0, 4111.0, 3605.0]
[1597.0, 134.0, 1307.0, 1949.0, 1418.0, 1245.0, 2345.0, 2648.0, 2570.0, 602.0, 3636.0, 737.0, 827.0, 3849.0, 3130.0, 3349.0, 1390.0, 3405.0, 3605.0]
[429.0, 2193.0, 231.0, 977.0, 2768.0, 1105.0, 2121.0, 2140.0, 3439.0, 3265.0, 0.0, 3767.0, 1012.0, 34.0, 3424.0, 3429.0, 3498.0, 3605.0, 3605.0]
[1255.0, 1020.0, 1246.0, 2106.0, 1246.0, 1020.0, 1509.0, 854.0, 3282.0, 2798.0, 741.0, 2302.0, 3556.0, 483.0, 4941.0, 2175.0, 629.0, 3664.0, 3605.0]
[115.0, 910.0, 1794.0, 960.0, 1578.0, 546.0, 854.0, 929.0, 2430.0, 3747.0, 1301.0, 1942.0, 455.0, 1908.0, 4849.0, 1179.0, 3730.0, 3586.0, 3605.0]
[931.0, 1592.0, 2261.0, 1262.0, 2353.0, 1626.0, 3460.0, 1159.0, 1159.0, 717.0, 2372.0, 2255.0, 2919.0, 231.0, 3460.0, 420.0, 3446.0, 3794.0, 3605.0]
[1157.0, 343.0, 2250.0, 548.0, 2325.0, 1838.0, 34.0, 1305.0, 1832.0, 717.0, 1951.0, 2467.0, 1348.0, 3903.0, 3903.0, 3096.0, 3736.0, 4035.0, 3605.0]
[936.0, 2040.0, 1261.0, 1038.0, 1255.0, 184.0, 1270.0, 1374.0, 1008.0, 1535.0, 1921.0, 2077.0, 2939.0, 2077.0, 3034.0, 3338.0, 3166.0, 3372.0, 3605.0]
[34.0, 717.0, 274.0, 2061.0, 2268.0, 2858.0, 1424.0, 784.0, 2121.0, 3194.0, 3287.0, 2121.0, 2957.0, 3378.0, 898.0, 3455.0, 2957.0, 3647.0, 3605.0]
[717.0, 1008.0, 426.0, 1255.0, 2121.0, 931.0, 645.0, 1448.0, 2431.0, 3297.0, 1945.0, 1167.0, 551.0, 2255.0, 4333.0, 4434.0, 4862.0, 3414.0, 3605.0]
[2088.0, 93.0, 501.0, 265.0, 1103.0, 1263.0, 1455.0, 1869.0, 2314.0, 4055.0, 501.0, 1973.0, 4061.0, 2870.0, 1603.0, 3414.0, 4068.0, 3715.0, 3605.0]
[1576.0, 1810.0, 931.0, 949.0, 2141.0, 698.0, 1947.0, 883.0, 1373.0, 2896.0, 3703.0, 2019.0, 1947.0, 338.0, 2171.0, 2973.0, 3212.0, 4625.0, 3605.0]
[699.0, 1418.0, 252.0, 1565.0, 2335.0, 1157.0, 1159.0, 1951.0, 121.0, 3686.0, 1744.0, 1884.0, 3686.0, 2698.0, 4602.0, 5075.0, 5395.0, 3605.0, 3605.0]
[963.0, 741.0, 1157.0, 645.0, 851.0, 963.0, 2121.0, 1465.0, 34.0, 1884.0, 2366.0, 3246.0, 34.0, 3395.0, 3500.0, 4035.0, 1139.0, 3795.0, 3605.0]
[1026.0, 931.0, 629.0, 1960.0, 252.0, 1884.0, 1151.0, 1293.0, 2931.0, 883.0, 3317.0, 1294.0, 3335.0, 3841.0, 3908.0, 4634.0, 2985.0, 4838.0, 3605.0]
[551.0, 602.0, 1089.0, 349.0, 639.0, 1832.0, 1435.0, 3554.0, 2804.0, 558.0, 1858.0, 3238.0, 2548.0, 1931.0, 1983.0, 3517.0, 3572.0, 1494.0, 3605.0]
[1907.0, 2845.0, 936.0, 250.0, 3644.0, 74.0, 1460.0, 1494.0, 898.0, 2116.0, 4363.0, 1601.0, 1680.0, 4928.0, 1332.0, 2581.0, 5203.0, 2556.0, 3605.0]
[820.0, 936.0, 676.0, 983.0, 1294.0, 1150.0, 2128.0, 1184.0, 2999.0, 1699.0, 1855.0, 854.0, 2367.0, 949.0, 2930.0, 3572.0, 4133.0, 4236.0, 3605.0]
[1154.0, 888.0, 1245.0, 2140.0, 1154.0, 3646.0, 1202.0, 3989.0, 34.0, 405.0, 1951.0, 3116.0, 3276.0, 426.0, 1154.0, 3798.0, 3779.0, 4200.0, 3605.0]
[1857.0, 2626.0, 825.0, 1159.0, 497.0, 1782.0, 1597.0, 1696.0, 2153.0, 497.0, 2078.0, 2479.0, 2628.0, 2928.0, 3254.0, 3387.0, 2628.0, 3311.0, 3605.0]
[910.0, 963.0, 739.0, 934.0, 34.0, 1373.0, 1261.0, 2187.0, 1766.0, 2238.0, 2187.0, 3113.0, 2818.0, 931.0, 2167.0, 3595.0, 4388.0, 5374.0, 3605.0]
[405.0, 1869.0, 2764.0, 629.0, 869.0, 1255.0, 310.0, 2271.0, 1884.0, 405.0, 2606.0, 2950.0, 3756.0, 1496.0, 2606.0, 2587.0, 4489.0, 3422.0, 3605.0]
[34.0, 1573.0, 1020.0, 960.0, 542.0, 1117.0, 2170.0, 931.0, 2557.0, 2821.0, 3859.0, 711.0, 676.0, 1261.0, 3622.0, 3567.0, 1886.0, 3513.0, 3605.0]
[960.0, 1963.0, 1316.0, 1245.0, 936.0, 134.0, 1103.0, 1606.0, 2618.0, 838.0, 2845.0, 1627.0, 3405.0, 1036.0, 3041.0, 4975.0, 3546.0, 3607.0, 3605.0]
[795.0, 1699.0, 426.0, 1072.0, 1949.0, 1038.0, 134.0, 429.0, 2251.0, 944.0, 3050.0, 3151.0, 3888.0, 2036.0, 2547.0, 2645.0, 3187.0, 3514.0, 3605.0]
[695.0, 1151.0, 1729.0, 1592.0, 2081.0, 1761.0, 2637.0, 1418.0, 1610.0, 1875.0, 2715.0, 2733.0, 3863.0, 558.0, 0.0, 4910.0, 3145.0, 4910.0, 3605.0]
[426.0, 717.0, 1348.0, 2140.0, 1151.0, 2270.0, 426.0, 2590.0, 963.0, 934.0, 2031.0, 2647.0, 3028.0, 3488.0, 3028.0, 698.0, 3532.0, 3620.0, 3605.0]
[888.0, 413.0, 1828.0, 1832.0, 620.0, 1245.0, 795.0, 1390.0, 2125.0, 1947.0, 2953.0, 1828.0, 1457.0, 2953.0, 1747.0, 3653.0, 2708.0, 3459.0, 3605.0]
[64.0, 1418.0, 1857.0, 1929.0, 883.0, 3674.0, 1559.0, 2087.0, 3674.0, 1008.0, 1293.0, 1826.0, 2435.0, 1305.0, 3550.0, 1305.0, 2809.0, 3671.0, 3605.0]
[854.0, 1246.0, 1494.0, 1938.0, 2093.0, 1764.0, 2137.0, 741.0, 3475.0, 134.0, 2583.0, 629.0, 3170.0, 3254.0, 645.0, 1929.0, 3710.0, 3164.0, 3605.0]
[548.0, 741.0, 516.0, 74.0, 1233.0, 828.0, 1072.0, 1203.0, 1869.0, 1443.0, 2511.0, 1788.0, 2531.0, 2951.0, 3361.0, 3394.0, 3573.0, 3677.0, 3605.0]
[868.0, 1845.0, 429.0, 529.0, 572.0, 1401.0, 1729.0, 1963.0, 2764.0, 2246.0, 2851.0, 2746.0, 2899.0, 3187.0, 3080.0, 3573.0, 4970.0, 3605.0, 3605.0]
[910.0, 572.0, 2121.0, 1246.0, 783.0, 328.0, 3035.0, 1085.0, 3181.0, 753.0, 854.0, 2396.0, 2668.0, 3603.0, 1245.0, 3308.0, 1792.0, 3424.0, 3605.0]
[1008.0, 1568.0, 546.0, 351.0, 2448.0, 548.0, 64.0, 3189.0, 3613.0, 4441.0, 1860.0, 4830.0, 2545.0, 1213.0, 1380.0, 3479.0, 2539.0, 3377.0, 3605.0]
[1159.0, 2005.0, 1316.0, 2562.0, 1494.0, 960.0, 34.0, 343.0, 2190.0, 1088.0, 1373.0, 2469.0, 1296.0, 1738.0, 3411.0, 3411.0, 3866.0, 3583.0, 3605.0]
[121.0, 1294.0, 706.0, 898.0, 1294.0, 1004.0, 1174.0, 2040.0, 2410.0, 1900.0, 3293.0, 3760.0, 2024.0, 2146.0, 2691.0, 3177.0, 4072.0, 3850.0, 3605.0]
[256.0, 1576.0, 1597.0, 2296.0, 3024.0, 1294.0, 483.0, 64.0, 960.0, 739.0, 667.0, 3593.0, 646.0, 2155.0, 2366.0, 4384.0, 4607.0, 5126.0, 3605.0]
[1578.0, 1592.0, 2543.0, 1824.0, 3388.0, 717.0, 1157.0, 1218.0, 4373.0, 4838.0, 1218.0, 1824.0, 3309.0, 3367.0, 2911.0, 252.0, 3693.0, 3616.0, 3605.0]
[2140.0, 1151.0, 134.0, 602.0, 2946.0, 1316.0, 3491.0, 1260.0, 1457.0, 405.0, 4228.0, 1216.0, 1528.0, 1260.0, 2185.0, 2850.0, 4315.0, 3405.0, 3605.0]
[1053.0, 1335.0, 1626.0, 572.0, 504.0, 2403.0, 907.0, 1993.0, 351.0, 1568.0, 1907.0, 1993.0, 2284.0, 2923.0, 4587.0, 4881.0, 3526.0, 3674.0, 3605.0]
[2140.0, 231.0, 1626.0, 868.0, 542.0, 34.0, 1255.0, 2524.0, 1416.0, 328.0, 2748.0, 328.0, 3500.0, 2599.0, 1882.0, 3992.0, 2981.0, 5193.0, 3605.0]
