[1003.0, 330.0, 855.0, 6.0, 589.0, 183.0, 713.0, 1371.0, 183.0, 183.0, 30.0, 1222.0, 355.0, 355.0, 855.0, 232.0, 114.0, 54.0, 54.0]
[68.0, 322.0, 311.0, 606.0, 1195.0, 773.0, 1380.0, 899.0, 2627.0, 2093.0, 1900.0, 1919.0, 68.0, 3309.0, 115.0, 110.0, 46.0, 54.0, 54.0]
[2051.0, 66.0, 773.0, 377.0, 587.0, 208.0, 1161.0, 1586.0, 2458.0, 605.0, 68.0, 115.0, 2680.0, 1156.0, 3694.0, 4010.0, 115.0, 4610.0, 54.0]
[999.0, 1371.0, 104.0, 6.0, 415.0, 2064.0, 1621.0, 180.0, 435.0, 2100.0, 643.0, 1003.0, 2694.0, 2630.0, 180.0, 180.0, 54.0, 54.0, 54.0]
[131.0, 1943.0, 1024.0, 2172.0, 3456.0, 2230.0, 442.0, 536.0, 59.0, 2835.0, 59.0, 442.0, 3512.0, 2248.0, 2577.0, 3803.0, 394.0, 114.0, 54.0]
[221.0, 1936.0, 6.0, 1501.0, 1884.0, 645.0, 3747.0, 855.0, 209.0, 2604.0, 6.0, 3501.0, 413.0, 111.0, 197.0, 238.0, 584.0, 238.0, 54.0]
[235.0, 713.0, 208.0, 349.0, 259.0, 882.0, 1664.0, 1084.0, 974.0, 337.0, 337.0, 2711.0, 1071.0, 1222.0, 377.0, 2214.0, 332.0, 2999.0, 54.0]
[1936.0, 6.0, 2785.0, 6.0, 3876.0, 291.0, 779.0, 829.0, 1071.0, 68.0, 1937.0, 87.0, 999.0, 4000.0, 2198.0, 244.0, 201.0, 201.0, 54.0]
[2059.0, 703.0, 988.0, 208.0, 437.0, 1378.0, 3010.0, 6.0, 593.0, 1454.0, 1024.0, 259.0, 1530.0, 3008.0, 259.0, 259.0, 2518.0, 54.0, 54.0]
[2039.0, 593.0, 329.0, 873.0, 1023.0, 831.0, 533.0, 1501.0, 2143.0, 2977.0, 3685.0, 121.0, 1036.0, 1977.0, 3695.0, 245.0, 242.0, 242.0, 54.0]
[936.0, 747.0, 6.0, 897.0, 2199.0, 6.0, 1166.0, 883.0, 2340.0, 342.0, 1450.0, 6.0, 2071.0, 2231.0, 2699.0, 196.0, 379.0, 2528.0, 54.0]
[999.0, 1895.0, 6.0, 773.0, 713.0, 1304.0, 1554.0, 66.0, 3136.0, 1005.0, 1371.0, 3989.0, 4180.0, 1694.0, 208.0, 199.0, 199.0, 54.0, 54.0]
[589.0, 536.0, 259.0, 1621.0, 755.0, 1655.0, 1664.0, 327.0, 178.0, 458.0, 2155.0, 2017.0, 1003.0, 327.0, 3563.0, 115.0, 1409.0, 115.0, 54.0]
[999.0, 1318.0, 760.0, 68.0, 286.0, 286.0, 760.0, 643.0, 291.0, 1040.0, 324.0, 937.0, 1236.0, 2202.0, 324.0, 2091.0, 2821.0, 114.0, 54.0]
[452.0, 776.0, 1071.0, 1315.0, 1595.0, 1595.0, 1752.0, 235.0, 66.0, 3269.0, 1636.0, 1258.0, 1848.0, 202.0, 2126.0, 773.0, 2433.0, 317.0, 54.0]
[235.0, 1884.0, 169.0, 779.0, 915.0, 265.0, 316.0, 112.0, 118.0, 1866.0, 892.0, 1067.0, 1908.0, 2041.0, 3828.0, 3968.0, 3188.0, 3159.0, 54.0]
[1134.0, 1023.0, 521.0, 66.0, 180.0, 238.0, 1899.0, 1315.0, 897.0, 1115.0, 1510.0, 1883.0, 3291.0, 3709.0, 2286.0, 238.0, 3673.0, 305.0, 54.0]
[1003.0, 6.0, 1940.0, 1033.0, 788.0, 121.0, 2371.0, 397.0, 1121.0, 1664.0, 246.0, 2085.0, 2572.0, 2818.0, 397.0, 400.0, 2160.0, 2206.0, 54.0]
[576.0, 937.0, 6.0, 1866.0, 289.0, 988.0, 329.0, 2963.0, 1333.0, 760.0, 3114.0, 234.0, 1318.0, 669.0, 3059.0, 3120.0, 54.0, 54.0, 54.0]
[247.0, 1866.0, 1705.0, 2109.0, 2713.0, 2785.0, 178.0, 235.0, 3068.0, 329.0, 1134.0, 2348.0, 3284.0, 6.0, 494.0, 2286.0, 286.0, 3504.0, 54.0]
[1036.0, 773.0, 131.0, 183.0, 1258.0, 246.0, 467.0, 1258.0, 2144.0, 1783.0, 169.0, 235.0, 1895.0, 236.0, 236.0, 3248.0, 309.0, 2749.0, 54.0]
[301.0, 703.0, 6.0, 87.0, 1760.0, 180.0, 745.0, 289.0, 2505.0, 2607.0, 356.0, 942.0, 2338.0, 2132.0, 2135.0, 304.0, 2145.0, 2040.0, 54.0]
[1664.0, 246.0, 936.0, 713.0, 6.0, 779.0, 1265.0, 6.0, 956.0, 1637.0, 1664.0, 2920.0, 121.0, 3142.0, 3020.0, 148.0, 3664.0, 148.0, 54.0]
[208.0, 2109.0, 66.0, 6.0, 316.0, 169.0, 457.0, 1866.0, 2642.0, 1024.0, 679.0, 204.0, 204.0, 115.0, 2908.0, 115.0, 115.0, 3671.0, 54.0]
[2657.0, 589.0, 654.0, 831.0, 593.0, 1925.0, 112.0, 1870.0, 112.0, 112.0, 1084.0, 1977.0, 2014.0, 390.0, 2979.0, 3777.0, 3815.0, 242.0, 54.0]
[883.0, 1102.0, 1529.0, 437.0, 1866.0, 262.0, 587.0, 1197.0, 1598.0, 2093.0, 2139.0, 2096.0, 2862.0, 2912.0, 3004.0, 3415.0, 149.0, 54.0, 54.0]
[330.0, 6.0, 1866.0, 463.0, 30.0, 798.0, 855.0, 1156.0, 1563.0, 227.0, 159.0, 937.0, 2562.0, 208.0, 993.0, 2401.0, 46.0, 46.0, 54.0]
[2039.0, 289.0, 6.0, 6.0, 318.0, 6.0, 111.0, 1692.0, 432.0, 1769.0, 111.0, 803.0, 269.0, 1845.0, 269.0, 269.0, 3109.0, 157.0, 54.0]
[291.0, 379.0, 589.0, 638.0, 767.0, 2302.0, 937.0, 835.0, 1709.0, 521.0, 1786.0, 121.0, 2704.0, 3393.0, 3540.0, 1909.0, 2313.0, 272.0, 54.0]
[1338.0, 1338.0, 1529.0, 6.0, 303.0, 458.0, 259.0, 458.0, 1499.0, 1909.0, 2093.0, 259.0, 2497.0, 2784.0, 2031.0, 3735.0, 2621.0, 259.0, 54.0]
[1866.0, 138.0, 209.0, 535.0, 758.0, 1166.0, 1866.0, 1664.0, 1033.0, 2908.0, 3454.0, 995.0, 6.0, 1789.0, 3499.0, 2676.0, 1900.0, 54.0, 54.0]
[311.0, 2109.0, 593.0, 883.0, 1315.0, 1752.0, 1437.0, 68.0, 410.0, 2600.0, 244.0, 2752.0, 1925.0, 3011.0, 259.0, 3404.0, 208.0, 54.0, 54.0]
[965.0, 329.0, 965.0, 1206.0, 2245.0, 1363.0, 936.0, 1705.0, 2165.0, 2331.0, 3147.0, 3716.0, 87.0, 59.0, 2688.0, 452.0, 437.0, 437.0, 54.0]
[30.0, 593.0, 1102.0, 6.0, 936.0, 1258.0, 2192.0, 788.0, 2365.0, 342.0, 121.0, 3433.0, 2335.0, 430.0, 3601.0, 430.0, 3038.0, 2616.0, 54.0]
[6.0, 410.0, 1634.0, 2657.0, 897.0, 244.0, 419.0, 430.0, 2944.0, 3280.0, 1258.0, 762.0, 1425.0, 529.0, 3559.0, 109.0, 3720.0, 54.0, 54.0]
[1338.0, 1071.0, 712.0, 1437.0, 2263.0, 410.0, 2383.0, 1054.0, 311.0, 2647.0, 6.0, 3532.0, 1185.0, 3717.0, 2711.0, 2677.0, 180.0, 399.0, 54.0]
[259.0, 262.0, 992.0, 1866.0, 2138.0, 104.0, 3355.0, 467.0, 3373.0, 956.0, 533.0, 3877.0, 2802.0, 2085.0, 463.0, 3026.0, 259.0, 272.0, 54.0]
[1499.0, 342.0, 1909.0, 377.0, 342.0, 661.0, 104.0, 1203.0, 1964.0, 1087.0, 915.0, 807.0, 2253.0, 2595.0, 2779.0, 3738.0, 300.0, 394.0, 54.0]
