[688.0, 200.0, 1570.0, 1526.0, 1526.0, 1719.0, 611.0, 940.0, 638.0, 1913.0, 562.0, 1312.0, 2274.0, 2360.0, 2767.0, 2387.0, 3169.0, 3199.0, 2849.0]
[191.0, 1167.0, 1242.0, 568.0, 1416.0, 906.0, 759.0, 2997.0, 3139.0, 3866.0, 1597.0, 588.0, 2946.0, 4576.0, 4623.0, 2881.0, 1242.0, 2849.0, 2849.0]
[342.0, 720.0, 640.0, 394.0, 2431.0, 640.0, 1242.0, 1030.0, 2074.0, 1787.0, 2953.0, 2565.0, 2583.0, 2668.0, 2872.0, 1634.0, 2928.0, 2965.0, 2849.0]
[1203.0, 1377.0, 408.0, 1217.0, 1355.0, 1359.0, 725.0, 2526.0, 655.0, 1762.0, 1194.0, 2625.0, 2625.0, 2558.0, 3279.0, 1762.0, 3280.0, 3514.0, 2849.0]
[270.0, 1242.0, 1365.0, 1570.0, 640.0, 653.0, 1749.0, 694.0, 2526.0, 2683.0, 611.0, 1132.0, 2014.0, 1680.0, 3363.0, 1028.0, 3816.0, 2435.0, 2849.0]
[1251.0, 631.0, 175.0, 3071.0, 848.0, 65.0, 1773.0, 646.0, 342.0, 3686.0, 4011.0, 562.0, 4133.0, 2434.0, 542.0, 4852.0, 2893.0, 4223.0, 2849.0]
[1030.0, 1399.0, 688.0, 1480.0, 2246.0, 1416.0, 932.0, 2439.0, 1320.0, 1708.0, 191.0, 3953.0, 2451.0, 4128.0, 1979.0, 3386.0, 2872.0, 2863.0, 2849.0]
[1032.0, 160.0, 597.0, 979.0, 1013.0, 840.0, 939.0, 452.0, 2118.0, 1400.0, 1649.0, 278.0, 2592.0, 2044.0, 2510.0, 2846.0, 3135.0, 3612.0, 2849.0]
[1681.0, 561.0, 1427.0, 719.0, 872.0, 209.0, 1712.0, 1857.0, 1942.0, 2021.0, 2015.0, 2928.0, 1416.0, 4343.0, 2404.0, 2566.0, 2694.0, 3450.0, 2849.0]
[1314.0, 1690.0, 1198.0, 388.0, 281.0, 2622.0, 2878.0, 611.0, 737.0, 4046.0, 4153.0, 2614.0, 4559.0, 725.0, 2107.0, 2746.0, 2691.0, 5149.0, 2849.0]
[352.0, 1681.0, 342.0, 1167.0, 2112.0, 2161.0, 616.0, 2112.0, 2371.0, 429.0, 1192.0, 1545.0, 2074.0, 2597.0, 3817.0, 2403.0, 3289.0, 3524.0, 2849.0]
[562.0, 861.0, 572.0, 879.0, 1195.0, 1015.0, 1336.0, 956.0, 3065.0, 464.0, 1227.0, 2383.0, 840.0, 3134.0, 2981.0, 3389.0, 2924.0, 2884.0, 2849.0]
[2048.0, 2430.0, 160.0, 200.0, 2430.0, 2680.0, 530.0, 2431.0, 757.0, 617.0, 629.0, 672.0, 1446.0, 1895.0, 3996.0, 2663.0, 2937.0, 2881.0, 2849.0]
[1057.0, 516.0, 181.0, 1198.0, 337.0, 1032.0, 1694.0, 1945.0, 1635.0, 848.0, 1883.0, 3054.0, 3707.0, 3014.0, 782.0, 3846.0, 3059.0, 3385.0, 2849.0]
[175.0, 595.0, 759.0, 445.0, 2048.0, 925.0, 1324.0, 595.0, 2057.0, 4033.0, 3872.0, 3197.0, 913.0, 1681.0, 3197.0, 1319.0, 2561.0, 3365.0, 2849.0]
[1582.0, 2072.0, 861.0, 956.0, 562.0, 1491.0, 2605.0, 688.0, 97.0, 3997.0, 4151.0, 1728.0, 398.0, 979.0, 4077.0, 4106.0, 1141.0, 4015.0, 2849.0]
[691.0, 1122.0, 1426.0, 1070.0, 397.0, 1707.0, 978.0, 1974.0, 3258.0, 2218.0, 388.0, 2222.0, 2222.0, 1167.0, 2062.0, 4585.0, 3617.0, 2512.0, 2849.0]
[411.0, 1115.0, 263.0, 872.0, 1401.0, 369.0, 1707.0, 601.0, 914.0, 782.0, 2000.0, 1227.0, 2752.0, 2108.0, 3256.0, 3434.0, 3372.0, 2915.0, 2849.0]
[1526.0, 226.0, 2468.0, 1198.0, 595.0, 2174.0, 2736.0, 2913.0, 1312.0, 2913.0, 3400.0, 3405.0, 3405.0, 334.0, 872.0, 1405.0, 3021.0, 2963.0, 2849.0]
[655.0, 1198.0, 1529.0, 1379.0, 2596.0, 1681.0, 745.0, 1790.0, 583.0, 2394.0, 2057.0, 1232.0, 2971.0, 3600.0, 181.0, 2907.0, 3821.0, 2859.0, 2849.0]
[397.0, 2955.0, 688.0, 932.0, 1320.0, 1203.0, 580.0, 979.0, 2572.0, 404.0, 850.0, 1042.0, 1205.0, 3469.0, 4408.0, 4408.0, 1998.0, 2885.0, 2849.0]
[1042.0, 688.0, 1359.0, 1607.0, 1346.0, 1795.0, 1630.0, 209.0, 2211.0, 2364.0, 3282.0, 1184.0, 3209.0, 426.0, 1610.0, 3045.0, 3046.0, 3008.0, 2849.0]
[1312.0, 323.0, 2046.0, 1458.0, 2488.0, 562.0, 2487.0, 2487.0, 425.0, 423.0, 2026.0, 734.0, 2590.0, 2763.0, 1471.0, 2649.0, 3538.0, 4609.0, 2849.0]
[1184.0, 1427.0, 1192.0, 371.0, 978.0, 1184.0, 2571.0, 1113.0, 1474.0, 3061.0, 1371.0, 2557.0, 204.0, 3365.0, 498.0, 2926.0, 2852.0, 1513.0, 2849.0]
[530.0, 1526.0, 2192.0, 446.0, 2048.0, 333.0, 236.0, 2269.0, 1681.0, 2257.0, 571.0, 1165.0, 2045.0, 1518.0, 3333.0, 2987.0, 592.0, 2820.0, 2849.0]
[580.0, 1251.0, 3071.0, 1359.0, 1503.0, 511.0, 2794.0, 999.0, 1227.0, 861.0, 629.0, 2344.0, 2645.0, 2645.0, 3565.0, 840.0, 3152.0, 1929.0, 2849.0]
[1458.0, 2068.0, 74.0, 2269.0, 583.0, 429.0, 2324.0, 1747.0, 2016.0, 2393.0, 1195.0, 1893.0, 2588.0, 2735.0, 3431.0, 398.0, 3221.0, 3705.0, 2849.0]
[542.0, 1070.0, 397.0, 1156.0, 423.0, 1541.0, 2505.0, 572.0, 2068.0, 423.0, 685.0, 1760.0, 2060.0, 3321.0, 2689.0, 3345.0, 2860.0, 2986.0, 2849.0]
[979.0, 655.0, 744.0, 1258.0, 944.0, 1238.0, 1812.0, 2164.0, 1911.0, 2164.0, 1757.0, 2856.0, 3619.0, 3955.0, 1314.0, 2121.0, 3955.0, 2811.0, 2849.0]
[1115.0, 1678.0, 545.0, 1710.0, 580.0, 1681.0, 2217.0, 2513.0, 2066.0, 973.0, 973.0, 2108.0, 3548.0, 1198.0, 2725.0, 4193.0, 2943.0, 4285.0, 2849.0]
[175.0, 629.0, 2335.0, 1379.0, 1283.0, 1283.0, 2617.0, 2472.0, 3154.0, 1156.0, 751.0, 530.0, 3285.0, 1181.0, 3263.0, 1102.0, 1749.0, 2533.0, 2849.0]
