[980.0, 1030.0, 989.0, 1531.0, 1474.0, 752.0, 2364.0, 516.0, 1434.0, 1634.0, 2470.0, 2262.0, 2102.0, 1945.0, 2605.0, 1682.0, 3742.0, 2560.0, 1791.0]
[2656.0, 1392.0, 1993.0, 1392.0, 3541.0, 762.0, 894.0, 1075.0, 1956.0, 1126.0, 2175.0, 1747.0, 3801.0, 4090.0, 3904.0, 1831.0, 2440.0, 2440.0, 1791.0]
[1048.0, 951.0, 1996.0, 2401.0, 2576.0, 3751.0, 2385.0, 2331.0, 2486.0, 1203.0, 1982.0, 2918.0, 3705.0, 1184.0, 2331.0, 2889.0, 2745.0, 1992.0, 1791.0]
[1392.0, 1421.0, 1030.0, 706.0, 1030.0, 1618.0, 1784.0, 2194.0, 1767.0, 1948.0, 3395.0, 2855.0, 2142.0, 2514.0, 2514.0, 3459.0, 4090.0, 2262.0, 1791.0]
[674.0, 1307.0, 1708.0, 752.0, 2159.0, 1040.0, 1226.0, 2159.0, 2647.0, 3756.0, 2845.0, 2491.0, 1783.0, 4139.0, 3483.0, 3972.0, 2668.0, 1899.0, 1791.0]
[2561.0, 1752.0, 235.0, 3627.0, 2017.0, 386.0, 899.0, 382.0, 1769.0, 2401.0, 344.0, 3800.0, 1469.0, 4026.0, 4135.0, 4555.0, 2165.0, 1847.0, 1791.0]
[2701.0, 1618.0, 234.0, 1634.0, 716.0, 3485.0, 2359.0, 344.0, 1047.0, 2706.0, 3783.0, 344.0, 3974.0, 4301.0, 3808.0, 3926.0, 2557.0, 2545.0, 1791.0]
[737.0, 692.0, 909.0, 2701.0, 962.0, 740.0, 3324.0, 1155.0, 828.0, 1000.0, 1665.0, 1752.0, 3992.0, 2610.0, 1799.0, 1929.0, 1645.0, 1769.0, 1791.0]
[210.0, 2040.0, 752.0, 706.0, 1854.0, 1412.0, 2561.0, 3991.0, 2917.0, 4449.0, 4299.0, 1482.0, 371.0, 1331.0, 1000.0, 3791.0, 1904.0, 1791.0, 1791.0]
[235.0, 1649.0, 716.0, 100.0, 2486.0, 810.0, 803.0, 1635.0, 1048.0, 1855.0, 723.0, 2515.0, 3332.0, 2826.0, 3939.0, 4880.0, 2624.0, 4176.0, 1791.0]
[1469.0, 958.0, 962.0, 2561.0, 1047.0, 1993.0, 1687.0, 2475.0, 1860.0, 810.0, 1856.0, 1993.0, 2769.0, 3162.0, 3377.0, 3453.0, 3257.0, 1719.0, 1791.0]
[1527.0, 1871.0, 799.0, 442.0, 1307.0, 706.0, 1970.0, 3153.0, 4120.0, 2387.0, 1233.0, 1974.0, 2125.0, 358.0, 2843.0, 3901.0, 2871.0, 1798.0, 1791.0]
[100.0, 622.0, 2239.0, 1579.0, 3387.0, 723.0, 516.0, 1663.0, 4578.0, 924.0, 1351.0, 4391.0, 1041.0, 1932.0, 2714.0, 3818.0, 4465.0, 1950.0, 1791.0]
[390.0, 613.0, 1686.0, 660.0, 2801.0, 1041.0, 986.0, 3710.0, 2475.0, 1730.0, 2034.0, 3921.0, 3400.0, 4686.0, 723.0, 4829.0, 4762.0, 4723.0, 1791.0]
[1041.0, 1561.0, 1027.0, 234.0, 1856.0, 1970.0, 2774.0, 1118.0, 1189.0, 2133.0, 816.0, 2183.0, 3714.0, 1872.0, 3691.0, 2531.0, 4316.0, 4202.0, 1791.0]
[486.0, 716.0, 882.0, 371.0, 1925.0, 1948.0, 1730.0, 2426.0, 2914.0, 4191.0, 467.0, 3926.0, 933.0, 4356.0, 1526.0, 1682.0, 568.0, 1733.0, 1791.0]
[1856.0, 1100.0, 740.0, 486.0, 1100.0, 1948.0, 1752.0, 2760.0, 882.0, 1126.0, 3022.0, 4058.0, 1497.0, 5185.0, 1776.0, 5191.0, 1435.0, 5240.0, 1791.0]
[1469.0, 2561.0, 723.0, 255.0, 2225.0, 1676.0, 2561.0, 2854.0, 2765.0, 1970.0, 3238.0, 3897.0, 3079.0, 5097.0, 5088.0, 4679.0, 2326.0, 1740.0, 1791.0]
[877.0, 737.0, 1403.0, 2502.0, 758.0, 515.0, 2239.0, 2175.0, 2802.0, 1082.0, 2671.0, 882.0, 4099.0, 2088.0, 2671.0, 3580.0, 1989.0, 1957.0, 1791.0]
[1708.0, 1208.0, 2561.0, 909.0, 1498.0, 868.0, 1102.0, 1085.0, 1470.0, 2931.0, 2498.0, 3153.0, 1972.0, 3308.0, 3884.0, 3874.0, 3850.0, 2890.0, 1791.0]
[275.0, 723.0, 1618.0, 439.0, 3288.0, 3677.0, 1353.0, 740.0, 2491.0, 2225.0, 4421.0, 4507.0, 1189.0, 2936.0, 4247.0, 4612.0, 2518.0, 4809.0, 1791.0]
[1581.0, 1531.0, 641.0, 877.0, 1762.0, 1649.0, 1328.0, 2544.0, 390.0, 2445.0, 1949.0, 2188.0, 2245.0, 1910.0, 4100.0, 2105.0, 2105.0, 1791.0, 1791.0]
[288.0, 967.0, 752.0, 1815.0, 692.0, 3196.0, 2561.0, 3176.0, 3967.0, 933.0, 2801.0, 3077.0, 3176.0, 4403.0, 1766.0, 4110.0, 4794.0, 3840.0, 1791.0]
[1047.0, 877.0, 2302.0, 1706.0, 1561.0, 1636.0, 2315.0, 1082.0, 2315.0, 1307.0, 2618.0, 1692.0, 3142.0, 3737.0, 2701.0, 2937.0, 2798.0, 3664.0, 1791.0]
[1769.0, 877.0, 363.0, 2656.0, 196.0, 2920.0, 1469.0, 2183.0, 810.0, 3828.0, 1958.0, 1257.0, 2966.0, 2872.0, 1040.0, 1930.0, 4714.0, 2709.0, 1791.0]
[667.0, 1853.0, 1211.0, 2753.0, 2942.0, 3527.0, 3026.0, 3733.0, 641.0, 3733.0, 344.0, 551.0, 2265.0, 1531.0, 1686.0, 5559.0, 4727.0, 1846.0, 1791.0]
[2159.0, 2040.0, 2361.0, 1082.0, 2561.0, 363.0, 2544.0, 1474.0, 1131.0, 1181.0, 1529.0, 1918.0, 3529.0, 96.0, 4015.0, 2065.0, 4115.0, 2181.0, 1791.0]
[758.0, 855.0, 93.0, 888.0, 2322.0, 1184.0, 894.0, 2405.0, 810.0, 3534.0, 1981.0, 4045.0, 2759.0, 4201.0, 4961.0, 3670.0, 4334.0, 1791.0, 1791.0]
[1022.0, 1970.0, 1030.0, 2701.0, 1262.0, 1397.0, 4079.0, 1498.0, 1027.0, 462.0, 1579.0, 4345.0, 4720.0, 4737.0, 1779.0, 1813.0, 4258.0, 2442.0, 1791.0]
[2175.0, 1474.0, 2000.0, 100.0, 2843.0, 2341.0, 3420.0, 3257.0, 486.0, 3978.0, 551.0, 1856.0, 4030.0, 1601.0, 4054.0, 2035.0, 1785.0, 1785.0, 1791.0]
[962.0, 931.0, 1757.0, 1421.0, 2587.0, 700.0, 2707.0, 1041.0, 877.0, 1700.0, 1848.0, 2898.0, 4616.0, 2696.0, 874.0, 2967.0, 4502.0, 3909.0, 1791.0]
[1041.0, 989.0, 96.0, 1108.0, 1487.0, 1663.0, 2486.0, 962.0, 1766.0, 1064.0, 288.0, 1819.0, 3436.0, 4520.0, 2886.0, 4694.0, 1556.0, 2437.0, 1791.0]
[931.0, 2920.0, 2475.0, 3828.0, 358.0, 2758.0, 1618.0, 1034.0, 1923.0, 4317.0, 4592.0, 634.0, 1064.0, 358.0, 987.0, 2634.0, 1912.0, 1988.0, 1791.0]
[1443.0, 99.0, 706.0, 2159.0, 980.0, 386.0, 868.0, 2371.0, 1767.0, 1757.0, 2234.0, 1474.0, 3611.0, 1574.0, 1786.0, 1786.0, 2002.0, 2017.0, 1791.0]
[894.0, 1048.0, 780.0, 1392.0, 2429.0, 507.0, 1033.0, 3631.0, 3762.0, 295.0, 1102.0, 2104.0, 803.0, 3984.0, 1955.0, 2271.0, 4094.0, 2986.0, 1791.0]
[762.0, 1684.0, 1085.0, 713.0, 973.0, 855.0, 1291.0, 390.0, 2980.0, 1642.0, 2147.0, 2618.0, 2739.0, 2529.0, 2518.0, 1793.0, 3733.0, 4030.0, 1791.0]
[486.0, 1469.0, 1410.0, 255.0, 234.0, 2087.0, 2980.0, 962.0, 1599.0, 1221.0, 3990.0, 4466.0, 1042.0, 1599.0, 4470.0, 4682.0, 1994.0, 2015.0, 1791.0]
[381.0, 882.0, 1206.0, 1679.0, 2912.0, 96.0, 899.0, 2256.0, 776.0, 3555.0, 2057.0, 3759.0, 4203.0, 1118.0, 3115.0, 4078.0, 1401.0, 3944.0, 1791.0]
[1679.0, 882.0, 210.0, 2079.0, 270.0, 1444.0, 1401.0, 1752.0, 2435.0, 270.0, 1082.0, 3029.0, 1716.0, 2128.0, 1748.0, 2588.0, 2696.0, 2235.0, 1791.0]
[1208.0, 1254.0, 2561.0, 1663.0, 1642.0, 96.0, 1482.0, 1687.0, 2434.0, 3309.0, 3450.0, 2002.0, 3141.0, 2216.0, 2090.0, 3252.0, 1949.0, 1949.0, 1791.0]
[1307.0, 1585.0, 1435.0, 93.0, 752.0, 1871.0, 2671.0, 1948.0, 2265.0, 1254.0, 1693.0, 3538.0, 3882.0, 4123.0, 100.0, 1509.0, 4372.0, 1874.0, 1791.0]
[752.0, 723.0, 799.0, 816.0, 2325.0, 1040.0, 762.0, 1686.0, 3481.0, 1849.0, 3549.0, 980.0, 1620.0, 3799.0, 2111.0, 2474.0, 4389.0, 4589.0, 1791.0]
[1977.0, 2159.0, 1634.0, 746.0, 275.0, 382.0, 1108.0, 2324.0, 255.0, 3033.0, 3894.0, 2003.0, 1871.0, 2118.0, 2030.0, 4090.0, 4560.0, 1847.0, 1791.0]
[1392.0, 2079.0, 1498.0, 175.0, 1631.0, 270.0, 2634.0, 980.0, 1307.0, 1603.0, 1834.0, 3518.0, 1996.0, 1757.0, 1754.0, 1949.0, 4036.0, 1740.0, 1791.0]
[1752.0, 1054.0, 1856.0, 2938.0, 1871.0, 486.0, 1365.0, 3572.0, 2082.0, 700.0, 638.0, 4274.0, 2299.0, 2518.0, 3131.0, 4999.0, 1677.0, 1677.0, 1791.0]
[255.0, 2256.0, 371.0, 3149.0, 1311.0, 175.0, 2393.0, 1061.0, 1184.0, 3481.0, 909.0, 2968.0, 4000.0, 2001.0, 2743.0, 1222.0, 4153.0, 1847.0, 1791.0]
