[1136.0, 830.0, 901.0, 1790.0, 2146.0, 23.0, 671.0, 2216.0, 637.0, 294.0, 2836.0, 1180.0, 1735.0, 1355.0, 2235.0, 2479.0, 2273.0, 2335.0, 156.0]
[533.0, 225.0, 2042.0, 637.0, 1719.0, 1762.0, 2559.0, 1816.0, 803.0, 680.0, 2776.0, 3108.0, 921.0, 2653.0, 2822.0, 3035.0, 126.0, 2053.0, 156.0]
[772.0, 1612.0, 2740.0, 3534.0, 303.0, 303.0, 3838.0, 378.0, 1288.0, 700.0, 3928.0, 2498.0, 790.0, 1006.0, 1000.0, 832.0, 832.0, 156.0, 156.0]
[1218.0, 1109.0, 2469.0, 284.0, 2112.0, 2441.0, 43.0, 43.0, 141.0, 289.0, 1197.0, 2982.0, 1317.0, 2735.0, 1431.0, 117.0, 1888.0, 156.0, 156.0]
[118.0, 2543.0, 1220.0, 562.0, 1793.0, 2033.0, 2020.0, 567.0, 1837.0, 2319.0, 3124.0, 862.0, 2127.0, 55.0, 2465.0, 2474.0, 3679.0, 2811.0, 156.0]
[56.0, 1018.0, 153.0, 1586.0, 2521.0, 632.0, 1513.0, 690.0, 2543.0, 3288.0, 153.0, 635.0, 1483.0, 3717.0, 755.0, 1962.0, 269.0, 202.0, 156.0]
[708.0, 1586.0, 984.0, 1785.0, 1048.0, 407.0, 455.0, 286.0, 1918.0, 1274.0, 450.0, 1991.0, 922.0, 250.0, 240.0, 132.0, 132.0, 156.0, 156.0]
[532.0, 694.0, 828.0, 1272.0, 1529.0, 1979.0, 261.0, 1278.0, 2109.0, 2839.0, 2047.0, 1034.0, 1395.0, 2718.0, 933.0, 1099.0, 321.0, 318.0, 156.0]
[1837.0, 690.0, 328.0, 261.0, 1835.0, 332.0, 2625.0, 803.0, 2807.0, 2514.0, 3556.0, 826.0, 3583.0, 937.0, 157.0, 157.0, 3434.0, 157.0, 156.0]
[1658.0, 263.0, 1307.0, 1388.0, 532.0, 2496.0, 712.0, 1915.0, 2853.0, 3260.0, 90.0, 530.0, 931.0, 2946.0, 1151.0, 1151.0, 270.0, 2836.0, 156.0]
[772.0, 1427.0, 1159.0, 1230.0, 894.0, 1940.0, 263.0, 320.0, 2176.0, 1255.0, 2094.0, 2475.0, 320.0, 2623.0, 2741.0, 1068.0, 648.0, 294.0, 156.0]
[1188.0, 757.0, 2035.0, 532.0, 66.0, 594.0, 320.0, 2068.0, 1523.0, 1139.0, 2188.0, 263.0, 1853.0, 3320.0, 2374.0, 3478.0, 3545.0, 132.0, 156.0]
[1216.0, 1699.0, 320.0, 690.0, 1028.0, 601.0, 976.0, 753.0, 1918.0, 633.0, 118.0, 1695.0, 2922.0, 664.0, 376.0, 376.0, 240.0, 1098.0, 156.0]
[1317.0, 284.0, 1253.0, 1288.0, 1955.0, 3049.0, 23.0, 634.0, 2498.0, 3568.0, 407.0, 2960.0, 56.0, 3114.0, 678.0, 3477.0, 711.0, 156.0, 156.0]
[236.0, 81.0, 1905.0, 1054.0, 2234.0, 830.0, 2957.0, 1940.0, 1039.0, 3036.0, 236.0, 2045.0, 458.0, 608.0, 1097.0, 1019.0, 2293.0, 179.0, 156.0]
[2035.0, 349.0, 828.0, 2370.0, 2591.0, 471.0, 3487.0, 1044.0, 1325.0, 1589.0, 471.0, 2047.0, 2787.0, 4084.0, 2836.0, 4084.0, 818.0, 329.0, 156.0]
[1188.0, 851.0, 1438.0, 320.0, 328.0, 854.0, 1439.0, 2712.0, 1445.0, 1112.0, 623.0, 2148.0, 167.0, 1404.0, 156.0, 3110.0, 160.0, 136.0, 156.0]
[2140.0, 618.0, 263.0, 1307.0, 1044.0, 345.0, 2035.0, 415.0, 1070.0, 348.0, 946.0, 3351.0, 825.0, 884.0, 1053.0, 825.0, 1019.0, 201.0, 156.0]
[757.0, 2543.0, 1099.0, 862.0, 594.0, 939.0, 894.0, 261.0, 2740.0, 871.0, 908.0, 230.0, 2746.0, 2649.0, 230.0, 3756.0, 222.0, 117.0, 156.0]
[2216.0, 1159.0, 532.0, 293.0, 708.0, 1986.0, 992.0, 2739.0, 2434.0, 2814.0, 2888.0, 1796.0, 358.0, 294.0, 358.0, 1597.0, 2721.0, 1196.0, 156.0]
[423.0, 476.0, 1216.0, 2138.0, 901.0, 808.0, 2140.0, 690.0, 2281.0, 868.0, 2630.0, 422.0, 351.0, 3596.0, 3011.0, 248.0, 1307.0, 3291.0, 156.0]
[862.0, 2140.0, 1253.0, 1586.0, 1825.0, 517.0, 517.0, 803.0, 918.0, 2237.0, 741.0, 1288.0, 1053.0, 1240.0, 295.0, 2337.0, 2463.0, 3507.0, 156.0]
[888.0, 894.0, 976.0, 760.0, 1923.0, 407.0, 1978.0, 535.0, 56.0, 811.0, 1711.0, 836.0, 1397.0, 812.0, 814.0, 941.0, 664.0, 117.0, 156.0]
[337.0, 1018.0, 1218.0, 90.0, 90.0, 2332.0, 1105.0, 1563.0, 1760.0, 1157.0, 2290.0, 707.0, 2194.0, 2203.0, 3466.0, 2267.0, 983.0, 329.0, 156.0]
[66.0, 851.0, 424.0, 461.0, 2035.0, 225.0, 900.0, 1218.0, 2280.0, 716.0, 2532.0, 2678.0, 2368.0, 3111.0, 3931.0, 1082.0, 741.0, 322.0, 156.0]
[803.0, 1274.0, 1979.0, 1195.0, 2482.0, 2593.0, 623.0, 2035.0, 2765.0, 23.0, 2425.0, 153.0, 2726.0, 56.0, 3004.0, 3356.0, 1747.0, 468.0, 156.0]
[2020.0, 476.0, 592.0, 1215.0, 992.0, 153.0, 2112.0, 1220.0, 1628.0, 3104.0, 56.0, 612.0, 1281.0, 1263.0, 612.0, 2762.0, 798.0, 1202.0, 156.0]
[1565.0, 769.0, 378.0, 328.0, 1271.0, 858.0, 1591.0, 1884.0, 2401.0, 2892.0, 2966.0, 432.0, 3097.0, 167.0, 3623.0, 299.0, 2941.0, 345.0, 156.0]
[976.0, 757.0, 851.0, 1112.0, 1524.0, 2975.0, 1397.0, 1538.0, 326.0, 2020.0, 776.0, 2216.0, 884.0, 3920.0, 1043.0, 190.0, 202.0, 1483.0, 156.0]
[2280.0, 355.0, 1230.0, 684.0, 615.0, 2532.0, 355.0, 286.0, 2740.0, 511.0, 1028.0, 3003.0, 1057.0, 2944.0, 1099.0, 1950.0, 1050.0, 300.0, 156.0]
[1188.0, 2042.0, 1378.0, 1763.0, 269.0, 894.0, 269.0, 1039.0, 2667.0, 3758.0, 1048.0, 774.0, 70.0, 184.0, 1738.0, 184.0, 184.0, 136.0, 156.0]
[1317.0, 355.0, 1483.0, 1523.0, 2045.0, 1521.0, 1328.0, 724.0, 1853.0, 915.0, 447.0, 915.0, 861.0, 1871.0, 1072.0, 2370.0, 915.0, 160.0, 156.0]
[1744.0, 1125.0, 1523.0, 1699.0, 81.0, 1725.0, 1658.0, 344.0, 652.0, 2660.0, 1798.0, 901.0, 901.0, 2926.0, 984.0, 644.0, 136.0, 136.0, 156.0]
[236.0, 1188.0, 293.0, 1322.0, 592.0, 2374.0, 1793.0, 3353.0, 3636.0, 180.0, 302.0, 2960.0, 180.0, 1543.0, 3318.0, 3076.0, 113.0, 91.0, 156.0]
[378.0, 1213.0, 827.0, 2794.0, 615.0, 1446.0, 1052.0, 661.0, 3259.0, 2856.0, 3329.0, 984.0, 263.0, 1014.0, 678.0, 619.0, 2226.0, 156.0, 156.0]
[90.0, 984.0, 355.0, 532.0, 1287.0, 1322.0, 2047.0, 2535.0, 940.0, 2669.0, 2733.0, 2393.0, 1085.0, 1034.0, 351.0, 320.0, 2748.0, 3575.0, 156.0]
[1586.0, 560.0, 294.0, 546.0, 722.0, 854.0, 921.0, 2740.0, 1483.0, 769.0, 1109.0, 66.0, 114.0, 738.0, 1378.0, 3007.0, 230.0, 197.0, 156.0]
[623.0, 1918.0, 828.0, 1195.0, 1341.0, 1656.0, 1723.0, 2887.0, 3124.0, 4024.0, 1741.0, 4070.0, 752.0, 855.0, 288.0, 1646.0, 288.0, 158.0, 156.0]
[1048.0, 1450.0, 1240.0, 407.0, 707.0, 555.0, 861.0, 2978.0, 1218.0, 594.0, 803.0, 86.0, 3270.0, 3513.0, 1445.0, 2613.0, 117.0, 156.0, 156.0]
[1793.0, 1328.0, 1426.0, 851.0, 320.0, 2088.0, 2311.0, 1753.0, 1762.0, 632.0, 2704.0, 2944.0, 2973.0, 56.0, 582.0, 598.0, 117.0, 117.0, 156.0]
[1483.0, 1450.0, 1353.0, 828.0, 1353.0, 240.0, 471.0, 1570.0, 861.0, 1445.0, 402.0, 1095.0, 559.0, 435.0, 306.0, 196.0, 196.0, 117.0, 156.0]
[1586.0, 240.0, 1005.0, 421.0, 690.0, 23.0, 749.0, 261.0, 942.0, 920.0, 757.0, 1188.0, 1089.0, 644.0, 949.0, 1101.0, 913.0, 236.0, 156.0]
